_service_date,exChangeRateDate,exChangeRateValue,sourceCurrency,targetCurrency
2025-07-10,07/10/2025,0.65835,EGP,thb
2025-07-10,07/10/2025,0.0076,EGP,BHD
2025-07-10,07/10/2025,0.03358,EGP,NZD
2025-07-10,07/10/2025,1806.10278,EGP,LBP
2025-07-10,07/10/2025,26.40619,EGP,IQD
2025-07-10,07/10/2025,0.51805,CAD,JOD
2025-07-10,07/10/2025,0.73072,CAD,USD
2025-07-10,07/10/2025,2.74077,CAD,SAR
2025-07-10,07/10/2025,0.62325,CAD,EUR
2025-07-10,07/10/2025,106.8685,CAD,JPY
2025-07-10,07/10/2025,2.68359,CAD,AED
2025-07-10,07/10/2025,1.11764,CAD,AUD
2025-07-10,07/10/2025,0.53766,CAD,GBP
2025-07-10,07/10/2025,62.64066,CAD,INR
2025-07-10,07/10/2025,36.25093,CAD,EGP
2025-07-10,07/10/2025,30781.76553,CAD,IRR
2025-07-10,07/10/2025,12.9998,CAD,SZL
2025-07-10,07/10/2025,2.66028,CAD,QAR
2025-07-10,07/10/2025,0.57995,CAD,CHF
2025-07-10,07/10/2025,6.9497,CAD,SEK
2025-07-10,07/10/2025,0.28084,CAD,OMR
2025-07-10,07/10/2025,0.22311,CAD,KWD
2025-07-10,07/10/2025,13.00861,CAD,ZAR
2025-07-10,07/10/2025,5.24678,CAD,CNY
2025-07-10,07/10/2025,29.26391,CAD,TRY
2025-07-10,07/10/2025,4.65009,CAD,DKK
2025-07-10,07/10/2025,23.86561,CAD,thb
2025-07-10,07/10/2025,0.27534,CAD,BHD
2025-07-10,07/10/2025,1.21721,CAD,NZD
2025-07-10,07/10/2025,65472.90678,CAD,LBP
2025-07-10,07/10/2025,957.24897,CAD,IQD
2025-07-10,07/10/2025,2e-05,IRR,JOD
2025-07-10,07/10/2025,2e-05,IRR,USD
2025-07-10,07/10/2025,9e-05,IRR,SAR
2025-07-10,07/10/2025,2e-05,IRR,EUR
2025-07-10,07/10/2025,0.00347,IRR,JPY
2025-07-10,07/10/2025,9e-05,IRR,AED
2025-07-10,07/10/2025,4e-05,IRR,AUD
2025-07-10,07/10/2025,2e-05,IRR,GBP
2025-07-10,07/10/2025,0.00204,IRR,INR
2025-07-10,07/10/2025,0.00118,IRR,EGP
2025-07-10,07/10/2025,3e-05,IRR,CAD
2025-07-10,07/10/2025,0.00042,IRR,SZL
2025-07-10,07/10/2025,9e-05,IRR,QAR
2025-07-10,07/10/2025,2e-05,IRR,CHF
2025-07-10,07/10/2025,0.00023,IRR,SEK
2025-07-10,07/10/2025,1e-05,IRR,OMR
2025-07-10,07/10/2025,1e-05,IRR,KWD
2025-07-10,07/10/2025,0.00042,IRR,ZAR
2025-07-10,07/10/2025,0.00017,IRR,CNY
2025-07-10,07/10/2025,0.00095,IRR,TRY
2025-07-10,07/10/2025,0.00015,IRR,DKK
2025-07-10,07/10/2025,0.00078,IRR,thb
2025-07-10,07/10/2025,1e-05,IRR,BHD
2025-07-10,07/10/2025,4e-05,IRR,NZD
2025-07-10,07/10/2025,2.127,IRR,LBP
2025-07-10,07/10/2025,0.0311,IRR,IQD
2025-07-10,07/10/2025,0.03985,SZL,JOD
2025-07-10,07/10/2025,0.05621,SZL,USD
2025-07-10,07/10/2025,0.21083,SZL,SAR
2025-07-10,07/10/2025,0.04794,SZL,EUR
2025-07-10,07/10/2025,8.22078,SZL,JPY
2025-07-10,07/10/2025,0.20643,SZL,AED
2025-07-10,07/10/2025,0.08597,SZL,AUD
2025-07-10,07/10/2025,0.04136,SZL,GBP
2025-07-10,07/10/2025,4.81859,SZL,INR
2025-07-10,07/10/2025,2.78858,SZL,EGP
2025-07-10,07/10/2025,0.07692,SZL,CAD
2025-07-10,07/10/2025,2367.86419,SZL,IRR
2025-07-10,07/10/2025,0.20464,SZL,QAR
2025-07-10,07/10/2025,0.04461,SZL,CHF
2025-07-10,07/10/2025,0.5346,SZL,SEK
2025-07-10,07/10/2025,0.0216,SZL,OMR
2025-07-10,07/10/2025,0.01716,SZL,KWD
2025-07-10,07/10/2025,1.00068,SZL,ZAR
2025-07-10,07/10/2025,0.40361,SZL,CNY
2025-07-10,07/10/2025,2.2511,SZL,TRY
2025-07-10,07/10/2025,0.35771,SZL,DKK
2025-07-10,07/10/2025,1.83584,SZL,thb
2025-07-10,07/10/2025,0.02118,SZL,BHD
2025-07-10,07/10/2025,0.09363,SZL,NZD
2025-07-10,07/10/2025,5036.45417,SZL,LBP
2025-07-10,07/10/2025,73.63566,SZL,IQD
2025-07-10,07/10/2025,0.19474,QAR,JOD
2025-07-10,07/10/2025,0.27468,QAR,USD
2025-07-10,07/10/2025,1.03026,QAR,SAR
2025-07-10,07/10/2025,0.23428,QAR,EUR
2025-07-10,07/10/2025,40.17197,QAR,JPY
2025-07-10,07/10/2025,1.00876,QAR,AED
2025-07-10,07/10/2025,0.42012,QAR,AUD
2025-07-10,07/10/2025,0.20211,QAR,GBP
2025-07-10,07/10/2025,23.54668,QAR,INR
2025-07-10,07/10/2025,13.62676,QAR,EGP
2025-07-10,07/10/2025,0.3759,QAR,CAD
2025-07-10,07/10/2025,11570.89429,QAR,IRR
2025-07-10,07/10/2025,4.88664,QAR,SZL
2025-07-10,07/10/2025,0.218,QAR,CHF
2025-07-10,07/10/2025,2.6124,QAR,SEK
2025-07-10,07/10/2025,0.10557,QAR,OMR
2025-07-10,07/10/2025,0.08387,QAR,KWD
2025-07-10,07/10/2025,4.88995,QAR,ZAR
2025-07-10,07/10/2025,1.97227,QAR,CNY
2025-07-10,07/10/2025,11.00033,QAR,TRY
2025-07-10,07/10/2025,1.74797,QAR,DKK
2025-07-10,07/10/2025,8.9711,QAR,thb
2025-07-10,07/10/2025,0.1035,QAR,BHD
2025-07-10,07/10/2025,0.45755,QAR,NZD
2025-07-10,07/10/2025,24611.32656,QAR,LBP
2025-07-10,07/10/2025,359.83078,QAR,IQD
2025-07-10,07/10/2025,0.89328,CHF,JOD
2025-07-10,07/10/2025,1.25999,CHF,USD
2025-07-10,07/10/2025,4.7259,CHF,SAR
2025-07-10,07/10/2025,1.07466,CHF,EUR
2025-07-10,07/10/2025,184.27289,CHF,JPY
2025-07-10,07/10/2025,4.6273,CHF,AED
2025-07-10,07/10/2025,1.92713,CHF,AUD
2025-07-10,07/10/2025,0.92708,CHF,GBP
2025-07-10,07/10/2025,108.01101,CHF,INR
2025-07-10,07/10/2025,62.50732,CHF,EGP
2025-07-10,07/10/2025,1.7243,CHF,CAD
2025-07-10,07/10/2025,53076.86497,CHF,IRR
2025-07-10,07/10/2025,22.4155,CHF,SZL
2025-07-10,07/10/2025,4.5871,CHF,QAR
2025-07-10,07/10/2025,11.98334,CHF,SEK
2025-07-10,07/10/2025,0.48425,CHF,OMR
2025-07-10,07/10/2025,0.38471,CHF,KWD
2025-07-10,07/10/2025,22.43069,CHF,ZAR
2025-07-10,07/10/2025,9.04701,CHF,CNY
2025-07-10,07/10/2025,50.45963,CHF,TRY
2025-07-10,07/10/2025,8.01813,CHF,DKK
2025-07-10,07/10/2025,41.15136,CHF,thb
2025-07-10,07/10/2025,0.47476,CHF,BHD
2025-07-10,07/10/2025,2.09883,CHF,NZD
2025-07-10,07/10/2025,112894.64954,CHF,LBP
2025-07-10,07/10/2025,1650.58025,CHF,IQD
2025-07-10,07/10/2025,0.07454,SEK,JOD
2025-07-10,07/10/2025,0.10515,SEK,USD
2025-07-10,07/10/2025,0.39437,SEK,SAR
2025-07-10,07/10/2025,0.08968,SEK,EUR
2025-07-10,07/10/2025,15.37742,SEK,JPY
2025-07-10,07/10/2025,0.38614,SEK,AED
2025-07-10,07/10/2025,0.16082,SEK,AUD
2025-07-10,07/10/2025,0.07736,SEK,GBP
2025-07-10,07/10/2025,9.01343,SEK,INR
2025-07-10,07/10/2025,5.21618,SEK,EGP
2025-07-10,07/10/2025,0.14389,SEK,CAD
2025-07-10,07/10/2025,4429.21993,SEK,IRR
2025-07-10,07/10/2025,1.87056,SEK,SZL
2025-07-10,07/10/2025,0.38279,SEK,QAR
2025-07-10,07/10/2025,0.08345,SEK,CHF
2025-07-10,07/10/2025,0.04041,SEK,OMR
2025-07-10,07/10/2025,0.0321,SEK,KWD
2025-07-10,07/10/2025,1.87182,SEK,ZAR
2025-07-10,07/10/2025,0.75497,SEK,CNY
2025-07-10,07/10/2025,4.21081,SEK,TRY
2025-07-10,07/10/2025,0.66911,SEK,DKK
2025-07-10,07/10/2025,3.43405,SEK,thb
2025-07-10,07/10/2025,0.03962,SEK,BHD
2025-07-10,07/10/2025,0.17515,SEK,NZD
2025-07-10,07/10/2025,9420.96395,SEK,LBP
2025-07-10,07/10/2025,137.73954,SEK,IQD
2025-07-10,07/10/2025,1.84465,OMR,JOD
2025-07-10,07/10/2025,2.60191,OMR,USD
2025-07-10,07/10/2025,9.75914,OMR,SAR
2025-07-10,07/10/2025,2.21921,OMR,EUR
2025-07-10,07/10/2025,380.52994,OMR,JPY
2025-07-10,07/10/2025,9.55553,OMR,AED
2025-07-10,07/10/2025,3.9796,OMR,AUD
2025-07-10,07/10/2025,1.91445,OMR,GBP
2025-07-10,07/10/2025,223.04651,OMR,INR
2025-07-10,07/10/2025,129.07981,OMR,EGP
2025-07-10,07/10/2025,3.56073,OMR,CAD
2025-07-10,07/10/2025,109605.58007,OMR,IRR
2025-07-10,07/10/2025,46.2888,OMR,SZL
2025-07-10,07/10/2025,9.47253,OMR,QAR
2025-07-10,07/10/2025,2.06504,OMR,CHF
2025-07-10,07/10/2025,24.74602,OMR,SEK
2025-07-10,07/10/2025,0.79444,OMR,KWD
2025-07-10,07/10/2025,46.32015,OMR,ZAR
2025-07-10,07/10/2025,18.68239,OMR,CNY
2025-07-10,07/10/2025,104.20089,OMR,TRY
2025-07-10,07/10/2025,16.55772,OMR,DKK
2025-07-10,07/10/2025,84.97899,OMR,thb
2025-07-10,07/10/2025,0.98041,OMR,BHD
2025-07-10,07/10/2025,4.33416,OMR,NZD
2025-07-10,07/10/2025,233131.39458,OMR,LBP
2025-07-10,07/10/2025,3408.50587,OMR,IQD
2025-07-10,07/10/2025,2.32194,KWD,JOD
2025-07-10,07/10/2025,3.27515,KWD,USD
2025-07-10,07/10/2025,12.28428,KWD,SAR
2025-07-10,07/10/2025,2.79342,KWD,EUR
2025-07-10,07/10/2025,478.99054,KWD,JPY
2025-07-10,07/10/2025,12.02798,KWD,AED
2025-07-10,07/10/2025,5.00931,KWD,AUD
2025-07-10,07/10/2025,2.4098,KWD,GBP
2025-07-10,07/10/2025,280.7589,KWD,INR
2025-07-10,07/10/2025,162.47869,KWD,EGP
2025-07-10,07/10/2025,4.48206,KWD,CAD
2025-07-10,07/10/2025,137965.58364,KWD,IRR
2025-07-10,07/10/2025,58.26584,KWD,SZL
2025-07-10,07/10/2025,11.9235,KWD,QAR
2025-07-10,07/10/2025,2.59935,KWD,CHF
2025-07-10,07/10/2025,31.14896,KWD,SEK
2025-07-10,07/10/2025,1.25875,KWD,OMR
2025-07-10,07/10/2025,58.3053,KWD,ZAR
2025-07-10,07/10/2025,23.51638,KWD,CNY
2025-07-10,07/10/2025,131.16245,KWD,TRY
2025-07-10,07/10/2025,20.84196,KWD,DKK
2025-07-10,07/10/2025,106.96697,KWD,thb
2025-07-10,07/10/2025,1.23408,KWD,BHD
2025-07-10,07/10/2025,5.45561,KWD,NZD
2025-07-10,07/10/2025,293453.20647,KWD,LBP
2025-07-10,07/10/2025,4290.44307,KWD,IQD
2025-07-10,07/10/2025,0.03982,ZAR,JOD
2025-07-10,07/10/2025,0.05617,ZAR,USD
2025-07-10,07/10/2025,0.21069,ZAR,SAR
2025-07-10,07/10/2025,0.04791,ZAR,EUR
2025-07-10,07/10/2025,8.21521,ZAR,JPY
2025-07-10,07/10/2025,0.20629,ZAR,AED
2025-07-10,07/10/2025,0.08592,ZAR,AUD
2025-07-10,07/10/2025,0.04133,ZAR,GBP
2025-07-10,07/10/2025,4.81532,ZAR,INR
2025-07-10,07/10/2025,2.78669,ZAR,EGP
2025-07-10,07/10/2025,0.07687,ZAR,CAD
2025-07-10,07/10/2025,2366.2613,ZAR,IRR
2025-07-10,07/10/2025,0.99932,ZAR,SZL
2025-07-10,07/10/2025,0.2045,ZAR,QAR
2025-07-10,07/10/2025,0.04458,ZAR,CHF
2025-07-10,07/10/2025,0.53424,ZAR,SEK
2025-07-10,07/10/2025,0.02159,ZAR,OMR
2025-07-10,07/10/2025,0.01715,ZAR,KWD
2025-07-10,07/10/2025,0.40333,ZAR,CNY
2025-07-10,07/10/2025,2.24958,ZAR,TRY
2025-07-10,07/10/2025,0.35746,ZAR,DKK
2025-07-10,07/10/2025,1.8346,ZAR,thb
2025-07-10,07/10/2025,0.02117,ZAR,BHD
2025-07-10,07/10/2025,0.09357,ZAR,NZD
2025-07-10,07/10/2025,5033.04482,ZAR,LBP
2025-07-10,07/10/2025,73.58581,ZAR,IQD
2025-07-10,07/10/2025,0.09874,CNY,JOD
2025-07-10,07/10/2025,0.13927,CNY,USD
2025-07-10,07/10/2025,0.52237,CNY,SAR
2025-07-10,07/10/2025,0.11879,CNY,EUR
2025-07-10,07/10/2025,20.36838,CNY,JPY
2025-07-10,07/10/2025,0.51147,CNY,AED
2025-07-10,07/10/2025,0.21301,CNY,AUD
2025-07-10,07/10/2025,0.10247,CNY,GBP
2025-07-10,07/10/2025,11.93887,CNY,INR
2025-07-10,07/10/2025,6.90917,CNY,EGP
2025-07-10,07/10/2025,0.19059,CNY,CAD
2025-07-10,07/10/2025,5866.78718,CNY,IRR
2025-07-10,07/10/2025,2.47767,CNY,SZL
2025-07-10,07/10/2025,0.50703,CNY,QAR
2025-07-10,07/10/2025,0.11053,CNY,CHF
2025-07-10,07/10/2025,1.32456,CNY,SEK
2025-07-10,07/10/2025,0.05353,CNY,OMR
2025-07-10,07/10/2025,0.04252,CNY,KWD
2025-07-10,07/10/2025,2.47935,CNY,ZAR
2025-07-10,07/10/2025,5.57749,CNY,TRY
2025-07-10,07/10/2025,0.88627,CNY,DKK
2025-07-10,07/10/2025,4.54862,CNY,thb
2025-07-10,07/10/2025,0.05248,CNY,BHD
2025-07-10,07/10/2025,0.23199,CNY,NZD
2025-07-10,07/10/2025,12478.67377,CNY,LBP
2025-07-10,07/10/2025,182.4449,CNY,IQD
2025-07-10,07/10/2025,0.55383,SGD,JOD
2025-07-10,07/10/2025,0.78119,SGD,USD
2025-07-10,07/10/2025,2.93005,SGD,SAR
2025-07-10,07/10/2025,0.66629,SGD,EUR
2025-07-10,07/10/2025,114.24905,SGD,JPY
2025-07-10,07/10/2025,2.86892,SGD,AED
2025-07-10,07/10/2025,1.19482,SGD,AUD
2025-07-10,07/10/2025,0.57479,SGD,GBP
2025-07-10,07/10/2025,66.96674,SGD,INR
2025-07-10,07/10/2025,38.75449,SGD,EGP
2025-07-10,07/10/2025,1.06906,SGD,CAD
2025-07-10,07/10/2025,32907.61571,SGD,IRR
2025-07-10,07/10/2025,13.89759,SGD,SZL
2025-07-10,07/10/2025,2.844,SGD,QAR
2025-07-10,07/10/2025,0.62,SGD,CHF
2025-07-10,07/10/2025,7.42966,SGD,SEK
2025-07-10,07/10/2025,0.30024,SGD,OMR
2025-07-10,07/10/2025,0.23852,SGD,KWD
2025-07-10,07/10/2025,13.90701,SGD,ZAR
2025-07-10,07/10/2025,5.60914,SGD,CNY
2025-07-10,07/10/2025,31.28493,SGD,TRY
2025-07-10,07/10/2025,4.97123,SGD,DKK
2025-07-10,07/10/2025,25.51381,SGD,thb
2025-07-10,07/10/2025,0.29435,SGD,BHD
2025-07-10,07/10/2025,1.30128,SGD,NZD
2025-07-10,07/10/2025,69994.59642,SGD,LBP
2025-07-10,07/10/2025,1023.35849,SGD,IQD
2025-07-10,07/10/2025,0.13121,LYD,JOD
2025-07-10,07/10/2025,0.18508,LYD,USD
2025-07-10,07/10/2025,0.69419,LYD,SAR
2025-07-10,07/10/2025,0.15786,LYD,EUR
2025-07-10,07/10/2025,27.0678,LYD,JPY
2025-07-10,07/10/2025,0.6797,LYD,AED
2025-07-10,07/10/2025,0.28308,LYD,AUD
2025-07-10,07/10/2025,0.13618,LYD,GBP
2025-07-10,07/10/2025,15.86571,LYD,INR
2025-07-10,07/10/2025,9.18169,LYD,EGP
2025-07-10,07/10/2025,0.25328,LYD,CAD
2025-07-10,07/10/2025,7796.4487,LYD,IRR
2025-07-10,07/10/2025,3.29261,LYD,SZL
2025-07-10,07/10/2025,0.6738,LYD,QAR
2025-07-10,07/10/2025,0.14689,LYD,CHF
2025-07-10,07/10/2025,1.76023,LYD,SEK
2025-07-10,07/10/2025,0.07113,LYD,OMR
2025-07-10,07/10/2025,0.05651,LYD,KWD
2025-07-10,07/10/2025,3.29484,LYD,ZAR
2025-07-10,07/10/2025,1.32891,LYD,CNY
2025-07-10,07/10/2025,7.412,LYD,TRY
2025-07-10,07/10/2025,1.17778,LYD,DKK
2025-07-10,07/10/2025,6.04471,LYD,thb
2025-07-10,07/10/2025,0.06974,LYD,BHD
2025-07-10,07/10/2025,0.3083,LYD,NZD
2025-07-10,07/10/2025,16583.06955,LYD,LBP
2025-07-10,07/10/2025,242.45336,LYD,IQD
2025-07-10,07/10/2025,0.42561,NZD,JOD
2025-07-10,07/10/2025,0.60033,NZD,USD
2025-07-10,07/10/2025,2.25168,NZD,SAR
2025-07-10,07/10/2025,0.51203,NZD,EUR
2025-07-10,07/10/2025,87.7978,NZD,JPY
2025-07-10,07/10/2025,2.2047,NZD,AED
2025-07-10,07/10/2025,0.91819,NZD,AUD
2025-07-10,07/10/2025,0.44171,NZD,GBP
2025-07-10,07/10/2025,51.46242,NZD,INR
2025-07-10,07/10/2025,29.78195,NZD,EGP
2025-07-10,07/10/2025,0.82155,NZD,CAD
2025-07-10,07/10/2025,25288.75454,NZD,IRR
2025-07-10,07/10/2025,10.67999,NZD,SZL
2025-07-10,07/10/2025,2.18555,NZD,QAR
2025-07-10,07/10/2025,0.47646,NZD,CHF
2025-07-10,07/10/2025,5.70953,NZD,SEK
2025-07-10,07/10/2025,0.23073,NZD,OMR
2025-07-10,07/10/2025,0.1833,NZD,KWD
2025-07-10,07/10/2025,10.68722,NZD,ZAR
2025-07-10,07/10/2025,4.3105,NZD,CNY
2025-07-10,07/10/2025,24.04176,NZD,TRY
2025-07-10,07/10/2025,3.82028,NZD,DKK
2025-07-10,07/10/2025,19.60678,NZD,thb
2025-07-10,07/10/2025,0.2262,NZD,BHD
2025-07-10,07/10/2025,53789.25607,NZD,LBP
2025-07-10,07/10/2025,786.42774,NZD,IQD
2025-07-10,07/10/2025,0.00052,KRW,JOD
2025-07-10,07/10/2025,0.00073,KRW,USD
2025-07-10,07/10/2025,0.00273,KRW,SAR
2025-07-10,07/10/2025,0.00062,KRW,EUR
2025-07-10,07/10/2025,0.10648,KRW,JPY
2025-07-10,07/10/2025,0.00267,KRW,AED
2025-07-10,07/10/2025,0.00111,KRW,AUD
2025-07-10,07/10/2025,0.00054,KRW,GBP
2025-07-10,07/10/2025,0.06241,KRW,INR
2025-07-10,07/10/2025,0.03612,KRW,EGP
2025-07-10,07/10/2025,0.001,KRW,CAD
2025-07-10,07/10/2025,30.66893,KRW,IRR
2025-07-10,07/10/2025,0.01295,KRW,SZL
2025-07-10,07/10/2025,0.00265,KRW,QAR
2025-07-10,07/10/2025,0.00058,KRW,CHF
2025-07-10,07/10/2025,0.00692,KRW,SEK
2025-07-10,07/10/2025,0.00028,KRW,OMR
2025-07-10,07/10/2025,0.00022,KRW,KWD
2025-07-10,07/10/2025,0.01296,KRW,ZAR
2025-07-10,07/10/2025,0.00523,KRW,CNY
2025-07-10,07/10/2025,0.02916,KRW,TRY
2025-07-10,07/10/2025,0.00463,KRW,DKK
2025-07-10,07/10/2025,0.02378,KRW,thb
2025-07-10,07/10/2025,0.00027,KRW,BHD
2025-07-10,07/10/2025,0.00121,KRW,NZD
2025-07-10,07/10/2025,65.2329,KRW,LBP
2025-07-10,07/10/2025,0.95374,KRW,IQD
2025-07-10,07/10/2025,0.07022,NOK,JOD
2025-07-10,07/10/2025,0.09905,NOK,USD
2025-07-10,07/10/2025,0.37151,NOK,SAR
2025-07-10,07/10/2025,0.08448,NOK,EUR
2025-07-10,07/10/2025,14.4858,NOK,JPY
2025-07-10,07/10/2025,0.36376,NOK,AED
2025-07-10,07/10/2025,0.15149,NOK,AUD
2025-07-10,07/10/2025,0.07288,NOK,GBP
2025-07-10,07/10/2025,8.49081,NOK,INR
2025-07-10,07/10/2025,4.91374,NOK,EGP
2025-07-10,07/10/2025,0.13555,NOK,CAD
2025-07-10,07/10/2025,4172.40436,NOK,IRR
2025-07-10,07/10/2025,1.7621,NOK,SZL
2025-07-10,07/10/2025,0.3606,NOK,QAR
2025-07-10,07/10/2025,0.07861,NOK,CHF
2025-07-10,07/10/2025,0.94202,NOK,SEK
2025-07-10,07/10/2025,0.03807,NOK,OMR
2025-07-10,07/10/2025,0.03024,NOK,KWD
2025-07-10,07/10/2025,1.76329,NOK,ZAR
2025-07-10,07/10/2025,0.71119,NOK,CNY
2025-07-10,07/10/2025,3.96666,NOK,TRY
2025-07-10,07/10/2025,0.63031,NOK,DKK
2025-07-10,07/10/2025,3.23493,NOK,thb
2025-07-10,07/10/2025,0.03732,NOK,BHD
2025-07-10,07/10/2025,0.16499,NOK,NZD
2025-07-10,07/10/2025,8874.71648,NOK,LBP
2025-07-10,07/10/2025,129.75311,NOK,IQD
2025-07-10,07/10/2025,1.88152,BHD,JOD
2025-07-10,07/10/2025,2.65392,BHD,USD
2025-07-10,07/10/2025,9.95419,BHD,SAR
2025-07-10,07/10/2025,2.26357,BHD,EUR
2025-07-10,07/10/2025,388.13537,BHD,JPY
2025-07-10,07/10/2025,9.74651,BHD,AED
2025-07-10,07/10/2025,4.05914,BHD,AUD
2025-07-10,07/10/2025,1.95271,BHD,GBP
2025-07-10,07/10/2025,227.50441,BHD,INR
2025-07-10,07/10/2025,131.65965,BHD,EGP
2025-07-10,07/10/2025,3.6319,BHD,CAD
2025-07-10,07/10/2025,111796.20313,BHD,IRR
2025-07-10,07/10/2025,47.21394,BHD,SZL
2025-07-10,07/10/2025,9.66185,BHD,QAR
2025-07-10,07/10/2025,2.10631,BHD,CHF
2025-07-10,07/10/2025,25.24061,BHD,SEK
2025-07-10,07/10/2025,1.01999,BHD,OMR
2025-07-10,07/10/2025,0.81032,BHD,KWD
2025-07-10,07/10/2025,47.24593,BHD,ZAR
2025-07-10,07/10/2025,19.05578,BHD,CNY
2025-07-10,07/10/2025,106.2835,BHD,TRY
2025-07-10,07/10/2025,16.88864,BHD,DKK
2025-07-10,07/10/2025,86.67742,BHD,thb
2025-07-10,07/10/2025,4.42079,BHD,NZD
2025-07-10,07/10/2025,237790.85633,BHD,LBP
2025-07-10,07/10/2025,3476.6297,BHD,IQD
2025-07-10,07/10/2025,0.0177,TRY,JOD
2025-07-10,07/10/2025,0.02497,TRY,USD
2025-07-10,07/10/2025,0.09366,TRY,SAR
2025-07-10,07/10/2025,0.0213,TRY,EUR
2025-07-10,07/10/2025,3.65189,TRY,JPY
2025-07-10,07/10/2025,0.0917,TRY,AED
2025-07-10,07/10/2025,0.03819,TRY,AUD
2025-07-10,07/10/2025,0.01837,TRY,GBP
2025-07-10,07/10/2025,2.14054,TRY,INR
2025-07-10,07/10/2025,1.23876,TRY,EGP
2025-07-10,07/10/2025,0.03417,TRY,CAD
2025-07-10,07/10/2025,1051.86796,TRY,IRR
2025-07-10,07/10/2025,0.44423,TRY,SZL
2025-07-10,07/10/2025,0.09091,TRY,QAR
2025-07-10,07/10/2025,0.01982,TRY,CHF
2025-07-10,07/10/2025,0.23748,TRY,SEK
2025-07-10,07/10/2025,0.0096,TRY,OMR
2025-07-10,07/10/2025,0.00762,TRY,KWD
2025-07-10,07/10/2025,0.44453,TRY,ZAR
2025-07-10,07/10/2025,0.17929,TRY,CNY
2025-07-10,07/10/2025,0.1589,TRY,DKK
2025-07-10,07/10/2025,0.81553,TRY,thb
2025-07-10,07/10/2025,0.00941,TRY,BHD
2025-07-10,07/10/2025,0.04159,TRY,NZD
2025-07-10,07/10/2025,2237.32628,TRY,LBP
2025-07-10,07/10/2025,32.71091,TRY,IQD
2025-07-10,07/10/2025,0.11141,DKK,JOD
2025-07-10,07/10/2025,0.15714,DKK,USD
2025-07-10,07/10/2025,0.5894,DKK,SAR
2025-07-10,07/10/2025,0.13403,DKK,EUR
2025-07-10,07/10/2025,22.98203,DKK,JPY
2025-07-10,07/10/2025,0.5771,DKK,AED
2025-07-10,07/10/2025,0.24035,DKK,AUD
2025-07-10,07/10/2025,0.11562,DKK,GBP
2025-07-10,07/10/2025,13.47085,DKK,INR
2025-07-10,07/10/2025,7.79575,DKK,EGP
2025-07-10,07/10/2025,0.21505,DKK,CAD
2025-07-10,07/10/2025,6619.60799,DKK,IRR
2025-07-10,07/10/2025,2.7956,DKK,SZL
2025-07-10,07/10/2025,0.57209,DKK,QAR
2025-07-10,07/10/2025,0.12472,DKK,CHF
2025-07-10,07/10/2025,1.49453,DKK,SEK
2025-07-10,07/10/2025,0.0604,DKK,OMR
2025-07-10,07/10/2025,0.04798,DKK,KWD
2025-07-10,07/10/2025,2.7975,DKK,ZAR
2025-07-10,07/10/2025,1.12832,DKK,CNY
2025-07-10,07/10/2025,6.29319,DKK,TRY
2025-07-10,07/10/2025,5.13229,DKK,thb
2025-07-10,07/10/2025,0.05921,DKK,BHD
2025-07-10,07/10/2025,0.26176,DKK,NZD
2025-07-10,07/10/2025,14079.92587,DKK,LBP
2025-07-10,07/10/2025,205.85606,DKK,IQD
2025-07-10,07/10/2025,0.02171,THB,JOD
2025-07-10,07/10/2025,0.03062,THB,USD
2025-07-10,07/10/2025,0.11484,THB,SAR
2025-07-10,07/10/2025,0.02612,THB,EUR
2025-07-10,07/10/2025,4.47793,THB,JPY
2025-07-10,07/10/2025,0.11245,THB,AED
2025-07-10,07/10/2025,0.04683,THB,AUD
2025-07-10,07/10/2025,0.02253,THB,GBP
2025-07-10,07/10/2025,2.62473,THB,INR
2025-07-10,07/10/2025,1.51896,THB,EGP
2025-07-10,07/10/2025,0.0419,THB,CAD
2025-07-10,07/10/2025,1289.79615,THB,IRR
2025-07-10,07/10/2025,0.54471,THB,SZL
2025-07-10,07/10/2025,0.11147,THB,QAR
2025-07-10,07/10/2025,0.0243,THB,CHF
2025-07-10,07/10/2025,0.2912,THB,SEK
2025-07-10,07/10/2025,0.01177,THB,OMR
2025-07-10,07/10/2025,0.00935,THB,KWD
2025-07-10,07/10/2025,0.54508,THB,ZAR
2025-07-10,07/10/2025,0.21985,THB,CNY
2025-07-10,07/10/2025,1.2262,THB,TRY
2025-07-10,07/10/2025,0.19485,THB,DKK
2025-07-10,07/10/2025,0.01154,THB,BHD
2025-07-10,07/10/2025,0.051,THB,NZD
2025-07-10,07/10/2025,2743.40025,THB,LBP
2025-07-10,07/10/2025,40.10998,THB,IQD
2025-07-10,07/10/2025,0.00054,IQD,JOD
2025-07-10,07/10/2025,0.00076,IQD,USD
2025-07-10,07/10/2025,0.00286,IQD,SAR
2025-07-10,07/10/2025,0.00065,IQD,EUR
2025-07-10,07/10/2025,0.11164,IQD,JPY
2025-07-10,07/10/2025,0.0028,IQD,AED
2025-07-10,07/10/2025,0.00117,IQD,AUD
2025-07-10,07/10/2025,0.00056,IQD,GBP
2025-07-10,07/10/2025,0.06544,IQD,INR
2025-07-10,07/10/2025,0.03787,IQD,EGP
2025-07-10,07/10/2025,0.00105,IQD,CAD
2025-07-10,07/10/2025,32.15649,IQD,IRR
2025-07-10,07/10/2025,0.01358,IQD,SZL
2025-07-10,07/10/2025,0.00278,IQD,QAR
2025-07-10,07/10/2025,0.00061,IQD,CHF
