_service_date,exChangeRateDate,exChangeRateValue,sourceCurrency,targetCurrency
2025-07-11,07/11/2025,0.6583,EGP,thb
2025-07-11,07/11/2025,0.00762,EGP,BHD
2025-07-11,07/11/2025,0.03348,EGP,NZD
2025-07-11,07/11/2025,1809.87791,EGP,LBP
2025-07-11,07/11/2025,26.46138,EGP,IQD
2025-07-11,07/11/2025,0.51916,CAD,JOD
2025-07-11,07/11/2025,0.73225,CAD,USD
2025-07-11,07/11/2025,2.74626,CAD,SAR
2025-07-11,07/11/2025,0.62578,CAD,EUR
2025-07-11,07/11/2025,107.08464,CAD,JPY
2025-07-11,07/11/2025,2.68954,CAD,AED
2025-07-11,07/11/2025,1.11192,CAD,AUD
2025-07-11,07/11/2025,0.53927,CAD,GBP
2025-07-11,07/11/2025,62.76992,CAD,INR
2025-07-11,07/11/2025,36.25094,CAD,EGP
2025-07-11,07/11/2025,30846.11444,CAD,IRR
2025-07-11,07/11/2025,13.02701,CAD,SZL
2025-07-11,07/11/2025,2.66584,CAD,QAR
2025-07-11,07/11/2025,0.58351,CAD,CHF
2025-07-11,07/11/2025,6.95991,CAD,SEK
2025-07-11,07/11/2025,0.28154,CAD,OMR
2025-07-11,07/11/2025,0.22385,CAD,KWD
2025-07-11,07/11/2025,12.99037,CAD,ZAR
2025-07-11,07/11/2025,5.25413,CAD,CNY
2025-07-11,07/11/2025,29.41083,CAD,TRY
2025-07-11,07/11/2025,4.66906,CAD,DKK
2025-07-11,07/11/2025,23.86386,CAD,thb
2025-07-11,07/11/2025,0.27605,CAD,BHD
2025-07-11,07/11/2025,1.21379,CAD,NZD
2025-07-11,07/11/2025,65609.77755,CAD,LBP
2025-07-11,07/11/2025,959.25009,CAD,IQD
2025-07-11,07/11/2025,2e-05,IRR,JOD
2025-07-11,07/11/2025,2e-05,IRR,USD
2025-07-11,07/11/2025,9e-05,IRR,SAR
2025-07-11,07/11/2025,2e-05,IRR,EUR
2025-07-11,07/11/2025,0.00347,IRR,JPY
2025-07-11,07/11/2025,9e-05,IRR,AED
2025-07-11,07/11/2025,4e-05,IRR,AUD
2025-07-11,07/11/2025,2e-05,IRR,GBP
2025-07-11,07/11/2025,0.00204,IRR,INR
2025-07-11,07/11/2025,0.00118,IRR,EGP
2025-07-11,07/11/2025,3e-05,IRR,CAD
2025-07-11,07/11/2025,0.00042,IRR,SZL
2025-07-11,07/11/2025,9e-05,IRR,QAR
2025-07-11,07/11/2025,2e-05,IRR,CHF
2025-07-11,07/11/2025,0.00023,IRR,SEK
2025-07-11,07/11/2025,1e-05,IRR,OMR
2025-07-11,07/11/2025,1e-05,IRR,KWD
2025-07-11,07/11/2025,0.00042,IRR,ZAR
2025-07-11,07/11/2025,0.00017,IRR,CNY
2025-07-11,07/11/2025,0.00095,IRR,TRY
2025-07-11,07/11/2025,0.00015,IRR,DKK
2025-07-11,07/11/2025,0.00077,IRR,thb
2025-07-11,07/11/2025,1e-05,IRR,BHD
2025-07-11,07/11/2025,4e-05,IRR,NZD
2025-07-11,07/11/2025,2.127,IRR,LBP
2025-07-11,07/11/2025,0.0311,IRR,IQD
2025-07-11,07/11/2025,0.03985,SZL,JOD
2025-07-11,07/11/2025,0.05621,SZL,USD
2025-07-11,07/11/2025,0.21081,SZL,SAR
2025-07-11,07/11/2025,0.04804,SZL,EUR
2025-07-11,07/11/2025,8.2202,SZL,JPY
2025-07-11,07/11/2025,0.20646,SZL,AED
2025-07-11,07/11/2025,0.08536,SZL,AUD
2025-07-11,07/11/2025,0.0414,SZL,GBP
2025-07-11,07/11/2025,4.81844,SZL,INR
2025-07-11,07/11/2025,2.78275,SZL,EGP
2025-07-11,07/11/2025,0.07676,SZL,CAD
2025-07-11,07/11/2025,2367.85769,SZL,IRR
2025-07-11,07/11/2025,0.20464,SZL,QAR
2025-07-11,07/11/2025,0.04479,SZL,CHF
2025-07-11,07/11/2025,0.53427,SZL,SEK
2025-07-11,07/11/2025,0.02161,SZL,OMR
2025-07-11,07/11/2025,0.01718,SZL,KWD
2025-07-11,07/11/2025,0.99719,SZL,ZAR
2025-07-11,07/11/2025,0.40333,SZL,CNY
2025-07-11,07/11/2025,2.25768,SZL,TRY
2025-07-11,07/11/2025,0.35841,SZL,DKK
2025-07-11,07/11/2025,1.83188,SZL,thb
2025-07-11,07/11/2025,0.02119,SZL,BHD
2025-07-11,07/11/2025,0.09318,SZL,NZD
2025-07-11,07/11/2025,5036.44038,SZL,LBP
2025-07-11,07/11/2025,73.63546,SZL,IQD
2025-07-11,07/11/2025,0.19475,QAR,JOD
2025-07-11,07/11/2025,0.27468,QAR,USD
2025-07-11,07/11/2025,1.03017,QAR,SAR
2025-07-11,07/11/2025,0.23474,QAR,EUR
2025-07-11,07/11/2025,40.16922,QAR,JPY
2025-07-11,07/11/2025,1.00889,QAR,AED
2025-07-11,07/11/2025,0.4171,QAR,AUD
2025-07-11,07/11/2025,0.20229,QAR,GBP
2025-07-11,07/11/2025,23.54603,QAR,INR
2025-07-11,07/11/2025,13.59833,QAR,EGP
2025-07-11,07/11/2025,0.37512,QAR,CAD
2025-07-11,07/11/2025,11570.88648,QAR,IRR
2025-07-11,07/11/2025,4.88665,QAR,SZL
2025-07-11,07/11/2025,0.21889,QAR,CHF
2025-07-11,07/11/2025,2.61078,QAR,SEK
2025-07-11,07/11/2025,0.10561,QAR,OMR
2025-07-11,07/11/2025,0.08397,QAR,KWD
2025-07-11,07/11/2025,4.8729,QAR,ZAR
2025-07-11,07/11/2025,1.97091,QAR,CNY
2025-07-11,07/11/2025,11.03249,QAR,TRY
2025-07-11,07/11/2025,1.75144,QAR,DKK
2025-07-11,07/11/2025,8.95173,QAR,thb
2025-07-11,07/11/2025,0.10355,QAR,BHD
2025-07-11,07/11/2025,0.45531,QAR,NZD
2025-07-11,07/11/2025,24611.3101,QAR,LBP
2025-07-11,07/11/2025,359.83054,QAR,IQD
2025-07-11,07/11/2025,0.88971,CHF,JOD
2025-07-11,07/11/2025,1.2549,CHF,USD
2025-07-11,07/11/2025,4.70643,CHF,SAR
2025-07-11,07/11/2025,1.07243,CHF,EUR
2025-07-11,07/11/2025,183.51705,CHF,JPY
2025-07-11,07/11/2025,4.60922,CHF,AED
2025-07-11,07/11/2025,1.90557,CHF,AUD
2025-07-11,07/11/2025,0.92418,CHF,GBP
2025-07-11,07/11/2025,107.57239,CHF,INR
2025-07-11,07/11/2025,62.12531,CHF,EGP
2025-07-11,07/11/2025,1.71376,CHF,CAD
2025-07-11,07/11/2025,52862.7448,CHF,IRR
2025-07-11,07/11/2025,22.32514,CHF,SZL
2025-07-11,07/11/2025,4.5686,CHF,QAR
2025-07-11,07/11/2025,11.9276,CHF,SEK
2025-07-11,07/11/2025,0.48248,CHF,OMR
2025-07-11,07/11/2025,0.38362,CHF,KWD
2025-07-11,07/11/2025,22.26234,CHF,ZAR
2025-07-11,07/11/2025,9.0043,CHF,CNY
2025-07-11,07/11/2025,50.40301,CHF,TRY
2025-07-11,07/11/2025,8.00163,CHF,DKK
2025-07-11,07/11/2025,40.89685,CHF,thb
2025-07-11,07/11/2025,0.47309,CHF,BHD
2025-07-11,07/11/2025,2.08014,CHF,NZD
2025-07-11,07/11/2025,112439.21607,CHF,LBP
2025-07-11,07/11/2025,1643.92157,CHF,IQD
2025-07-11,07/11/2025,0.07459,SEK,JOD
2025-07-11,07/11/2025,0.10521,SEK,USD
2025-07-11,07/11/2025,0.39458,SEK,SAR
2025-07-11,07/11/2025,0.08991,SEK,EUR
2025-07-11,07/11/2025,15.38592,SEK,JPY
2025-07-11,07/11/2025,0.38643,SEK,AED
2025-07-11,07/11/2025,0.15976,SEK,AUD
2025-07-11,07/11/2025,0.07748,SEK,GBP
2025-07-11,07/11/2025,9.01878,SEK,INR
2025-07-11,07/11/2025,5.20853,SEK,EGP
2025-07-11,07/11/2025,0.14368,SEK,CAD
2025-07-11,07/11/2025,4431.9686,SEK,IRR
2025-07-11,07/11/2025,1.87172,SEK,SZL
2025-07-11,07/11/2025,0.38303,SEK,QAR
2025-07-11,07/11/2025,0.08384,SEK,CHF
2025-07-11,07/11/2025,0.04045,SEK,OMR
2025-07-11,07/11/2025,0.03216,SEK,KWD
2025-07-11,07/11/2025,1.86646,SEK,ZAR
2025-07-11,07/11/2025,0.75491,SEK,CNY
2025-07-11,07/11/2025,4.22575,SEK,TRY
2025-07-11,07/11/2025,0.67085,SEK,DKK
2025-07-11,07/11/2025,3.42876,SEK,thb
2025-07-11,07/11/2025,0.03966,SEK,BHD
2025-07-11,07/11/2025,0.1744,SEK,NZD
2025-07-11,07/11/2025,9426.81046,SEK,LBP
2025-07-11,07/11/2025,137.82502,SEK,IQD
2025-07-11,07/11/2025,1.84402,OMR,JOD
2025-07-11,07/11/2025,2.60092,OMR,USD
2025-07-11,07/11/2025,9.75458,OMR,SAR
2025-07-11,07/11/2025,2.22272,OMR,EUR
2025-07-11,07/11/2025,380.35897,OMR,JPY
2025-07-11,07/11/2025,9.55312,OMR,AED
2025-07-11,07/11/2025,3.9495,OMR,AUD
2025-07-11,07/11/2025,1.91546,OMR,GBP
2025-07-11,07/11/2025,222.95544,OMR,INR
2025-07-11,07/11/2025,128.76143,OMR,EGP
2025-07-11,07/11/2025,3.55195,OMR,CAD
2025-07-11,07/11/2025,109563.76642,OMR,IRR
2025-07-11,07/11/2025,46.27126,OMR,SZL
2025-07-11,07/11/2025,9.46892,OMR,QAR
2025-07-11,07/11/2025,2.07261,OMR,CHF
2025-07-11,07/11/2025,24.72124,OMR,SEK
2025-07-11,07/11/2025,0.7951,OMR,KWD
2025-07-11,07/11/2025,46.1411,OMR,ZAR
2025-07-11,07/11/2025,18.66238,OMR,CNY
2025-07-11,07/11/2025,104.46571,OMR,TRY
2025-07-11,07/11/2025,16.58425,OMR,DKK
2025-07-11,07/11/2025,84.76316,OMR,thb
2025-07-11,07/11/2025,0.98053,OMR,BHD
2025-07-11,07/11/2025,4.31131,OMR,NZD
2025-07-11,07/11/2025,233042.45843,OMR,LBP
2025-07-11,07/11/2025,3407.20558,OMR,IQD
2025-07-11,07/11/2025,2.31925,KWD,JOD
2025-07-11,07/11/2025,3.27121,KWD,USD
2025-07-11,07/11/2025,12.26844,KWD,SAR
2025-07-11,07/11/2025,2.79554,KWD,EUR
2025-07-11,07/11/2025,478.38182,KWD,JPY
2025-07-11,07/11/2025,12.01506,KWD,AED
2025-07-11,07/11/2025,4.96733,KWD,AUD
2025-07-11,07/11/2025,2.4091,KWD,GBP
2025-07-11,07/11/2025,280.4136,KWD,INR
2025-07-11,07/11/2025,161.94471,KWD,EGP
2025-07-11,07/11/2025,4.46732,KWD,CAD
2025-07-11,07/11/2025,137799.59949,KWD,IRR
2025-07-11,07/11/2025,58.1959,KWD,SZL
2025-07-11,07/11/2025,11.90917,KWD,QAR
2025-07-11,07/11/2025,2.60674,KWD,CHF
2025-07-11,07/11/2025,31.09219,KWD,SEK
2025-07-11,07/11/2025,1.25771,KWD,OMR
2025-07-11,07/11/2025,58.03219,KWD,ZAR
2025-07-11,07/11/2025,23.47189,KWD,CNY
2025-07-11,07/11/2025,131.38771,KWD,TRY
2025-07-11,07/11/2025,20.8582,KWD,DKK
2025-07-11,07/11/2025,106.60759,KWD,thb
2025-07-11,07/11/2025,1.23322,KWD,BHD
2025-07-11,07/11/2025,5.42239,KWD,NZD
2025-07-11,07/11/2025,293100.15969,KWD,LBP
2025-07-11,07/11/2025,4285.28134,KWD,IQD
2025-07-11,07/11/2025,0.03997,ZAR,JOD
2025-07-11,07/11/2025,0.05637,ZAR,USD
2025-07-11,07/11/2025,0.21141,ZAR,SAR
2025-07-11,07/11/2025,0.04817,ZAR,EUR
2025-07-11,07/11/2025,8.24339,ZAR,JPY
2025-07-11,07/11/2025,0.20704,ZAR,AED
2025-07-11,07/11/2025,0.0856,ZAR,AUD
2025-07-11,07/11/2025,0.04151,ZAR,GBP
2025-07-11,07/11/2025,4.83204,ZAR,INR
2025-07-11,07/11/2025,2.7906,ZAR,EGP
2025-07-11,07/11/2025,0.07698,ZAR,CAD
2025-07-11,07/11/2025,2374.53728,ZAR,IRR
2025-07-11,07/11/2025,1.00282,ZAR,SZL
2025-07-11,07/11/2025,0.20522,ZAR,QAR
2025-07-11,07/11/2025,0.04492,ZAR,CHF
2025-07-11,07/11/2025,0.53578,ZAR,SEK
2025-07-11,07/11/2025,0.02167,ZAR,OMR
2025-07-11,07/11/2025,0.01723,ZAR,KWD
2025-07-11,07/11/2025,0.40446,ZAR,CNY
2025-07-11,07/11/2025,2.26405,ZAR,TRY
2025-07-11,07/11/2025,0.35943,ZAR,DKK
2025-07-11,07/11/2025,1.83704,ZAR,thb
2025-07-11,07/11/2025,0.02125,ZAR,BHD
2025-07-11,07/11/2025,0.09344,ZAR,NZD
2025-07-11,07/11/2025,5050.64789,ZAR,LBP
2025-07-11,07/11/2025,73.84318,ZAR,IQD
2025-07-11,07/11/2025,0.09881,CNY,JOD
2025-07-11,07/11/2025,0.13937,CNY,USD
2025-07-11,07/11/2025,0.52269,CNY,SAR
2025-07-11,07/11/2025,0.1191,CNY,EUR
2025-07-11,07/11/2025,20.38105,CNY,JPY
2025-07-11,07/11/2025,0.51189,CNY,AED
2025-07-11,07/11/2025,0.21163,CNY,AUD
2025-07-11,07/11/2025,0.10264,CNY,GBP
2025-07-11,07/11/2025,11.94679,CNY,INR
2025-07-11,07/11/2025,6.89952,CNY,EGP
2025-07-11,07/11/2025,0.19033,CNY,CAD
2025-07-11,07/11/2025,5870.83574,CNY,IRR
2025-07-11,07/11/2025,2.47939,CNY,SZL
2025-07-11,07/11/2025,0.50738,CNY,QAR
2025-07-11,07/11/2025,0.11106,CNY,CHF
2025-07-11,07/11/2025,1.32466,CNY,SEK
2025-07-11,07/11/2025,0.05358,CNY,OMR
2025-07-11,07/11/2025,0.0426,CNY,KWD
2025-07-11,07/11/2025,2.47241,CNY,ZAR
2025-07-11,07/11/2025,5.59766,CNY,TRY
2025-07-11,07/11/2025,0.88865,CNY,DKK
2025-07-11,07/11/2025,4.54193,CNY,thb
2025-07-11,07/11/2025,0.05254,CNY,BHD
2025-07-11,07/11/2025,0.23102,CNY,NZD
2025-07-11,07/11/2025,12487.28514,CNY,LBP
2025-07-11,07/11/2025,182.5708,CNY,IQD
2025-07-11,07/11/2025,0.55394,SGD,JOD
2025-07-11,07/11/2025,0.78131,SGD,USD
2025-07-11,07/11/2025,2.93026,SGD,SAR
2025-07-11,07/11/2025,0.6677,SGD,EUR
2025-07-11,07/11/2025,114.2591,SGD,JPY
2025-07-11,07/11/2025,2.86974,SGD,AED
2025-07-11,07/11/2025,1.18642,SGD,AUD
2025-07-11,07/11/2025,0.5754,SGD,GBP
2025-07-11,07/11/2025,66.97538,SGD,INR
2025-07-11,07/11/2025,38.67968,SGD,EGP
2025-07-11,07/11/2025,1.067,SGD,CAD
2025-07-11,07/11/2025,32912.74259,SGD,IRR
2025-07-11,07/11/2025,13.8998,SGD,SZL
2025-07-11,07/11/2025,2.84444,SGD,QAR
2025-07-11,07/11/2025,0.62261,SGD,CHF
2025-07-11,07/11/2025,7.42621,SGD,SEK
2025-07-11,07/11/2025,0.3004,SGD,OMR
2025-07-11,07/11/2025,0.23885,SGD,KWD
2025-07-11,07/11/2025,13.8607,SGD,ZAR
2025-07-11,07/11/2025,5.60614,SGD,CNY
2025-07-11,07/11/2025,31.3813,SGD,TRY
2025-07-11,07/11/2025,4.98188,SGD,DKK
2025-07-11,07/11/2025,25.46269,SGD,thb
2025-07-11,07/11/2025,0.29455,SGD,BHD
2025-07-11,07/11/2025,1.29511,SGD,NZD
2025-07-11,07/11/2025,70005.50179,SGD,LBP
2025-07-11,07/11/2025,1023.51794,SGD,IQD
2025-07-11,07/11/2025,0.1313,LYD,JOD
2025-07-11,07/11/2025,0.18519,LYD,USD
2025-07-11,07/11/2025,0.69455,LYD,SAR
2025-07-11,07/11/2025,0.15826,LYD,EUR
2025-07-11,07/11/2025,27.08236,LYD,JPY
2025-07-11,07/11/2025,0.6802,LYD,AED
2025-07-11,07/11/2025,0.28121,LYD,AUD
2025-07-11,07/11/2025,0.13639,LYD,GBP
2025-07-11,07/11/2025,15.8749,LYD,INR
2025-07-11,07/11/2025,9.16808,LYD,EGP
2025-07-11,07/11/2025,0.25291,LYD,CAD
2025-07-11,07/11/2025,7801.17024,LYD,IRR
2025-07-11,07/11/2025,3.29461,LYD,SZL
2025-07-11,07/11/2025,0.67421,LYD,QAR
2025-07-11,07/11/2025,0.14757,LYD,CHF
2025-07-11,07/11/2025,1.7602,LYD,SEK
2025-07-11,07/11/2025,0.0712,LYD,OMR
2025-07-11,07/11/2025,0.05661,LYD,KWD
2025-07-11,07/11/2025,3.28534,LYD,ZAR
2025-07-11,07/11/2025,1.3288,LYD,CNY
2025-07-11,07/11/2025,7.43818,LYD,TRY
2025-07-11,07/11/2025,1.18083,LYD,DKK
2025-07-11,07/11/2025,6.03532,LYD,thb
2025-07-11,07/11/2025,0.06982,LYD,BHD
2025-07-11,07/11/2025,0.30698,LYD,NZD
2025-07-11,07/11/2025,16593.11241,LYD,LBP
2025-07-11,07/11/2025,242.60019,LYD,IQD
2025-07-11,07/11/2025,0.42772,NZD,JOD
2025-07-11,07/11/2025,0.60328,NZD,USD
2025-07-11,07/11/2025,2.26255,NZD,SAR
2025-07-11,07/11/2025,0.51556,NZD,EUR
2025-07-11,07/11/2025,88.22347,NZD,JPY
2025-07-11,07/11/2025,2.21583,NZD,AED
2025-07-11,07/11/2025,0.91608,NZD,AUD
2025-07-11,07/11/2025,0.44429,NZD,GBP
2025-07-11,07/11/2025,51.71405,NZD,INR
2025-07-11,07/11/2025,29.86594,NZD,EGP
2025-07-11,07/11/2025,0.82387,NZD,CAD
2025-07-11,07/11/2025,25413.08674,NZD,IRR
2025-07-11,07/11/2025,10.73252,NZD,SZL
2025-07-11,07/11/2025,2.1963,NZD,QAR
2025-07-11,07/11/2025,0.48074,NZD,CHF
2025-07-11,07/11/2025,5.73404,NZD,SEK
2025-07-11,07/11/2025,0.23195,NZD,OMR
2025-07-11,07/11/2025,0.18442,NZD,KWD
2025-07-11,07/11/2025,10.70233,NZD,ZAR
2025-07-11,07/11/2025,4.3287,NZD,CNY
2025-07-11,07/11/2025,24.2306,NZD,TRY
2025-07-11,07/11/2025,3.84668,NZD,DKK
2025-07-11,07/11/2025,19.66064,NZD,thb
2025-07-11,07/11/2025,0.22743,NZD,BHD
2025-07-11,07/11/2025,54053.7114,NZD,LBP
2025-07-11,07/11/2025,790.29422,NZD,IQD
2025-07-11,07/11/2025,0.00052,KRW,JOD
2025-07-11,07/11/2025,0.00073,KRW,USD
2025-07-11,07/11/2025,0.00273,KRW,SAR
2025-07-11,07/11/2025,0.00062,KRW,EUR
2025-07-11,07/11/2025,0.10661,KRW,JPY
2025-07-11,07/11/2025,0.00268,KRW,AED
2025-07-11,07/11/2025,0.00111,KRW,AUD
2025-07-11,07/11/2025,0.00054,KRW,GBP
2025-07-11,07/11/2025,0.06249,KRW,INR
2025-07-11,07/11/2025,0.03609,KRW,EGP
2025-07-11,07/11/2025,0.001,KRW,CAD
2025-07-11,07/11/2025,30.70782,KRW,IRR
2025-07-11,07/11/2025,0.01297,KRW,SZL
2025-07-11,07/11/2025,0.00265,KRW,QAR
2025-07-11,07/11/2025,0.00058,KRW,CHF
2025-07-11,07/11/2025,0.00693,KRW,SEK
2025-07-11,07/11/2025,0.00028,KRW,OMR
2025-07-11,07/11/2025,0.00022,KRW,KWD
2025-07-11,07/11/2025,0.01293,KRW,ZAR
2025-07-11,07/11/2025,0.00523,KRW,CNY
2025-07-11,07/11/2025,0.02928,KRW,TRY
2025-07-11,07/11/2025,0.00465,KRW,DKK
2025-07-11,07/11/2025,0.02376,KRW,thb
2025-07-11,07/11/2025,0.00028,KRW,BHD
2025-07-11,07/11/2025,0.00121,KRW,NZD
2025-07-11,07/11/2025,65.31563,KRW,LBP
2025-07-11,07/11/2025,0.95495,KRW,IQD
2025-07-11,07/11/2025,0.07034,NOK,JOD
2025-07-11,07/11/2025,0.09921,NOK,USD
2025-07-11,07/11/2025,0.37207,NOK,SAR
2025-07-11,07/11/2025,0.08478,NOK,EUR
2025-07-11,07/11/2025,14.50824,NOK,JPY
2025-07-11,07/11/2025,0.36439,NOK,AED
2025-07-11,07/11/2025,0.15065,NOK,AUD
2025-07-11,07/11/2025,0.07306,NOK,GBP
2025-07-11,07/11/2025,8.50431,NOK,INR
2025-07-11,07/11/2025,4.91142,NOK,EGP
2025-07-11,07/11/2025,0.13548,NOK,CAD
2025-07-11,07/11/2025,4179.14941,NOK,IRR
2025-07-11,07/11/2025,1.76495,NOK,SZL
2025-07-11,07/11/2025,0.36118,NOK,QAR
2025-07-11,07/11/2025,0.07906,NOK,CHF
2025-07-11,07/11/2025,0.94296,NOK,SEK
2025-07-11,07/11/2025,0.03814,NOK,OMR
2025-07-11,07/11/2025,0.03033,NOK,KWD
2025-07-11,07/11/2025,1.75999,NOK,ZAR
2025-07-11,07/11/2025,0.71185,NOK,CNY
2025-07-11,07/11/2025,3.98469,NOK,TRY
2025-07-11,07/11/2025,0.63258,NOK,DKK
2025-07-11,07/11/2025,3.23317,NOK,thb
2025-07-11,07/11/2025,0.0374,NOK,BHD
2025-07-11,07/11/2025,0.16445,NOK,NZD
2025-07-11,07/11/2025,8889.06328,NOK,LBP
2025-07-11,07/11/2025,129.96287,NOK,IQD
2025-07-11,07/11/2025,1.88064,BHD,JOD
2025-07-11,07/11/2025,2.65257,BHD,USD
2025-07-11,07/11/2025,9.9483,BHD,SAR
2025-07-11,07/11/2025,2.26686,BHD,EUR
2025-07-11,07/11/2025,387.91269,BHD,JPY
2025-07-11,07/11/2025,9.74284,BHD,AED
2025-07-11,07/11/2025,4.02793,BHD,AUD
2025-07-11,07/11/2025,1.9535,BHD,GBP
2025-07-11,07/11/2025,227.38321,BHD,INR
2025-07-11,07/11/2025,131.31856,BHD,EGP
2025-07-11,07/11/2025,3.62249,BHD,CAD
2025-07-11,07/11/2025,111739.64174,BHD,IRR
2025-07-11,07/11/2025,47.19019,BHD,SZL
2025-07-11,07/11/2025,9.65697,BHD,QAR
2025-07-11,07/11/2025,2.11377,BHD,CHF
2025-07-11,07/11/2025,25.21219,BHD,SEK
2025-07-11,07/11/2025,1.01986,BHD,OMR
2025-07-11,07/11/2025,0.81089,BHD,KWD
2025-07-11,07/11/2025,47.05744,BHD,ZAR
2025-07-11,07/11/2025,19.033,BHD,CNY
2025-07-11,07/11/2025,106.54034,BHD,TRY
2025-07-11,07/11/2025,16.91361,BHD,DKK
2025-07-11,07/11/2025,86.44651,BHD,thb
2025-07-11,07/11/2025,4.39693,BHD,NZD
2025-07-11,07/11/2025,237670.55172,BHD,LBP
2025-07-11,07/11/2025,3474.87078,BHD,IQD
2025-07-11,07/11/2025,0.01765,TRY,JOD
2025-07-11,07/11/2025,0.0249,TRY,USD
2025-07-11,07/11/2025,0.09338,TRY,SAR
2025-07-11,07/11/2025,0.02128,TRY,EUR
2025-07-11,07/11/2025,3.64099,TRY,JPY
2025-07-11,07/11/2025,0.09145,TRY,AED
2025-07-11,07/11/2025,0.03781,TRY,AUD
2025-07-11,07/11/2025,0.01834,TRY,GBP
2025-07-11,07/11/2025,2.13425,TRY,INR
2025-07-11,07/11/2025,1.23257,TRY,EGP
2025-07-11,07/11/2025,0.034,TRY,CAD
2025-07-11,07/11/2025,1048.80129,TRY,IRR
2025-07-11,07/11/2025,0.44293,TRY,SZL
2025-07-11,07/11/2025,0.09064,TRY,QAR
2025-07-11,07/11/2025,0.01984,TRY,CHF
2025-07-11,07/11/2025,0.23665,TRY,SEK
2025-07-11,07/11/2025,0.00957,TRY,OMR
2025-07-11,07/11/2025,0.00761,TRY,KWD
2025-07-11,07/11/2025,0.44169,TRY,ZAR
2025-07-11,07/11/2025,0.17865,TRY,CNY
2025-07-11,07/11/2025,0.15875,TRY,DKK
2025-07-11,07/11/2025,0.8114,TRY,thb
2025-07-11,07/11/2025,0.00939,TRY,BHD
2025-07-11,07/11/2025,0.04127,TRY,NZD
2025-07-11,07/11/2025,2230.80348,TRY,LBP
2025-07-11,07/11/2025,32.61554,TRY,IQD
2025-07-11,07/11/2025,0.11119,DKK,JOD
2025-07-11,07/11/2025,0.15683,DKK,USD
2025-07-11,07/11/2025,0.58818,DKK,SAR
2025-07-11,07/11/2025,0.13403,DKK,EUR
2025-07-11,07/11/2025,22.93495,DKK,JPY
2025-07-11,07/11/2025,0.57604,DKK,AED
2025-07-11,07/11/2025,0.23815,DKK,AUD
2025-07-11,07/11/2025,0.1155,DKK,GBP
2025-07-11,07/11/2025,13.4438,DKK,INR
2025-07-11,07/11/2025,7.76408,DKK,EGP
2025-07-11,07/11/2025,0.21418,DKK,CAD
2025-07-11,07/11/2025,6606.49412,DKK,IRR
2025-07-11,07/11/2025,2.79007,DKK,SZL
2025-07-11,07/11/2025,0.57096,DKK,QAR
2025-07-11,07/11/2025,0.12497,DKK,CHF
2025-07-11,07/11/2025,1.49065,DKK,SEK
2025-07-11,07/11/2025,0.0603,DKK,OMR
2025-07-11,07/11/2025,0.04794,DKK,KWD
2025-07-11,07/11/2025,2.78222,DKK,ZAR
2025-07-11,07/11/2025,1.12531,DKK,CNY
2025-07-11,07/11/2025,6.29909,DKK,TRY
2025-07-11,07/11/2025,5.11106,DKK,thb
2025-07-11,07/11/2025,0.05912,DKK,BHD
2025-07-11,07/11/2025,0.25996,DKK,NZD
2025-07-11,07/11/2025,14052.03272,DKK,LBP
2025-07-11,07/11/2025,205.44825,DKK,IQD
2025-07-11,07/11/2025,0.02176,THB,JOD
2025-07-11,07/11/2025,0.03069,THB,USD
2025-07-11,07/11/2025,0.11508,THB,SAR
2025-07-11,07/11/2025,0.02622,THB,EUR
2025-07-11,07/11/2025,4.48732,THB,JPY
2025-07-11,07/11/2025,0.1127,THB,AED
2025-07-11,07/11/2025,0.04659,THB,AUD
2025-07-11,07/11/2025,0.0226,THB,GBP
2025-07-11,07/11/2025,2.63033,THB,INR
2025-07-11,07/11/2025,1.51907,THB,EGP
2025-07-11,07/11/2025,0.0419,THB,CAD
2025-07-11,07/11/2025,1292.58712,THB,IRR
2025-07-11,07/11/2025,0.54589,THB,SZL
2025-07-11,07/11/2025,0.11171,THB,QAR
2025-07-11,07/11/2025,0.02445,THB,CHF
2025-07-11,07/11/2025,0.29165,THB,SEK
2025-07-11,07/11/2025,0.0118,THB,OMR
2025-07-11,07/11/2025,0.00938,THB,KWD
2025-07-11,07/11/2025,0.54435,THB,ZAR
2025-07-11,07/11/2025,0.22017,THB,CNY
2025-07-11,07/11/2025,1.23244,THB,TRY
2025-07-11,07/11/2025,0.19565,THB,DKK
2025-07-11,07/11/2025,0.01157,THB,BHD
2025-07-11,07/11/2025,0.05086,THB,NZD
2025-07-11,07/11/2025,2749.33667,THB,LBP
2025-07-11,07/11/2025,40.19678,THB,IQD
2025-07-11,07/11/2025,0.00054,IQD,JOD
2025-07-11,07/11/2025,0.00076,IQD,USD
2025-07-11,07/11/2025,0.00286,IQD,SAR
2025-07-11,07/11/2025,0.00065,IQD,EUR
2025-07-11,07/11/2025,0.11163,IQD,JPY
2025-07-11,07/11/2025,0.0028,IQD,AED
2025-07-11,07/11/2025,0.00116,IQD,AUD
2025-07-11,07/11/2025,0.00056,IQD,GBP
2025-07-11,07/11/2025,0.06544,IQD,INR
2025-07-11,07/11/2025,0.03779,IQD,EGP
2025-07-11,07/11/2025,0.00104,IQD,CAD
2025-07-11,07/11/2025,32.15649,IQD,IRR
2025-07-11,07/11/2025,0.01358,IQD,SZL
2025-07-11,07/11/2025,0.00278,IQD,QAR
2025-07-11,07/11/2025,0.00061,IQD,CHF
