_service_date,exChangeRateDate,exChangeRateValue,sourceCurrency,targetCurrency
2025-07-21,07/21/2025,0.65563,EGP,thb
2025-07-21,07/21/2025,0.00763,EGP,BHD
2025-07-21,07/21/2025,0.03393,EGP,NZD
2025-07-21,07/21/2025,1814.47234,EGP,LBP
2025-07-21,07/21/2025,26.52786,EGP,IQD
2025-07-21,07/21/2025,0.51666,CAD,JOD
2025-07-21,07/21/2025,0.7287,CAD,USD
2025-07-21,07/21/2025,2.7346,CAD,SAR
2025-07-21,07/21/2025,0.62667,CAD,EUR
2025-07-21,07/21/2025,108.15444,CAD,JPY
2025-07-21,07/21/2025,2.67651,CAD,AED
2025-07-21,07/21/2025,1.11946,CAD,AUD
2025-07-21,07/21/2025,0.5431,CAD,GBP
2025-07-21,07/21/2025,62.77625,CAD,INR
2025-07-21,07/21/2025,36.01603,CAD,EGP
2025-07-21,07/21/2025,30687.19492,CAD,IRR
2025-07-21,07/21/2025,12.91094,CAD,SZL
2025-07-21,07/21/2025,2.65186,CAD,QAR
2025-07-21,07/21/2025,0.58366,CAD,CHF
2025-07-21,07/21/2025,7.04107,CAD,SEK
2025-07-21,07/21/2025,0.28025,CAD,OMR
2025-07-21,07/21/2025,0.22272,CAD,KWD
2025-07-21,07/21/2025,12.91522,CAD,ZAR
2025-07-21,07/21/2025,5.23054,CAD,CNY
2025-07-21,07/21/2025,29.44569,CAD,TRY
2025-07-21,07/21/2025,4.67791,CAD,DKK
2025-07-21,07/21/2025,23.61302,CAD,thb
2025-07-21,07/21/2025,0.27482,CAD,BHD
2025-07-21,07/21/2025,1.22183,CAD,NZD
2025-07-21,07/21/2025,65350.08195,CAD,LBP
2025-07-21,07/21/2025,955.42814,CAD,IQD
2025-07-21,07/21/2025,2e-05,IRR,JOD
2025-07-21,07/21/2025,2e-05,IRR,USD
2025-07-21,07/21/2025,9e-05,IRR,SAR
2025-07-21,07/21/2025,2e-05,IRR,EUR
2025-07-21,07/21/2025,0.00352,IRR,JPY
2025-07-21,07/21/2025,9e-05,IRR,AED
2025-07-21,07/21/2025,4e-05,IRR,AUD
2025-07-21,07/21/2025,2e-05,IRR,GBP
2025-07-21,07/21/2025,0.00205,IRR,INR
2025-07-21,07/21/2025,0.00117,IRR,EGP
2025-07-21,07/21/2025,3e-05,IRR,CAD
2025-07-21,07/21/2025,0.00042,IRR,SZL
2025-07-21,07/21/2025,9e-05,IRR,QAR
2025-07-21,07/21/2025,2e-05,IRR,CHF
2025-07-21,07/21/2025,0.00023,IRR,SEK
2025-07-21,07/21/2025,1e-05,IRR,OMR
2025-07-21,07/21/2025,1e-05,IRR,KWD
2025-07-21,07/21/2025,0.00042,IRR,ZAR
2025-07-21,07/21/2025,0.00017,IRR,CNY
2025-07-21,07/21/2025,0.00096,IRR,TRY
2025-07-21,07/21/2025,0.00015,IRR,DKK
2025-07-21,07/21/2025,0.00077,IRR,thb
2025-07-21,07/21/2025,1e-05,IRR,BHD
2025-07-21,07/21/2025,4e-05,IRR,NZD
2025-07-21,07/21/2025,2.12956,IRR,LBP
2025-07-21,07/21/2025,0.03113,IRR,IQD
2025-07-21,07/21/2025,0.04002,SZL,JOD
2025-07-21,07/21/2025,0.05644,SZL,USD
2025-07-21,07/21/2025,0.21181,SZL,SAR
2025-07-21,07/21/2025,0.04854,SZL,EUR
2025-07-21,07/21/2025,8.37696,SZL,JPY
2025-07-21,07/21/2025,0.20731,SZL,AED
2025-07-21,07/21/2025,0.08671,SZL,AUD
2025-07-21,07/21/2025,0.04207,SZL,GBP
2025-07-21,07/21/2025,4.86225,SZL,INR
2025-07-21,07/21/2025,2.78958,SZL,EGP
2025-07-21,07/21/2025,0.07745,SZL,CAD
2025-07-21,07/21/2025,2376.83715,SZL,IRR
2025-07-21,07/21/2025,0.2054,SZL,QAR
2025-07-21,07/21/2025,0.04521,SZL,CHF
2025-07-21,07/21/2025,0.54536,SZL,SEK
2025-07-21,07/21/2025,0.02171,SZL,OMR
2025-07-21,07/21/2025,0.01725,SZL,KWD
2025-07-21,07/21/2025,1.00033,SZL,ZAR
2025-07-21,07/21/2025,0.40513,SZL,CNY
2025-07-21,07/21/2025,2.28068,SZL,TRY
2025-07-21,07/21/2025,0.36232,SZL,DKK
2025-07-21,07/21/2025,1.82892,SZL,thb
2025-07-21,07/21/2025,0.02129,SZL,BHD
2025-07-21,07/21/2025,0.09464,SZL,NZD
2025-07-21,07/21/2025,5061.60641,SZL,LBP
2025-07-21,07/21/2025,74.00146,SZL,IQD
2025-07-21,07/21/2025,0.19483,QAR,JOD
2025-07-21,07/21/2025,0.27479,QAR,USD
2025-07-21,07/21/2025,1.0312,QAR,SAR
2025-07-21,07/21/2025,0.23631,QAR,EUR
2025-07-21,07/21/2025,40.7843,QAR,JPY
2025-07-21,07/21/2025,1.00929,QAR,AED
2025-07-21,07/21/2025,0.42214,QAR,AUD
2025-07-21,07/21/2025,0.2048,QAR,GBP
2025-07-21,07/21/2025,23.6725,QAR,INR
2025-07-21,07/21/2025,13.5814,QAR,EGP
2025-07-21,07/21/2025,0.37709,QAR,CAD
2025-07-21,07/21/2025,11571.93172,QAR,IRR
2025-07-21,07/21/2025,4.86863,QAR,SZL
2025-07-21,07/21/2025,0.2201,QAR,CHF
2025-07-21,07/21/2025,2.65514,QAR,SEK
2025-07-21,07/21/2025,0.10568,QAR,OMR
2025-07-21,07/21/2025,0.08399,QAR,KWD
2025-07-21,07/21/2025,4.87024,QAR,ZAR
2025-07-21,07/21/2025,1.9724,QAR,CNY
2025-07-21,07/21/2025,11.10377,QAR,TRY
2025-07-21,07/21/2025,1.76401,QAR,DKK
2025-07-21,07/21/2025,8.90431,QAR,thb
2025-07-21,07/21/2025,0.10363,QAR,BHD
2025-07-21,07/21/2025,0.46075,QAR,NZD
2025-07-21,07/21/2025,24643.0698,QAR,LBP
2025-07-21,07/21/2025,360.28543,QAR,IQD
2025-07-21,07/21/2025,0.88521,CHF,JOD
2025-07-21,07/21/2025,1.24849,CHF,USD
2025-07-21,07/21/2025,4.68523,CHF,SAR
2025-07-21,07/21/2025,1.07368,CHF,EUR
2025-07-21,07/21/2025,185.30264,CHF,JPY
2025-07-21,07/21/2025,4.5857,CHF,AED
2025-07-21,07/21/2025,1.91799,CHF,AUD
2025-07-21,07/21/2025,0.9305,CHF,GBP
2025-07-21,07/21/2025,107.55551,CHF,INR
2025-07-21,07/21/2025,61.7068,CHF,EGP
2025-07-21,07/21/2025,1.71332,CHF,CAD
2025-07-21,07/21/2025,52576.83666,CHF,IRR
2025-07-21,07/21/2025,22.1205,CHF,SZL
2025-07-21,07/21/2025,4.54348,CHF,QAR
2025-07-21,07/21/2025,12.06357,CHF,SEK
2025-07-21,07/21/2025,0.48016,CHF,OMR
2025-07-21,07/21/2025,0.38159,CHF,KWD
2025-07-21,07/21/2025,22.12784,CHF,ZAR
2025-07-21,07/21/2025,8.96157,CHF,CNY
2025-07-21,07/21/2025,50.44974,CHF,TRY
2025-07-21,07/21/2025,8.01473,CHF,DKK
2025-07-21,07/21/2025,40.45655,CHF,thb
2025-07-21,07/21/2025,0.47086,CHF,BHD
2025-07-21,07/21/2025,2.09339,CHF,NZD
2025-07-21,07/21/2025,111965.28692,CHF,LBP
2025-07-21,07/21/2025,1636.94953,CHF,IQD
2025-07-21,07/21/2025,0.07338,SEK,JOD
2025-07-21,07/21/2025,0.10349,SEK,USD
2025-07-21,07/21/2025,0.38838,SEK,SAR
2025-07-21,07/21/2025,0.089,SEK,EUR
2025-07-21,07/21/2025,15.36052,SEK,JPY
2025-07-21,07/21/2025,0.38013,SEK,AED
2025-07-21,07/21/2025,0.15899,SEK,AUD
2025-07-21,07/21/2025,0.07713,SEK,GBP
2025-07-21,07/21/2025,8.91573,SEK,INR
2025-07-21,07/21/2025,5.11514,SEK,EGP
2025-07-21,07/21/2025,0.14202,SEK,CAD
2025-07-21,07/21/2025,4358.31686,SEK,IRR
2025-07-21,07/21/2025,1.83366,SEK,SZL
2025-07-21,07/21/2025,0.37663,SEK,QAR
2025-07-21,07/21/2025,0.08289,SEK,CHF
2025-07-21,07/21/2025,0.0398,SEK,OMR
2025-07-21,07/21/2025,0.03163,SEK,KWD
2025-07-21,07/21/2025,1.83427,SEK,ZAR
2025-07-21,07/21/2025,0.74286,SEK,CNY
2025-07-21,07/21/2025,4.18199,SEK,TRY
2025-07-21,07/21/2025,0.66438,SEK,DKK
2025-07-21,07/21/2025,3.35362,SEK,thb
2025-07-21,07/21/2025,0.03903,SEK,BHD
2025-07-21,07/21/2025,0.17353,SEK,NZD
2025-07-21,07/21/2025,9281.27724,SEK,LBP
2025-07-21,07/21/2025,135.69369,SEK,IQD
2025-07-21,07/21/2025,1.84358,OMR,JOD
2025-07-21,07/21/2025,2.60017,OMR,USD
2025-07-21,07/21/2025,9.75771,OMR,SAR
2025-07-21,07/21/2025,2.2361,OMR,EUR
2025-07-21,07/21/2025,385.92164,OMR,JPY
2025-07-21,07/21/2025,9.55044,OMR,AED
2025-07-21,07/21/2025,3.99452,OMR,AUD
2025-07-21,07/21/2025,1.93791,OMR,GBP
2025-07-21,07/21/2025,224.00112,OMR,INR
2025-07-21,07/21/2025,128.51404,OMR,EGP
2025-07-21,07/21/2025,3.56825,OMR,CAD
2025-07-21,07/21/2025,109499.46215,OMR,IRR
2025-07-21,07/21/2025,46.0694,OMR,SZL
2025-07-21,07/21/2025,9.46251,OMR,QAR
2025-07-21,07/21/2025,2.08266,OMR,CHF
2025-07-21,07/21/2025,25.12426,OMR,SEK
2025-07-21,07/21/2025,0.79471,OMR,KWD
2025-07-21,07/21/2025,46.08468,OMR,ZAR
2025-07-21,07/21/2025,18.66386,OMR,CNY
2025-07-21,07/21/2025,105.06945,OMR,TRY
2025-07-21,07/21/2025,16.69192,OMR,DKK
2025-07-21,07/21/2025,84.25707,OMR,thb
2025-07-21,07/21/2025,0.98064,OMR,BHD
2025-07-21,07/21/2025,4.3598,OMR,NZD
2025-07-21,07/21/2025,233185.17196,OMR,LBP
2025-07-21,07/21/2025,3409.2027,OMR,IQD
2025-07-21,07/21/2025,2.3198,KWD,JOD
2025-07-21,07/21/2025,3.27183,KWD,USD
2025-07-21,07/21/2025,12.27827,KWD,SAR
2025-07-21,07/21/2025,2.81372,KWD,EUR
2025-07-21,07/21/2025,485.61072,KWD,JPY
2025-07-21,07/21/2025,12.01746,KWD,AED
2025-07-21,07/21/2025,5.02636,KWD,AUD
2025-07-21,07/21/2025,2.4385,KWD,GBP
2025-07-21,07/21/2025,281.86381,KWD,INR
2025-07-21,07/21/2025,161.71105,KWD,EGP
2025-07-21,07/21/2025,4.48998,KWD,CAD
2025-07-21,07/21/2025,137784.73764,KWD,IRR
2025-07-21,07/21/2025,57.96979,KWD,SZL
2025-07-21,07/21/2025,11.90681,KWD,QAR
2025-07-21,07/21/2025,2.62064,KWD,CHF
2025-07-21,07/21/2025,31.61421,KWD,SEK
2025-07-21,07/21/2025,1.25831,KWD,OMR
2025-07-21,07/21/2025,57.98902,KWD,ZAR
2025-07-21,07/21/2025,23.485,KWD,CNY
2025-07-21,07/21/2025,132.21039,KWD,TRY
2025-07-21,07/21/2025,21.00368,KWD,DKK
2025-07-21,07/21/2025,106.02187,KWD,thb
2025-07-21,07/21/2025,1.23395,KWD,BHD
2025-07-21,07/21/2025,5.486,KWD,NZD
2025-07-21,07/21/2025,293420.23338,KWD,LBP
2025-07-21,07/21/2025,4289.84847,KWD,IQD
2025-07-21,07/21/2025,0.04,ZAR,JOD
2025-07-21,07/21/2025,0.05642,ZAR,USD
2025-07-21,07/21/2025,0.21173,ZAR,SAR
2025-07-21,07/21/2025,0.04852,ZAR,EUR
2025-07-21,07/21/2025,8.37419,ZAR,JPY
2025-07-21,07/21/2025,0.20724,ZAR,AED
2025-07-21,07/21/2025,0.08668,ZAR,AUD
2025-07-21,07/21/2025,0.04205,ZAR,GBP
2025-07-21,07/21/2025,4.86064,ZAR,INR
2025-07-21,07/21/2025,2.78865,ZAR,EGP
2025-07-21,07/21/2025,0.07743,ZAR,CAD
2025-07-21,07/21/2025,2376.04892,ZAR,IRR
2025-07-21,07/21/2025,0.99967,ZAR,SZL
2025-07-21,07/21/2025,0.20533,ZAR,QAR
2025-07-21,07/21/2025,0.04519,ZAR,CHF
2025-07-21,07/21/2025,0.54518,ZAR,SEK
2025-07-21,07/21/2025,0.0217,ZAR,OMR
2025-07-21,07/21/2025,0.01725,ZAR,KWD
2025-07-21,07/21/2025,0.40499,ZAR,CNY
2025-07-21,07/21/2025,2.27992,ZAR,TRY
2025-07-21,07/21/2025,0.3622,ZAR,DKK
2025-07-21,07/21/2025,1.82831,ZAR,thb
2025-07-21,07/21/2025,0.02128,ZAR,BHD
2025-07-21,07/21/2025,0.0946,ZAR,NZD
2025-07-21,07/21/2025,5059.92784,ZAR,LBP
2025-07-21,07/21/2025,73.97692,ZAR,IQD
2025-07-21,07/21/2025,0.09878,CNY,JOD
2025-07-21,07/21/2025,0.13932,CNY,USD
2025-07-21,07/21/2025,0.52281,CNY,SAR
2025-07-21,07/21/2025,0.11981,CNY,EUR
2025-07-21,07/21/2025,20.67749,CNY,JPY
2025-07-21,07/21/2025,0.51171,CNY,AED
2025-07-21,07/21/2025,0.21402,CNY,AUD
2025-07-21,07/21/2025,0.10383,CNY,GBP
2025-07-21,07/21/2025,12.00187,CNY,INR
2025-07-21,07/21/2025,6.88572,CNY,EGP
2025-07-21,07/21/2025,0.19119,CNY,CAD
2025-07-21,07/21/2025,5866.92579,CNY,IRR
2025-07-21,07/21/2025,2.46838,CNY,SZL
2025-07-21,07/21/2025,0.507,CNY,QAR
2025-07-21,07/21/2025,0.11159,CNY,CHF
2025-07-21,07/21/2025,1.34615,CNY,SEK
2025-07-21,07/21/2025,0.05358,CNY,OMR
2025-07-21,07/21/2025,0.04258,CNY,KWD
2025-07-21,07/21/2025,2.46919,CNY,ZAR
2025-07-21,07/21/2025,5.62957,CNY,TRY
2025-07-21,07/21/2025,0.89435,CNY,DKK
2025-07-21,07/21/2025,4.51445,CNY,thb
2025-07-21,07/21/2025,0.05254,CNY,BHD
2025-07-21,07/21/2025,0.2336,CNY,NZD
2025-07-21,07/21/2025,12493.94355,CNY,LBP
2025-07-21,07/21/2025,182.66336,CNY,IQD
2025-07-21,07/21/2025,0.55191,SGD,JOD
2025-07-21,07/21/2025,0.77841,SGD,USD
2025-07-21,07/21/2025,2.92115,SGD,SAR
2025-07-21,07/21/2025,0.66942,SGD,EUR
2025-07-21,07/21/2025,115.53269,SGD,JPY
2025-07-21,07/21/2025,2.8591,SGD,AED
2025-07-21,07/21/2025,1.19583,SGD,AUD
2025-07-21,07/21/2025,0.58015,SGD,GBP
2025-07-21,07/21/2025,67.05882,SGD,INR
2025-07-21,07/21/2025,38.47302,SGD,EGP
2025-07-21,07/21/2025,1.06822,SGD,CAD
2025-07-21,07/21/2025,32780.66274,SGD,IRR
2025-07-21,07/21/2025,13.79172,SGD,SZL
2025-07-21,07/21/2025,2.83277,SGD,QAR
2025-07-21,07/21/2025,0.62348,SGD,CHF
2025-07-21,07/21/2025,7.5214,SGD,SEK
2025-07-21,07/21/2025,0.29937,SGD,OMR
2025-07-21,07/21/2025,0.23791,SGD,KWD
2025-07-21,07/21/2025,13.79629,SGD,ZAR
2025-07-21,07/21/2025,5.58737,SGD,CNY
2025-07-21,07/21/2025,31.45446,SGD,TRY
2025-07-21,07/21/2025,4.99703,SGD,DKK
2025-07-21,07/21/2025,25.22389,SGD,thb
2025-07-21,07/21/2025,0.29357,SGD,BHD
2025-07-21,07/21/2025,1.30519,SGD,NZD
2025-07-21,07/21/2025,69808.23766,SGD,LBP
2025-07-21,07/21/2025,1020.60706,SGD,IQD
2025-07-21,07/21/2025,0.13024,LYD,JOD
2025-07-21,07/21/2025,0.18369,LYD,USD
2025-07-21,07/21/2025,0.68934,LYD,SAR
2025-07-21,07/21/2025,0.15797,LYD,EUR
2025-07-21,07/21/2025,27.26383,LYD,JPY
2025-07-21,07/21/2025,0.6747,LYD,AED
2025-07-21,07/21/2025,0.2822,LYD,AUD
2025-07-21,07/21/2025,0.13691,LYD,GBP
2025-07-21,07/21/2025,15.82479,LYD,INR
2025-07-21,07/21/2025,9.07901,LYD,EGP
2025-07-21,07/21/2025,0.25208,LYD,CAD
2025-07-21,07/21/2025,7735.70201,LYD,IRR
2025-07-21,07/21/2025,3.25462,LYD,SZL
2025-07-21,07/21/2025,0.66849,LYD,QAR
2025-07-21,07/21/2025,0.14713,LYD,CHF
2025-07-21,07/21/2025,1.77493,LYD,SEK
2025-07-21,07/21/2025,0.07065,LYD,OMR
2025-07-21,07/21/2025,0.05614,LYD,KWD
2025-07-21,07/21/2025,3.2557,LYD,ZAR
2025-07-21,07/21/2025,1.31853,LYD,CNY
2025-07-21,07/21/2025,7.42274,LYD,TRY
2025-07-21,07/21/2025,1.17922,LYD,DKK
2025-07-21,07/21/2025,5.95243,LYD,thb
2025-07-21,07/21/2025,0.06928,LYD,BHD
2025-07-21,07/21/2025,0.308,LYD,NZD
2025-07-21,07/21/2025,16473.60607,LYD,LBP
2025-07-21,07/21/2025,240.84663,LYD,IQD
2025-07-21,07/21/2025,0.42286,NZD,JOD
2025-07-21,07/21/2025,0.5964,NZD,USD
2025-07-21,07/21/2025,2.23811,NZD,SAR
2025-07-21,07/21/2025,0.51289,NZD,EUR
2025-07-21,07/21/2025,88.51811,NZD,JPY
2025-07-21,07/21/2025,2.19057,NZD,AED
2025-07-21,07/21/2025,0.91622,NZD,AUD
2025-07-21,07/21/2025,0.4445,NZD,GBP
2025-07-21,07/21/2025,51.37871,NZD,INR
2025-07-21,07/21/2025,29.47702,NZD,EGP
2025-07-21,07/21/2025,0.81844,NZD,CAD
2025-07-21,07/21/2025,25115.68319,NZD,IRR
2025-07-21,07/21/2025,10.56685,NZD,SZL
2025-07-21,07/21/2025,2.1704,NZD,QAR
2025-07-21,07/21/2025,0.4777,NZD,CHF
2025-07-21,07/21/2025,5.7627,NZD,SEK
2025-07-21,07/21/2025,0.22937,NZD,OMR
2025-07-21,07/21/2025,0.18228,NZD,KWD
2025-07-21,07/21/2025,10.57036,NZD,ZAR
2025-07-21,07/21/2025,4.28089,NZD,CNY
2025-07-21,07/21/2025,24.09958,NZD,TRY
2025-07-21,07/21/2025,3.82859,NZD,DKK
2025-07-21,07/21/2025,19.32588,NZD,thb
2025-07-21,07/21/2025,0.22493,NZD,BHD
2025-07-21,07/21/2025,53485.23899,NZD,LBP
2025-07-21,07/21/2025,781.96233,NZD,IQD
2025-07-21,07/21/2025,0.00051,KRW,JOD
2025-07-21,07/21/2025,0.00072,KRW,USD
2025-07-21,07/21/2025,0.0027,KRW,SAR
2025-07-21,07/21/2025,0.00062,KRW,EUR
2025-07-21,07/21/2025,0.10669,KRW,JPY
2025-07-21,07/21/2025,0.00264,KRW,AED
2025-07-21,07/21/2025,0.0011,KRW,AUD
2025-07-21,07/21/2025,0.00054,KRW,GBP
2025-07-21,07/21/2025,0.06192,KRW,INR
2025-07-21,07/21/2025,0.03553,KRW,EGP
2025-07-21,07/21/2025,0.00099,KRW,CAD
2025-07-21,07/21/2025,30.27063,KRW,IRR
2025-07-21,07/21/2025,0.01274,KRW,SZL
2025-07-21,07/21/2025,0.00262,KRW,QAR
2025-07-21,07/21/2025,0.00058,KRW,CHF
2025-07-21,07/21/2025,0.00695,KRW,SEK
2025-07-21,07/21/2025,0.00028,KRW,OMR
2025-07-21,07/21/2025,0.00022,KRW,KWD
2025-07-21,07/21/2025,0.01274,KRW,ZAR
2025-07-21,07/21/2025,0.00516,KRW,CNY
2025-07-21,07/21/2025,0.02905,KRW,TRY
2025-07-21,07/21/2025,0.00461,KRW,DKK
2025-07-21,07/21/2025,0.02329,KRW,thb
2025-07-21,07/21/2025,0.00027,KRW,BHD
2025-07-21,07/21/2025,0.00121,KRW,NZD
2025-07-21,07/21/2025,64.46298,KRW,LBP
2025-07-21,07/21/2025,0.94246,KRW,IQD
2025-07-21,07/21/2025,0.06967,NOK,JOD
2025-07-21,07/21/2025,0.09826,NOK,USD
2025-07-21,07/21/2025,0.36875,NOK,SAR
2025-07-21,07/21/2025,0.0845,NOK,EUR
2025-07-21,07/21/2025,14.5843,NOK,JPY
2025-07-21,07/21/2025,0.36092,NOK,AED
2025-07-21,07/21/2025,0.15096,NOK,AUD
2025-07-21,07/21/2025,0.07324,NOK,GBP
2025-07-21,07/21/2025,8.46519,NOK,INR
2025-07-21,07/21/2025,4.85665,NOK,EGP
2025-07-21,07/21/2025,0.13485,NOK,CAD
2025-07-21,07/21/2025,4138.07632,NOK,IRR
2025-07-21,07/21/2025,1.741,NOK,SZL
2025-07-21,07/21/2025,0.3576,NOK,QAR
2025-07-21,07/21/2025,0.07871,NOK,CHF
2025-07-21,07/21/2025,0.94947,NOK,SEK
2025-07-21,07/21/2025,0.03779,NOK,OMR
2025-07-21,07/21/2025,0.03003,NOK,KWD
2025-07-21,07/21/2025,1.74158,NOK,ZAR
2025-07-21,07/21/2025,0.70532,NOK,CNY
2025-07-21,07/21/2025,3.97066,NOK,TRY
2025-07-21,07/21/2025,0.6308,NOK,DKK
2025-07-21,07/21/2025,3.18415,NOK,thb
2025-07-21,07/21/2025,0.03706,NOK,BHD
2025-07-21,07/21/2025,0.16476,NOK,NZD
2025-07-21,07/21/2025,8812.26281,NOK,LBP
2025-07-21,07/21/2025,128.83662,NOK,IQD
2025-07-21,07/21/2025,1.87998,BHD,JOD
2025-07-21,07/21/2025,2.65151,BHD,USD
2025-07-21,07/21/2025,9.95037,BHD,SAR
2025-07-21,07/21/2025,2.28025,BHD,EUR
2025-07-21,07/21/2025,393.54153,BHD,JPY
2025-07-21,07/21/2025,9.73901,BHD,AED
2025-07-21,07/21/2025,4.07339,BHD,AUD
2025-07-21,07/21/2025,1.97617,BHD,GBP
2025-07-21,07/21/2025,228.42394,BHD,INR
2025-07-21,07/21/2025,131.0515,BHD,EGP
2025-07-21,07/21/2025,3.6387,BHD,CAD
2025-07-21,07/21/2025,111661.48983,BHD,IRR
2025-07-21,07/21/2025,46.97902,BHD,SZL
2025-07-21,07/21/2025,9.64934,BHD,QAR
2025-07-21,07/21/2025,2.12378,BHD,CHF
2025-07-21,07/21/2025,25.62032,BHD,SEK
2025-07-21,07/21/2025,1.01975,BHD,OMR
2025-07-21,07/21/2025,0.81041,BHD,KWD
2025-07-21,07/21/2025,46.99461,BHD,ZAR
2025-07-21,07/21/2025,19.03237,BHD,CNY
2025-07-21,07/21/2025,107.14401,BHD,TRY
2025-07-21,07/21/2025,17.02149,BHD,DKK
2025-07-21,07/21/2025,85.92069,BHD,thb
2025-07-21,07/21/2025,4.44589,BHD,NZD
2025-07-21,07/21/2025,237789.3297,BHD,LBP
2025-07-21,07/21/2025,3476.51619,BHD,IQD
2025-07-21,07/21/2025,0.01755,TRY,JOD
2025-07-21,07/21/2025,0.02475,TRY,USD
2025-07-21,07/21/2025,0.09287,TRY,SAR
2025-07-21,07/21/2025,0.02128,TRY,EUR
2025-07-21,07/21/2025,3.67302,TRY,JPY
2025-07-21,07/21/2025,0.0909,TRY,AED
2025-07-21,07/21/2025,0.03802,TRY,AUD
2025-07-21,07/21/2025,0.01844,TRY,GBP
2025-07-21,07/21/2025,2.13193,TRY,INR
2025-07-21,07/21/2025,1.22313,TRY,EGP
2025-07-21,07/21/2025,0.03396,TRY,CAD
2025-07-21,07/21/2025,1042.16272,TRY,IRR
2025-07-21,07/21/2025,0.43847,TRY,SZL
2025-07-21,07/21/2025,0.09006,TRY,QAR
2025-07-21,07/21/2025,0.01982,TRY,CHF
2025-07-21,07/21/2025,0.23912,TRY,SEK
2025-07-21,07/21/2025,0.00952,TRY,OMR
2025-07-21,07/21/2025,0.00756,TRY,KWD
2025-07-21,07/21/2025,0.43861,TRY,ZAR
2025-07-21,07/21/2025,0.17763,TRY,CNY
2025-07-21,07/21/2025,0.15887,TRY,DKK
2025-07-21,07/21/2025,0.80192,TRY,thb
2025-07-21,07/21/2025,0.00933,TRY,BHD
2025-07-21,07/21/2025,0.0415,TRY,NZD
2025-07-21,07/21/2025,2219.34325,TRY,LBP
2025-07-21,07/21/2025,32.44714,TRY,IQD
2025-07-21,07/21/2025,0.11045,DKK,JOD
2025-07-21,07/21/2025,0.15577,DKK,USD
2025-07-21,07/21/2025,0.58458,DKK,SAR
2025-07-21,07/21/2025,0.13396,DKK,EUR
2025-07-21,07/21/2025,23.12027,DKK,JPY
2025-07-21,07/21/2025,0.57216,DKK,AED
2025-07-21,07/21/2025,0.23931,DKK,AUD
2025-07-21,07/21/2025,0.1161,DKK,GBP
2025-07-21,07/21/2025,13.41974,DKK,INR
2025-07-21,07/21/2025,7.69918,DKK,EGP
2025-07-21,07/21/2025,0.21377,DKK,CAD
2025-07-21,07/21/2025,6560.02856,DKK,IRR
2025-07-21,07/21/2025,2.75998,DKK,SZL
2025-07-21,07/21/2025,0.56689,DKK,QAR
2025-07-21,07/21/2025,0.12477,DKK,CHF
2025-07-21,07/21/2025,1.50518,DKK,SEK
2025-07-21,07/21/2025,0.05991,DKK,OMR
2025-07-21,07/21/2025,0.04761,DKK,KWD
2025-07-21,07/21/2025,2.7609,DKK,ZAR
2025-07-21,07/21/2025,1.11814,DKK,CNY
2025-07-21,07/21/2025,6.29463,DKK,TRY
2025-07-21,07/21/2025,5.04778,DKK,thb
2025-07-21,07/21/2025,0.05875,DKK,BHD
2025-07-21,07/21/2025,0.26119,DKK,NZD
2025-07-21,07/21/2025,13969.9443,DKK,LBP
2025-07-21,07/21/2025,204.24271,DKK,IQD
2025-07-21,07/21/2025,0.02188,THB,JOD
2025-07-21,07/21/2025,0.03086,THB,USD
2025-07-21,07/21/2025,0.11581,THB,SAR
2025-07-21,07/21/2025,0.02654,THB,EUR
2025-07-21,07/21/2025,4.58029,THB,JPY
2025-07-21,07/21/2025,0.11335,THB,AED
2025-07-21,07/21/2025,0.04741,THB,AUD
2025-07-21,07/21/2025,0.023,THB,GBP
2025-07-21,07/21/2025,2.65854,THB,INR
2025-07-21,07/21/2025,1.52526,THB,EGP
2025-07-21,07/21/2025,0.04235,THB,CAD
2025-07-21,07/21/2025,1299.58789,THB,IRR
2025-07-21,07/21/2025,0.54677,THB,SZL
2025-07-21,07/21/2025,0.11231,THB,QAR
2025-07-21,07/21/2025,0.02472,THB,CHF
2025-07-21,07/21/2025,0.29819,THB,SEK
2025-07-21,07/21/2025,0.01187,THB,OMR
2025-07-21,07/21/2025,0.00943,THB,KWD
2025-07-21,07/21/2025,0.54695,THB,ZAR
2025-07-21,07/21/2025,0.22151,THB,CNY
2025-07-21,07/21/2025,1.24701,THB,TRY
2025-07-21,07/21/2025,0.19811,THB,DKK
2025-07-21,07/21/2025,0.01164,THB,BHD
2025-07-21,07/21/2025,0.05174,THB,NZD
2025-07-21,07/21/2025,2767.54442,THB,LBP
2025-07-21,07/21/2025,40.46192,THB,IQD
2025-07-21,07/21/2025,0.00054,IQD,JOD
2025-07-21,07/21/2025,0.00076,IQD,USD
2025-07-21,07/21/2025,0.00286,IQD,SAR
2025-07-21,07/21/2025,0.00066,IQD,EUR
2025-07-21,07/21/2025,0.1132,IQD,JPY
2025-07-21,07/21/2025,0.0028,IQD,AED
2025-07-21,07/21/2025,0.00117,IQD,AUD
2025-07-21,07/21/2025,0.00057,IQD,GBP
2025-07-21,07/21/2025,0.06571,IQD,INR
2025-07-21,07/21/2025,0.0377,IQD,EGP
2025-07-21,07/21/2025,0.00105,IQD,CAD
2025-07-21,07/21/2025,32.11879,IQD,IRR
2025-07-21,07/21/2025,0.01351,IQD,SZL
2025-07-21,07/21/2025,0.00278,IQD,QAR
2025-07-21,07/21/2025,0.00061,IQD,CHF
