_service_date,exChangeRateDate,exChangeRateValue,sourceCurrency,targetCurrency
2025-07-18,07/18/2025,0.6576,EGP,thb
2025-07-18,07/18/2025,0.00763,EGP,BHD
2025-07-18,07/18/2025,0.03409,EGP,NZD
2025-07-18,07/18/2025,1811.17832,EGP,LBP
2025-07-18,07/18/2025,26.47995,EGP,IQD
2025-07-18,07/18/2025,0.51593,CAD,JOD
2025-07-18,07/18/2025,0.72766,CAD,USD
2025-07-18,07/18/2025,2.7293,CAD,SAR
2025-07-18,07/18/2025,0.62666,CAD,EUR
2025-07-18,07/18/2025,108.01624,CAD,JPY
2025-07-18,07/18/2025,2.67269,CAD,AED
2025-07-18,07/18/2025,1.1204,CAD,AUD
2025-07-18,07/18/2025,0.54192,CAD,GBP
2025-07-18,07/18/2025,62.61232,CAD,INR
2025-07-18,07/18/2025,35.95088,CAD,EGP
2025-07-18,07/18/2025,30643.42562,CAD,IRR
2025-07-18,07/18/2025,13.01007,CAD,SZL
2025-07-18,07/18/2025,2.64958,CAD,QAR
2025-07-18,07/18/2025,0.58464,CAD,CHF
2025-07-18,07/18/2025,7.0901,CAD,SEK
2025-07-18,07/18/2025,0.27981,CAD,OMR
2025-07-18,07/18/2025,0.2224,CAD,KWD
2025-07-18,07/18/2025,12.98619,CAD,ZAR
2025-07-18,07/18/2025,5.22726,CAD,CNY
2025-07-18,07/18/2025,29.35519,CAD,TRY
2025-07-18,07/18/2025,4.677,CAD,DKK
2025-07-18,07/18/2025,23.6413,CAD,thb
2025-07-18,07/18/2025,0.27435,CAD,BHD
2025-07-18,07/18/2025,1.22572,CAD,NZD
2025-07-18,07/18/2025,65113.45744,CAD,LBP
2025-07-18,07/18/2025,951.97766,CAD,IQD
2025-07-18,07/18/2025,2e-05,IRR,JOD
2025-07-18,07/18/2025,2e-05,IRR,USD
2025-07-18,07/18/2025,9e-05,IRR,SAR
2025-07-18,07/18/2025,2e-05,IRR,EUR
2025-07-18,07/18/2025,0.00353,IRR,JPY
2025-07-18,07/18/2025,9e-05,IRR,AED
2025-07-18,07/18/2025,4e-05,IRR,AUD
2025-07-18,07/18/2025,2e-05,IRR,GBP
2025-07-18,07/18/2025,0.00204,IRR,INR
2025-07-18,07/18/2025,0.00117,IRR,EGP
2025-07-18,07/18/2025,3e-05,IRR,CAD
2025-07-18,07/18/2025,0.00043,IRR,SZL
2025-07-18,07/18/2025,9e-05,IRR,QAR
2025-07-18,07/18/2025,2e-05,IRR,CHF
2025-07-18,07/18/2025,0.00023,IRR,SEK
2025-07-18,07/18/2025,1e-05,IRR,OMR
2025-07-18,07/18/2025,1e-05,IRR,KWD
2025-07-18,07/18/2025,0.00042,IRR,ZAR
2025-07-18,07/18/2025,0.00017,IRR,CNY
2025-07-18,07/18/2025,0.00096,IRR,TRY
2025-07-18,07/18/2025,0.00015,IRR,DKK
2025-07-18,07/18/2025,0.00077,IRR,thb
2025-07-18,07/18/2025,1e-05,IRR,BHD
2025-07-18,07/18/2025,4e-05,IRR,NZD
2025-07-18,07/18/2025,2.12488,IRR,LBP
2025-07-18,07/18/2025,0.03107,IRR,IQD
2025-07-18,07/18/2025,0.03966,SZL,JOD
2025-07-18,07/18/2025,0.05593,SZL,USD
2025-07-18,07/18/2025,0.20978,SZL,SAR
2025-07-18,07/18/2025,0.04817,SZL,EUR
2025-07-18,07/18/2025,8.30251,SZL,JPY
2025-07-18,07/18/2025,0.20543,SZL,AED
2025-07-18,07/18/2025,0.08612,SZL,AUD
2025-07-18,07/18/2025,0.04165,SZL,GBP
2025-07-18,07/18/2025,4.8126,SZL,INR
2025-07-18,07/18/2025,2.76331,SZL,EGP
2025-07-18,07/18/2025,0.07686,SZL,CAD
2025-07-18,07/18/2025,2355.36181,SZL,IRR
2025-07-18,07/18/2025,0.20366,SZL,QAR
2025-07-18,07/18/2025,0.04494,SZL,CHF
2025-07-18,07/18/2025,0.54497,SZL,SEK
2025-07-18,07/18/2025,0.02151,SZL,OMR
2025-07-18,07/18/2025,0.0171,SZL,KWD
2025-07-18,07/18/2025,0.99816,SZL,ZAR
2025-07-18,07/18/2025,0.40179,SZL,CNY
2025-07-18,07/18/2025,2.25634,SZL,TRY
2025-07-18,07/18/2025,0.35949,SZL,DKK
2025-07-18,07/18/2025,1.81715,SZL,thb
2025-07-18,07/18/2025,0.02109,SZL,BHD
2025-07-18,07/18/2025,0.09421,SZL,NZD
2025-07-18,07/18/2025,5004.85006,SZL,LBP
2025-07-18,07/18/2025,73.17236,SZL,IQD
2025-07-18,07/18/2025,0.19472,QAR,JOD
2025-07-18,07/18/2025,0.27463,QAR,USD
2025-07-18,07/18/2025,1.03009,QAR,SAR
2025-07-18,07/18/2025,0.23651,QAR,EUR
2025-07-18,07/18/2025,40.76729,QAR,JPY
2025-07-18,07/18/2025,1.00872,QAR,AED
2025-07-18,07/18/2025,0.42286,QAR,AUD
2025-07-18,07/18/2025,0.20453,QAR,GBP
2025-07-18,07/18/2025,23.63103,QAR,INR
2025-07-18,07/18/2025,13.56851,QAR,EGP
2025-07-18,07/18/2025,0.37742,QAR,CAD
2025-07-18,07/18/2025,11565.38434,QAR,IRR
2025-07-18,07/18/2025,4.91024,QAR,SZL
2025-07-18,07/18/2025,0.22065,QAR,CHF
2025-07-18,07/18/2025,2.67593,QAR,SEK
2025-07-18,07/18/2025,0.10561,QAR,OMR
2025-07-18,07/18/2025,0.08394,QAR,KWD
2025-07-18,07/18/2025,4.90122,QAR,ZAR
2025-07-18,07/18/2025,1.97286,QAR,CNY
2025-07-18,07/18/2025,11.07918,QAR,TRY
2025-07-18,07/18/2025,1.76518,QAR,DKK
2025-07-18,07/18/2025,8.92266,QAR,thb
2025-07-18,07/18/2025,0.10355,QAR,BHD
2025-07-18,07/18/2025,0.46261,QAR,NZD
2025-07-18,07/18/2025,24574.99924,QAR,LBP
2025-07-18,07/18/2025,359.29363,QAR,IQD
2025-07-18,07/18/2025,0.88248,CHF,JOD
2025-07-18,07/18/2025,1.24463,CHF,USD
2025-07-18,07/18/2025,4.66835,CHF,SAR
2025-07-18,07/18/2025,1.07188,CHF,EUR
2025-07-18,07/18/2025,184.75711,CHF,JPY
2025-07-18,07/18/2025,4.57152,CHF,AED
2025-07-18,07/18/2025,1.9164,CHF,AUD
2025-07-18,07/18/2025,0.92694,CHF,GBP
2025-07-18,07/18/2025,107.09567,CHF,INR
2025-07-18,07/18/2025,61.49243,CHF,EGP
2025-07-18,07/18/2025,1.71046,CHF,CAD
2025-07-18,07/18/2025,52414.25312,CHF,IRR
2025-07-18,07/18/2025,22.25316,CHF,SZL
2025-07-18,07/18/2025,4.53199,CHF,QAR
2025-07-18,07/18/2025,12.12731,CHF,SEK
2025-07-18,07/18/2025,0.47861,CHF,OMR
2025-07-18,07/18/2025,0.38041,CHF,KWD
2025-07-18,07/18/2025,22.21231,CHF,ZAR
2025-07-18,07/18/2025,8.94101,CHF,CNY
2025-07-18,07/18/2025,50.21078,CHF,TRY
2025-07-18,07/18/2025,7.9998,CHF,DKK
2025-07-18,07/18/2025,40.43742,CHF,thb
2025-07-18,07/18/2025,0.46927,CHF,BHD
2025-07-18,07/18/2025,2.09655,CHF,NZD
2025-07-18,07/18/2025,111373.75052,CHF,LBP
2025-07-18,07/18/2025,1628.31659,CHF,IQD
2025-07-18,07/18/2025,0.07277,SEK,JOD
2025-07-18,07/18/2025,0.10263,SEK,USD
2025-07-18,07/18/2025,0.38495,SEK,SAR
2025-07-18,07/18/2025,0.08839,SEK,EUR
2025-07-18,07/18/2025,15.23479,SEK,JPY
2025-07-18,07/18/2025,0.37696,SEK,AED
2025-07-18,07/18/2025,0.15802,SEK,AUD
2025-07-18,07/18/2025,0.07643,SEK,GBP
2025-07-18,07/18/2025,8.83095,SEK,INR
2025-07-18,07/18/2025,5.07057,SEK,EGP
2025-07-18,07/18/2025,0.14104,SEK,CAD
2025-07-18,07/18/2025,4322.00077,SEK,IRR
2025-07-18,07/18/2025,1.83496,SEK,SZL
2025-07-18,07/18/2025,0.3737,SEK,QAR
2025-07-18,07/18/2025,0.08246,SEK,CHF
2025-07-18,07/18/2025,0.03947,SEK,OMR
2025-07-18,07/18/2025,0.03137,SEK,KWD
2025-07-18,07/18/2025,1.83159,SEK,ZAR
2025-07-18,07/18/2025,0.73726,SEK,CNY
2025-07-18,07/18/2025,4.14031,SEK,TRY
2025-07-18,07/18/2025,0.65965,SEK,DKK
2025-07-18,07/18/2025,3.33441,SEK,thb
2025-07-18,07/18/2025,0.0387,SEK,BHD
2025-07-18,07/18/2025,0.17288,SEK,NZD
2025-07-18,07/18/2025,9183.71258,SEK,LBP
2025-07-18,07/18/2025,134.26855,SEK,IQD
2025-07-18,07/18/2025,1.84386,OMR,JOD
2025-07-18,07/18/2025,2.60052,OMR,USD
2025-07-18,07/18/2025,9.75405,OMR,SAR
2025-07-18,07/18/2025,2.23958,OMR,EUR
2025-07-18,07/18/2025,386.03161,OMR,JPY
2025-07-18,07/18/2025,9.55173,OMR,AED
2025-07-18,07/18/2025,4.00412,OMR,AUD
2025-07-18,07/18/2025,1.93674,OMR,GBP
2025-07-18,07/18/2025,223.76575,OMR,INR
2025-07-18,07/18/2025,128.48231,OMR,EGP
2025-07-18,07/18/2025,3.57383,OMR,CAD
2025-07-18,07/18/2025,109514.36867,OMR,IRR
2025-07-18,07/18/2025,46.49577,OMR,SZL
2025-07-18,07/18/2025,9.46915,OMR,QAR
2025-07-18,07/18/2025,2.0894,OMR,CHF
2025-07-18,07/18/2025,25.33881,OMR,SEK
2025-07-18,07/18/2025,0.79482,OMR,KWD
2025-07-18,07/18/2025,46.41042,OMR,ZAR
2025-07-18,07/18/2025,18.68135,OMR,CNY
2025-07-18,07/18/2025,104.91042,OMR,TRY
2025-07-18,07/18/2025,16.71479,OMR,DKK
2025-07-18,07/18/2025,84.48997,OMR,thb
2025-07-18,07/18/2025,0.98049,OMR,BHD
2025-07-18,07/18/2025,4.38052,OMR,NZD
2025-07-18,07/18/2025,232704.37427,OMR,LBP
2025-07-18,07/18/2025,3402.20555,OMR,IQD
2025-07-18,07/18/2025,2.31983,KWD,JOD
2025-07-18,07/18/2025,3.27183,KWD,USD
2025-07-18,07/18/2025,12.27199,KWD,SAR
2025-07-18,07/18/2025,2.81771,KWD,EUR
2025-07-18,07/18/2025,485.68287,KWD,JPY
2025-07-18,07/18/2025,12.01744,KWD,AED
2025-07-18,07/18/2025,5.03776,KWD,AUD
2025-07-18,07/18/2025,2.43669,KWD,GBP
2025-07-18,07/18/2025,281.52925,KWD,INR
2025-07-18,07/18/2025,161.64909,KWD,EGP
2025-07-18,07/18/2025,4.49639,KWD,CAD
2025-07-18,07/18/2025,137784.70942,KWD,IRR
2025-07-18,07/18/2025,58.49832,KWD,SZL
2025-07-18,07/18/2025,11.91354,KWD,QAR
2025-07-18,07/18/2025,2.62876,KWD,CHF
2025-07-18,07/18/2025,31.87984,KWD,SEK
2025-07-18,07/18/2025,1.25814,KWD,OMR
2025-07-18,07/18/2025,58.39094,KWD,ZAR
2025-07-18,07/18/2025,23.5038,KWD,CNY
2025-07-18,07/18/2025,131.99229,KWD,TRY
2025-07-18,07/18/2025,21.02959,KWD,DKK
2025-07-18,07/18/2025,106.30044,KWD,thb
2025-07-18,07/18/2025,1.23359,KWD,BHD
2025-07-18,07/18/2025,5.51132,KWD,NZD
2025-07-18,07/18/2025,292775.32234,KWD,LBP
2025-07-18,07/18/2025,4280.46026,KWD,IQD
2025-07-18,07/18/2025,0.03973,ZAR,JOD
2025-07-18,07/18/2025,0.05603,ZAR,USD
2025-07-18,07/18/2025,0.21017,ZAR,SAR
2025-07-18,07/18/2025,0.04826,ZAR,EUR
2025-07-18,07/18/2025,8.31778,ZAR,JPY
2025-07-18,07/18/2025,0.20581,ZAR,AED
2025-07-18,07/18/2025,0.08628,ZAR,AUD
2025-07-18,07/18/2025,0.04173,ZAR,GBP
2025-07-18,07/18/2025,4.82146,ZAR,INR
2025-07-18,07/18/2025,2.76839,ZAR,EGP
2025-07-18,07/18/2025,0.07701,ZAR,CAD
2025-07-18,07/18/2025,2359.69347,ZAR,IRR
2025-07-18,07/18/2025,1.00184,ZAR,SZL
2025-07-18,07/18/2025,0.20403,ZAR,QAR
2025-07-18,07/18/2025,0.04502,ZAR,CHF
2025-07-18,07/18/2025,0.54597,ZAR,SEK
2025-07-18,07/18/2025,0.02155,ZAR,OMR
2025-07-18,07/18/2025,0.01713,ZAR,KWD
2025-07-18,07/18/2025,0.40253,ZAR,CNY
2025-07-18,07/18/2025,2.26049,ZAR,TRY
2025-07-18,07/18/2025,0.36015,ZAR,DKK
2025-07-18,07/18/2025,1.8205,ZAR,thb
2025-07-18,07/18/2025,0.02113,ZAR,BHD
2025-07-18,07/18/2025,0.09439,ZAR,NZD
2025-07-18,07/18/2025,5014.05432,ZAR,LBP
2025-07-18,07/18/2025,73.30693,ZAR,IQD
2025-07-18,07/18/2025,0.0987,CNY,JOD
2025-07-18,07/18/2025,0.1392,CNY,USD
2025-07-18,07/18/2025,0.52213,CNY,SAR
2025-07-18,07/18/2025,0.11988,CNY,EUR
2025-07-18,07/18/2025,20.66401,CNY,JPY
2025-07-18,07/18/2025,0.5113,CNY,AED
2025-07-18,07/18/2025,0.21434,CNY,AUD
2025-07-18,07/18/2025,0.10367,CNY,GBP
2025-07-18,07/18/2025,11.97803,CNY,INR
2025-07-18,07/18/2025,6.87757,CNY,EGP
2025-07-18,07/18/2025,0.19131,CNY,CAD
2025-07-18,07/18/2025,5862.23037,CNY,IRR
2025-07-18,07/18/2025,2.48889,CNY,SZL
2025-07-18,07/18/2025,0.50688,CNY,QAR
2025-07-18,07/18/2025,0.11184,CNY,CHF
2025-07-18,07/18/2025,1.35637,CNY,SEK
2025-07-18,07/18/2025,0.05353,CNY,OMR
2025-07-18,07/18/2025,0.04255,CNY,KWD
2025-07-18,07/18/2025,2.48432,CNY,ZAR
2025-07-18,07/18/2025,5.61578,CNY,TRY
2025-07-18,07/18/2025,0.89473,CNY,DKK
2025-07-18,07/18/2025,4.52269,CNY,thb
2025-07-18,07/18/2025,0.05249,CNY,BHD
2025-07-18,07/18/2025,0.23449,CNY,NZD
2025-07-18,07/18/2025,12456.50838,CNY,LBP
2025-07-18,07/18/2025,182.11777,CNY,IQD
2025-07-18,07/18/2025,0.55158,SGD,JOD
2025-07-18,07/18/2025,0.77794,SGD,USD
2025-07-18,07/18/2025,2.9179,SGD,SAR
2025-07-18,07/18/2025,0.66996,SGD,EUR
2025-07-18,07/18/2025,115.4802,SGD,JPY
2025-07-18,07/18/2025,2.85737,SGD,AED
2025-07-18,07/18/2025,1.19782,SGD,AUD
2025-07-18,07/18/2025,0.57937,SGD,GBP
2025-07-18,07/18/2025,66.93885,SGD,INR
2025-07-18,07/18/2025,38.4351,SGD,EGP
2025-07-18,07/18/2025,1.0691,SGD,CAD
2025-07-18,07/18/2025,32760.89491,SGD,IRR
2025-07-18,07/18/2025,13.90907,SGD,SZL
2025-07-18,07/18/2025,2.83267,SGD,QAR
2025-07-18,07/18/2025,0.62504,SGD,CHF
2025-07-18,07/18/2025,7.58003,SGD,SEK
2025-07-18,07/18/2025,0.29915,SGD,OMR
2025-07-18,07/18/2025,0.23777,SGD,KWD
2025-07-18,07/18/2025,13.88354,SGD,ZAR
2025-07-18,07/18/2025,5.58847,SGD,CNY
2025-07-18,07/18/2025,31.38364,SGD,TRY
2025-07-18,07/18/2025,5.00018,SGD,DKK
2025-07-18,07/18/2025,25.27492,SGD,thb
2025-07-18,07/18/2025,0.29331,SGD,BHD
2025-07-18,07/18/2025,1.31042,SGD,NZD
2025-07-18,07/18/2025,69612.81559,SGD,LBP
2025-07-18,07/18/2025,1017.75959,SGD,IQD
2025-07-18,07/18/2025,0.13054,LYD,JOD
2025-07-18,07/18/2025,0.18411,LYD,USD
2025-07-18,07/18/2025,0.69058,LYD,SAR
2025-07-18,07/18/2025,0.15856,LYD,EUR
2025-07-18,07/18/2025,27.33069,LYD,JPY
2025-07-18,07/18/2025,0.67625,LYD,AED
2025-07-18,07/18/2025,0.28349,LYD,AUD
2025-07-18,07/18/2025,0.13712,LYD,GBP
2025-07-18,07/18/2025,15.84241,LYD,INR
2025-07-18,07/18/2025,9.09643,LYD,EGP
2025-07-18,07/18/2025,0.25302,LYD,CAD
2025-07-18,07/18/2025,7753.51763,LYD,IRR
2025-07-18,07/18/2025,3.29186,LYD,SZL
2025-07-18,07/18/2025,0.67041,LYD,QAR
2025-07-18,07/18/2025,0.14793,LYD,CHF
2025-07-18,07/18/2025,1.79397,LYD,SEK
2025-07-18,07/18/2025,0.0708,LYD,OMR
2025-07-18,07/18/2025,0.05627,LYD,KWD
2025-07-18,07/18/2025,3.28582,LYD,ZAR
2025-07-18,07/18/2025,1.32262,LYD,CNY
2025-07-18,07/18/2025,7.42756,LYD,TRY
2025-07-18,07/18/2025,1.18339,LYD,DKK
2025-07-18,07/18/2025,5.98181,LYD,thb
2025-07-18,07/18/2025,0.06942,LYD,BHD
2025-07-18,07/18/2025,0.31014,LYD,NZD
2025-07-18,07/18/2025,16475.2579,LYD,LBP
2025-07-18,07/18/2025,240.87306,LYD,IQD
2025-07-18,07/18/2025,0.42092,NZD,JOD
2025-07-18,07/18/2025,0.59366,NZD,USD
2025-07-18,07/18/2025,2.22669,NZD,SAR
2025-07-18,07/18/2025,0.51126,NZD,EUR
2025-07-18,07/18/2025,88.12454,NZD,JPY
2025-07-18,07/18/2025,2.1805,NZD,AED
2025-07-18,07/18/2025,0.91407,NZD,AUD
2025-07-18,07/18/2025,0.44213,NZD,GBP
2025-07-18,07/18/2025,51.08197,NZD,INR
2025-07-18,07/18/2025,29.33036,NZD,EGP
2025-07-18,07/18/2025,0.81585,NZD,CAD
2025-07-18,07/18/2025,25000.29362,NZD,IRR
2025-07-18,07/18/2025,10.61421,NZD,SZL
2025-07-18,07/18/2025,2.16165,NZD,QAR
2025-07-18,07/18/2025,0.47698,NZD,CHF
2025-07-18,07/18/2025,5.78443,NZD,SEK
2025-07-18,07/18/2025,0.22828,NZD,OMR
2025-07-18,07/18/2025,0.18145,NZD,KWD
2025-07-18,07/18/2025,10.59472,NZD,ZAR
2025-07-18,07/18/2025,4.26464,NZD,CNY
2025-07-18,07/18/2025,23.94929,NZD,TRY
2025-07-18,07/18/2025,3.81571,NZD,DKK
2025-07-18,07/18/2025,19.28764,NZD,thb
2025-07-18,07/18/2025,0.22383,NZD,BHD
2025-07-18,07/18/2025,53122.50578,NZD,LBP
2025-07-18,07/18/2025,776.66647,NZD,IQD
2025-07-18,07/18/2025,0.00051,KRW,JOD
2025-07-18,07/18/2025,0.00072,KRW,USD
2025-07-18,07/18/2025,0.00269,KRW,SAR
2025-07-18,07/18/2025,0.00062,KRW,EUR
2025-07-18,07/18/2025,0.1066,KRW,JPY
2025-07-18,07/18/2025,0.00264,KRW,AED
2025-07-18,07/18/2025,0.00111,KRW,AUD
2025-07-18,07/18/2025,0.00054,KRW,GBP
2025-07-18,07/18/2025,0.06179,KRW,INR
2025-07-18,07/18/2025,0.03548,KRW,EGP
2025-07-18,07/18/2025,0.00099,KRW,CAD
2025-07-18,07/18/2025,30.24063,KRW,IRR
2025-07-18,07/18/2025,0.01284,KRW,SZL
2025-07-18,07/18/2025,0.00262,KRW,QAR
2025-07-18,07/18/2025,0.00058,KRW,CHF
2025-07-18,07/18/2025,0.007,KRW,SEK
2025-07-18,07/18/2025,0.00028,KRW,OMR
2025-07-18,07/18/2025,0.00022,KRW,KWD
2025-07-18,07/18/2025,0.01282,KRW,ZAR
2025-07-18,07/18/2025,0.00516,KRW,CNY
2025-07-18,07/18/2025,0.02897,KRW,TRY
2025-07-18,07/18/2025,0.00462,KRW,DKK
2025-07-18,07/18/2025,0.02333,KRW,thb
2025-07-18,07/18/2025,0.00027,KRW,BHD
2025-07-18,07/18/2025,0.00121,KRW,NZD
2025-07-18,07/18/2025,64.25757,KRW,LBP
2025-07-18,07/18/2025,0.93946,KRW,IQD
2025-07-18,07/18/2025,0.06891,NOK,JOD
2025-07-18,07/18/2025,0.09719,NOK,USD
2025-07-18,07/18/2025,0.36454,NOK,SAR
2025-07-18,07/18/2025,0.0837,NOK,EUR
2025-07-18,07/18/2025,14.42731,NOK,JPY
2025-07-18,07/18/2025,0.35698,NOK,AED
2025-07-18,07/18/2025,0.14965,NOK,AUD
2025-07-18,07/18/2025,0.07238,NOK,GBP
2025-07-18,07/18/2025,8.36289,NOK,INR
2025-07-18,07/18/2025,4.80182,NOK,EGP
2025-07-18,07/18/2025,0.13357,NOK,CAD
2025-07-18,07/18/2025,4092.92339,NOK,IRR
2025-07-18,07/18/2025,1.73771,NOK,SZL
2025-07-18,07/18/2025,0.35389,NOK,QAR
2025-07-18,07/18/2025,0.07809,NOK,CHF
2025-07-18,07/18/2025,0.947,NOK,SEK
2025-07-18,07/18/2025,0.03737,NOK,OMR
2025-07-18,07/18/2025,0.02971,NOK,KWD
2025-07-18,07/18/2025,1.73452,NOK,ZAR
2025-07-18,07/18/2025,0.69819,NOK,CNY
2025-07-18,07/18/2025,3.92086,NOK,TRY
2025-07-18,07/18/2025,0.62469,NOK,DKK
2025-07-18,07/18/2025,3.15768,NOK,thb
2025-07-18,07/18/2025,0.03664,NOK,BHD
2025-07-18,07/18/2025,0.16372,NOK,NZD
2025-07-18,07/18/2025,8696.95172,NOK,LBP
2025-07-18,07/18/2025,127.15196,NOK,IQD
2025-07-18,07/18/2025,1.88055,BHD,JOD
2025-07-18,07/18/2025,2.65228,BHD,USD
2025-07-18,07/18/2025,9.94817,BHD,SAR
2025-07-18,07/18/2025,2.28415,BHD,EUR
2025-07-18,07/18/2025,393.71434,BHD,JPY
2025-07-18,07/18/2025,9.74183,BHD,AED
2025-07-18,07/18/2025,4.08381,BHD,AUD
2025-07-18,07/18/2025,1.97528,BHD,GBP
2025-07-18,07/18/2025,228.2191,BHD,INR
2025-07-18,07/18/2025,131.03935,BHD,EGP
2025-07-18,07/18/2025,3.64496,BHD,CAD
2025-07-18,07/18/2025,111693.90617,BHD,IRR
2025-07-18,07/18/2025,47.42113,BHD,SZL
2025-07-18,07/18/2025,9.6576,BHD,QAR
2025-07-18,07/18/2025,2.13098,BHD,CHF
2025-07-18,07/18/2025,25.8431,BHD,SEK
2025-07-18,07/18/2025,1.0199,BHD,OMR
2025-07-18,07/18/2025,0.81064,BHD,KWD
2025-07-18,07/18/2025,47.33407,BHD,ZAR
2025-07-18,07/18/2025,19.05314,BHD,CNY
2025-07-18,07/18/2025,106.99833,BHD,TRY
2025-07-18,07/18/2025,17.04744,BHD,DKK
2025-07-18,07/18/2025,86.17147,BHD,thb
2025-07-18,07/18/2025,4.4677,BHD,NZD
2025-07-18,07/18/2025,237335.61961,BHD,LBP
2025-07-18,07/18/2025,3469.9157,BHD,IQD
2025-07-18,07/18/2025,0.01758,TRY,JOD
2025-07-18,07/18/2025,0.02479,TRY,USD
2025-07-18,07/18/2025,0.09298,TRY,SAR
2025-07-18,07/18/2025,0.02135,TRY,EUR
2025-07-18,07/18/2025,3.67963,TRY,JPY
2025-07-18,07/18/2025,0.09105,TRY,AED
2025-07-18,07/18/2025,0.03817,TRY,AUD
2025-07-18,07/18/2025,0.01846,TRY,GBP
2025-07-18,07/18/2025,2.13292,TRY,INR
2025-07-18,07/18/2025,1.22469,TRY,EGP
2025-07-18,07/18/2025,0.03407,TRY,CAD
2025-07-18,07/18/2025,1043.88457,TRY,IRR
2025-07-18,07/18/2025,0.4432,TRY,SZL
2025-07-18,07/18/2025,0.09026,TRY,QAR
2025-07-18,07/18/2025,0.01992,TRY,CHF
2025-07-18,07/18/2025,0.24153,TRY,SEK
2025-07-18,07/18/2025,0.00953,TRY,OMR
2025-07-18,07/18/2025,0.00758,TRY,KWD
2025-07-18,07/18/2025,0.44238,TRY,ZAR
2025-07-18,07/18/2025,0.17807,TRY,CNY
2025-07-18,07/18/2025,0.15932,TRY,DKK
2025-07-18,07/18/2025,0.80535,TRY,thb
2025-07-18,07/18/2025,0.00935,TRY,BHD
2025-07-18,07/18/2025,0.04176,TRY,NZD
2025-07-18,07/18/2025,2218.12451,TRY,LBP
2025-07-18,07/18/2025,32.42963,TRY,IQD
2025-07-18,07/18/2025,0.11031,DKK,JOD
2025-07-18,07/18/2025,0.15558,DKK,USD
2025-07-18,07/18/2025,0.58356,DKK,SAR
2025-07-18,07/18/2025,0.13399,DKK,EUR
2025-07-18,07/18/2025,23.09521,DKK,JPY
2025-07-18,07/18/2025,0.57145,DKK,AED
2025-07-18,07/18/2025,0.23956,DKK,AUD
2025-07-18,07/18/2025,0.11587,DKK,GBP
2025-07-18,07/18/2025,13.38729,DKK,INR
2025-07-18,07/18/2025,7.68675,DKK,EGP
2025-07-18,07/18/2025,0.21381,DKK,CAD
2025-07-18,07/18/2025,6551.94494,DKK,IRR
2025-07-18,07/18/2025,2.78172,DKK,SZL
2025-07-18,07/18/2025,0.56651,DKK,QAR
2025-07-18,07/18/2025,0.125,DKK,CHF
2025-07-18,07/18/2025,1.51595,DKK,SEK
2025-07-18,07/18/2025,0.05983,DKK,OMR
2025-07-18,07/18/2025,0.04755,DKK,KWD
2025-07-18,07/18/2025,2.77661,DKK,ZAR
2025-07-18,07/18/2025,1.11765,DKK,CNY
2025-07-18,07/18/2025,6.2765,DKK,TRY
2025-07-18,07/18/2025,5.0548,DKK,thb
2025-07-18,07/18/2025,0.05866,DKK,BHD
2025-07-18,07/18/2025,0.26208,DKK,NZD
2025-07-18,07/18/2025,13922.06581,DKK,LBP
2025-07-18,07/18/2025,203.54465,DKK,IQD
2025-07-18,07/18/2025,0.02182,THB,JOD
2025-07-18,07/18/2025,0.03078,THB,USD
2025-07-18,07/18/2025,0.11545,THB,SAR
2025-07-18,07/18/2025,0.02651,THB,EUR
2025-07-18,07/18/2025,4.56896,THB,JPY
2025-07-18,07/18/2025,0.11305,THB,AED
2025-07-18,07/18/2025,0.04739,THB,AUD
2025-07-18,07/18/2025,0.02292,THB,GBP
2025-07-18,07/18/2025,2.64843,THB,INR
2025-07-18,07/18/2025,1.52068,THB,EGP
2025-07-18,07/18/2025,0.0423,THB,CAD
2025-07-18,07/18/2025,1296.18192,THB,IRR
2025-07-18,07/18/2025,0.55031,THB,SZL
2025-07-18,07/18/2025,0.11207,THB,QAR
2025-07-18,07/18/2025,0.02473,THB,CHF
2025-07-18,07/18/2025,0.2999,THB,SEK
2025-07-18,07/18/2025,0.01184,THB,OMR
2025-07-18,07/18/2025,0.00941,THB,KWD
2025-07-18,07/18/2025,0.5493,THB,ZAR
2025-07-18,07/18/2025,0.22111,THB,CNY
2025-07-18,07/18/2025,1.24169,THB,TRY
2025-07-18,07/18/2025,0.19783,THB,DKK
2025-07-18,07/18/2025,0.01161,THB,BHD
2025-07-18,07/18/2025,0.05185,THB,NZD
2025-07-18,07/18/2025,2754.22492,THB,LBP
2025-07-18,07/18/2025,40.26757,THB,IQD
2025-07-18,07/18/2025,0.00054,IQD,JOD
2025-07-18,07/18/2025,0.00076,IQD,USD
2025-07-18,07/18/2025,0.00287,IQD,SAR
2025-07-18,07/18/2025,0.00066,IQD,EUR
2025-07-18,07/18/2025,0.11347,IQD,JPY
2025-07-18,07/18/2025,0.00281,IQD,AED
2025-07-18,07/18/2025,0.00118,IQD,AUD
2025-07-18,07/18/2025,0.00057,IQD,GBP
2025-07-18,07/18/2025,0.06577,IQD,INR
2025-07-18,07/18/2025,0.03776,IQD,EGP
2025-07-18,07/18/2025,0.00105,IQD,CAD
2025-07-18,07/18/2025,32.18923,IQD,IRR
2025-07-18,07/18/2025,0.01367,IQD,SZL
2025-07-18,07/18/2025,0.00278,IQD,QAR
2025-07-18,07/18/2025,0.00061,IQD,CHF
