_service_date,exChangeRateDate,exChangeRateValue,sourceCurrency,targetCurrency,FromCurrency,ToCurrency
2025-07-26,07/26/2025,1844.3843,JOD,IQD,JOD,IQD
2025-07-26,07/26/2025,0.70904,USD,JOD,USD,JOD
2025-07-26,07/26/2025,3.75162,USD,SAR,USD,SAR
2025-07-26,07/26/2025,0.8513,USD,EUR,USD,EUR
2025-07-26,07/26/2025,3.6725,USD,AED,USD,AED
2025-07-26,07/26/2025,0.74444,USD,GBP,USD,GBP
2025-07-26,07/26/2025,86.5063,USD,INR,USD,INR
2025-07-26,07/26/2025,49.10669,USD,EGP,USD,EGP
2025-07-26,07/26/2025,3.64802,USD,QAR,USD,QAR
2025-07-26,07/26/2025,17.7809,USD,ZAR,USD,ZAR
2025-07-26,07/26/2025,40.57334,USD,TRY,USD,TRY
2025-07-26,07/26/2025,1307.74141,USD,IQD,USD,IQD
2025-07-26,07/26/2025,0.189,SAR,JOD,SAR,JOD
2025-07-26,07/26/2025,0.26655,SAR,USD,SAR,USD
2025-07-26,07/26/2025,0.22692,SAR,EUR,SAR,EUR
2025-07-26,07/26/2025,39.3579,SAR,JPY,SAR,JPY
2025-07-26,07/26/2025,0.97891,SAR,AED,SAR,AED
2025-07-26,07/26/2025,0.40596,SAR,AUD,SAR,AUD
2025-07-26,07/26/2025,0.19843,SAR,GBP,SAR,GBP
2025-07-26,07/26/2025,23.05836,SAR,INR,SAR,INR
2025-07-26,07/26/2025,13.08945,SAR,EGP,SAR,EGP
2025-07-26,07/26/2025,0.36503,SAR,CAD,SAR,CAD
2025-07-26,07/26/2025,0.97238,SAR,QAR,SAR,QAR
2025-07-26,07/26/2025,0.21203,SAR,CHF,SAR,CHF
2025-07-26,07/26/2025,2.53743,SAR,SEK,SAR,SEK
2025-07-26,07/26/2025,0.10253,SAR,OMR,SAR,OMR
2025-07-26,07/26/2025,0.08139,SAR,KWD,SAR,KWD
2025-07-26,07/26/2025,4.73952,SAR,ZAR,SAR,ZAR
2025-07-26,07/26/2025,1.90692,SAR,CNY,SAR,CNY
2025-07-26,07/26/2025,10.81487,SAR,TRY,SAR,TRY
2025-07-26,07/26/2025,1.69359,SAR,DKK,SAR,DKK
2025-07-26,07/26/2025,8.62836,SAR,thb,SAR,THB
2025-07-26,07/26/2025,0.44295,SAR,NZD,SAR,NZD
2025-07-26,07/26/2025,348.5801,SAR,IQD,SAR,IQD
2025-07-26,07/26/2025,0.83289,EUR,JOD,EUR,JOD
2025-07-26,07/26/2025,1.17467,EUR,USD,EUR,USD
2025-07-26,07/26/2025,4.40691,EUR,SAR,EUR,SAR
2025-07-26,07/26/2025,4.31398,EUR,AED,EUR,AED
2025-07-26,07/26/2025,0.87447,EUR,GBP,EUR,GBP
2025-07-26,07/26/2025,101.61622,EUR,INR,EUR,INR
2025-07-26,07/26/2025,57.68408,EUR,EGP,EUR,EGP
2025-07-26,07/26/2025,4.28521,EUR,QAR,EUR,QAR
2025-07-26,07/26/2025,0.93438,EUR,CHF,EUR,CHF
2025-07-26,07/26/2025,20.88667,EUR,ZAR,EUR,ZAR
2025-07-26,07/26/2025,47.66021,EUR,TRY,EUR,TRY
2025-07-26,07/26/2025,1536.16247,EUR,IQD,EUR,IQD
2025-07-26,07/26/2025,0.00677,JPY,USD,JPY,USD
2025-07-26,07/26/2025,0.02541,JPY,SAR,JPY,SAR
2025-07-26,07/26/2025,0.00577,JPY,EUR,JPY,EUR
2025-07-26,07/26/2025,0.02487,JPY,AED,JPY,AED
2025-07-26,07/26/2025,0.00504,JPY,GBP,JPY,GBP
2025-07-26,07/26/2025,0.33258,JPY,EGP,JPY,EGP
2025-07-26,07/26/2025,0.02471,JPY,QAR,JPY,QAR
2025-07-26,07/26/2025,0.19307,AED,JOD,AED,JOD
2025-07-26,07/26/2025,0.27229,AED,USD,AED,USD
2025-07-26,07/26/2025,1.02154,AED,SAR,AED,SAR
2025-07-26,07/26/2025,0.23181,AED,EUR,AED,EUR
2025-07-26,07/26/2025,40.20582,AED,JPY,AED,JPY
2025-07-26,07/26/2025,0.4147,AED,AUD,AED,AUD
2025-07-26,07/26/2025,0.20271,AED,GBP,AED,GBP
2025-07-26,07/26/2025,23.55513,AED,INR,AED,INR
2025-07-26,07/26/2025,13.37145,AED,EGP,AED,EGP
2025-07-26,07/26/2025,0.37289,AED,CAD,AED,CAD
2025-07-26,07/26/2025,0.99333,AED,QAR,AED,QAR
2025-07-26,07/26/2025,0.2166,AED,CHF,AED,CHF
2025-07-26,07/26/2025,2.59209,AED,SEK,AED,SEK
2025-07-26,07/26/2025,0.10473,AED,OMR,AED,OMR
2025-07-26,07/26/2025,0.08314,AED,KWD,AED,KWD
2025-07-26,07/26/2025,4.84163,AED,ZAR,AED,ZAR
2025-07-26,07/26/2025,1.948,AED,CNY,AED,CNY
2025-07-26,07/26/2025,11.04787,AED,TRY,AED,TRY
2025-07-26,07/26/2025,1.73007,AED,DKK,AED,DKK
2025-07-26,07/26/2025,8.81425,AED,thb,AED,THB
2025-07-26,07/26/2025,0.45249,AED,NZD,AED,NZD
2025-07-26,07/26/2025,356.08983,AED,IQD,AED,IQD
2025-07-26,07/26/2025,0.6566,AUD,USD,AUD,USD
2025-07-26,07/26/2025,2.46332,AUD,SAR,AUD,SAR
2025-07-26,07/26/2025,0.55897,AUD,EUR,AUD,EUR
2025-07-26,07/26/2025,2.41137,AUD,AED,AUD,AED
2025-07-26,07/26/2025,0.4888,AUD,GBP,AUD,GBP
2025-07-26,07/26/2025,2.39529,AUD,QAR,AUD,QAR
2025-07-26,07/26/2025,0.95245,GBP,JOD,GBP,JOD
2025-07-26,07/26/2025,1.3433,GBP,USD,GBP,USD
2025-07-26,07/26/2025,5.03956,GBP,SAR,GBP,SAR
2025-07-26,07/26/2025,1.14356,GBP,EUR,GBP,EUR
2025-07-26,07/26/2025,4.93328,GBP,AED,GBP,AED
2025-07-26,07/26/2025,116.20392,GBP,INR,GBP,INR
2025-07-26,07/26/2025,65.96502,GBP,EGP,GBP,EGP
2025-07-26,07/26/2025,4.90038,GBP,QAR,GBP,QAR
2025-07-26,07/26/2025,54.50216,GBP,TRY,GBP,TRY
2025-07-26,07/26/2025,0.01156,INR,USD,INR,USD
2025-07-26,07/26/2025,0.04337,INR,SAR,INR,SAR
2025-07-26,07/26/2025,0.00984,INR,EUR,INR,EUR
2025-07-26,07/26/2025,0.04245,INR,AED,INR,AED
2025-07-26,07/26/2025,0.00861,INR,GBP,INR,GBP
2025-07-26,07/26/2025,0.56767,INR,EGP,INR,EGP
2025-07-26,07/26/2025,0.04217,INR,QAR,INR,QAR
2025-07-26,07/26/2025,0.02036,EGP,USD,EGP,USD
2025-07-26,07/26/2025,0.0764,EGP,SAR,EGP,SAR
2025-07-26,07/26/2025,0.01734,EGP,EUR,EGP,EUR
2025-07-26,07/26/2025,0.07479,EGP,AED,EGP,AED
2025-07-26,07/26/2025,0.01516,EGP,GBP,EGP,GBP
2025-07-26,07/26/2025,0.07429,EGP,QAR,EGP,QAR
2025-07-26,07/26/2025,0.73022,CAD,USD,CAD,USD
2025-07-26,07/26/2025,2.73951,CAD,SAR,CAD,SAR
2025-07-26,07/26/2025,0.62164,CAD,EUR,CAD,EUR
2025-07-26,07/26/2025,2.68174,CAD,AED,CAD,AED
2025-07-26,07/26/2025,0.5436,CAD,GBP,CAD,GBP
2025-07-26,07/26/2025,2.66385,CAD,QAR,CAD,QAR
2025-07-26,07/26/2025,0.19436,QAR,JOD,QAR,JOD
2025-07-26,07/26/2025,1.0284,QAR,SAR,QAR,SAR
2025-07-26,07/26/2025,40.47572,QAR,JPY,QAR,JPY
2025-07-26,07/26/2025,1.00671,QAR,AED,QAR,AED
2025-07-26,07/26/2025,0.41749,QAR,AUD,QAR,AUD
2025-07-26,07/26/2025,0.20407,QAR,GBP,QAR,GBP
2025-07-26,07/26/2025,23.71325,QAR,INR,QAR,INR
2025-07-26,07/26/2025,13.46121,QAR,EGP,QAR,EGP
2025-07-26,07/26/2025,0.3754,QAR,CAD,QAR,CAD
2025-07-26,07/26/2025,0.21805,QAR,CHF,QAR,CHF
2025-07-26,07/26/2025,2.60949,QAR,SEK,QAR,SEK
2025-07-26,07/26/2025,0.10544,QAR,OMR,QAR,OMR
2025-07-26,07/26/2025,0.0837,QAR,KWD,QAR,KWD
2025-07-26,07/26/2025,4.87413,QAR,ZAR,QAR,ZAR
2025-07-26,07/26/2025,1.96108,QAR,CNY,QAR,CNY
2025-07-26,07/26/2025,11.12203,QAR,TRY,QAR,TRY
2025-07-26,07/26/2025,1.74169,QAR,DKK,QAR,DKK
2025-07-26,07/26/2025,8.87342,QAR,thb,QAR,THB
2025-07-26,07/26/2025,0.45553,QAR,NZD,QAR,NZD
2025-07-26,07/26/2025,1.25716,CHF,USD,CHF,USD
2025-07-26,07/26/2025,4.71639,CHF,SAR,CHF,SAR
2025-07-26,07/26/2025,1.07023,CHF,EUR,CHF,EUR
2025-07-26,07/26/2025,4.61692,CHF,AED,CHF,AED
2025-07-26,07/26/2025,0.93587,CHF,GBP,CHF,GBP
2025-07-26,07/26/2025,4.58614,CHF,QAR,CHF,QAR
2025-07-26,07/26/2025,0.3941,SEK,SAR,SEK,SAR
2025-07-26,07/26/2025,9.75369,OMR,SAR,OMR,SAR
2025-07-26,07/26/2025,9.54799,OMR,AED,OMR,AED
2025-07-26,07/26/2025,9.48432,OMR,QAR,OMR,QAR
2025-07-26,07/26/2025,12.2871,KWD,SAR,KWD,SAR
2025-07-26,07/26/2025,2.78814,KWD,EUR,KWD,EUR
2025-07-26,07/26/2025,12.02797,KWD,AED,KWD,AED
2025-07-26,07/26/2025,2.43813,KWD,GBP,KWD,GBP
2025-07-26,07/26/2025,11.94776,KWD,QAR,KWD,QAR
2025-07-26,07/26/2025,0.05624,ZAR,USD,ZAR,USD
2025-07-26,07/26/2025,0.21099,ZAR,SAR,ZAR,SAR
2025-07-26,07/26/2025,0.20654,ZAR,AED,ZAR,AED
2025-07-26,07/26/2025,2.76177,ZAR,EGP,ZAR,EGP
2025-07-26,07/26/2025,0.20517,ZAR,QAR,ZAR,QAR
2025-07-26,07/26/2025,0.13978,CNY,USD,CNY,USD
2025-07-26,07/26/2025,0.52441,CNY,SAR,CNY,SAR
2025-07-26,07/26/2025,0.119,CNY,EUR,CNY,EUR
2025-07-26,07/26/2025,0.51335,CNY,AED,CNY,AED
2025-07-26,07/26/2025,0.10406,CNY,GBP,CNY,GBP
2025-07-26,07/26/2025,0.50992,CNY,QAR,CNY,QAR
2025-07-26,07/26/2025,0.60177,NZD,USD,NZD,USD
2025-07-26,07/26/2025,2.25762,NZD,SAR,NZD,SAR
2025-07-26,07/26/2025,2.21,NZD,AED,NZD,AED
2025-07-26,07/26/2025,2.19527,NZD,QAR,NZD,QAR
2025-07-26,07/26/2025,0.00072,KRW,USD,KRW,USD
2025-07-26,07/26/2025,0.00271,KRW,SAR,KRW,SAR
2025-07-26,07/26/2025,0.00062,KRW,EUR,KRW,EUR
2025-07-26,07/26/2025,0.00054,KRW,GBP,KRW,GBP
2025-07-26,07/26/2025,0.00264,KRW,QAR,KRW,QAR
2025-07-26,07/26/2025,0.09839,NOK,USD,NOK,USD
2025-07-26,07/26/2025,0.3691,NOK,SAR,NOK,SAR
2025-07-26,07/26/2025,0.08376,NOK,EUR,NOK,EUR
2025-07-26,07/26/2025,0.07324,NOK,GBP,NOK,GBP
2025-07-26,07/26/2025,0.35891,NOK,QAR,NOK,QAR
2025-07-26,07/26/2025,0.02465,TRY,USD,TRY,USD
2025-07-26,07/26/2025,0.09247,TRY,SAR,TRY,SAR
2025-07-26,07/26/2025,0.02098,TRY,EUR,TRY,EUR
2025-07-26,07/26/2025,0.09052,TRY,AED,TRY,AED
2025-07-26,07/26/2025,0.01835,TRY,GBP,TRY,GBP
2025-07-26,07/26/2025,0.08991,TRY,QAR,TRY,QAR
2025-07-26,07/26/2025,0.43824,TRY,ZAR,TRY,ZAR
2025-07-26,07/26/2025,0.15739,DKK,USD,DKK,USD
2025-07-26,07/26/2025,0.59046,DKK,SAR,DKK,SAR
2025-07-26,07/26/2025,0.13399,DKK,EUR,DKK,EUR
2025-07-26,07/26/2025,0.57801,DKK,AED,DKK,AED
2025-07-26,07/26/2025,0.11717,DKK,GBP,DKK,GBP
2025-07-26,07/26/2025,0.57416,DKK,QAR,DKK,QAR
2025-07-26,07/26/2025,0.03089,THB,USD,THB,USD
2025-07-26,07/26/2025,0.1159,THB,SAR,THB,SAR
2025-07-26,07/26/2025,0.11345,THB,AED,THB,AED
2025-07-26,07/26/2025,0.1127,THB,QAR,THB,QAR
2025-07-26,07/26/2025,1.25341,THB,TRY,THB,TRY
2025-07-26,07/26/2025,0.00054,IQD,JOD,IQD,JOD
2025-07-26,07/26/2025,0.00077,IQD,USD,IQD,USD
2025-07-26,07/26/2025,0.00287,IQD,SAR,IQD,SAR
2025-07-26,07/26/2025,0.00065,IQD,EUR,IQD,EUR
2025-07-26,07/26/2025,0.00281,IQD,AED,IQD,AED
