_service_date,exChangeRateDate,exChangeRateValue,sourceCurrency,targetCurrency,FromCurrency,ToCurrency
2025-07-16,07/16/2025,1847.7653,JOD,IQD,JOD,IQD
2025-07-16,07/16/2025,0.70896,USD,JOD,USD,JOD
2025-07-16,07/16/2025,3.75052,USD,SAR,USD,SAR
2025-07-16,07/16/2025,0.86198,USD,EUR,USD,EUR
2025-07-16,07/16/2025,3.6725,USD,AED,USD,AED
2025-07-16,07/16/2025,0.74716,USD,GBP,USD,GBP
2025-07-16,07/16/2025,85.99055,USD,INR,USD,INR
2025-07-16,07/16/2025,49.4132,USD,EGP,USD,EGP
2025-07-16,07/16/2025,3.6406,USD,QAR,USD,QAR
2025-07-16,07/16/2025,17.9128,USD,ZAR,USD,ZAR
2025-07-16,07/16/2025,40.25778,USD,TRY,USD,TRY
2025-07-16,07/16/2025,1310.0,USD,IQD,USD,IQD
2025-07-16,07/16/2025,0.18903,SAR,JOD,SAR,JOD
2025-07-16,07/16/2025,0.26663,SAR,USD,SAR,USD
2025-07-16,07/16/2025,0.22983,SAR,EUR,SAR,EUR
2025-07-16,07/16/2025,39.68793,SAR,JPY,SAR,JPY
2025-07-16,07/16/2025,0.9792,SAR,AED,SAR,AED
2025-07-16,07/16/2025,0.40933,SAR,AUD,SAR,AUD
2025-07-16,07/16/2025,0.19921,SAR,GBP,SAR,GBP
2025-07-16,07/16/2025,22.92765,SAR,INR,SAR,INR
2025-07-16,07/16/2025,13.17504,SAR,EGP,SAR,EGP
2025-07-16,07/16/2025,0.36581,SAR,CAD,SAR,CAD
2025-07-16,07/16/2025,0.97069,SAR,QAR,SAR,QAR
2025-07-16,07/16/2025,0.21375,SAR,CHF,SAR,CHF
2025-07-16,07/16/2025,2.59269,SAR,SEK,SAR,SEK
2025-07-16,07/16/2025,0.10252,SAR,OMR,SAR,OMR
2025-07-16,07/16/2025,0.08157,SAR,KWD,SAR,KWD
2025-07-16,07/16/2025,4.77609,SAR,ZAR,SAR,ZAR
2025-07-16,07/16/2025,1.91253,SAR,CNY,SAR,CNY
2025-07-16,07/16/2025,10.73393,SAR,TRY,SAR,TRY
2025-07-16,07/16/2025,1.71525,SAR,DKK,SAR,DKK
2025-07-16,07/16/2025,8.68416,SAR,thb,SAR,THB
2025-07-16,07/16/2025,0.44842,SAR,NZD,SAR,NZD
2025-07-16,07/16/2025,349.28516,SAR,IQD,SAR,IQD
2025-07-16,07/16/2025,0.82249,EUR,JOD,EUR,JOD
2025-07-16,07/16/2025,1.16013,EUR,USD,EUR,USD
2025-07-16,07/16/2025,4.35107,EUR,SAR,EUR,SAR
2025-07-16,07/16/2025,4.26056,EUR,AED,EUR,AED
2025-07-16,07/16/2025,0.86679,EUR,GBP,EUR,GBP
2025-07-16,07/16/2025,99.75991,EUR,INR,EUR,INR
2025-07-16,07/16/2025,57.32556,EUR,EGP,EUR,EGP
2025-07-16,07/16/2025,4.22356,EUR,QAR,EUR,QAR
2025-07-16,07/16/2025,0.93004,EUR,CHF,EUR,CHF
2025-07-16,07/16/2025,20.78111,EUR,ZAR,EUR,ZAR
2025-07-16,07/16/2025,46.70412,EUR,TRY,EUR,TRY
2025-07-16,07/16/2025,1519.76565,EUR,IQD,EUR,IQD
2025-07-16,07/16/2025,0.00672,JPY,USD,JPY,USD
2025-07-16,07/16/2025,0.0252,JPY,SAR,JPY,SAR
2025-07-16,07/16/2025,0.00579,JPY,EUR,JPY,EUR
2025-07-16,07/16/2025,0.02467,JPY,AED,JPY,AED
2025-07-16,07/16/2025,0.00502,JPY,GBP,JPY,GBP
2025-07-16,07/16/2025,0.33197,JPY,EGP,JPY,EGP
2025-07-16,07/16/2025,0.02446,JPY,QAR,JPY,QAR
2025-07-16,07/16/2025,0.19305,AED,JOD,AED,JOD
2025-07-16,07/16/2025,0.27229,AED,USD,AED,USD
2025-07-16,07/16/2025,1.02124,AED,SAR,AED,SAR
2025-07-16,07/16/2025,0.23471,AED,EUR,AED,EUR
2025-07-16,07/16/2025,40.53107,AED,JPY,AED,JPY
2025-07-16,07/16/2025,0.41802,AED,AUD,AED,AUD
2025-07-16,07/16/2025,0.20345,AED,GBP,AED,GBP
2025-07-16,07/16/2025,23.41474,AED,INR,AED,INR
2025-07-16,07/16/2025,13.45493,AED,EGP,AED,EGP
2025-07-16,07/16/2025,0.37358,AED,CAD,AED,CAD
2025-07-16,07/16/2025,0.99132,AED,QAR,AED,QAR
2025-07-16,07/16/2025,0.21829,AED,CHF,AED,CHF
2025-07-16,07/16/2025,2.64777,AED,SEK,AED,SEK
2025-07-16,07/16/2025,0.1047,AED,OMR,AED,OMR
2025-07-16,07/16/2025,0.0833,AED,KWD,AED,KWD
2025-07-16,07/16/2025,4.87755,AED,ZAR,AED,ZAR
2025-07-16,07/16/2025,1.95316,AED,CNY,AED,CNY
2025-07-16,07/16/2025,10.96196,AED,TRY,AED,TRY
2025-07-16,07/16/2025,1.75169,AED,DKK,AED,DKK
2025-07-16,07/16/2025,8.86865,AED,thb,AED,THB
2025-07-16,07/16/2025,0.45795,AED,NZD,AED,NZD
2025-07-16,07/16/2025,356.70551,AED,IQD,AED,IQD
2025-07-16,07/16/2025,0.65139,AUD,USD,AUD,USD
2025-07-16,07/16/2025,2.44304,AUD,SAR,AUD,SAR
2025-07-16,07/16/2025,0.56148,AUD,EUR,AUD,EUR
2025-07-16,07/16/2025,2.39222,AUD,AED,AUD,AED
2025-07-16,07/16/2025,0.48669,AUD,GBP,AUD,GBP
2025-07-16,07/16/2025,2.37144,AUD,QAR,AUD,QAR
2025-07-16,07/16/2025,0.94889,GBP,JOD,GBP,JOD
2025-07-16,07/16/2025,1.33841,GBP,USD,GBP,USD
2025-07-16,07/16/2025,5.01973,GBP,SAR,GBP,SAR
2025-07-16,07/16/2025,1.15368,GBP,EUR,GBP,EUR
2025-07-16,07/16/2025,4.91531,GBP,AED,GBP,AED
2025-07-16,07/16/2025,115.09064,GBP,INR,GBP,INR
2025-07-16,07/16/2025,66.13514,GBP,EGP,GBP,EGP
2025-07-16,07/16/2025,4.87262,GBP,QAR,GBP,QAR
2025-07-16,07/16/2025,53.88143,GBP,TRY,GBP,TRY
2025-07-16,07/16/2025,0.01163,INR,USD,INR,USD
2025-07-16,07/16/2025,0.04362,INR,SAR,INR,SAR
2025-07-16,07/16/2025,0.01002,INR,EUR,INR,EUR
2025-07-16,07/16/2025,0.04271,INR,AED,INR,AED
2025-07-16,07/16/2025,0.00869,INR,GBP,INR,GBP
2025-07-16,07/16/2025,0.57464,INR,EGP,INR,EGP
2025-07-16,07/16/2025,0.04234,INR,QAR,INR,QAR
2025-07-16,07/16/2025,0.02024,EGP,USD,EGP,USD
2025-07-16,07/16/2025,0.0759,EGP,SAR,EGP,SAR
2025-07-16,07/16/2025,0.01744,EGP,EUR,EGP,EUR
2025-07-16,07/16/2025,0.07432,EGP,AED,EGP,AED
2025-07-16,07/16/2025,0.01512,EGP,GBP,EGP,GBP
2025-07-16,07/16/2025,0.07368,EGP,QAR,EGP,QAR
2025-07-16,07/16/2025,0.72887,CAD,USD,CAD,USD
2025-07-16,07/16/2025,2.73365,CAD,SAR,CAD,SAR
2025-07-16,07/16/2025,0.62827,CAD,EUR,CAD,EUR
2025-07-16,07/16/2025,2.67679,CAD,AED,CAD,AED
2025-07-16,07/16/2025,0.54458,CAD,GBP,CAD,GBP
2025-07-16,07/16/2025,2.65354,CAD,QAR,CAD,QAR
2025-07-16,07/16/2025,0.19474,QAR,JOD,QAR,JOD
2025-07-16,07/16/2025,1.03019,QAR,SAR,QAR,SAR
2025-07-16,07/16/2025,40.88617,QAR,JPY,QAR,JPY
2025-07-16,07/16/2025,1.00876,QAR,AED,QAR,AED
2025-07-16,07/16/2025,0.42168,QAR,AUD,QAR,AUD
2025-07-16,07/16/2025,0.20523,QAR,GBP,QAR,GBP
2025-07-16,07/16/2025,23.61987,QAR,INR,QAR,INR
2025-07-16,07/16/2025,13.57281,QAR,EGP,QAR,EGP
2025-07-16,07/16/2025,0.37686,QAR,CAD,QAR,CAD
2025-07-16,07/16/2025,0.2202,QAR,CHF,QAR,CHF
2025-07-16,07/16/2025,2.67096,QAR,SEK,QAR,SEK
2025-07-16,07/16/2025,0.10561,QAR,OMR,QAR,OMR
2025-07-16,07/16/2025,0.08403,QAR,KWD,QAR,KWD
2025-07-16,07/16/2025,4.92028,QAR,ZAR,QAR,ZAR
2025-07-16,07/16/2025,1.97028,QAR,CNY,QAR,CNY
2025-07-16,07/16/2025,11.058,QAR,TRY,QAR,TRY
2025-07-16,07/16/2025,1.76704,QAR,DKK,QAR,DKK
2025-07-16,07/16/2025,8.94635,QAR,thb,QAR,THB
2025-07-16,07/16/2025,0.46196,QAR,NZD,QAR,NZD
2025-07-16,07/16/2025,1.2474,CHF,USD,CHF,USD
2025-07-16,07/16/2025,4.67838,CHF,SAR,CHF,SAR
2025-07-16,07/16/2025,1.07522,CHF,EUR,CHF,EUR
2025-07-16,07/16/2025,4.58106,CHF,AED,CHF,AED
2025-07-16,07/16/2025,0.932,CHF,GBP,CHF,GBP
2025-07-16,07/16/2025,4.54127,CHF,QAR,CHF,QAR
2025-07-16,07/16/2025,0.3857,SEK,SAR,SEK,SAR
2025-07-16,07/16/2025,9.75427,OMR,SAR,OMR,SAR
2025-07-16,07/16/2025,9.55136,OMR,AED,OMR,AED
2025-07-16,07/16/2025,9.46841,OMR,QAR,OMR,QAR
2025-07-16,07/16/2025,12.25941,KWD,SAR,KWD,SAR
2025-07-16,07/16/2025,2.81756,KWD,EUR,KWD,EUR
2025-07-16,07/16/2025,12.00438,KWD,AED,KWD,AED
2025-07-16,07/16/2025,2.44224,KWD,GBP,KWD,GBP
2025-07-16,07/16/2025,11.90012,KWD,QAR,KWD,QAR
2025-07-16,07/16/2025,0.05583,ZAR,USD,ZAR,USD
2025-07-16,07/16/2025,0.20938,ZAR,SAR,ZAR,SAR
2025-07-16,07/16/2025,0.20502,ZAR,AED,ZAR,AED
2025-07-16,07/16/2025,2.75854,ZAR,EGP,ZAR,EGP
2025-07-16,07/16/2025,0.20324,ZAR,QAR,ZAR,QAR
2025-07-16,07/16/2025,0.13941,CNY,USD,CNY,USD
2025-07-16,07/16/2025,0.52287,CNY,SAR,CNY,SAR
2025-07-16,07/16/2025,0.12017,CNY,EUR,CNY,EUR
2025-07-16,07/16/2025,0.51199,CNY,AED,CNY,AED
2025-07-16,07/16/2025,0.10416,CNY,GBP,CNY,GBP
2025-07-16,07/16/2025,0.50754,CNY,QAR,CNY,QAR
2025-07-16,07/16/2025,0.5946,NZD,USD,NZD,USD
2025-07-16,07/16/2025,2.23006,NZD,SAR,NZD,SAR
2025-07-16,07/16/2025,2.18367,NZD,AED,NZD,AED
2025-07-16,07/16/2025,2.1647,NZD,QAR,NZD,QAR
2025-07-16,07/16/2025,0.00072,KRW,USD,KRW,USD
2025-07-16,07/16/2025,0.0027,KRW,SAR,KRW,SAR
2025-07-16,07/16/2025,0.00062,KRW,EUR,KRW,EUR
2025-07-16,07/16/2025,0.00054,KRW,GBP,KRW,GBP
2025-07-16,07/16/2025,0.00262,KRW,QAR,KRW,QAR
2025-07-16,07/16/2025,0.09749,NOK,USD,NOK,USD
2025-07-16,07/16/2025,0.36565,NOK,SAR,NOK,SAR
2025-07-16,07/16/2025,0.08404,NOK,EUR,NOK,EUR
2025-07-16,07/16/2025,0.07284,NOK,GBP,NOK,GBP
2025-07-16,07/16/2025,0.35493,NOK,QAR,NOK,QAR
2025-07-16,07/16/2025,0.02484,TRY,USD,TRY,USD
2025-07-16,07/16/2025,0.09316,TRY,SAR,TRY,SAR
2025-07-16,07/16/2025,0.02141,TRY,EUR,TRY,EUR
2025-07-16,07/16/2025,0.09123,TRY,AED,TRY,AED
2025-07-16,07/16/2025,0.01856,TRY,GBP,TRY,GBP
2025-07-16,07/16/2025,0.09043,TRY,QAR,TRY,QAR
2025-07-16,07/16/2025,0.44495,TRY,ZAR,TRY,ZAR
2025-07-16,07/16/2025,0.15545,DKK,USD,DKK,USD
2025-07-16,07/16/2025,0.58301,DKK,SAR,DKK,SAR
2025-07-16,07/16/2025,0.13399,DKK,EUR,DKK,EUR
2025-07-16,07/16/2025,0.57088,DKK,AED,DKK,AED
2025-07-16,07/16/2025,0.11614,DKK,GBP,DKK,GBP
2025-07-16,07/16/2025,0.56592,DKK,QAR,DKK,QAR
2025-07-16,07/16/2025,0.0307,THB,USD,THB,USD
2025-07-16,07/16/2025,0.11515,THB,SAR,THB,SAR
2025-07-16,07/16/2025,0.11276,THB,AED,THB,AED
2025-07-16,07/16/2025,0.11178,THB,QAR,THB,QAR
2025-07-16,07/16/2025,1.23604,THB,TRY,THB,TRY
2025-07-16,07/16/2025,0.00054,IQD,JOD,IQD,JOD
2025-07-16,07/16/2025,0.00076,IQD,USD,IQD,USD
2025-07-16,07/16/2025,0.00286,IQD,SAR,IQD,SAR
2025-07-16,07/16/2025,0.00066,IQD,EUR,IQD,EUR
2025-07-16,07/16/2025,0.0028,IQD,AED,IQD,AED
