_service_date,exChangeRateDate,exChangeRateValue,sourceCurrency,targetCurrency
2025-07-23,07/23/2025,0.65586,EGP,thb
2025-07-23,07/23/2025,0.00768,EGP,BHD
2025-07-23,07/23/2025,0.03398,EGP,NZD
2025-07-23,07/23/2025,1825.08156,EGP,LBP
2025-07-23,07/23/2025,26.69857,EGP,IQD
2025-07-23,07/23/2025,0.52097,CAD,JOD
2025-07-23,07/23/2025,0.73478,CAD,USD
2025-07-23,07/23/2025,2.75638,CAD,SAR
2025-07-23,07/23/2025,0.62532,CAD,EUR
2025-07-23,07/23/2025,107.73429,CAD,JPY
2025-07-23,07/23/2025,2.69887,CAD,AED
2025-07-23,07/23/2025,1.12129,CAD,AUD
2025-07-23,07/23/2025,0.54305,CAD,GBP
2025-07-23,07/23/2025,63.44234,CAD,INR
2025-07-23,07/23/2025,36.05298,CAD,EGP
2025-07-23,07/23/2025,30943.45589,CAD,IRR
2025-07-23,07/23/2025,12.94698,CAD,SZL
2025-07-23,07/23/2025,2.67504,CAD,QAR
2025-07-23,07/23/2025,0.5823,CAD,CHF
2025-07-23,07/23/2025,6.99184,CAD,SEK
2025-07-23,07/23/2025,0.28247,CAD,OMR
2025-07-23,07/23/2025,0.2242,CAD,KWD
2025-07-23,07/23/2025,12.89725,CAD,ZAR
2025-07-23,07/23/2025,5.27191,CAD,CNY
2025-07-23,07/23/2025,29.7119,CAD,TRY
2025-07-23,07/23/2025,4.66758,CAD,DKK
2025-07-23,07/23/2025,23.64554,CAD,thb
2025-07-23,07/23/2025,0.27697,CAD,BHD
2025-07-23,07/23/2025,1.22504,CAD,NZD
2025-07-23,07/23/2025,65799.6258,CAD,LBP
2025-07-23,07/23/2025,962.56292,CAD,IQD
2025-07-23,07/23/2025,2e-05,IRR,JOD
2025-07-23,07/23/2025,2e-05,IRR,USD
2025-07-23,07/23/2025,9e-05,IRR,SAR
2025-07-23,07/23/2025,2e-05,IRR,EUR
2025-07-23,07/23/2025,0.00348,IRR,JPY
2025-07-23,07/23/2025,9e-05,IRR,AED
2025-07-23,07/23/2025,4e-05,IRR,AUD
2025-07-23,07/23/2025,2e-05,IRR,GBP
2025-07-23,07/23/2025,0.00205,IRR,INR
2025-07-23,07/23/2025,0.00117,IRR,EGP
2025-07-23,07/23/2025,3e-05,IRR,CAD
2025-07-23,07/23/2025,0.00042,IRR,SZL
2025-07-23,07/23/2025,9e-05,IRR,QAR
2025-07-23,07/23/2025,2e-05,IRR,CHF
2025-07-23,07/23/2025,0.00023,IRR,SEK
2025-07-23,07/23/2025,1e-05,IRR,OMR
2025-07-23,07/23/2025,1e-05,IRR,KWD
2025-07-23,07/23/2025,0.00042,IRR,ZAR
2025-07-23,07/23/2025,0.00017,IRR,CNY
2025-07-23,07/23/2025,0.00096,IRR,TRY
2025-07-23,07/23/2025,0.00015,IRR,DKK
2025-07-23,07/23/2025,0.00076,IRR,thb
2025-07-23,07/23/2025,1e-05,IRR,BHD
2025-07-23,07/23/2025,4e-05,IRR,NZD
2025-07-23,07/23/2025,2.12645,IRR,LBP
2025-07-23,07/23/2025,0.03111,IRR,IQD
2025-07-23,07/23/2025,0.04024,SZL,JOD
2025-07-23,07/23/2025,0.05675,SZL,USD
2025-07-23,07/23/2025,0.2129,SZL,SAR
2025-07-23,07/23/2025,0.0483,SZL,EUR
2025-07-23,07/23/2025,8.32119,SZL,JPY
2025-07-23,07/23/2025,0.20846,SZL,AED
2025-07-23,07/23/2025,0.08661,SZL,AUD
2025-07-23,07/23/2025,0.04194,SZL,GBP
2025-07-23,07/23/2025,4.90017,SZL,INR
2025-07-23,07/23/2025,2.78466,SZL,EGP
2025-07-23,07/23/2025,0.07724,SZL,CAD
2025-07-23,07/23/2025,2390.01412,SZL,IRR
2025-07-23,07/23/2025,0.20662,SZL,QAR
2025-07-23,07/23/2025,0.04498,SZL,CHF
2025-07-23,07/23/2025,0.54004,SZL,SEK
2025-07-23,07/23/2025,0.02182,SZL,OMR
2025-07-23,07/23/2025,0.01732,SZL,KWD
2025-07-23,07/23/2025,0.99616,SZL,ZAR
2025-07-23,07/23/2025,0.40719,SZL,CNY
2025-07-23,07/23/2025,2.29489,SZL,TRY
2025-07-23,07/23/2025,0.36052,SZL,DKK
2025-07-23,07/23/2025,1.82634,SZL,thb
2025-07-23,07/23/2025,0.02139,SZL,BHD
2025-07-23,07/23/2025,0.09462,SZL,NZD
2025-07-23,07/23/2025,5082.23889,SZL,LBP
2025-07-23,07/23/2025,74.34654,SZL,IQD
2025-07-23,07/23/2025,0.19475,QAR,JOD
2025-07-23,07/23/2025,0.27468,QAR,USD
2025-07-23,07/23/2025,1.03041,QAR,SAR
2025-07-23,07/23/2025,0.23376,QAR,EUR
2025-07-23,07/23/2025,40.27389,QAR,JPY
2025-07-23,07/23/2025,1.00891,QAR,AED
2025-07-23,07/23/2025,0.41917,QAR,AUD
2025-07-23,07/23/2025,0.20301,QAR,GBP
2025-07-23,07/23/2025,23.7164,QAR,INR
2025-07-23,07/23/2025,13.47754,QAR,EGP
2025-07-23,07/23/2025,0.37383,QAR,CAD
2025-07-23,07/23/2025,11567.47055,QAR,IRR
2025-07-23,07/23/2025,4.83992,QAR,SZL
2025-07-23,07/23/2025,0.21768,QAR,CHF
2025-07-23,07/23/2025,2.61373,QAR,SEK
2025-07-23,07/23/2025,0.10559,QAR,OMR
2025-07-23,07/23/2025,0.08381,QAR,KWD
2025-07-23,07/23/2025,4.82133,QAR,ZAR
2025-07-23,07/23/2025,1.97078,QAR,CNY
2025-07-23,07/23/2025,11.10708,QAR,TRY
2025-07-23,07/23/2025,1.74486,QAR,DKK
2025-07-23,07/23/2025,8.83932,QAR,thb
2025-07-23,07/23/2025,0.10354,QAR,BHD
2025-07-23,07/23/2025,0.45795,QAR,NZD
2025-07-23,07/23/2025,24597.61561,QAR,LBP
2025-07-23,07/23/2025,359.83112,QAR,IQD
2025-07-23,07/23/2025,0.89468,CHF,JOD
2025-07-23,07/23/2025,1.26187,CHF,USD
2025-07-23,07/23/2025,4.73364,CHF,SAR
2025-07-23,07/23/2025,1.07389,CHF,EUR
2025-07-23,07/23/2025,185.01653,CHF,JPY
2025-07-23,07/23/2025,4.63489,CHF,AED
2025-07-23,07/23/2025,1.92564,CHF,AUD
2025-07-23,07/23/2025,0.9326,CHF,GBP
2025-07-23,07/23/2025,108.95214,CHF,INR
2025-07-23,07/23/2025,61.91527,CHF,EGP
2025-07-23,07/23/2025,1.71734,CHF,CAD
2025-07-23,07/23/2025,53140.47266,CHF,IRR
2025-07-23,07/23/2025,22.23438,CHF,SZL
2025-07-23,07/23/2025,4.59396,CHF,QAR
2025-07-23,07/23/2025,12.00738,CHF,SEK
2025-07-23,07/23/2025,0.48509,CHF,OMR
2025-07-23,07/23/2025,0.38503,CHF,KWD
2025-07-23,07/23/2025,22.14898,CHF,ZAR
2025-07-23,07/23/2025,9.05366,CHF,CNY
2025-07-23,07/23/2025,51.02547,CHF,TRY
2025-07-23,07/23/2025,8.01582,CHF,DKK
2025-07-23,07/23/2025,40.60746,CHF,thb
2025-07-23,07/23/2025,0.47565,CHF,BHD
2025-07-23,07/23/2025,2.10382,CHF,NZD
2025-07-23,07/23/2025,113000.41043,CHF,LBP
2025-07-23,07/23/2025,1653.04899,CHF,IQD
2025-07-23,07/23/2025,0.07451,SEK,JOD
2025-07-23,07/23/2025,0.10509,SEK,USD
2025-07-23,07/23/2025,0.39423,SEK,SAR
2025-07-23,07/23/2025,0.08944,SEK,EUR
2025-07-23,07/23/2025,15.40857,SEK,JPY
2025-07-23,07/23/2025,0.386,SEK,AED
2025-07-23,07/23/2025,0.16037,SEK,AUD
2025-07-23,07/23/2025,0.07767,SEK,GBP
2025-07-23,07/23/2025,9.07376,SEK,INR
2025-07-23,07/23/2025,5.15643,SEK,EGP
2025-07-23,07/23/2025,0.14302,SEK,CAD
2025-07-23,07/23/2025,4425.65002,SEK,IRR
2025-07-23,07/23/2025,1.85173,SEK,SZL
2025-07-23,07/23/2025,0.38259,SEK,QAR
2025-07-23,07/23/2025,0.08328,SEK,CHF
2025-07-23,07/23/2025,0.0404,SEK,OMR
2025-07-23,07/23/2025,0.03207,SEK,KWD
2025-07-23,07/23/2025,1.84461,SEK,ZAR
2025-07-23,07/23/2025,0.75401,SEK,CNY
2025-07-23,07/23/2025,4.24951,SEK,TRY
2025-07-23,07/23/2025,0.66758,SEK,DKK
2025-07-23,07/23/2025,3.38187,SEK,thb
2025-07-23,07/23/2025,0.03961,SEK,BHD
2025-07-23,07/23/2025,0.17521,SEK,NZD
2025-07-23,07/23/2025,9410.91118,SEK,LBP
2025-07-23,07/23/2025,137.66939,SEK,IQD
2025-07-23,07/23/2025,1.84437,OMR,JOD
2025-07-23,07/23/2025,2.60132,OMR,USD
2025-07-23,07/23/2025,9.75831,OMR,SAR
2025-07-23,07/23/2025,2.2138,OMR,EUR
2025-07-23,07/23/2025,381.40796,OMR,JPY
2025-07-23,07/23/2025,9.55473,OMR,AED
2025-07-23,07/23/2025,3.96966,OMR,AUD
2025-07-23,07/23/2025,1.92254,OMR,GBP
2025-07-23,07/23/2025,224.60271,OMR,INR
2025-07-23,07/23/2025,127.63711,OMR,EGP
2025-07-23,07/23/2025,3.54027,OMR,CAD
2025-07-23,07/23/2025,109548.04445,OMR,IRR
2025-07-23,07/23/2025,45.83573,OMR,SZL
2025-07-23,07/23/2025,9.47035,OMR,QAR
2025-07-23,07/23/2025,2.06148,OMR,CHF
2025-07-23,07/23/2025,24.75298,OMR,SEK
2025-07-23,07/23/2025,0.79373,OMR,KWD
2025-07-23,07/23/2025,45.65968,OMR,ZAR
2025-07-23,07/23/2025,18.66394,OMR,CNY
2025-07-23,07/23/2025,105.18801,OMR,TRY
2025-07-23,07/23/2025,16.52447,OMR,DKK
2025-07-23,07/23/2025,83.71148,OMR,thb
2025-07-23,07/23/2025,0.98054,OMR,BHD
2025-07-23,07/23/2025,4.33698,OMR,NZD
2025-07-23,07/23/2025,232948.13475,OMR,LBP
2025-07-23,07/23/2025,3407.72815,OMR,IQD
2025-07-23,07/23/2025,2.32369,KWD,JOD
2025-07-23,07/23/2025,3.27735,KWD,USD
2025-07-23,07/23/2025,12.29428,KWD,SAR
2025-07-23,07/23/2025,2.78912,KWD,EUR
2025-07-23,07/23/2025,480.52757,KWD,JPY
2025-07-23,07/23/2025,12.0378,KWD,AED
2025-07-23,07/23/2025,5.00129,KWD,AUD
2025-07-23,07/23/2025,2.42217,KWD,GBP
2025-07-23,07/23/2025,282.97206,KWD,INR
2025-07-23,07/23/2025,160.80721,KWD,EGP
2025-07-23,07/23/2025,4.4603,KWD,CAD
2025-07-23,07/23/2025,138017.19317,KWD,IRR
2025-07-23,07/23/2025,57.74744,KWD,SZL
2025-07-23,07/23/2025,11.93149,KWD,QAR
2025-07-23,07/23/2025,2.59721,KWD,CHF
2025-07-23,07/23/2025,31.18575,KWD,SEK
2025-07-23,07/23/2025,1.25988,KWD,OMR
2025-07-23,07/23/2025,57.52564,KWD,ZAR
2025-07-23,07/23/2025,23.51429,KWD,CNY
2025-07-23,07/23/2025,132.52408,KWD,TRY
2025-07-23,07/23/2025,20.81881,KWD,DKK
2025-07-23,07/23/2025,105.46626,KWD,thb
2025-07-23,07/23/2025,1.23537,KWD,BHD
2025-07-23,07/23/2025,5.46406,KWD,NZD
2025-07-23,07/23/2025,293486.27695,KWD,LBP
2025-07-23,07/23/2025,4293.32241,KWD,IQD
2025-07-23,07/23/2025,0.04039,ZAR,JOD
2025-07-23,07/23/2025,0.05697,ZAR,USD
2025-07-23,07/23/2025,0.21372,ZAR,SAR
2025-07-23,07/23/2025,0.04849,ZAR,EUR
2025-07-23,07/23/2025,8.35328,ZAR,JPY
2025-07-23,07/23/2025,0.20926,ZAR,AED
2025-07-23,07/23/2025,0.08694,ZAR,AUD
2025-07-23,07/23/2025,0.04211,ZAR,GBP
2025-07-23,07/23/2025,4.91906,ZAR,INR
2025-07-23,07/23/2025,2.7954,ZAR,EGP
2025-07-23,07/23/2025,0.07754,ZAR,CAD
2025-07-23,07/23/2025,2399.2293,ZAR,IRR
2025-07-23,07/23/2025,1.00386,ZAR,SZL
2025-07-23,07/23/2025,0.20741,ZAR,QAR
2025-07-23,07/23/2025,0.04515,ZAR,CHF
2025-07-23,07/23/2025,0.54212,ZAR,SEK
2025-07-23,07/23/2025,0.0219,ZAR,OMR
2025-07-23,07/23/2025,0.01738,ZAR,KWD
2025-07-23,07/23/2025,0.40876,ZAR,CNY
2025-07-23,07/23/2025,2.30374,ZAR,TRY
2025-07-23,07/23/2025,0.36191,ZAR,DKK
2025-07-23,07/23/2025,1.83338,ZAR,thb
2025-07-23,07/23/2025,0.02148,ZAR,BHD
2025-07-23,07/23/2025,0.09499,ZAR,NZD
2025-07-23,07/23/2025,5101.83448,ZAR,LBP
2025-07-23,07/23/2025,74.6332,ZAR,IQD
2025-07-23,07/23/2025,0.09882,CNY,JOD
2025-07-23,07/23/2025,0.13938,CNY,USD
2025-07-23,07/23/2025,0.52284,CNY,SAR
2025-07-23,07/23/2025,0.11861,CNY,EUR
2025-07-23,07/23/2025,20.43555,CNY,JPY
2025-07-23,07/23/2025,0.51194,CNY,AED
2025-07-23,07/23/2025,0.21269,CNY,AUD
2025-07-23,07/23/2025,0.10301,CNY,GBP
2025-07-23,07/23/2025,12.03405,CNY,INR
2025-07-23,07/23/2025,6.8387,CNY,EGP
2025-07-23,07/23/2025,0.18969,CNY,CAD
2025-07-23,07/23/2025,5869.50216,CNY,IRR
2025-07-23,07/23/2025,2.45584,CNY,SZL
2025-07-23,07/23/2025,0.50741,CNY,QAR
2025-07-23,07/23/2025,0.11045,CNY,CHF
2025-07-23,07/23/2025,1.32625,CNY,SEK
2025-07-23,07/23/2025,0.05358,CNY,OMR
2025-07-23,07/23/2025,0.04253,CNY,KWD
2025-07-23,07/23/2025,2.44641,CNY,ZAR
2025-07-23,07/23/2025,5.6359,CNY,TRY
2025-07-23,07/23/2025,0.88537,CNY,DKK
2025-07-23,07/23/2025,4.4852,CNY,thb
2025-07-23,07/23/2025,0.05254,CNY,BHD
2025-07-23,07/23/2025,0.23237,CNY,NZD
2025-07-23,07/23/2025,12481.18657,CNY,LBP
2025-07-23,07/23/2025,182.58352,CNY,IQD
2025-07-23,07/23/2025,0.55465,SGD,JOD
2025-07-23,07/23/2025,0.78229,SGD,USD
2025-07-23,07/23/2025,2.93459,SGD,SAR
2025-07-23,07/23/2025,0.66575,SGD,EUR
2025-07-23,07/23/2025,114.69992,SGD,JPY
2025-07-23,07/23/2025,2.87337,SGD,AED
2025-07-23,07/23/2025,1.19379,SGD,AUD
2025-07-23,07/23/2025,0.57816,SGD,GBP
2025-07-23,07/23/2025,67.54424,SGD,INR
2025-07-23,07/23/2025,38.38401,SGD,EGP
2025-07-23,07/23/2025,1.06466,SGD,CAD
2025-07-23,07/23/2025,32944.12498,SGD,IRR
2025-07-23,07/23/2025,13.78407,SGD,SZL
2025-07-23,07/23/2025,2.848,SGD,QAR
2025-07-23,07/23/2025,0.61994,SGD,CHF
2025-07-23,07/23/2025,7.44391,SGD,SEK
2025-07-23,07/23/2025,0.30073,SGD,OMR
2025-07-23,07/23/2025,0.2387,SGD,KWD
2025-07-23,07/23/2025,13.73113,SGD,ZAR
2025-07-23,07/23/2025,5.61276,SGD,CNY
2025-07-23,07/23/2025,31.63294,SGD,TRY
2025-07-23,07/23/2025,4.96936,SGD,DKK
2025-07-23,07/23/2025,25.17435,SGD,thb
2025-07-23,07/23/2025,0.29488,SGD,BHD
2025-07-23,07/23/2025,1.30425,SGD,NZD
2025-07-23,07/23/2025,70053.94302,SGD,LBP
2025-07-23,07/23/2025,1024.79805,SGD,IQD
2025-07-23,07/23/2025,0.13069,LYD,JOD
2025-07-23,07/23/2025,0.18433,LYD,USD
2025-07-23,07/23/2025,0.69148,LYD,SAR
2025-07-23,07/23/2025,0.15687,LYD,EUR
2025-07-23,07/23/2025,27.02681,LYD,JPY
2025-07-23,07/23/2025,0.67705,LYD,AED
2025-07-23,07/23/2025,0.28129,LYD,AUD
2025-07-23,07/23/2025,0.13623,LYD,GBP
2025-07-23,07/23/2025,15.91549,LYD,INR
2025-07-23,07/23/2025,9.04445,LYD,EGP
2025-07-23,07/23/2025,0.25087,LYD,CAD
2025-07-23,07/23/2025,7762.64512,LYD,IRR
2025-07-23,07/23/2025,3.24795,LYD,SZL
2025-07-23,07/23/2025,0.67108,LYD,QAR
2025-07-23,07/23/2025,0.14608,LYD,CHF
2025-07-23,07/23/2025,1.75401,LYD,SEK
2025-07-23,07/23/2025,0.07086,LYD,OMR
2025-07-23,07/23/2025,0.05624,LYD,KWD
2025-07-23,07/23/2025,3.23547,LYD,ZAR
2025-07-23,07/23/2025,1.32254,LYD,CNY
2025-07-23,07/23/2025,7.45369,LYD,TRY
2025-07-23,07/23/2025,1.17093,LYD,DKK
2025-07-23,07/23/2025,5.93185,LYD,thb
2025-07-23,07/23/2025,0.06948,LYD,BHD
2025-07-23,07/23/2025,0.30732,LYD,NZD
2025-07-23,07/23/2025,16506.85514,LYD,LBP
2025-07-23,07/23/2025,241.47382,LYD,IQD
2025-07-23,07/23/2025,0.42527,NZD,JOD
2025-07-23,07/23/2025,0.5998,NZD,USD
2025-07-23,07/23/2025,2.25003,NZD,SAR
2025-07-23,07/23/2025,0.51045,NZD,EUR
2025-07-23,07/23/2025,87.94326,NZD,JPY
2025-07-23,07/23/2025,2.20309,NZD,AED
2025-07-23,07/23/2025,0.91531,NZD,AUD
2025-07-23,07/23/2025,0.44329,NZD,GBP
2025-07-23,07/23/2025,51.78784,NZD,INR
2025-07-23,07/23/2025,29.42997,NZD,EGP
2025-07-23,07/23/2025,0.8163,NZD,CAD
2025-07-23,07/23/2025,25259.07514,NZD,IRR
2025-07-23,07/23/2025,10.56859,NZD,SZL
2025-07-23,07/23/2025,2.18363,NZD,QAR
2025-07-23,07/23/2025,0.47533,NZD,CHF
2025-07-23,07/23/2025,5.70743,NZD,SEK
2025-07-23,07/23/2025,0.23058,NZD,OMR
2025-07-23,07/23/2025,0.18301,NZD,KWD
2025-07-23,07/23/2025,10.528,NZD,ZAR
2025-07-23,07/23/2025,4.30344,NZD,CNY
2025-07-23,07/23/2025,24.25376,NZD,TRY
2025-07-23,07/23/2025,3.81013,NZD,DKK
2025-07-23,07/23/2025,19.3018,NZD,thb
2025-07-23,07/23/2025,0.22609,NZD,BHD
2025-07-23,07/23/2025,53712.09015,NZD,LBP
2025-07-23,07/23/2025,785.738,NZD,IQD
2025-07-23,07/23/2025,0.00051,KRW,JOD
2025-07-23,07/23/2025,0.00072,KRW,USD
2025-07-23,07/23/2025,0.00272,KRW,SAR
2025-07-23,07/23/2025,0.00062,KRW,EUR
2025-07-23,07/23/2025,0.1062,KRW,JPY
2025-07-23,07/23/2025,0.00266,KRW,AED
2025-07-23,07/23/2025,0.00111,KRW,AUD
2025-07-23,07/23/2025,0.00054,KRW,GBP
2025-07-23,07/23/2025,0.06254,KRW,INR
2025-07-23,07/23/2025,0.03554,KRW,EGP
2025-07-23,07/23/2025,0.00099,KRW,CAD
2025-07-23,07/23/2025,30.50128,KRW,IRR
2025-07-23,07/23/2025,0.01276,KRW,SZL
2025-07-23,07/23/2025,0.00264,KRW,QAR
2025-07-23,07/23/2025,0.00057,KRW,CHF
2025-07-23,07/23/2025,0.00689,KRW,SEK
2025-07-23,07/23/2025,0.00028,KRW,OMR
2025-07-23,07/23/2025,0.00022,KRW,KWD
2025-07-23,07/23/2025,0.01271,KRW,ZAR
2025-07-23,07/23/2025,0.0052,KRW,CNY
2025-07-23,07/23/2025,0.02929,KRW,TRY
2025-07-23,07/23/2025,0.0046,KRW,DKK
2025-07-23,07/23/2025,0.02331,KRW,thb
2025-07-23,07/23/2025,0.00027,KRW,BHD
2025-07-23,07/23/2025,0.00121,KRW,NZD
2025-07-23,07/23/2025,64.85937,KRW,LBP
2025-07-23,07/23/2025,0.94881,KRW,IQD
2025-07-23,07/23/2025,0.07033,NOK,JOD
2025-07-23,07/23/2025,0.09919,NOK,USD
2025-07-23,07/23/2025,0.3721,NOK,SAR
2025-07-23,07/23/2025,0.08442,NOK,EUR
2025-07-23,07/23/2025,14.54367,NOK,JPY
2025-07-23,07/23/2025,0.36434,NOK,AED
2025-07-23,07/23/2025,0.15137,NOK,AUD
2025-07-23,07/23/2025,0.07331,NOK,GBP
2025-07-23,07/23/2025,8.56445,NOK,INR
2025-07-23,07/23/2025,4.867,NOK,EGP
2025-07-23,07/23/2025,0.135,NOK,CAD
2025-07-23,07/23/2025,4177.23445,NOK,IRR
2025-07-23,07/23/2025,1.74779,NOK,SZL
2025-07-23,07/23/2025,0.36112,NOK,QAR
2025-07-23,07/23/2025,0.07861,NOK,CHF
2025-07-23,07/23/2025,0.94387,NOK,SEK
2025-07-23,07/23/2025,0.03813,NOK,OMR
2025-07-23,07/23/2025,0.03027,NOK,KWD
2025-07-23,07/23/2025,1.74107,NOK,ZAR
2025-07-23,07/23/2025,0.71169,NOK,CNY
2025-07-23,07/23/2025,4.01098,NOK,TRY
2025-07-23,07/23/2025,0.6301,NOK,DKK
2025-07-23,07/23/2025,3.19205,NOK,thb
2025-07-23,07/23/2025,0.03739,NOK,BHD
2025-07-23,07/23/2025,0.16538,NOK,NZD
2025-07-23,07/23/2025,8882.6686,NOK,LBP
2025-07-23,07/23/2025,129.94189,NOK,IQD
2025-07-23,07/23/2025,1.88097,BHD,JOD
2025-07-23,07/23/2025,2.65294,BHD,USD
2025-07-23,07/23/2025,9.95193,BHD,SAR
2025-07-23,07/23/2025,2.25773,BHD,EUR
2025-07-23,07/23/2025,388.97585,BHD,JPY
2025-07-23,07/23/2025,9.74432,BHD,AED
2025-07-23,07/23/2025,4.04843,BHD,AUD
2025-07-23,07/23/2025,1.96069,BHD,GBP
2025-07-23,07/23/2025,229.05928,BHD,INR
2025-07-23,07/23/2025,130.16968,BHD,EGP
2025-07-23,07/23/2025,3.61051,BHD,CAD
2025-07-23,07/23/2025,111721.69529,BHD,IRR
2025-07-23,07/23/2025,46.7452,BHD,SZL
2025-07-23,07/23/2025,9.65827,BHD,QAR
2025-07-23,07/23/2025,2.10238,BHD,CHF
2025-07-23,07/23/2025,25.24413,BHD,SEK
2025-07-23,07/23/2025,1.01984,BHD,OMR
2025-07-23,07/23/2025,0.80948,BHD,KWD
2025-07-23,07/23/2025,46.56566,BHD,ZAR
2025-07-23,07/23/2025,19.03427,BHD,CNY
2025-07-23,07/23/2025,107.27515,BHD,TRY
2025-07-23,07/23/2025,16.85234,BHD,DKK
2025-07-23,07/23/2025,85.37248,BHD,thb
2025-07-23,07/23/2025,4.42303,BHD,NZD
2025-07-23,07/23/2025,237570.28853,BHD,LBP
2025-07-23,07/23/2025,3475.34424,BHD,IQD
2025-07-23,07/23/2025,0.01753,TRY,JOD
2025-07-23,07/23/2025,0.02473,TRY,USD
2025-07-23,07/23/2025,0.09277,TRY,SAR
2025-07-23,07/23/2025,0.02105,TRY,EUR
2025-07-23,07/23/2025,3.62596,TRY,JPY
2025-07-23,07/23/2025,0.09084,TRY,AED
2025-07-23,07/23/2025,0.03774,TRY,AUD
2025-07-23,07/23/2025,0.01828,TRY,GBP
2025-07-23,07/23/2025,2.13525,TRY,INR
2025-07-23,07/23/2025,1.21342,TRY,EGP
2025-07-23,07/23/2025,0.03366,TRY,CAD
2025-07-23,07/23/2025,1041.44993,TRY,IRR
2025-07-23,07/23/2025,0.43575,TRY,SZL
2025-07-23,07/23/2025,0.09003,TRY,QAR
2025-07-23,07/23/2025,0.0196,TRY,CHF
2025-07-23,07/23/2025,0.23532,TRY,SEK
2025-07-23,07/23/2025,0.00951,TRY,OMR
2025-07-23,07/23/2025,0.00755,TRY,KWD
2025-07-23,07/23/2025,0.43408,TRY,ZAR
2025-07-23,07/23/2025,0.17743,TRY,CNY
2025-07-23,07/23/2025,0.1571,TRY,DKK
2025-07-23,07/23/2025,0.79583,TRY,thb
2025-07-23,07/23/2025,0.00932,TRY,BHD
2025-07-23,07/23/2025,0.04123,TRY,NZD
2025-07-23,07/23/2025,2214.5883,TRY,LBP
2025-07-23,07/23/2025,32.39655,TRY,IQD
2025-07-23,07/23/2025,0.11162,DKK,JOD
2025-07-23,07/23/2025,0.15742,DKK,USD
2025-07-23,07/23/2025,0.59054,DKK,SAR
2025-07-23,07/23/2025,0.13397,DKK,EUR
2025-07-23,07/23/2025,23.08141,DKK,JPY
2025-07-23,07/23/2025,0.57822,DKK,AED
2025-07-23,07/23/2025,0.24023,DKK,AUD
2025-07-23,07/23/2025,0.11635,DKK,GBP
2025-07-23,07/23/2025,13.59213,DKK,INR
2025-07-23,07/23/2025,7.72413,DKK,EGP
2025-07-23,07/23/2025,0.21424,DKK,CAD
2025-07-23,07/23/2025,6629.44591,DKK,IRR
2025-07-23,07/23/2025,2.77381,DKK,SZL
2025-07-23,07/23/2025,0.57311,DKK,QAR
2025-07-23,07/23/2025,0.12475,DKK,CHF
2025-07-23,07/23/2025,1.49796,DKK,SEK
2025-07-23,07/23/2025,0.06052,DKK,OMR
2025-07-23,07/23/2025,0.04803,DKK,KWD
2025-07-23,07/23/2025,2.76316,DKK,ZAR
2025-07-23,07/23/2025,1.12947,DKK,CNY
2025-07-23,07/23/2025,6.36559,DKK,TRY
2025-07-23,07/23/2025,5.06591,DKK,thb
2025-07-23,07/23/2025,0.05934,DKK,BHD
2025-07-23,07/23/2025,0.26246,DKK,NZD
2025-07-23,07/23/2025,14097.16684,DKK,LBP
2025-07-23,07/23/2025,206.22321,DKK,IQD
2025-07-23,07/23/2025,0.02203,THB,JOD
2025-07-23,07/23/2025,0.03108,THB,USD
2025-07-23,07/23/2025,0.11657,THB,SAR
2025-07-23,07/23/2025,0.02645,THB,EUR
2025-07-23,07/23/2025,4.55622,THB,JPY
2025-07-23,07/23/2025,0.11414,THB,AED
2025-07-23,07/23/2025,0.04742,THB,AUD
2025-07-23,07/23/2025,0.02297,THB,GBP
2025-07-23,07/23/2025,2.68306,THB,INR
2025-07-23,07/23/2025,1.52473,THB,EGP
2025-07-23,07/23/2025,0.04229,THB,CAD
2025-07-23,07/23/2025,1308.63833,THB,IRR
2025-07-23,07/23/2025,0.54754,THB,SZL
2025-07-23,07/23/2025,0.11313,THB,QAR
2025-07-23,07/23/2025,0.02463,THB,CHF
2025-07-23,07/23/2025,0.29569,THB,SEK
2025-07-23,07/23/2025,0.01195,THB,OMR
2025-07-23,07/23/2025,0.00948,THB,KWD
2025-07-23,07/23/2025,0.54544,THB,ZAR
2025-07-23,07/23/2025,0.22296,THB,CNY
2025-07-23,07/23/2025,1.25655,THB,TRY
2025-07-23,07/23/2025,0.1974,THB,DKK
2025-07-23,07/23/2025,0.01171,THB,BHD
2025-07-23,07/23/2025,0.05181,THB,NZD
2025-07-23,07/23/2025,2782.75033,THB,LBP
2025-07-23,07/23/2025,40.70802,THB,IQD
2025-07-23,07/23/2025,0.00054,IQD,JOD
2025-07-23,07/23/2025,0.00076,IQD,USD
2025-07-23,07/23/2025,0.00286,IQD,SAR
2025-07-23,07/23/2025,0.00065,IQD,EUR
2025-07-23,07/23/2025,0.11192,IQD,JPY
2025-07-23,07/23/2025,0.0028,IQD,AED
2025-07-23,07/23/2025,0.00117,IQD,AUD
2025-07-23,07/23/2025,0.00056,IQD,GBP
2025-07-23,07/23/2025,0.06591,IQD,INR
2025-07-23,07/23/2025,0.03746,IQD,EGP
2025-07-23,07/23/2025,0.00104,IQD,CAD
2025-07-23,07/23/2025,32.14694,IQD,IRR
2025-07-23,07/23/2025,0.01345,IQD,SZL
2025-07-23,07/23/2025,0.00278,IQD,QAR
2025-07-23,07/23/2025,0.00061,IQD,CHF
