_service_date,exChangeRateDate,exChangeRateValue,sourceCurrency,targetCurrency
2025-07-27,07/27/2025,0.65918,EGP,thb
2025-07-27,07/27/2025,0.00768,EGP,BHD
2025-07-27,07/27/2025,0.03384,EGP,NZD
2025-07-27,07/27/2025,1821.47228,EGP,LBP
2025-07-27,07/27/2025,26.63061,EGP,IQD
2025-07-27,07/27/2025,0.51776,CAD,JOD
2025-07-27,07/27/2025,0.73022,CAD,USD
2025-07-27,07/27/2025,2.73994,CAD,SAR
2025-07-27,07/27/2025,0.62164,CAD,EUR
2025-07-27,07/27/2025,107.82138,CAD,JPY
2025-07-27,07/27/2025,2.68174,CAD,AED
2025-07-27,07/27/2025,1.09659,CAD,AUD
2025-07-27,07/27/2025,0.53921,CAD,GBP
2025-07-27,07/27/2025,63.16585,CAD,INR
2025-07-27,07/27/2025,35.85869,CAD,EGP
2025-07-27,07/27/2025,30751.38982,CAD,IRR
2025-07-27,07/27/2025,12.93307,CAD,SZL
2025-07-27,07/27/2025,2.65722,CAD,QAR
2025-07-27,07/27/2025,0.5762,CAD,CHF
2025-07-27,07/27/2025,6.95131,CAD,SEK
2025-07-27,07/27/2025,0.28087,CAD,OMR
2025-07-27,07/27/2025,0.22296,CAD,KWD
2025-07-27,07/27/2025,12.98397,CAD,ZAR
2025-07-27,07/27/2025,5.22402,CAD,CNY
2025-07-27,07/27/2025,29.62746,CAD,TRY
2025-07-27,07/27/2025,4.6396,CAD,DKK
2025-07-27,07/27/2025,23.63749,CAD,thb
2025-07-27,07/27/2025,0.27534,CAD,BHD
2025-07-27,07/27/2025,1.21345,CAD,NZD
2025-07-27,07/27/2025,65315.6047,CAD,LBP
2025-07-27,07/27/2025,954.93885,CAD,IQD
2025-07-27,07/27/2025,2e-05,IRR,JOD
2025-07-27,07/27/2025,2e-05,IRR,USD
2025-07-27,07/27/2025,9e-05,IRR,SAR
2025-07-27,07/27/2025,2e-05,IRR,EUR
2025-07-27,07/27/2025,0.00351,IRR,JPY
2025-07-27,07/27/2025,9e-05,IRR,AED
2025-07-27,07/27/2025,4e-05,IRR,AUD
2025-07-27,07/27/2025,2e-05,IRR,GBP
2025-07-27,07/27/2025,0.00205,IRR,INR
2025-07-27,07/27/2025,0.00117,IRR,EGP
2025-07-27,07/27/2025,3e-05,IRR,CAD
2025-07-27,07/27/2025,0.00042,IRR,SZL
2025-07-27,07/27/2025,9e-05,IRR,QAR
2025-07-27,07/27/2025,2e-05,IRR,CHF
2025-07-27,07/27/2025,0.00023,IRR,SEK
2025-07-27,07/27/2025,1e-05,IRR,OMR
2025-07-27,07/27/2025,1e-05,IRR,KWD
2025-07-27,07/27/2025,0.00042,IRR,ZAR
2025-07-27,07/27/2025,0.00017,IRR,CNY
2025-07-27,07/27/2025,0.00096,IRR,TRY
2025-07-27,07/27/2025,0.00015,IRR,DKK
2025-07-27,07/27/2025,0.00077,IRR,thb
2025-07-27,07/27/2025,1e-05,IRR,BHD
2025-07-27,07/27/2025,4e-05,IRR,NZD
2025-07-27,07/27/2025,2.12399,IRR,LBP
2025-07-27,07/27/2025,0.03105,IRR,IQD
2025-07-27,07/27/2025,0.04003,SZL,JOD
2025-07-27,07/27/2025,0.05646,SZL,USD
2025-07-27,07/27/2025,0.21186,SZL,SAR
2025-07-27,07/27/2025,0.04807,SZL,EUR
2025-07-27,07/27/2025,8.33688,SZL,JPY
2025-07-27,07/27/2025,0.20736,SZL,AED
2025-07-27,07/27/2025,0.08479,SZL,AUD
2025-07-27,07/27/2025,0.04169,SZL,GBP
2025-07-27,07/27/2025,4.88406,SZL,INR
2025-07-27,07/27/2025,2.77264,SZL,EGP
2025-07-27,07/27/2025,0.07732,SZL,CAD
2025-07-27,07/27/2025,2377.73333,SZL,IRR
2025-07-27,07/27/2025,0.20546,SZL,QAR
2025-07-27,07/27/2025,0.04455,SZL,CHF
2025-07-27,07/27/2025,0.53748,SZL,SEK
2025-07-27,07/27/2025,0.02172,SZL,OMR
2025-07-27,07/27/2025,0.01724,SZL,KWD
2025-07-27,07/27/2025,1.00394,SZL,ZAR
2025-07-27,07/27/2025,0.40393,SZL,CNY
2025-07-27,07/27/2025,2.29083,SZL,TRY
2025-07-27,07/27/2025,0.35874,SZL,DKK
2025-07-27,07/27/2025,1.82768,SZL,thb
2025-07-27,07/27/2025,0.02129,SZL,BHD
2025-07-27,07/27/2025,0.09383,SZL,NZD
2025-07-27,07/27/2025,5050.27874,SZL,LBP
2025-07-27,07/27/2025,73.83699,SZL,IQD
2025-07-27,07/27/2025,0.19485,QAR,JOD
2025-07-27,07/27/2025,0.27481,QAR,USD
2025-07-27,07/27/2025,1.03113,QAR,SAR
2025-07-27,07/27/2025,0.23394,QAR,EUR
2025-07-27,07/27/2025,40.57674,QAR,JPY
2025-07-27,07/27/2025,1.00923,QAR,AED
2025-07-27,07/27/2025,0.41268,QAR,AUD
2025-07-27,07/27/2025,0.20292,QAR,GBP
2025-07-27,07/27/2025,23.7714,QAR,INR
2025-07-27,07/27/2025,13.49481,QAR,EGP
2025-07-27,07/27/2025,0.37633,QAR,CAD
2025-07-27,07/27/2025,11572.7627,QAR,IRR
2025-07-27,07/27/2025,4.86714,QAR,SZL
2025-07-27,07/27/2025,0.21684,QAR,CHF
2025-07-27,07/27/2025,2.61601,QAR,SEK
2025-07-27,07/27/2025,0.1057,QAR,OMR
2025-07-27,07/27/2025,0.08391,QAR,KWD
2025-07-27,07/27/2025,4.8863,QAR,ZAR
2025-07-27,07/27/2025,1.96597,QAR,CNY
2025-07-27,07/27/2025,11.14979,QAR,TRY
2025-07-27,07/27/2025,1.74604,QAR,DKK
2025-07-27,07/27/2025,8.89557,QAR,thb
2025-07-27,07/27/2025,0.10362,QAR,BHD
2025-07-27,07/27/2025,0.45666,QAR,NZD
2025-07-27,07/27/2025,24580.41729,QAR,LBP
2025-07-27,07/27/2025,359.375,QAR,IQD
2025-07-27,07/27/2025,0.89858,CHF,JOD
2025-07-27,07/27/2025,1.26731,CHF,USD
2025-07-27,07/27/2025,4.75522,CHF,SAR
2025-07-27,07/27/2025,1.07887,CHF,EUR
2025-07-27,07/27/2025,187.12633,CHF,JPY
2025-07-27,07/27/2025,4.65421,CHF,AED
2025-07-27,07/27/2025,1.90316,CHF,AUD
2025-07-27,07/27/2025,0.9358,CHF,GBP
2025-07-27,07/27/2025,109.62569,CHF,INR
2025-07-27,07/27/2025,62.23352,CHF,EGP
2025-07-27,07/27/2025,1.73552,CHF,CAD
2025-07-27,07/27/2025,53369.69708,CHF,IRR
2025-07-27,07/27/2025,22.44562,CHF,SZL
2025-07-27,07/27/2025,4.61166,CHF,QAR
2025-07-27,07/27/2025,12.06415,CHF,SEK
2025-07-27,07/27/2025,0.48745,CHF,OMR
2025-07-27,07/27/2025,0.38695,CHF,KWD
2025-07-27,07/27/2025,22.53396,CHF,ZAR
2025-07-27,07/27/2025,9.0664,CHF,CNY
2025-07-27,07/27/2025,51.41909,CHF,TRY
2025-07-27,07/27/2025,8.05213,CHF,DKK
2025-07-27,07/27/2025,41.02337,CHF,thb
2025-07-27,07/27/2025,0.47787,CHF,BHD
2025-07-27,07/27/2025,2.10598,CHF,NZD
2025-07-27,07/27/2025,113356.63389,CHF,LBP
2025-07-27,07/27/2025,1657.31687,CHF,IQD
2025-07-27,07/27/2025,0.07448,SEK,JOD
2025-07-27,07/27/2025,0.10505,SEK,USD
2025-07-27,07/27/2025,0.39416,SEK,SAR
2025-07-27,07/27/2025,0.08943,SEK,EUR
2025-07-27,07/27/2025,15.51094,SEK,JPY
2025-07-27,07/27/2025,0.38579,SEK,AED
2025-07-27,07/27/2025,0.15775,SEK,AUD
2025-07-27,07/27/2025,0.07757,SEK,GBP
2025-07-27,07/27/2025,9.0869,SEK,INR
2025-07-27,07/27/2025,5.15855,SEK,EGP
2025-07-27,07/27/2025,0.14386,SEK,CAD
2025-07-27,07/27/2025,4423.8263,SEK,IRR
2025-07-27,07/27/2025,1.86052,SEK,SZL
2025-07-27,07/27/2025,0.38226,SEK,QAR
2025-07-27,07/27/2025,0.08289,SEK,CHF
2025-07-27,07/27/2025,0.04041,SEK,OMR
2025-07-27,07/27/2025,0.03207,SEK,KWD
2025-07-27,07/27/2025,1.86785,SEK,ZAR
2025-07-27,07/27/2025,0.75152,SEK,CNY
2025-07-27,07/27/2025,4.26214,SEK,TRY
2025-07-27,07/27/2025,0.66744,SEK,DKK
2025-07-27,07/27/2025,3.40044,SEK,thb
2025-07-27,07/27/2025,0.03961,SEK,BHD
2025-07-27,07/27/2025,0.17457,SEK,NZD
2025-07-27,07/27/2025,9396.15709,SEK,LBP
2025-07-27,07/27/2025,137.37537,SEK,IQD
2025-07-27,07/27/2025,1.8434,OMR,JOD
2025-07-27,07/27/2025,2.59986,OMR,USD
2025-07-27,07/27/2025,9.75521,OMR,SAR
2025-07-27,07/27/2025,2.21327,OMR,EUR
2025-07-27,07/27/2025,383.88479,OMR,JPY
2025-07-27,07/27/2025,9.54799,OMR,AED
2025-07-27,07/27/2025,3.90428,OMR,AUD
2025-07-27,07/27/2025,1.91978,OMR,GBP
2025-07-27,07/27/2025,224.89426,OMR,INR
2025-07-27,07/27/2025,127.67045,OMR,EGP
2025-07-27,07/27/2025,3.56038,OMR,CAD
2025-07-27,07/27/2025,109486.54563,OMR,IRR
2025-07-27,07/27/2025,46.0466,OMR,SZL
2025-07-27,07/27/2025,9.46071,OMR,QAR
2025-07-27,07/27/2025,2.05147,OMR,CHF
2025-07-27,07/27/2025,24.74929,OMR,SEK
2025-07-27,07/27/2025,0.79382,OMR,KWD
2025-07-27,07/27/2025,46.22783,OMR,ZAR
2025-07-27,07/27/2025,18.59949,OMR,CNY
2025-07-27,07/27/2025,105.48493,OMR,TRY
2025-07-27,07/27/2025,16.51873,OMR,DKK
2025-07-27,07/27/2025,84.15837,OMR,thb
2025-07-27,07/27/2025,0.98033,OMR,BHD
2025-07-27,07/27/2025,4.32035,OMR,NZD
2025-07-27,07/27/2025,232548.18648,OMR,LBP
2025-07-27,07/27/2025,3399.94246,OMR,IQD
2025-07-27,07/27/2025,2.3222,KWD,JOD
2025-07-27,07/27/2025,3.27514,KWD,USD
2025-07-27,07/27/2025,12.289,KWD,SAR
2025-07-27,07/27/2025,2.78814,KWD,EUR
2025-07-27,07/27/2025,483.59428,KWD,JPY
2025-07-27,07/27/2025,12.02797,KWD,AED
2025-07-27,07/27/2025,4.91837,KWD,AUD
2025-07-27,07/27/2025,2.41842,KWD,GBP
2025-07-27,07/27/2025,283.30786,KWD,INR
2025-07-27,07/27/2025,160.83133,KWD,EGP
2025-07-27,07/27/2025,4.48514,KWD,CAD
2025-07-27,07/27/2025,137924.36843,KWD,IRR
2025-07-27,07/27/2025,58.00666,KWD,SZL
2025-07-27,07/27/2025,11.91802,KWD,QAR
2025-07-27,07/27/2025,2.58432,KWD,CHF
2025-07-27,07/27/2025,31.17762,KWD,SEK
2025-07-27,07/27/2025,1.25974,KWD,OMR
2025-07-27,07/27/2025,58.23496,KWD,ZAR
2025-07-27,07/27/2025,23.43049,KWD,CNY
2025-07-27,07/27/2025,132.88337,KWD,TRY
2025-07-27,07/27/2025,20.80928,KWD,DKK
2025-07-27,07/27/2025,106.01751,KWD,thb
2025-07-27,07/27/2025,1.23496,KWD,BHD
2025-07-27,07/27/2025,5.44251,KWD,NZD
2025-07-27,07/27/2025,292949.80096,KWD,LBP
2025-07-27,07/27/2025,4283.03692,KWD,IQD
2025-07-27,07/27/2025,0.03988,ZAR,JOD
2025-07-27,07/27/2025,0.05624,ZAR,USD
2025-07-27,07/27/2025,0.21103,ZAR,SAR
2025-07-27,07/27/2025,0.04788,ZAR,EUR
2025-07-27,07/27/2025,8.30419,ZAR,JPY
2025-07-27,07/27/2025,0.20654,ZAR,AED
2025-07-27,07/27/2025,0.08446,ZAR,AUD
2025-07-27,07/27/2025,0.04153,ZAR,GBP
2025-07-27,07/27/2025,4.86491,ZAR,INR
2025-07-27,07/27/2025,2.76177,ZAR,EGP
2025-07-27,07/27/2025,0.07702,ZAR,CAD
2025-07-27,07/27/2025,2368.41188,ZAR,IRR
2025-07-27,07/27/2025,0.99608,ZAR,SZL
2025-07-27,07/27/2025,0.20465,ZAR,QAR
2025-07-27,07/27/2025,0.04438,ZAR,CHF
2025-07-27,07/27/2025,0.53538,ZAR,SEK
2025-07-27,07/27/2025,0.02163,ZAR,OMR
2025-07-27,07/27/2025,0.01717,ZAR,KWD
2025-07-27,07/27/2025,0.40234,ZAR,CNY
2025-07-27,07/27/2025,2.28185,ZAR,TRY
2025-07-27,07/27/2025,0.35733,ZAR,DKK
2025-07-27,07/27/2025,1.82051,ZAR,thb
2025-07-27,07/27/2025,0.02121,ZAR,BHD
2025-07-27,07/27/2025,0.09346,ZAR,NZD
2025-07-27,07/27/2025,5030.48009,ZAR,LBP
2025-07-27,07/27/2025,73.54752,ZAR,IQD
2025-07-27,07/27/2025,0.09911,CNY,JOD
2025-07-27,07/27/2025,0.13978,CNY,USD
2025-07-27,07/27/2025,0.52449,CNY,SAR
2025-07-27,07/27/2025,0.119,CNY,EUR
2025-07-27,07/27/2025,20.63953,CNY,JPY
2025-07-27,07/27/2025,0.51335,CNY,AED
2025-07-27,07/27/2025,0.20991,CNY,AUD
2025-07-27,07/27/2025,0.10322,CNY,GBP
2025-07-27,07/27/2025,12.09142,CNY,INR
2025-07-27,07/27/2025,6.86419,CNY,EGP
2025-07-27,07/27/2025,0.19142,CNY,CAD
2025-07-27,07/27/2025,5886.53406,CNY,IRR
2025-07-27,07/27/2025,2.47569,CNY,SZL
2025-07-27,07/27/2025,0.50865,CNY,QAR
2025-07-27,07/27/2025,0.1103,CNY,CHF
2025-07-27,07/27/2025,1.33064,CNY,SEK
2025-07-27,07/27/2025,0.05377,CNY,OMR
2025-07-27,07/27/2025,0.04268,CNY,KWD
2025-07-27,07/27/2025,2.48544,CNY,ZAR
2025-07-27,07/27/2025,5.67139,CNY,TRY
2025-07-27,07/27/2025,0.88813,CNY,DKK
2025-07-27,07/27/2025,4.52477,CNY,thb
2025-07-27,07/27/2025,0.05271,CNY,BHD
2025-07-27,07/27/2025,0.23228,CNY,NZD
2025-07-27,07/27/2025,12502.93187,CNY,LBP
2025-07-27,07/27/2025,182.79759,CNY,IQD
2025-07-27,07/27/2025,0.55385,SGD,JOD
2025-07-27,07/27/2025,0.78113,SGD,USD
2025-07-27,07/27/2025,2.93095,SGD,SAR
2025-07-27,07/27/2025,0.66498,SGD,EUR
2025-07-27,07/27/2025,115.33791,SGD,JPY
2025-07-27,07/27/2025,2.86869,SGD,AED
2025-07-27,07/27/2025,1.17304,SGD,AUD
2025-07-27,07/27/2025,0.5768,SGD,GBP
2025-07-27,07/27/2025,67.56932,SGD,INR
2025-07-27,07/27/2025,38.3585,SGD,EGP
2025-07-27,07/27/2025,1.06971,SGD,CAD
2025-07-27,07/27/2025,32895.15375,SGD,IRR
2025-07-27,07/27/2025,13.83467,SGD,SZL
2025-07-27,07/27/2025,2.84246,SGD,QAR
2025-07-27,07/27/2025,0.61636,SGD,CHF
2025-07-27,07/27/2025,7.43591,SGD,SEK
2025-07-27,07/27/2025,0.30045,SGD,OMR
2025-07-27,07/27/2025,0.2385,SGD,KWD
2025-07-27,07/27/2025,13.88912,SGD,ZAR
2025-07-27,07/27/2025,5.5882,SGD,CNY
2025-07-27,07/27/2025,31.69287,SGD,TRY
2025-07-27,07/27/2025,4.96304,SGD,DKK
2025-07-27,07/27/2025,25.28532,SGD,thb
2025-07-27,07/27/2025,0.29454,SGD,BHD
2025-07-27,07/27/2025,1.29805,SGD,NZD
2025-07-27,07/27/2025,69868.93507,SGD,LBP
2025-07-27,07/27/2025,1021.51026,SGD,IQD
2025-07-27,07/27/2025,0.13158,LYD,JOD
2025-07-27,07/27/2025,0.18557,LYD,USD
2025-07-27,07/27/2025,0.6963,LYD,SAR
2025-07-27,07/27/2025,0.15798,LYD,EUR
2025-07-27,07/27/2025,27.40068,LYD,JPY
2025-07-27,07/27/2025,0.68151,LYD,AED
2025-07-27,07/27/2025,0.27868,LYD,AUD
2025-07-27,07/27/2025,0.13703,LYD,GBP
2025-07-27,07/27/2025,16.05236,LYD,INR
2025-07-27,07/27/2025,9.11278,LYD,EGP
2025-07-27,07/27/2025,0.25413,LYD,CAD
2025-07-27,07/27/2025,7814.85944,LYD,IRR
2025-07-27,07/27/2025,3.28669,LYD,SZL
2025-07-27,07/27/2025,0.67528,LYD,QAR
2025-07-27,07/27/2025,0.14643,LYD,CHF
2025-07-27,07/27/2025,1.76654,LYD,SEK
2025-07-27,07/27/2025,0.07138,LYD,OMR
2025-07-27,07/27/2025,0.05666,LYD,KWD
2025-07-27,07/27/2025,3.29962,LYD,ZAR
2025-07-27,07/27/2025,1.32758,LYD,CNY
2025-07-27,07/27/2025,7.52923,LYD,TRY
2025-07-27,07/27/2025,1.17906,LYD,DKK
2025-07-27,07/27/2025,6.007,LYD,thb
2025-07-27,07/27/2025,0.06997,LYD,BHD
2025-07-27,07/27/2025,0.30838,LYD,NZD
2025-07-27,07/27/2025,16598.6732,LYD,LBP
2025-07-27,07/27/2025,242.67888,LYD,IQD
2025-07-27,07/27/2025,0.42668,NZD,JOD
2025-07-27,07/27/2025,0.60177,NZD,USD
2025-07-27,07/27/2025,2.25797,NZD,SAR
2025-07-27,07/27/2025,0.51229,NZD,EUR
2025-07-27,07/27/2025,88.85498,NZD,JPY
2025-07-27,07/27/2025,2.21,NZD,AED
2025-07-27,07/27/2025,0.90369,NZD,AUD
2025-07-27,07/27/2025,0.44436,NZD,GBP
2025-07-27,07/27/2025,52.05461,NZD,INR
2025-07-27,07/27/2025,29.55094,NZD,EGP
2025-07-27,07/27/2025,0.82409,NZD,CAD
2025-07-27,07/27/2025,25342.04142,NZD,IRR
2025-07-27,07/27/2025,10.65807,NZD,SZL
2025-07-27,07/27/2025,2.1898,NZD,QAR
2025-07-27,07/27/2025,0.47484,NZD,CHF
2025-07-27,07/27/2025,5.72853,NZD,SEK
2025-07-27,07/27/2025,0.23146,NZD,OMR
2025-07-27,07/27/2025,0.18374,NZD,KWD
2025-07-27,07/27/2025,10.70001,NZD,ZAR
2025-07-27,07/27/2025,4.30509,NZD,CNY
2025-07-27,07/27/2025,24.41582,NZD,TRY
2025-07-27,07/27/2025,3.82347,NZD,DKK
2025-07-27,07/27/2025,19.47952,NZD,thb
2025-07-27,07/27/2025,0.22691,NZD,BHD
2025-07-27,07/27/2025,53826.20979,NZD,LBP
2025-07-27,07/27/2025,786.95955,NZD,IQD
2025-07-27,07/27/2025,0.00051,KRW,JOD
2025-07-27,07/27/2025,0.00072,KRW,USD
2025-07-27,07/27/2025,0.00271,KRW,SAR
2025-07-27,07/27/2025,0.00062,KRW,EUR
2025-07-27,07/27/2025,0.10672,KRW,JPY
2025-07-27,07/27/2025,0.00265,KRW,AED
2025-07-27,07/27/2025,0.00109,KRW,AUD
2025-07-27,07/27/2025,0.00053,KRW,GBP
2025-07-27,07/27/2025,0.06252,KRW,INR
2025-07-27,07/27/2025,0.03549,KRW,EGP
2025-07-27,07/27/2025,0.00099,KRW,CAD
2025-07-27,07/27/2025,30.43602,KRW,IRR
2025-07-27,07/27/2025,0.0128,KRW,SZL
2025-07-27,07/27/2025,0.00263,KRW,QAR
2025-07-27,07/27/2025,0.00057,KRW,CHF
2025-07-27,07/27/2025,0.00688,KRW,SEK
2025-07-27,07/27/2025,0.00028,KRW,OMR
2025-07-27,07/27/2025,0.00022,KRW,KWD
2025-07-27,07/27/2025,0.01285,KRW,ZAR
2025-07-27,07/27/2025,0.00517,KRW,CNY
2025-07-27,07/27/2025,0.02932,KRW,TRY
2025-07-27,07/27/2025,0.00459,KRW,DKK
2025-07-27,07/27/2025,0.0234,KRW,thb
2025-07-27,07/27/2025,0.00027,KRW,BHD
2025-07-27,07/27/2025,0.0012,KRW,NZD
2025-07-27,07/27/2025,64.64576,KRW,LBP
2025-07-27,07/27/2025,0.94515,KRW,IQD
2025-07-27,07/27/2025,0.06976,NOK,JOD
2025-07-27,07/27/2025,0.09839,NOK,USD
2025-07-27,07/27/2025,0.36916,NOK,SAR
2025-07-27,07/27/2025,0.08376,NOK,EUR
2025-07-27,07/27/2025,14.52713,NOK,JPY
2025-07-27,07/27/2025,0.36132,NOK,AED
2025-07-27,07/27/2025,0.14775,NOK,AUD
2025-07-27,07/27/2025,0.07265,NOK,GBP
2025-07-27,07/27/2025,8.51054,NOK,INR
2025-07-27,07/27/2025,4.83136,NOK,EGP
2025-07-27,07/27/2025,0.13473,NOK,CAD
2025-07-27,07/27/2025,4143.23487,NOK,IRR
2025-07-27,07/27/2025,1.74252,NOK,SZL
2025-07-27,07/27/2025,0.35802,NOK,QAR
2025-07-27,07/27/2025,0.07763,NOK,CHF
2025-07-27,07/27/2025,0.93657,NOK,SEK
2025-07-27,07/27/2025,0.03784,NOK,OMR
2025-07-27,07/27/2025,0.03004,NOK,KWD
2025-07-27,07/27/2025,1.74937,NOK,ZAR
2025-07-27,07/27/2025,0.70385,NOK,CNY
2025-07-27,07/27/2025,3.9918,NOK,TRY
2025-07-27,07/27/2025,0.62511,NOK,DKK
2025-07-27,07/27/2025,3.18476,NOK,thb
2025-07-27,07/27/2025,0.0371,NOK,BHD
2025-07-27,07/27/2025,0.16349,NOK,NZD
2025-07-27,07/27/2025,8800.18408,NOK,LBP
2025-07-27,07/27/2025,128.66202,NOK,IQD
2025-07-27,07/27/2025,1.8804,BHD,JOD
2025-07-27,07/27/2025,2.65203,BHD,USD
2025-07-27,07/27/2025,9.95097,BHD,SAR
2025-07-27,07/27/2025,2.25769,BHD,EUR
2025-07-27,07/27/2025,391.58848,BHD,JPY
2025-07-27,07/27/2025,9.7396,BHD,AED
2025-07-27,07/27/2025,3.98263,BHD,AUD
2025-07-27,07/27/2025,1.9583,BHD,GBP
2025-07-27,07/27/2025,229.40737,BHD,INR
2025-07-27,07/27/2025,130.23251,BHD,EGP
2025-07-27,07/27/2025,3.63183,BHD,CAD
2025-07-27,07/27/2025,111683.69099,BHD,IRR
2025-07-27,07/27/2025,46.97066,BHD,SZL
2025-07-27,07/27/2025,9.65056,BHD,QAR
2025-07-27,07/27/2025,2.09264,BHD,CHF
2025-07-27,07/27/2025,25.24595,BHD,SEK
2025-07-27,07/27/2025,1.02007,BHD,OMR
2025-07-27,07/27/2025,0.80975,BHD,KWD
2025-07-27,07/27/2025,47.15552,BHD,ZAR
2025-07-27,07/27/2025,18.97274,BHD,CNY
2025-07-27,07/27/2025,107.60177,BHD,TRY
2025-07-27,07/27/2025,16.85023,BHD,DKK
2025-07-27,07/27/2025,85.84724,BHD,thb
2025-07-27,07/27/2025,4.40705,BHD,NZD
2025-07-27,07/27/2025,237214.89843,BHD,LBP
2025-07-27,07/27/2025,3468.17156,BHD,IQD
2025-07-27,07/27/2025,0.01748,TRY,JOD
2025-07-27,07/27/2025,0.02465,TRY,USD
2025-07-27,07/27/2025,0.09248,TRY,SAR
2025-07-27,07/27/2025,0.02098,TRY,EUR
2025-07-27,07/27/2025,3.63924,TRY,JPY
2025-07-27,07/27/2025,0.09052,TRY,AED
2025-07-27,07/27/2025,0.03701,TRY,AUD
2025-07-27,07/27/2025,0.0182,TRY,GBP
2025-07-27,07/27/2025,2.132,TRY,INR
2025-07-27,07/27/2025,1.21032,TRY,EGP
2025-07-27,07/27/2025,0.03375,TRY,CAD
2025-07-27,07/27/2025,1037.93548,TRY,IRR
2025-07-27,07/27/2025,0.43652,TRY,SZL
2025-07-27,07/27/2025,0.08969,TRY,QAR
2025-07-27,07/27/2025,0.01945,TRY,CHF
2025-07-27,07/27/2025,0.23462,TRY,SEK
2025-07-27,07/27/2025,0.00948,TRY,OMR
2025-07-27,07/27/2025,0.00753,TRY,KWD
2025-07-27,07/27/2025,0.43824,TRY,ZAR
2025-07-27,07/27/2025,0.17632,TRY,CNY
2025-07-27,07/27/2025,0.1566,TRY,DKK
2025-07-27,07/27/2025,0.79782,TRY,thb
2025-07-27,07/27/2025,0.00929,TRY,BHD
2025-07-27,07/27/2025,0.04096,TRY,NZD
2025-07-27,07/27/2025,2204.56323,TRY,LBP
2025-07-27,07/27/2025,32.23155,TRY,IQD
2025-07-27,07/27/2025,0.1116,DKK,JOD
2025-07-27,07/27/2025,0.15739,DKK,USD
2025-07-27,07/27/2025,0.59055,DKK,SAR
2025-07-27,07/27/2025,0.13399,DKK,EUR
2025-07-27,07/27/2025,23.23936,DKK,JPY
2025-07-27,07/27/2025,0.57801,DKK,AED
2025-07-27,07/27/2025,0.23636,DKK,AUD
2025-07-27,07/27/2025,0.11622,DKK,GBP
2025-07-27,07/27/2025,13.6145,DKK,INR
2025-07-27,07/27/2025,7.72883,DKK,EGP
2025-07-27,07/27/2025,0.21554,DKK,CAD
2025-07-27,07/27/2025,6628.02315,DKK,IRR
2025-07-27,07/27/2025,2.78754,DKK,SZL
2025-07-27,07/27/2025,0.57273,DKK,QAR
2025-07-27,07/27/2025,0.12419,DKK,CHF
2025-07-27,07/27/2025,1.49826,DKK,SEK
2025-07-27,07/27/2025,0.06054,DKK,OMR
2025-07-27,07/27/2025,0.04806,DKK,KWD
2025-07-27,07/27/2025,2.79851,DKK,ZAR
2025-07-27,07/27/2025,1.12596,DKK,CNY
2025-07-27,07/27/2025,6.38578,DKK,TRY
2025-07-27,07/27/2025,5.09472,DKK,thb
2025-07-27,07/27/2025,0.05935,DKK,BHD
2025-07-27,07/27/2025,0.26154,DKK,NZD
2025-07-27,07/27/2025,14077.84632,DKK,LBP
2025-07-27,07/27/2025,205.82344,DKK,IQD
2025-07-27,07/27/2025,0.0219,THB,JOD
2025-07-27,07/27/2025,0.03089,THB,USD
2025-07-27,07/27/2025,0.11592,THB,SAR
2025-07-27,07/27/2025,0.0263,THB,EUR
2025-07-27,07/27/2025,4.56146,THB,JPY
2025-07-27,07/27/2025,0.11345,THB,AED
2025-07-27,07/27/2025,0.04639,THB,AUD
2025-07-27,07/27/2025,0.02281,THB,GBP
2025-07-27,07/27/2025,2.67227,THB,INR
2025-07-27,07/27/2025,1.51703,THB,EGP
2025-07-27,07/27/2025,0.04231,THB,CAD
2025-07-27,07/27/2025,1300.95842,THB,IRR
2025-07-27,07/27/2025,0.54714,THB,SZL
2025-07-27,07/27/2025,0.11242,THB,QAR
2025-07-27,07/27/2025,0.02438,THB,CHF
2025-07-27,07/27/2025,0.29408,THB,SEK
2025-07-27,07/27/2025,0.01188,THB,OMR
2025-07-27,07/27/2025,0.00943,THB,KWD
2025-07-27,07/27/2025,0.5493,THB,ZAR
2025-07-27,07/27/2025,0.22101,THB,CNY
2025-07-27,07/27/2025,1.25341,THB,TRY
2025-07-27,07/27/2025,0.19628,THB,DKK
2025-07-27,07/27/2025,0.01165,THB,BHD
2025-07-27,07/27/2025,0.05134,THB,NZD
2025-07-27,07/27/2025,2763.22099,THB,LBP
2025-07-27,07/27/2025,40.39934,THB,IQD
2025-07-27,07/27/2025,0.00054,IQD,JOD
2025-07-27,07/27/2025,0.00077,IQD,USD
2025-07-27,07/27/2025,0.00287,IQD,SAR
2025-07-27,07/27/2025,0.00065,IQD,EUR
2025-07-27,07/27/2025,0.11291,IQD,JPY
2025-07-27,07/27/2025,0.00281,IQD,AED
2025-07-27,07/27/2025,0.00115,IQD,AUD
2025-07-27,07/27/2025,0.00057,IQD,GBP
2025-07-27,07/27/2025,0.06615,IQD,INR
2025-07-27,07/27/2025,0.03755,IQD,EGP
2025-07-27,07/27/2025,0.00105,IQD,CAD
2025-07-27,07/27/2025,32.20247,IQD,IRR
2025-07-27,07/27/2025,0.01354,IQD,SZL
2025-07-27,07/27/2025,0.00278,IQD,QAR
2025-07-27,07/27/2025,0.0006,IQD,CHF
