_service_date,exChangeRateDate,exChangeRateValue,sourceCurrency,targetCurrency
2025-07-22,07/22/2025,0.65443,EGP,thb
2025-07-22,07/22/2025,0.00766,EGP,BHD
2025-07-22,07/22/2025,0.03404,EGP,NZD
2025-07-22,07/22/2025,1818.86868,EGP,LBP
2025-07-22,07/22/2025,26.60768,EGP,IQD
2025-07-22,07/22/2025,0.51823,CAD,JOD
2025-07-22,07/22/2025,0.73091,CAD,USD
2025-07-22,07/22/2025,2.74195,CAD,SAR
2025-07-22,07/22/2025,0.6251,CAD,EUR
2025-07-22,07/22/2025,107.65045,CAD,JPY
2025-07-22,07/22/2025,2.68466,CAD,AED
2025-07-22,07/22/2025,1.12069,CAD,AUD
2025-07-22,07/22/2025,0.54173,CAD,GBP
2025-07-22,07/22/2025,63.06007,CAD,INR
2025-07-22,07/22/2025,35.98562,CAD,EGP
2025-07-22,07/22/2025,30780.50369,CAD,IRR
2025-07-22,07/22/2025,12.87874,CAD,SZL
2025-07-22,07/22/2025,2.66096,CAD,QAR
2025-07-22,07/22/2025,0.58323,CAD,CHF
2025-07-22,07/22/2025,7.00402,CAD,SEK
2025-07-22,07/22/2025,0.28098,CAD,OMR
2025-07-22,07/22/2025,0.22314,CAD,KWD
2025-07-22,07/22/2025,12.87855,CAD,ZAR
2025-07-22,07/22/2025,5.24501,CAD,CNY
2025-07-22,07/22/2025,29.53552,CAD,TRY
2025-07-22,07/22/2025,4.66634,CAD,DKK
2025-07-22,07/22/2025,23.55011,CAD,thb
2025-07-22,07/22/2025,0.27557,CAD,BHD
2025-07-22,07/22/2025,1.22509,CAD,NZD
2025-07-22,07/22/2025,65453.11046,CAD,LBP
2025-07-22,07/22/2025,957.49385,CAD,IQD
2025-07-22,07/22/2025,2e-05,IRR,JOD
2025-07-22,07/22/2025,2e-05,IRR,USD
2025-07-22,07/22/2025,9e-05,IRR,SAR
2025-07-22,07/22/2025,2e-05,IRR,EUR
2025-07-22,07/22/2025,0.0035,IRR,JPY
2025-07-22,07/22/2025,9e-05,IRR,AED
2025-07-22,07/22/2025,4e-05,IRR,AUD
2025-07-22,07/22/2025,2e-05,IRR,GBP
2025-07-22,07/22/2025,0.00205,IRR,INR
2025-07-22,07/22/2025,0.00117,IRR,EGP
2025-07-22,07/22/2025,3e-05,IRR,CAD
2025-07-22,07/22/2025,0.00042,IRR,SZL
2025-07-22,07/22/2025,9e-05,IRR,QAR
2025-07-22,07/22/2025,2e-05,IRR,CHF
2025-07-22,07/22/2025,0.00023,IRR,SEK
2025-07-22,07/22/2025,1e-05,IRR,OMR
2025-07-22,07/22/2025,1e-05,IRR,KWD
2025-07-22,07/22/2025,0.00042,IRR,ZAR
2025-07-22,07/22/2025,0.00017,IRR,CNY
2025-07-22,07/22/2025,0.00096,IRR,TRY
2025-07-22,07/22/2025,0.00015,IRR,DKK
2025-07-22,07/22/2025,0.00077,IRR,thb
2025-07-22,07/22/2025,1e-05,IRR,BHD
2025-07-22,07/22/2025,4e-05,IRR,NZD
2025-07-22,07/22/2025,2.12645,IRR,LBP
2025-07-22,07/22/2025,0.03111,IRR,IQD
2025-07-22,07/22/2025,0.04024,SZL,JOD
2025-07-22,07/22/2025,0.05675,SZL,USD
2025-07-22,07/22/2025,0.21291,SZL,SAR
2025-07-22,07/22/2025,0.04854,SZL,EUR
2025-07-22,07/22/2025,8.35877,SZL,JPY
2025-07-22,07/22/2025,0.20846,SZL,AED
2025-07-22,07/22/2025,0.08702,SZL,AUD
2025-07-22,07/22/2025,0.04206,SZL,GBP
2025-07-22,07/22/2025,4.89645,SZL,INR
2025-07-22,07/22/2025,2.79419,SZL,EGP
2025-07-22,07/22/2025,0.07765,SZL,CAD
2025-07-22,07/22/2025,2390.0246,SZL,IRR
2025-07-22,07/22/2025,0.20662,SZL,QAR
2025-07-22,07/22/2025,0.04529,SZL,CHF
2025-07-22,07/22/2025,0.54384,SZL,SEK
2025-07-22,07/22/2025,0.02182,SZL,OMR
2025-07-22,07/22/2025,0.01733,SZL,KWD
2025-07-22,07/22/2025,0.99999,SZL,ZAR
2025-07-22,07/22/2025,0.40726,SZL,CNY
2025-07-22,07/22/2025,2.29336,SZL,TRY
2025-07-22,07/22/2025,0.36233,SZL,DKK
2025-07-22,07/22/2025,1.8286,SZL,thb
2025-07-22,07/22/2025,0.0214,SZL,BHD
2025-07-22,07/22/2025,0.09513,SZL,NZD
2025-07-22,07/22/2025,5082.2607,SZL,LBP
2025-07-22,07/22/2025,74.34686,SZL,IQD
2025-07-22,07/22/2025,0.19475,QAR,JOD
2025-07-22,07/22/2025,0.27468,QAR,USD
2025-07-22,07/22/2025,1.03044,QAR,SAR
2025-07-22,07/22/2025,0.23492,QAR,EUR
2025-07-22,07/22/2025,40.45554,QAR,JPY
2025-07-22,07/22/2025,1.00891,QAR,AED
2025-07-22,07/22/2025,0.42116,QAR,AUD
2025-07-22,07/22/2025,0.20358,QAR,GBP
2025-07-22,07/22/2025,23.69827,QAR,INR
2025-07-22,07/22/2025,13.52356,QAR,EGP
2025-07-22,07/22/2025,0.37581,QAR,CAD
2025-07-22,07/22/2025,11567.45649,QAR,IRR
2025-07-22,07/22/2025,4.83989,QAR,SZL
2025-07-22,07/22/2025,0.21918,QAR,CHF
2025-07-22,07/22/2025,2.63214,QAR,SEK
2025-07-22,07/22/2025,0.10559,QAR,OMR
2025-07-22,07/22/2025,0.08386,QAR,KWD
2025-07-22,07/22/2025,4.83982,QAR,ZAR
2025-07-22,07/22/2025,1.9711,QAR,CNY
2025-07-22,07/22/2025,11.09959,QAR,TRY
2025-07-22,07/22/2025,1.75363,QAR,DKK
2025-07-22,07/22/2025,8.85024,QAR,thb
2025-07-22,07/22/2025,0.10356,QAR,BHD
2025-07-22,07/22/2025,0.46039,QAR,NZD
2025-07-22,07/22/2025,24597.58343,QAR,LBP
2025-07-22,07/22/2025,359.83064,QAR,IQD
2025-07-22,07/22/2025,0.88854,CHF,JOD
2025-07-22,07/22/2025,1.2532,CHF,USD
2025-07-22,07/22/2025,4.70128,CHF,SAR
2025-07-22,07/22/2025,1.07178,CHF,EUR
2025-07-22,07/22/2025,184.57495,CHF,JPY
2025-07-22,07/22/2025,4.60305,CHF,AED
2025-07-22,07/22/2025,1.9215,CHF,AUD
2025-07-22,07/22/2025,0.92884,CHF,GBP
2025-07-22,07/22/2025,108.12132,CHF,INR
2025-07-22,07/22/2025,61.7001,CHF,EGP
2025-07-22,07/22/2025,1.71458,CHF,CAD
2025-07-22,07/22/2025,52775.53249,CHF,IRR
2025-07-22,07/22/2025,22.08159,CHF,SZL
2025-07-22,07/22/2025,4.56242,CHF,QAR
2025-07-22,07/22/2025,12.00893,CHF,SEK
2025-07-22,07/22/2025,0.48177,CHF,OMR
2025-07-22,07/22/2025,0.38259,CHF,KWD
2025-07-22,07/22/2025,22.08126,CHF,ZAR
2025-07-22,07/22/2025,8.99297,CHF,CNY
2025-07-22,07/22/2025,50.64091,CHF,TRY
2025-07-22,07/22/2025,8.00079,CHF,DKK
2025-07-22,07/22/2025,40.37846,CHF,thb
2025-07-22,07/22/2025,0.47249,CHF,BHD
2025-07-22,07/22/2025,2.10051,CHF,NZD
2025-07-22,07/22/2025,112224.37398,CHF,LBP
2025-07-22,07/22/2025,1641.69659,CHF,IQD
2025-07-22,07/22/2025,0.07399,SEK,JOD
2025-07-22,07/22/2025,0.10436,SEK,USD
2025-07-22,07/22/2025,0.39148,SEK,SAR
2025-07-22,07/22/2025,0.08925,SEK,EUR
2025-07-22,07/22/2025,15.36981,SEK,JPY
2025-07-22,07/22/2025,0.3833,SEK,AED
2025-07-22,07/22/2025,0.16001,SEK,AUD
2025-07-22,07/22/2025,0.07735,SEK,GBP
2025-07-22,07/22/2025,9.00341,SEK,INR
2025-07-22,07/22/2025,5.13785,SEK,EGP
2025-07-22,07/22/2025,0.14278,SEK,CAD
2025-07-22,07/22/2025,4394.691,SEK,IRR
2025-07-22,07/22/2025,1.83876,SEK,SZL
2025-07-22,07/22/2025,0.37992,SEK,QAR
2025-07-22,07/22/2025,0.08327,SEK,CHF
2025-07-22,07/22/2025,0.04012,SEK,OMR
2025-07-22,07/22/2025,0.03186,SEK,KWD
2025-07-22,07/22/2025,1.83874,SEK,ZAR
2025-07-22,07/22/2025,0.74886,SEK,CNY
2025-07-22,07/22/2025,4.21694,SEK,TRY
2025-07-22,07/22/2025,0.66624,SEK,DKK
2025-07-22,07/22/2025,3.36237,SEK,thb
2025-07-22,07/22/2025,0.03935,SEK,BHD
2025-07-22,07/22/2025,0.17491,SEK,NZD
2025-07-22,07/22/2025,9345.07759,SEK,LBP
2025-07-22,07/22/2025,136.70633,SEK,IQD
2025-07-22,07/22/2025,1.84434,OMR,JOD
2025-07-22,07/22/2025,2.60127,OMR,USD
2025-07-22,07/22/2025,9.75845,OMR,SAR
2025-07-22,07/22/2025,2.2247,OMR,EUR
2025-07-22,07/22/2025,383.12191,OMR,JPY
2025-07-22,07/22/2025,9.55455,OMR,AED
2025-07-22,07/22/2025,3.98846,OMR,AUD
2025-07-22,07/22/2025,1.92798,OMR,GBP
2025-07-22,07/22/2025,224.42725,OMR,INR
2025-07-22,07/22/2025,128.07079,OMR,EGP
2025-07-22,07/22/2025,3.55894,OMR,CAD
2025-07-22,07/22/2025,109546.08571,OMR,IRR
2025-07-22,07/22/2025,45.83471,OMR,SZL
2025-07-22,07/22/2025,9.4702,OMR,QAR
2025-07-22,07/22/2025,2.0757,OMR,CHF
2025-07-22,07/22/2025,24.92691,OMR,SEK
2025-07-22,07/22/2025,0.79414,OMR,KWD
2025-07-22,07/22/2025,45.83403,OMR,ZAR
2025-07-22,07/22/2025,18.66669,OMR,CNY
2025-07-22,07/22/2025,105.11526,OMR,TRY
2025-07-22,07/22/2025,16.60723,OMR,DKK
2025-07-22,07/22/2025,83.8135,OMR,thb
2025-07-22,07/22/2025,0.98074,OMR,BHD
2025-07-22,07/22/2025,4.36002,OMR,NZD
2025-07-22,07/22/2025,232943.9479,OMR,LBP
2025-07-22,07/22/2025,3407.6669,OMR,IQD
2025-07-22,07/22/2025,2.32243,KWD,JOD
2025-07-22,07/22/2025,3.27557,KWD,USD
2025-07-22,07/22/2025,12.28802,KWD,SAR
2025-07-22,07/22/2025,2.80138,KWD,EUR
2025-07-22,07/22/2025,482.43423,KWD,JPY
2025-07-22,07/22/2025,12.03127,KWD,AED
2025-07-22,07/22/2025,5.02234,KWD,AUD
2025-07-22,07/22/2025,2.42775,KWD,GBP
2025-07-22,07/22/2025,282.60297,KWD,INR
2025-07-22,07/22/2025,161.26912,KWD,EGP
2025-07-22,07/22/2025,4.48149,KWD,CAD
2025-07-22,07/22/2025,137942.468,KWD,IRR
2025-07-22,07/22/2025,57.71592,KWD,SZL
2025-07-22,07/22/2025,11.92505,KWD,QAR
2025-07-22,07/22/2025,2.61376,KWD,CHF
2025-07-22,07/22/2025,31.38843,KWD,SEK
2025-07-22,07/22/2025,1.25922,KWD,OMR
2025-07-22,07/22/2025,57.71506,KWD,ZAR
2025-07-22,07/22/2025,23.50544,KWD,CNY
2025-07-22,07/22/2025,132.36309,KWD,TRY
2025-07-22,07/22/2025,20.91213,KWD,DKK
2025-07-22,07/22/2025,105.53952,KWD,thb
2025-07-22,07/22/2025,1.23497,KWD,BHD
2025-07-22,07/22/2025,5.49021,KWD,NZD
2025-07-22,07/22/2025,293327.3505,KWD,LBP
2025-07-22,07/22/2025,4290.99752,KWD,IQD
2025-07-22,07/22/2025,0.04024,ZAR,JOD
2025-07-22,07/22/2025,0.05675,ZAR,USD
2025-07-22,07/22/2025,0.21291,ZAR,SAR
2025-07-22,07/22/2025,0.04854,ZAR,EUR
2025-07-22,07/22/2025,8.3589,ZAR,JPY
2025-07-22,07/22/2025,0.20846,ZAR,AED
2025-07-22,07/22/2025,0.08702,ZAR,AUD
2025-07-22,07/22/2025,0.04206,ZAR,GBP
2025-07-22,07/22/2025,4.89652,ZAR,INR
2025-07-22,07/22/2025,2.79423,ZAR,EGP
2025-07-22,07/22/2025,0.07765,ZAR,CAD
2025-07-22,07/22/2025,2390.06017,ZAR,IRR
2025-07-22,07/22/2025,1.00002,ZAR,SZL
2025-07-22,07/22/2025,0.20662,ZAR,QAR
2025-07-22,07/22/2025,0.04529,ZAR,CHF
2025-07-22,07/22/2025,0.54385,ZAR,SEK
2025-07-22,07/22/2025,0.02182,ZAR,OMR
2025-07-22,07/22/2025,0.01733,ZAR,KWD
2025-07-22,07/22/2025,0.40727,ZAR,CNY
2025-07-22,07/22/2025,2.29339,ZAR,TRY
2025-07-22,07/22/2025,0.36233,ZAR,DKK
2025-07-22,07/22/2025,1.82863,ZAR,thb
2025-07-22,07/22/2025,0.0214,ZAR,BHD
2025-07-22,07/22/2025,0.09513,ZAR,NZD
2025-07-22,07/22/2025,5082.33634,ZAR,LBP
2025-07-22,07/22/2025,74.34797,ZAR,IQD
2025-07-22,07/22/2025,0.0988,CNY,JOD
2025-07-22,07/22/2025,0.13935,CNY,USD
2025-07-22,07/22/2025,0.52277,CNY,SAR
2025-07-22,07/22/2025,0.11918,CNY,EUR
2025-07-22,07/22/2025,20.52437,CNY,JPY
2025-07-22,07/22/2025,0.51185,CNY,AED
2025-07-22,07/22/2025,0.21367,CNY,AUD
2025-07-22,07/22/2025,0.10329,CNY,GBP
2025-07-22,07/22/2025,12.02288,CNY,INR
2025-07-22,07/22/2025,6.86093,CNY,EGP
2025-07-22,07/22/2025,0.19066,CNY,CAD
2025-07-22,07/22/2025,5868.53426,CNY,IRR
2025-07-22,07/22/2025,2.45543,CNY,SZL
2025-07-22,07/22/2025,0.50733,CNY,QAR
2025-07-22,07/22/2025,0.1112,CNY,CHF
2025-07-22,07/22/2025,1.33537,CNY,SEK
2025-07-22,07/22/2025,0.05357,CNY,OMR
2025-07-22,07/22/2025,0.04254,CNY,KWD
2025-07-22,07/22/2025,2.45539,CNY,ZAR
2025-07-22,07/22/2025,5.63117,CNY,TRY
2025-07-22,07/22/2025,0.88967,CNY,DKK
2025-07-22,07/22/2025,4.49,CNY,thb
2025-07-22,07/22/2025,0.05254,CNY,BHD
2025-07-22,07/22/2025,0.23357,CNY,NZD
2025-07-22,07/22/2025,12479.12721,CNY,LBP
2025-07-22,07/22/2025,182.5534,CNY,IQD
2025-07-22,07/22/2025,0.55375,SGD,JOD
2025-07-22,07/22/2025,0.78101,SGD,USD
2025-07-22,07/22/2025,2.92989,SGD,SAR
2025-07-22,07/22/2025,0.66795,SGD,EUR
2025-07-22,07/22/2025,115.02896,SGD,JPY
2025-07-22,07/22/2025,2.86867,SGD,AED
2025-07-22,07/22/2025,1.1975,SGD,AUD
2025-07-22,07/22/2025,0.57886,SGD,GBP
2025-07-22,07/22/2025,67.38229,SGD,INR
2025-07-22,07/22/2025,38.45212,SGD,EGP
2025-07-22,07/22/2025,1.06854,SGD,CAD
2025-07-22,07/22/2025,32890.24092,SGD,IRR
2025-07-22,07/22/2025,13.76147,SGD,SZL
2025-07-22,07/22/2025,2.84334,SGD,QAR
2025-07-22,07/22/2025,0.62321,SGD,CHF
2025-07-22,07/22/2025,7.48409,SGD,SEK
2025-07-22,07/22/2025,0.30024,SGD,OMR
2025-07-22,07/22/2025,0.23843,SGD,KWD
2025-07-22,07/22/2025,13.76126,SGD,ZAR
2025-07-22,07/22/2025,5.60451,SGD,CNY
2025-07-22,07/22/2025,31.55993,SGD,TRY
2025-07-22,07/22/2025,4.98617,SGD,DKK
2025-07-22,07/22/2025,25.16426,SGD,thb
2025-07-22,07/22/2025,0.29446,SGD,BHD
2025-07-22,07/22/2025,1.30906,SGD,NZD
2025-07-22,07/22/2025,69939.35492,SGD,LBP
2025-07-22,07/22/2025,1023.12177,SGD,IQD
2025-07-22,07/22/2025,0.13069,LYD,JOD
2025-07-22,07/22/2025,0.18433,LYD,USD
2025-07-22,07/22/2025,0.6915,LYD,SAR
2025-07-22,07/22/2025,0.15765,LYD,EUR
2025-07-22,07/22/2025,27.14883,LYD,JPY
2025-07-22,07/22/2025,0.67706,LYD,AED
2025-07-22,07/22/2025,0.28263,LYD,AUD
2025-07-22,07/22/2025,0.13662,LYD,GBP
2025-07-22,07/22/2025,15.90339,LYD,INR
2025-07-22,07/22/2025,9.07537,LYD,EGP
2025-07-22,07/22/2025,0.25219,LYD,CAD
2025-07-22,07/22/2025,7762.6684,LYD,IRR
2025-07-22,07/22/2025,3.24795,LYD,SZL
2025-07-22,07/22/2025,0.67108,LYD,QAR
2025-07-22,07/22/2025,0.14709,LYD,CHF
2025-07-22,07/22/2025,1.76637,LYD,SEK
2025-07-22,07/22/2025,0.07086,LYD,OMR
2025-07-22,07/22/2025,0.05628,LYD,KWD
2025-07-22,07/22/2025,3.2479,LYD,ZAR
2025-07-22,07/22/2025,1.32276,LYD,CNY
2025-07-22,07/22/2025,7.44869,LYD,TRY
2025-07-22,07/22/2025,1.17682,LYD,DKK
2025-07-22,07/22/2025,5.9392,LYD,thb
2025-07-22,07/22/2025,0.0695,LYD,BHD
2025-07-22,07/22/2025,0.30896,LYD,NZD
2025-07-22,07/22/2025,16506.9031,LYD,LBP
2025-07-22,07/22/2025,241.47452,LYD,IQD
2025-07-22,07/22/2025,0.42301,NZD,JOD
2025-07-22,07/22/2025,0.59662,NZD,USD
2025-07-22,07/22/2025,2.23817,NZD,SAR
2025-07-22,07/22/2025,0.51025,NZD,EUR
2025-07-22,07/22/2025,87.87169,NZD,JPY
2025-07-22,07/22/2025,2.1914,NZD,AED
2025-07-22,07/22/2025,0.91478,NZD,AUD
2025-07-22,07/22/2025,0.4422,NZD,GBP
2025-07-22,07/22/2025,51.47396,NZD,INR
2025-07-22,07/22/2025,29.37393,NZD,EGP
2025-07-22,07/22/2025,0.81627,NZD,CAD
2025-07-22,07/22/2025,25125.15977,NZD,IRR
2025-07-22,07/22/2025,10.51251,NZD,SZL
2025-07-22,07/22/2025,2.17206,NZD,QAR
2025-07-22,07/22/2025,0.47608,NZD,CHF
2025-07-22,07/22/2025,5.71716,NZD,SEK
2025-07-22,07/22/2025,0.22936,NZD,OMR
2025-07-22,07/22/2025,0.18214,NZD,KWD
2025-07-22,07/22/2025,10.51235,NZD,ZAR
2025-07-22,07/22/2025,4.28134,NZD,CNY
2025-07-22,07/22/2025,24.10892,NZD,TRY
2025-07-22,07/22/2025,3.80898,NZD,DKK
2025-07-22,07/22/2025,19.22321,NZD,thb
2025-07-22,07/22/2025,0.22494,NZD,BHD
2025-07-22,07/22/2025,53427.3212,NZD,LBP
2025-07-22,07/22/2025,781.5722,NZD,IQD
2025-07-22,07/22/2025,0.00051,KRW,JOD
2025-07-22,07/22/2025,0.00072,KRW,USD
2025-07-22,07/22/2025,0.00271,KRW,SAR
2025-07-22,07/22/2025,0.00062,KRW,EUR
2025-07-22,07/22/2025,0.10651,KRW,JPY
2025-07-22,07/22/2025,0.00266,KRW,AED
2025-07-22,07/22/2025,0.00111,KRW,AUD
2025-07-22,07/22/2025,0.00054,KRW,GBP
2025-07-22,07/22/2025,0.06239,KRW,INR
2025-07-22,07/22/2025,0.0356,KRW,EGP
2025-07-22,07/22/2025,0.00099,KRW,CAD
2025-07-22,07/22/2025,30.45407,KRW,IRR
2025-07-22,07/22/2025,0.01274,KRW,SZL
2025-07-22,07/22/2025,0.00263,KRW,QAR
2025-07-22,07/22/2025,0.00058,KRW,CHF
2025-07-22,07/22/2025,0.00693,KRW,SEK
2025-07-22,07/22/2025,0.00028,KRW,OMR
2025-07-22,07/22/2025,0.00022,KRW,KWD
2025-07-22,07/22/2025,0.01274,KRW,ZAR
2025-07-22,07/22/2025,0.00519,KRW,CNY
2025-07-22,07/22/2025,0.02922,KRW,TRY
2025-07-22,07/22/2025,0.00462,KRW,DKK
2025-07-22,07/22/2025,0.0233,KRW,thb
2025-07-22,07/22/2025,0.00027,KRW,BHD
2025-07-22,07/22/2025,0.00121,KRW,NZD
2025-07-22,07/22/2025,64.75898,KRW,LBP
2025-07-22,07/22/2025,0.94734,KRW,IQD
2025-07-22,07/22/2025,0.06978,NOK,JOD
2025-07-22,07/22/2025,0.09842,NOK,USD
2025-07-22,07/22/2025,0.36923,NOK,SAR
2025-07-22,07/22/2025,0.08418,NOK,EUR
2025-07-22,07/22/2025,14.49602,NOK,JPY
2025-07-22,07/22/2025,0.36151,NOK,AED
2025-07-22,07/22/2025,0.15091,NOK,AUD
2025-07-22,07/22/2025,0.07295,NOK,GBP
2025-07-22,07/22/2025,8.49156,NOK,INR
2025-07-22,07/22/2025,4.84576,NOK,EGP
2025-07-22,07/22/2025,0.13466,NOK,CAD
2025-07-22,07/22/2025,4144.84801,NOK,IRR
2025-07-22,07/22/2025,1.73423,NOK,SZL
2025-07-22,07/22/2025,0.35832,NOK,QAR
2025-07-22,07/22/2025,0.07854,NOK,CHF
2025-07-22,07/22/2025,0.94315,NOK,SEK
2025-07-22,07/22/2025,0.03784,NOK,OMR
2025-07-22,07/22/2025,0.03005,NOK,KWD
2025-07-22,07/22/2025,1.7342,NOK,ZAR
2025-07-22,07/22/2025,0.70628,NOK,CNY
2025-07-22,07/22/2025,3.9772,NOK,TRY
2025-07-22,07/22/2025,0.62836,NOK,DKK
2025-07-22,07/22/2025,3.17122,NOK,thb
2025-07-22,07/22/2025,0.03711,NOK,BHD
2025-07-22,07/22/2025,0.16497,NOK,NZD
2025-07-22,07/22/2025,8813.79972,NOK,LBP
2025-07-22,07/22/2025,128.93442,NOK,IQD
2025-07-22,07/22/2025,1.88055,BHD,JOD
2025-07-22,07/22/2025,2.65235,BHD,USD
2025-07-22,07/22/2025,9.95005,BHD,SAR
2025-07-22,07/22/2025,2.26838,BHD,EUR
2025-07-22,07/22/2025,390.64445,BHD,JPY
2025-07-22,07/22/2025,9.74215,BHD,AED
2025-07-22,07/22/2025,4.06677,BHD,AUD
2025-07-22,07/22/2025,1.96584,BHD,GBP
2025-07-22,07/22/2025,228.83384,BHD,INR
2025-07-22,07/22/2025,130.58544,BHD,EGP
2025-07-22,07/22/2025,3.62882,BHD,CAD
2025-07-22,07/22/2025,111697.00537,BHD,IRR
2025-07-22,07/22/2025,46.73467,BHD,SZL
2025-07-22,07/22/2025,9.65614,BHD,QAR
2025-07-22,07/22/2025,2.11645,BHD,CHF
2025-07-22,07/22/2025,25.41635,BHD,SEK
2025-07-22,07/22/2025,1.01964,BHD,OMR
2025-07-22,07/22/2025,0.80974,BHD,KWD
2025-07-22,07/22/2025,46.73397,BHD,ZAR
2025-07-22,07/22/2025,19.0332,BHD,CNY
2025-07-22,07/22/2025,107.17918,BHD,TRY
2025-07-22,07/22/2025,16.93331,BHD,DKK
2025-07-22,07/22/2025,85.45917,BHD,thb
2025-07-22,07/22/2025,4.44562,BHD,NZD
2025-07-22,07/22/2025,237517.76461,BHD,LBP
2025-07-22,07/22/2025,3474.57589,BHD,IQD
2025-07-22,07/22/2025,0.01755,TRY,JOD
2025-07-22,07/22/2025,0.02475,TRY,USD
2025-07-22,07/22/2025,0.09284,TRY,SAR
2025-07-22,07/22/2025,0.02116,TRY,EUR
2025-07-22,07/22/2025,3.64478,TRY,JPY
2025-07-22,07/22/2025,0.0909,TRY,AED
2025-07-22,07/22/2025,0.03794,TRY,AUD
2025-07-22,07/22/2025,0.01834,TRY,GBP
2025-07-22,07/22/2025,2.13506,TRY,INR
2025-07-22,07/22/2025,1.21838,TRY,EGP
2025-07-22,07/22/2025,0.03386,TRY,CAD
2025-07-22,07/22/2025,1042.15205,TRY,IRR
2025-07-22,07/22/2025,0.43604,TRY,SZL
2025-07-22,07/22/2025,0.09009,TRY,QAR
2025-07-22,07/22/2025,0.01975,TRY,CHF
2025-07-22,07/22/2025,0.23714,TRY,SEK
2025-07-22,07/22/2025,0.00951,TRY,OMR
2025-07-22,07/22/2025,0.00756,TRY,KWD
2025-07-22,07/22/2025,0.43604,TRY,ZAR
2025-07-22,07/22/2025,0.17758,TRY,CNY
2025-07-22,07/22/2025,0.15799,TRY,DKK
2025-07-22,07/22/2025,0.79735,TRY,thb
2025-07-22,07/22/2025,0.00933,TRY,BHD
2025-07-22,07/22/2025,0.04148,TRY,NZD
2025-07-22,07/22/2025,2216.08113,TRY,LBP
2025-07-22,07/22/2025,32.41838,TRY,IQD
2025-07-22,07/22/2025,0.11106,DKK,JOD
2025-07-22,07/22/2025,0.15664,DKK,USD
2025-07-22,07/22/2025,0.5876,DKK,SAR
2025-07-22,07/22/2025,0.13396,DKK,EUR
2025-07-22,07/22/2025,23.06959,DKK,JPY
2025-07-22,07/22/2025,0.57533,DKK,AED
2025-07-22,07/22/2025,0.24016,DKK,AUD
2025-07-22,07/22/2025,0.11609,DKK,GBP
2025-07-22,07/22/2025,13.51383,DKK,INR
2025-07-22,07/22/2025,7.71175,DKK,EGP
2025-07-22,07/22/2025,0.2143,DKK,CAD
2025-07-22,07/22/2025,6596.29096,DKK,IRR
2025-07-22,07/22/2025,2.75993,DKK,SZL
2025-07-22,07/22/2025,0.57025,DKK,QAR
2025-07-22,07/22/2025,0.12499,DKK,CHF
2025-07-22,07/22/2025,1.50097,DKK,SEK
2025-07-22,07/22/2025,0.06022,DKK,OMR
2025-07-22,07/22/2025,0.04782,DKK,KWD
2025-07-22,07/22/2025,2.75989,DKK,ZAR
2025-07-22,07/22/2025,1.12401,DKK,CNY
2025-07-22,07/22/2025,6.32949,DKK,TRY
2025-07-22,07/22/2025,5.04681,DKK,thb
2025-07-22,07/22/2025,0.05906,DKK,BHD
2025-07-22,07/22/2025,0.26254,DKK,NZD
2025-07-22,07/22/2025,14026.66327,DKK,LBP
2025-07-22,07/22/2025,205.19184,DKK,IQD
2025-07-22,07/22/2025,0.02201,THB,JOD
2025-07-22,07/22/2025,0.03104,THB,USD
2025-07-22,07/22/2025,0.11643,THB,SAR
2025-07-22,07/22/2025,0.02654,THB,EUR
2025-07-22,07/22/2025,4.57112,THB,JPY
2025-07-22,07/22/2025,0.114,THB,AED
2025-07-22,07/22/2025,0.04759,THB,AUD
2025-07-22,07/22/2025,0.023,THB,GBP
2025-07-22,07/22/2025,2.6777,THB,INR
2025-07-22,07/22/2025,1.52805,THB,EGP
2025-07-22,07/22/2025,0.04246,THB,CAD
2025-07-22,07/22/2025,1307.02193,THB,IRR
2025-07-22,07/22/2025,0.54687,THB,SZL
2025-07-22,07/22/2025,0.11299,THB,QAR
2025-07-22,07/22/2025,0.02477,THB,CHF
2025-07-22,07/22/2025,0.29741,THB,SEK
2025-07-22,07/22/2025,0.01193,THB,OMR
2025-07-22,07/22/2025,0.00948,THB,KWD
2025-07-22,07/22/2025,0.54686,THB,ZAR
2025-07-22,07/22/2025,0.22272,THB,CNY
2025-07-22,07/22/2025,1.25416,THB,TRY
2025-07-22,07/22/2025,0.19815,THB,DKK
2025-07-22,07/22/2025,0.0117,THB,BHD
2025-07-22,07/22/2025,0.05202,THB,NZD
2025-07-22,07/22/2025,2779.3129,THB,LBP
2025-07-22,07/22/2025,40.65773,THB,IQD
2025-07-22,07/22/2025,0.00054,IQD,JOD
2025-07-22,07/22/2025,0.00076,IQD,USD
2025-07-22,07/22/2025,0.00286,IQD,SAR
2025-07-22,07/22/2025,0.00065,IQD,EUR
2025-07-22,07/22/2025,0.11243,IQD,JPY
2025-07-22,07/22/2025,0.0028,IQD,AED
2025-07-22,07/22/2025,0.00117,IQD,AUD
2025-07-22,07/22/2025,0.00057,IQD,GBP
2025-07-22,07/22/2025,0.06586,IQD,INR
2025-07-22,07/22/2025,0.03758,IQD,EGP
2025-07-22,07/22/2025,0.00104,IQD,CAD
2025-07-22,07/22/2025,32.14695,IQD,IRR
2025-07-22,07/22/2025,0.01345,IQD,SZL
2025-07-22,07/22/2025,0.00278,IQD,QAR
2025-07-22,07/22/2025,0.00061,IQD,CHF
