_service_date,exChangeRateDate,exChangeRateValue,sourceCurrency,targetCurrency
2025-07-17,07/17/2025,0.65642,EGP,thb
2025-07-17,07/17/2025,0.00763,EGP,BHD
2025-07-17,07/17/2025,0.03403,EGP,NZD
2025-07-17,07/17/2025,1812.02313,EGP,LBP
2025-07-17,07/17/2025,26.50754,EGP,IQD
2025-07-17,07/17/2025,0.5179,CAD,JOD
2025-07-17,07/17/2025,0.73043,CAD,USD
2025-07-17,07/17/2025,2.73964,CAD,SAR
2025-07-17,07/17/2025,0.62742,CAD,EUR
2025-07-17,07/17/2025,107.97978,CAD,JPY
2025-07-17,07/17/2025,2.6829,CAD,AED
2025-07-17,07/17/2025,1.11892,CAD,AUD
2025-07-17,07/17/2025,0.54437,CAD,GBP
2025-07-17,07/17/2025,62.73293,CAD,INR
2025-07-17,07/17/2025,36.09794,CAD,EGP
2025-07-17,07/17/2025,30769.50065,CAD,IRR
2025-07-17,07/17/2025,13.01641,CAD,SZL
2025-07-17,07/17/2025,2.65922,CAD,QAR
2025-07-17,07/17/2025,0.58496,CAD,CHF
2025-07-17,07/17/2025,7.09682,CAD,SEK
2025-07-17,07/17/2025,0.28085,CAD,OMR
2025-07-17,07/17/2025,0.22319,CAD,KWD
2025-07-17,07/17/2025,13.02457,CAD,ZAR
2025-07-17,07/17/2025,5.2438,CAD,CNY
2025-07-17,07/17/2025,29.39446,CAD,TRY
2025-07-17,07/17/2025,4.68463,CAD,DKK
2025-07-17,07/17/2025,23.69533,CAD,thb
2025-07-17,07/17/2025,0.27538,CAD,BHD
2025-07-17,07/17/2025,1.22836,CAD,NZD
2025-07-17,07/17/2025,65410.29764,CAD,LBP
2025-07-17,07/17/2025,956.86756,CAD,IQD
2025-07-17,07/17/2025,2e-05,IRR,JOD
2025-07-17,07/17/2025,2e-05,IRR,USD
2025-07-17,07/17/2025,9e-05,IRR,SAR
2025-07-17,07/17/2025,2e-05,IRR,EUR
2025-07-17,07/17/2025,0.00351,IRR,JPY
2025-07-17,07/17/2025,9e-05,IRR,AED
2025-07-17,07/17/2025,4e-05,IRR,AUD
2025-07-17,07/17/2025,2e-05,IRR,GBP
2025-07-17,07/17/2025,0.00204,IRR,INR
2025-07-17,07/17/2025,0.00117,IRR,EGP
2025-07-17,07/17/2025,3e-05,IRR,CAD
2025-07-17,07/17/2025,0.00042,IRR,SZL
2025-07-17,07/17/2025,9e-05,IRR,QAR
2025-07-17,07/17/2025,2e-05,IRR,CHF
2025-07-17,07/17/2025,0.00023,IRR,SEK
2025-07-17,07/17/2025,1e-05,IRR,OMR
2025-07-17,07/17/2025,1e-05,IRR,KWD
2025-07-17,07/17/2025,0.00042,IRR,ZAR
2025-07-17,07/17/2025,0.00017,IRR,CNY
2025-07-17,07/17/2025,0.00096,IRR,TRY
2025-07-17,07/17/2025,0.00015,IRR,DKK
2025-07-17,07/17/2025,0.00077,IRR,thb
2025-07-17,07/17/2025,1e-05,IRR,BHD
2025-07-17,07/17/2025,4e-05,IRR,NZD
2025-07-17,07/17/2025,2.12582,IRR,LBP
2025-07-17,07/17/2025,0.0311,IRR,IQD
2025-07-17,07/17/2025,0.03979,SZL,JOD
2025-07-17,07/17/2025,0.05612,SZL,USD
2025-07-17,07/17/2025,0.21048,SZL,SAR
2025-07-17,07/17/2025,0.0482,SZL,EUR
2025-07-17,07/17/2025,8.29567,SZL,JPY
2025-07-17,07/17/2025,0.20612,SZL,AED
2025-07-17,07/17/2025,0.08596,SZL,AUD
2025-07-17,07/17/2025,0.04182,SZL,GBP
2025-07-17,07/17/2025,4.81953,SZL,INR
2025-07-17,07/17/2025,2.77326,SZL,EGP
2025-07-17,07/17/2025,0.07683,SZL,CAD
2025-07-17,07/17/2025,2363.90091,SZL,IRR
2025-07-17,07/17/2025,0.2043,SZL,QAR
2025-07-17,07/17/2025,0.04494,SZL,CHF
2025-07-17,07/17/2025,0.54522,SZL,SEK
2025-07-17,07/17/2025,0.02158,SZL,OMR
2025-07-17,07/17/2025,0.01715,SZL,KWD
2025-07-17,07/17/2025,1.00063,SZL,ZAR
2025-07-17,07/17/2025,0.40286,SZL,CNY
2025-07-17,07/17/2025,2.25826,SZL,TRY
2025-07-17,07/17/2025,0.3599,SZL,DKK
2025-07-17,07/17/2025,1.82042,SZL,thb
2025-07-17,07/17/2025,0.02116,SZL,BHD
2025-07-17,07/17/2025,0.09437,SZL,NZD
2025-07-17,07/17/2025,5025.21845,SZL,LBP
2025-07-17,07/17/2025,73.51241,SZL,IQD
2025-07-17,07/17/2025,0.19476,QAR,JOD
2025-07-17,07/17/2025,0.27468,QAR,USD
2025-07-17,07/17/2025,1.03025,QAR,SAR
2025-07-17,07/17/2025,0.23594,QAR,EUR
2025-07-17,07/17/2025,40.60589,QAR,JPY
2025-07-17,07/17/2025,1.00891,QAR,AED
2025-07-17,07/17/2025,0.42077,QAR,AUD
2025-07-17,07/17/2025,0.20471,QAR,GBP
2025-07-17,07/17/2025,23.59077,QAR,INR
2025-07-17,07/17/2025,13.57466,QAR,EGP
2025-07-17,07/17/2025,0.37605,QAR,CAD
2025-07-17,07/17/2025,11570.89717,QAR,IRR
2025-07-17,07/17/2025,4.89483,QAR,SZL
2025-07-17,07/17/2025,0.21998,QAR,CHF
2025-07-17,07/17/2025,2.66877,QAR,SEK
2025-07-17,07/17/2025,0.10562,QAR,OMR
2025-07-17,07/17/2025,0.08393,QAR,KWD
2025-07-17,07/17/2025,4.8979,QAR,ZAR
2025-07-17,07/17/2025,1.97193,QAR,CNY
2025-07-17,07/17/2025,11.05381,QAR,TRY
2025-07-17,07/17/2025,1.76166,QAR,DKK
2025-07-17,07/17/2025,8.91065,QAR,thb
2025-07-17,07/17/2025,0.10356,QAR,BHD
2025-07-17,07/17/2025,0.46192,QAR,NZD
2025-07-17,07/17/2025,24597.59866,QAR,LBP
2025-07-17,07/17/2025,359.83087,QAR,IQD
2025-07-17,07/17/2025,0.88536,CHF,JOD
2025-07-17,07/17/2025,1.24869,CHF,USD
2025-07-17,07/17/2025,4.68347,CHF,SAR
2025-07-17,07/17/2025,1.07259,CHF,EUR
2025-07-17,07/17/2025,184.59337,CHF,JPY
2025-07-17,07/17/2025,4.58646,CHF,AED
2025-07-17,07/17/2025,1.91282,CHF,AUD
2025-07-17,07/17/2025,0.93062,CHF,GBP
2025-07-17,07/17/2025,107.24308,CHF,INR
2025-07-17,07/17/2025,61.71007,CHF,EGP
2025-07-17,07/17/2025,1.70952,CHF,CAD
2025-07-17,07/17/2025,52601.01515,CHF,IRR
2025-07-17,07/17/2025,22.25179,CHF,SZL
2025-07-17,07/17/2025,4.54598,CHF,QAR
2025-07-17,07/17/2025,12.13214,CHF,SEK
2025-07-17,07/17/2025,0.48012,CHF,OMR
2025-07-17,07/17/2025,0.38155,CHF,KWD
2025-07-17,07/17/2025,22.26574,CHF,ZAR
2025-07-17,07/17/2025,8.96436,CHF,CNY
2025-07-17,07/17/2025,50.25036,CHF,TRY
2025-07-17,07/17/2025,8.00845,CHF,DKK
2025-07-17,07/17/2025,40.50758,CHF,thb
2025-07-17,07/17/2025,0.47076,CHF,BHD
2025-07-17,07/17/2025,2.0999,CHF,NZD
2025-07-17,07/17/2025,111820.0811,CHF,LBP
2025-07-17,07/17/2025,1635.78232,CHF,IQD
2025-07-17,07/17/2025,0.07298,SEK,JOD
2025-07-17,07/17/2025,0.10292,SEK,USD
2025-07-17,07/17/2025,0.38604,SEK,SAR
2025-07-17,07/17/2025,0.08841,SEK,EUR
2025-07-17,07/17/2025,15.21524,SEK,JPY
2025-07-17,07/17/2025,0.37804,SEK,AED
2025-07-17,07/17/2025,0.15767,SEK,AUD
2025-07-17,07/17/2025,0.07671,SEK,GBP
2025-07-17,07/17/2025,8.83959,SEK,INR
2025-07-17,07/17/2025,5.0865,SEK,EGP
2025-07-17,07/17/2025,0.14091,SEK,CAD
2025-07-17,07/17/2025,4335.67526,SEK,IRR
2025-07-17,07/17/2025,1.83412,SEK,SZL
2025-07-17,07/17/2025,0.37471,SEK,QAR
2025-07-17,07/17/2025,0.08243,SEK,CHF
2025-07-17,07/17/2025,0.03957,SEK,OMR
2025-07-17,07/17/2025,0.03145,SEK,KWD
2025-07-17,07/17/2025,1.83527,SEK,ZAR
2025-07-17,07/17/2025,0.73889,SEK,CNY
2025-07-17,07/17/2025,4.14192,SEK,TRY
2025-07-17,07/17/2025,0.6601,SEK,DKK
2025-07-17,07/17/2025,3.33887,SEK,thb
2025-07-17,07/17/2025,0.0388,SEK,BHD
2025-07-17,07/17/2025,0.17309,SEK,NZD
2025-07-17,07/17/2025,9216.84796,SEK,LBP
2025-07-17,07/17/2025,134.8305,SEK,IQD
2025-07-17,07/17/2025,1.84403,OMR,JOD
2025-07-17,07/17/2025,2.60078,OMR,USD
2025-07-17,07/17/2025,9.75477,OMR,SAR
2025-07-17,07/17/2025,2.234,OMR,EUR
2025-07-17,07/17/2025,384.47237,OMR,JPY
2025-07-17,07/17/2025,9.55271,OMR,AED
2025-07-17,07/17/2025,3.98404,OMR,AUD
2025-07-17,07/17/2025,1.9383,OMR,GBP
2025-07-17,07/17/2025,223.36663,OMR,INR
2025-07-17,07/17/2025,128.53018,OMR,EGP
2025-07-17,07/17/2025,3.5606,OMR,CAD
2025-07-17,07/17/2025,109557.76412,OMR,IRR
2025-07-17,07/17/2025,46.34617,OMR,SZL
2025-07-17,07/17/2025,9.46839,OMR,QAR
2025-07-17,07/17/2025,2.08281,OMR,CHF
2025-07-17,07/17/2025,25.26891,OMR,SEK
2025-07-17,07/17/2025,0.79469,OMR,KWD
2025-07-17,07/17/2025,46.37524,OMR,ZAR
2025-07-17,07/17/2025,18.67104,OMR,CNY
2025-07-17,07/17/2025,104.66181,OMR,TRY
2025-07-17,07/17/2025,16.68006,OMR,DKK
2025-07-17,07/17/2025,84.36948,OMR,thb
2025-07-17,07/17/2025,0.98051,OMR,BHD
2025-07-17,07/17/2025,4.37368,OMR,NZD
2025-07-17,07/17/2025,232899.65095,OMR,LBP
2025-07-17,07/17/2025,3407.01891,OMR,IQD
2025-07-17,07/17/2025,2.32043,KWD,JOD
2025-07-17,07/17/2025,3.27268,KWD,USD
2025-07-17,07/17/2025,12.27488,KWD,SAR
2025-07-17,07/17/2025,2.81115,KWD,EUR
2025-07-17,07/17/2025,483.79956,KWD,JPY
2025-07-17,07/17/2025,12.02063,KWD,AED
2025-07-17,07/17/2025,5.0133,KWD,AUD
2025-07-17,07/17/2025,2.43905,KWD,GBP
2025-07-17,07/17/2025,281.07268,KWD,INR
2025-07-17,07/17/2025,161.73553,KWD,EGP
2025-07-17,07/17/2025,4.48047,KWD,CAD
2025-07-17,07/17/2025,137861.65977,KWD,IRR
2025-07-17,07/17/2025,58.31956,KWD,SZL
2025-07-17,07/17/2025,11.91452,KWD,QAR
2025-07-17,07/17/2025,2.62089,KWD,CHF
2025-07-17,07/17/2025,31.79705,KWD,SEK
2025-07-17,07/17/2025,1.25835,KWD,OMR
2025-07-17,07/17/2025,58.35614,KWD,ZAR
2025-07-17,07/17/2025,23.49464,KWD,CNY
2025-07-17,07/17/2025,131.70085,KWD,TRY
2025-07-17,07/17/2025,20.9893,KWD,DKK
2025-07-17,07/17/2025,106.16607,KWD,thb
2025-07-17,07/17/2025,1.23382,KWD,BHD
2025-07-17,07/17/2025,5.5036,KWD,NZD
2025-07-17,07/17/2025,293068.52596,KWD,LBP
2025-07-17,07/17/2025,4287.21127,KWD,IQD
2025-07-17,07/17/2025,0.03976,ZAR,JOD
2025-07-17,07/17/2025,0.05608,ZAR,USD
2025-07-17,07/17/2025,0.21034,ZAR,SAR
2025-07-17,07/17/2025,0.04817,ZAR,EUR
2025-07-17,07/17/2025,8.29047,ZAR,JPY
2025-07-17,07/17/2025,0.20599,ZAR,AED
2025-07-17,07/17/2025,0.08591,ZAR,AUD
2025-07-17,07/17/2025,0.0418,ZAR,GBP
2025-07-17,07/17/2025,4.81651,ZAR,INR
2025-07-17,07/17/2025,2.77153,ZAR,EGP
2025-07-17,07/17/2025,0.07678,ZAR,CAD
2025-07-17,07/17/2025,2362.41921,ZAR,IRR
2025-07-17,07/17/2025,0.99937,ZAR,SZL
2025-07-17,07/17/2025,0.20417,ZAR,QAR
2025-07-17,07/17/2025,0.04491,ZAR,CHF
2025-07-17,07/17/2025,0.54488,ZAR,SEK
2025-07-17,07/17/2025,0.02156,ZAR,OMR
2025-07-17,07/17/2025,0.01714,ZAR,KWD
2025-07-17,07/17/2025,0.40261,ZAR,CNY
2025-07-17,07/17/2025,2.25685,ZAR,TRY
2025-07-17,07/17/2025,0.35968,ZAR,DKK
2025-07-17,07/17/2025,1.81928,ZAR,thb
2025-07-17,07/17/2025,0.02114,ZAR,BHD
2025-07-17,07/17/2025,0.09431,ZAR,NZD
2025-07-17,07/17/2025,5022.06862,ZAR,LBP
2025-07-17,07/17/2025,73.46633,ZAR,IQD
2025-07-17,07/17/2025,0.09876,CNY,JOD
2025-07-17,07/17/2025,0.1393,CNY,USD
2025-07-17,07/17/2025,0.52245,CNY,SAR
2025-07-17,07/17/2025,0.11965,CNY,EUR
2025-07-17,07/17/2025,20.59191,CNY,JPY
2025-07-17,07/17/2025,0.51163,CNY,AED
2025-07-17,07/17/2025,0.21338,CNY,AUD
2025-07-17,07/17/2025,0.10381,CNY,GBP
2025-07-17,07/17/2025,11.96327,CNY,INR
2025-07-17,07/17/2025,6.88393,CNY,EGP
2025-07-17,07/17/2025,0.1907,CNY,CAD
2025-07-17,07/17/2025,5867.79233,CNY,IRR
2025-07-17,07/17/2025,2.48225,CNY,SZL
2025-07-17,07/17/2025,0.50712,CNY,QAR
2025-07-17,07/17/2025,0.11155,CNY,CHF
2025-07-17,07/17/2025,1.35337,CNY,SEK
2025-07-17,07/17/2025,0.05356,CNY,OMR
2025-07-17,07/17/2025,0.04256,CNY,KWD
2025-07-17,07/17/2025,2.48381,CNY,ZAR
2025-07-17,07/17/2025,5.60557,CNY,TRY
2025-07-17,07/17/2025,0.89337,CNY,DKK
2025-07-17,07/17/2025,4.51874,CNY,thb
2025-07-17,07/17/2025,0.05252,CNY,BHD
2025-07-17,07/17/2025,0.23425,CNY,NZD
2025-07-17,07/17/2025,12473.84698,CNY,LBP
2025-07-17,07/17/2025,182.47615,CNY,IQD
2025-07-17,07/17/2025,0.55276,SGD,JOD
2025-07-17,07/17/2025,0.7796,SGD,USD
2025-07-17,07/17/2025,2.92407,SGD,SAR
2025-07-17,07/17/2025,0.66966,SGD,EUR
2025-07-17,07/17/2025,115.24854,SGD,JPY
2025-07-17,07/17/2025,2.8635,SGD,AED
2025-07-17,07/17/2025,1.19425,SGD,AUD
2025-07-17,07/17/2025,0.58102,SGD,GBP
2025-07-17,07/17/2025,66.95586,SGD,INR
2025-07-17,07/17/2025,38.52791,SGD,EGP
2025-07-17,07/17/2025,1.06732,SGD,CAD
2025-07-17,07/17/2025,32840.7791,SGD,IRR
2025-07-17,07/17/2025,13.89262,SGD,SZL
2025-07-17,07/17/2025,2.83822,SGD,QAR
2025-07-17,07/17/2025,0.62434,SGD,CHF
2025-07-17,07/17/2025,7.57455,SGD,SEK
2025-07-17,07/17/2025,0.29976,SGD,OMR
2025-07-17,07/17/2025,0.23822,SGD,KWD
2025-07-17,07/17/2025,13.90133,SGD,ZAR
2025-07-17,07/17/2025,5.59679,SGD,CNY
2025-07-17,07/17/2025,31.37318,SGD,TRY
2025-07-17,07/17/2025,4.99998,SGD,DKK
2025-07-17,07/17/2025,25.2904,SGD,thb
2025-07-17,07/17/2025,0.29392,SGD,BHD
2025-07-17,07/17/2025,1.31104,SGD,NZD
2025-07-17,07/17/2025,69813.45457,SGD,LBP
2025-07-17,07/17/2025,1021.28002,SGD,IQD
2025-07-17,07/17/2025,0.13081,LYD,JOD
2025-07-17,07/17/2025,0.18449,LYD,USD
2025-07-17,07/17/2025,0.69197,LYD,SAR
2025-07-17,07/17/2025,0.15847,LYD,EUR
2025-07-17,07/17/2025,27.27327,LYD,JPY
2025-07-17,07/17/2025,0.67764,LYD,AED
2025-07-17,07/17/2025,0.28262,LYD,AUD
2025-07-17,07/17/2025,0.1375,LYD,GBP
2025-07-17,07/17/2025,15.84493,LYD,INR
2025-07-17,07/17/2025,9.11753,LYD,EGP
2025-07-17,07/17/2025,0.25258,LYD,CAD
2025-07-17,07/17/2025,7771.68703,LYD,IRR
2025-07-17,07/17/2025,3.28765,LYD,SZL
2025-07-17,07/17/2025,0.67166,LYD,QAR
2025-07-17,07/17/2025,0.14775,LYD,CHF
2025-07-17,07/17/2025,1.7925,LYD,SEK
2025-07-17,07/17/2025,0.07094,LYD,OMR
2025-07-17,07/17/2025,0.05637,LYD,KWD
2025-07-17,07/17/2025,3.28972,LYD,ZAR
2025-07-17,07/17/2025,1.32447,LYD,CNY
2025-07-17,07/17/2025,7.42438,LYD,TRY
2025-07-17,07/17/2025,1.18323,LYD,DKK
2025-07-17,07/17/2025,5.98491,LYD,thb
2025-07-17,07/17/2025,0.06955,LYD,BHD
2025-07-17,07/17/2025,0.31026,LYD,NZD
2025-07-17,07/17/2025,16521.17685,LYD,LBP
2025-07-17,07/17/2025,241.68332,LYD,IQD
2025-07-17,07/17/2025,0.42162,NZD,JOD
2025-07-17,07/17/2025,0.59464,NZD,USD
2025-07-17,07/17/2025,2.23034,NZD,SAR
2025-07-17,07/17/2025,0.51078,NZD,EUR
2025-07-17,07/17/2025,87.906,NZD,JPY
2025-07-17,07/17/2025,2.18414,NZD,AED
2025-07-17,07/17/2025,0.91091,NZD,AUD
2025-07-17,07/17/2025,0.44317,NZD,GBP
2025-07-17,07/17/2025,51.07069,NZD,INR
2025-07-17,07/17/2025,29.38722,NZD,EGP
2025-07-17,07/17/2025,0.8141,NZD,CAD
2025-07-17,07/17/2025,25049.35628,NZD,IRR
2025-07-17,07/17/2025,10.59662,NZD,SZL
2025-07-17,07/17/2025,2.16486,NZD,QAR
2025-07-17,07/17/2025,0.47621,NZD,CHF
2025-07-17,07/17/2025,5.7775,NZD,SEK
2025-07-17,07/17/2025,0.22864,NZD,OMR
2025-07-17,07/17/2025,0.1817,NZD,KWD
2025-07-17,07/17/2025,10.60327,NZD,ZAR
2025-07-17,07/17/2025,4.26896,NZD,CNY
2025-07-17,07/17/2025,23.92994,NZD,TRY
2025-07-17,07/17/2025,3.81374,NZD,DKK
2025-07-17,07/17/2025,19.29029,NZD,thb
2025-07-17,07/17/2025,0.22419,NZD,BHD
2025-07-17,07/17/2025,53250.32306,NZD,LBP
2025-07-17,07/17/2025,778.98295,NZD,IQD
2025-07-17,07/17/2025,0.00051,KRW,JOD
2025-07-17,07/17/2025,0.00072,KRW,USD
2025-07-17,07/17/2025,0.00271,KRW,SAR
2025-07-17,07/17/2025,0.00062,KRW,EUR
2025-07-17,07/17/2025,0.10662,KRW,JPY
2025-07-17,07/17/2025,0.00265,KRW,AED
2025-07-17,07/17/2025,0.00111,KRW,AUD
2025-07-17,07/17/2025,0.00054,KRW,GBP
2025-07-17,07/17/2025,0.06195,KRW,INR
2025-07-17,07/17/2025,0.03564,KRW,EGP
2025-07-17,07/17/2025,0.00099,KRW,CAD
2025-07-17,07/17/2025,30.38291,KRW,IRR
2025-07-17,07/17/2025,0.01285,KRW,SZL
2025-07-17,07/17/2025,0.00263,KRW,QAR
2025-07-17,07/17/2025,0.00058,KRW,CHF
2025-07-17,07/17/2025,0.00701,KRW,SEK
2025-07-17,07/17/2025,0.00028,KRW,OMR
2025-07-17,07/17/2025,0.00022,KRW,KWD
2025-07-17,07/17/2025,0.01286,KRW,ZAR
2025-07-17,07/17/2025,0.00518,KRW,CNY
2025-07-17,07/17/2025,0.02903,KRW,TRY
2025-07-17,07/17/2025,0.00463,KRW,DKK
2025-07-17,07/17/2025,0.0234,KRW,thb
2025-07-17,07/17/2025,0.00027,KRW,BHD
2025-07-17,07/17/2025,0.00121,KRW,NZD
2025-07-17,07/17/2025,64.58847,KRW,LBP
2025-07-17,07/17/2025,0.94485,KRW,IQD
2025-07-17,07/17/2025,0.06917,NOK,JOD
2025-07-17,07/17/2025,0.09756,NOK,USD
2025-07-17,07/17/2025,0.36591,NOK,SAR
2025-07-17,07/17/2025,0.0838,NOK,EUR
2025-07-17,07/17/2025,14.422,NOK,JPY
2025-07-17,07/17/2025,0.35833,NOK,AED
2025-07-17,07/17/2025,0.14945,NOK,AUD
2025-07-17,07/17/2025,0.07271,NOK,GBP
2025-07-17,07/17/2025,8.37874,NOK,INR
2025-07-17,07/17/2025,4.82131,NOK,EGP
2025-07-17,07/17/2025,0.13356,NOK,CAD
2025-07-17,07/17/2025,4109.63641,NOK,IRR
2025-07-17,07/17/2025,1.7385,NOK,SZL
2025-07-17,07/17/2025,0.35517,NOK,QAR
2025-07-17,07/17/2025,0.07813,NOK,CHF
2025-07-17,07/17/2025,0.94787,NOK,SEK
2025-07-17,07/17/2025,0.03751,NOK,OMR
2025-07-17,07/17/2025,0.02981,NOK,KWD
2025-07-17,07/17/2025,1.73959,NOK,ZAR
2025-07-17,07/17/2025,0.70037,NOK,CNY
2025-07-17,07/17/2025,3.92598,NOK,TRY
2025-07-17,07/17/2025,0.62569,NOK,DKK
2025-07-17,07/17/2025,3.1648,NOK,thb
2025-07-17,07/17/2025,0.03678,NOK,BHD
2025-07-17,07/17/2025,0.16406,NOK,NZD
2025-07-17,07/17/2025,8736.33095,NOK,LBP
2025-07-17,07/17/2025,127.80116,NOK,IQD
2025-07-17,07/17/2025,1.88068,BHD,JOD
2025-07-17,07/17/2025,2.65247,BHD,USD
2025-07-17,07/17/2025,9.94866,BHD,SAR
2025-07-17,07/17/2025,2.27841,BHD,EUR
2025-07-17,07/17/2025,392.11449,BHD,JPY
2025-07-17,07/17/2025,9.74259,BHD,AED
2025-07-17,07/17/2025,4.06323,BHD,AUD
2025-07-17,07/17/2025,1.97682,BHD,GBP
2025-07-17,07/17/2025,227.80647,BHD,INR
2025-07-17,07/17/2025,131.08496,BHD,EGP
2025-07-17,07/17/2025,3.63137,BHD,CAD
2025-07-17,07/17/2025,111735.43384,BHD,IRR
2025-07-17,07/17/2025,47.26739,BHD,SZL
2025-07-17,07/17/2025,9.65659,BHD,QAR
2025-07-17,07/17/2025,2.12421,BHD,CHF
2025-07-17,07/17/2025,25.77117,BHD,SEK
2025-07-17,07/17/2025,1.01988,BHD,OMR
2025-07-17,07/17/2025,0.81049,BHD,KWD
2025-07-17,07/17/2025,47.29704,BHD,ZAR
2025-07-17,07/17/2025,19.04216,BHD,CNY
2025-07-17,07/17/2025,106.74216,BHD,TRY
2025-07-17,07/17/2025,17.01161,BHD,DKK
2025-07-17,07/17/2025,86.04649,BHD,thb
2025-07-17,07/17/2025,4.46061,BHD,NZD
2025-07-17,07/17/2025,237528.97614,BHD,LBP
2025-07-17,07/17/2025,3474.73991,BHD,IQD
2025-07-17,07/17/2025,0.01762,TRY,JOD
2025-07-17,07/17/2025,0.02485,TRY,USD
2025-07-17,07/17/2025,0.0932,TRY,SAR
2025-07-17,07/17/2025,0.02135,TRY,EUR
2025-07-17,07/17/2025,3.67347,TRY,JPY
2025-07-17,07/17/2025,0.09127,TRY,AED
2025-07-17,07/17/2025,0.03807,TRY,AUD
2025-07-17,07/17/2025,0.01852,TRY,GBP
2025-07-17,07/17/2025,2.13418,TRY,INR
2025-07-17,07/17/2025,1.22805,TRY,EGP
2025-07-17,07/17/2025,0.03402,TRY,CAD
2025-07-17,07/17/2025,1046.77881,TRY,IRR
2025-07-17,07/17/2025,0.44282,TRY,SZL
2025-07-17,07/17/2025,0.09047,TRY,QAR
2025-07-17,07/17/2025,0.0199,TRY,CHF
2025-07-17,07/17/2025,0.24143,TRY,SEK
2025-07-17,07/17/2025,0.00956,TRY,OMR
2025-07-17,07/17/2025,0.00759,TRY,KWD
2025-07-17,07/17/2025,0.4431,TRY,ZAR
2025-07-17,07/17/2025,0.17839,TRY,CNY
2025-07-17,07/17/2025,0.15937,TRY,DKK
2025-07-17,07/17/2025,0.80612,TRY,thb
2025-07-17,07/17/2025,0.00937,TRY,BHD
2025-07-17,07/17/2025,0.04179,TRY,NZD
2025-07-17,07/17/2025,2225.25918,TRY,LBP
2025-07-17,07/17/2025,32.55265,TRY,IQD
2025-07-17,07/17/2025,0.11055,DKK,JOD
2025-07-17,07/17/2025,0.15592,DKK,USD
2025-07-17,07/17/2025,0.58482,DKK,SAR
2025-07-17,07/17/2025,0.13393,DKK,EUR
2025-07-17,07/17/2025,23.04981,DKK,JPY
2025-07-17,07/17/2025,0.5727,DKK,AED
2025-07-17,07/17/2025,0.23885,DKK,AUD
2025-07-17,07/17/2025,0.1162,DKK,GBP
2025-07-17,07/17/2025,13.39123,DKK,INR
2025-07-17,07/17/2025,7.70562,DKK,EGP
2025-07-17,07/17/2025,0.21346,DKK,CAD
2025-07-17,07/17/2025,6568.18631,DKK,IRR
2025-07-17,07/17/2025,2.77854,DKK,SZL
2025-07-17,07/17/2025,0.56765,DKK,QAR
2025-07-17,07/17/2025,0.12487,DKK,CHF
2025-07-17,07/17/2025,1.51492,DKK,SEK
2025-07-17,07/17/2025,0.05995,DKK,OMR
2025-07-17,07/17/2025,0.04764,DKK,KWD
2025-07-17,07/17/2025,2.78028,DKK,ZAR
2025-07-17,07/17/2025,1.11936,DKK,CNY
2025-07-17,07/17/2025,6.27467,DKK,TRY
2025-07-17,07/17/2025,5.0581,DKK,thb
2025-07-17,07/17/2025,0.05878,DKK,BHD
2025-07-17,07/17/2025,0.26221,DKK,NZD
2025-07-17,07/17/2025,13962.75573,DKK,LBP
2025-07-17,07/17/2025,204.25695,DKK,IQD
2025-07-17,07/17/2025,0.02186,THB,JOD
2025-07-17,07/17/2025,0.03083,THB,USD
2025-07-17,07/17/2025,0.11562,THB,SAR
2025-07-17,07/17/2025,0.02648,THB,EUR
2025-07-17,07/17/2025,4.55701,THB,JPY
2025-07-17,07/17/2025,0.11323,THB,AED
2025-07-17,07/17/2025,0.04722,THB,AUD
2025-07-17,07/17/2025,0.02297,THB,GBP
2025-07-17,07/17/2025,2.64748,THB,INR
2025-07-17,07/17/2025,1.52342,THB,EGP
2025-07-17,07/17/2025,0.0422,THB,CAD
2025-07-17,07/17/2025,1298.54733,THB,IRR
2025-07-17,07/17/2025,0.54932,THB,SZL
2025-07-17,07/17/2025,0.11223,THB,QAR
2025-07-17,07/17/2025,0.02469,THB,CHF
2025-07-17,07/17/2025,0.2995,THB,SEK
2025-07-17,07/17/2025,0.01185,THB,OMR
2025-07-17,07/17/2025,0.00942,THB,KWD
2025-07-17,07/17/2025,0.54967,THB,ZAR
2025-07-17,07/17/2025,0.2213,THB,CNY
2025-07-17,07/17/2025,1.24052,THB,TRY
2025-07-17,07/17/2025,0.1977,THB,DKK
2025-07-17,07/17/2025,0.01162,THB,BHD
2025-07-17,07/17/2025,0.05184,THB,NZD
2025-07-17,07/17/2025,2760.47272,THB,LBP
2025-07-17,07/17/2025,40.38213,THB,IQD
2025-07-17,07/17/2025,0.00054,IQD,JOD
2025-07-17,07/17/2025,0.00076,IQD,USD
2025-07-17,07/17/2025,0.00286,IQD,SAR
2025-07-17,07/17/2025,0.00066,IQD,EUR
2025-07-17,07/17/2025,0.11285,IQD,JPY
2025-07-17,07/17/2025,0.0028,IQD,AED
2025-07-17,07/17/2025,0.00117,IQD,AUD
2025-07-17,07/17/2025,0.00057,IQD,GBP
2025-07-17,07/17/2025,0.06556,IQD,INR
2025-07-17,07/17/2025,0.03773,IQD,EGP
2025-07-17,07/17/2025,0.00105,IQD,CAD
2025-07-17,07/17/2025,32.15649,IQD,IRR
2025-07-17,07/17/2025,0.0136,IQD,SZL
2025-07-17,07/17/2025,0.00278,IQD,QAR
2025-07-17,07/17/2025,0.00061,IQD,CHF
