_service_date,exChangeRateDate,exChangeRateValue,sourceCurrency,targetCurrency
2025-07-30,07/30/2025,0.66606,EGP,thb
2025-07-30,07/30/2025,0.00775,EGP,BHD
2025-07-30,07/30/2025,0.0345,EGP,NZD
2025-07-30,07/30/2025,1840.07887,EGP,LBP
2025-07-30,07/30/2025,26.92148,EGP,IQD
2025-07-30,07/30/2025,0.51489,CAD,JOD
2025-07-30,07/30/2025,0.72625,CAD,USD
2025-07-30,07/30/2025,2.724,CAD,SAR
2025-07-30,07/30/2025,0.62891,CAD,EUR
2025-07-30,07/30/2025,107.83299,CAD,JPY
2025-07-30,07/30/2025,2.66753,CAD,AED
2025-07-30,07/30/2025,1.11508,CAD,AUD
2025-07-30,07/30/2025,0.54405,CAD,GBP
2025-07-30,07/30/2025,63.22914,CAD,INR
2025-07-30,07/30/2025,35.33912,CAD,EGP
2025-07-30,07/30/2025,30584.00055,CAD,IRR
2025-07-30,07/30/2025,12.9924,CAD,SZL
2025-07-30,07/30/2025,2.64408,CAD,QAR
2025-07-30,07/30/2025,0.58525,CAD,CHF
2025-07-30,07/30/2025,7.00934,CAD,SEK
2025-07-30,07/30/2025,0.27924,CAD,OMR
2025-07-30,07/30/2025,0.22185,CAD,KWD
2025-07-30,07/30/2025,13.0034,CAD,ZAR
2025-07-30,07/30/2025,5.21219,CAD,CNY
2025-07-30,07/30/2025,29.46505,CAD,TRY
2025-07-30,07/30/2025,4.69336,CAD,DKK
2025-07-30,07/30/2025,23.53781,CAD,thb
2025-07-30,07/30/2025,0.27377,CAD,BHD
2025-07-30,07/30/2025,1.21935,CAD,NZD
2025-07-30,07/30/2025,65026.76995,CAD,LBP
2025-07-30,07/30/2025,951.3815,CAD,IQD
2025-07-30,07/30/2025,2e-05,IRR,JOD
2025-07-30,07/30/2025,2e-05,IRR,USD
2025-07-30,07/30/2025,9e-05,IRR,SAR
2025-07-30,07/30/2025,2e-05,IRR,EUR
2025-07-30,07/30/2025,0.00353,IRR,JPY
2025-07-30,07/30/2025,9e-05,IRR,AED
2025-07-30,07/30/2025,4e-05,IRR,AUD
2025-07-30,07/30/2025,2e-05,IRR,GBP
2025-07-30,07/30/2025,0.00207,IRR,INR
2025-07-30,07/30/2025,0.00116,IRR,EGP
2025-07-30,07/30/2025,3e-05,IRR,CAD
2025-07-30,07/30/2025,0.00043,IRR,SZL
2025-07-30,07/30/2025,9e-05,IRR,QAR
2025-07-30,07/30/2025,2e-05,IRR,CHF
2025-07-30,07/30/2025,0.00023,IRR,SEK
2025-07-30,07/30/2025,1e-05,IRR,OMR
2025-07-30,07/30/2025,1e-05,IRR,KWD
2025-07-30,07/30/2025,0.00043,IRR,ZAR
2025-07-30,07/30/2025,0.00017,IRR,CNY
2025-07-30,07/30/2025,0.00096,IRR,TRY
2025-07-30,07/30/2025,0.00015,IRR,DKK
2025-07-30,07/30/2025,0.00077,IRR,thb
2025-07-30,07/30/2025,1e-05,IRR,BHD
2025-07-30,07/30/2025,4e-05,IRR,NZD
2025-07-30,07/30/2025,2.12617,IRR,LBP
2025-07-30,07/30/2025,0.03111,IRR,IQD
2025-07-30,07/30/2025,0.03963,SZL,JOD
2025-07-30,07/30/2025,0.0559,SZL,USD
2025-07-30,07/30/2025,0.20966,SZL,SAR
2025-07-30,07/30/2025,0.04841,SZL,EUR
2025-07-30,07/30/2025,8.2997,SZL,JPY
2025-07-30,07/30/2025,0.20531,SZL,AED
2025-07-30,07/30/2025,0.08583,SZL,AUD
2025-07-30,07/30/2025,0.04187,SZL,GBP
2025-07-30,07/30/2025,4.86663,SZL,INR
2025-07-30,07/30/2025,2.71998,SZL,EGP
2025-07-30,07/30/2025,0.07697,SZL,CAD
2025-07-30,07/30/2025,2353.9918,SZL,IRR
2025-07-30,07/30/2025,0.20351,SZL,QAR
2025-07-30,07/30/2025,0.04505,SZL,CHF
2025-07-30,07/30/2025,0.5395,SZL,SEK
2025-07-30,07/30/2025,0.02149,SZL,OMR
2025-07-30,07/30/2025,0.01708,SZL,KWD
2025-07-30,07/30/2025,1.00085,SZL,ZAR
2025-07-30,07/30/2025,0.40117,SZL,CNY
2025-07-30,07/30/2025,2.26787,SZL,TRY
2025-07-30,07/30/2025,0.36124,SZL,DKK
2025-07-30,07/30/2025,1.81166,SZL,thb
2025-07-30,07/30/2025,0.02107,SZL,BHD
2025-07-30,07/30/2025,0.09385,SZL,NZD
2025-07-30,07/30/2025,5004.98562,SZL,LBP
2025-07-30,07/30/2025,73.22601,SZL,IQD
2025-07-30,07/30/2025,0.19473,QAR,JOD
2025-07-30,07/30/2025,0.27467,QAR,USD
2025-07-30,07/30/2025,1.03023,QAR,SAR
2025-07-30,07/30/2025,0.23786,QAR,EUR
2025-07-30,07/30/2025,40.78284,QAR,JPY
2025-07-30,07/30/2025,1.00887,QAR,AED
2025-07-30,07/30/2025,0.42173,QAR,AUD
2025-07-30,07/30/2025,0.20576,QAR,GBP
2025-07-30,07/30/2025,23.9135,QAR,INR
2025-07-30,07/30/2025,13.36539,QAR,EGP
2025-07-30,07/30/2025,0.3782,QAR,CAD
2025-07-30,07/30/2025,11566.9824,QAR,IRR
2025-07-30,07/30/2025,4.91377,QAR,SZL
2025-07-30,07/30/2025,0.22134,QAR,CHF
2025-07-30,07/30/2025,2.65096,QAR,SEK
2025-07-30,07/30/2025,0.10561,QAR,OMR
2025-07-30,07/30/2025,0.08391,QAR,KWD
2025-07-30,07/30/2025,4.91793,QAR,ZAR
2025-07-30,07/30/2025,1.97127,QAR,CNY
2025-07-30,07/30/2025,11.14379,QAR,TRY
2025-07-30,07/30/2025,1.77505,QAR,DKK
2025-07-30,07/30/2025,8.90209,QAR,thb
2025-07-30,07/30/2025,0.10354,QAR,BHD
2025-07-30,07/30/2025,0.46116,QAR,NZD
2025-07-30,07/30/2025,24593.36548,QAR,LBP
2025-07-30,07/30/2025,359.81601,QAR,IQD
2025-07-30,07/30/2025,0.87978,CHF,JOD
2025-07-30,07/30/2025,1.24092,CHF,USD
2025-07-30,07/30/2025,4.65444,CHF,SAR
2025-07-30,07/30/2025,1.0746,CHF,EUR
2025-07-30,07/30/2025,184.25162,CHF,JPY
2025-07-30,07/30/2025,4.55794,CHF,AED
2025-07-30,07/30/2025,1.90531,CHF,AUD
2025-07-30,07/30/2025,0.9296,CHF,GBP
2025-07-30,07/30/2025,108.03811,CHF,INR
2025-07-30,07/30/2025,60.3831,CHF,EGP
2025-07-30,07/30/2025,1.70868,CHF,CAD
2025-07-30,07/30/2025,52258.14401,CHF,IRR
2025-07-30,07/30/2025,22.1998,CHF,SZL
2025-07-30,07/30/2025,4.51787,CHF,QAR
2025-07-30,07/30/2025,11.97668,CHF,SEK
2025-07-30,07/30/2025,0.47713,CHF,OMR
2025-07-30,07/30/2025,0.37908,CHF,KWD
2025-07-30,07/30/2025,22.2186,CHF,ZAR
2025-07-30,07/30/2025,8.90594,CHF,CNY
2025-07-30,07/30/2025,50.34622,CHF,TRY
2025-07-30,07/30/2025,8.01943,CHF,DKK
2025-07-30,07/30/2025,40.21849,CHF,thb
2025-07-30,07/30/2025,0.46779,CHF,BHD
2025-07-30,07/30/2025,2.08348,CHF,NZD
2025-07-30,07/30/2025,111109.67327,CHF,LBP
2025-07-30,07/30/2025,1625.60262,CHF,IQD
2025-07-30,07/30/2025,0.07346,SEK,JOD
2025-07-30,07/30/2025,0.10361,SEK,USD
2025-07-30,07/30/2025,0.38863,SEK,SAR
2025-07-30,07/30/2025,0.08972,SEK,EUR
2025-07-30,07/30/2025,15.38419,SEK,JPY
2025-07-30,07/30/2025,0.38057,SEK,AED
2025-07-30,07/30/2025,0.15909,SEK,AUD
2025-07-30,07/30/2025,0.07762,SEK,GBP
2025-07-30,07/30/2025,9.0207,SEK,INR
2025-07-30,07/30/2025,5.04172,SEK,EGP
2025-07-30,07/30/2025,0.14267,SEK,CAD
2025-07-30,07/30/2025,4363.32347,SEK,IRR
2025-07-30,07/30/2025,1.85359,SEK,SZL
2025-07-30,07/30/2025,0.37722,SEK,QAR
2025-07-30,07/30/2025,0.0835,SEK,CHF
2025-07-30,07/30/2025,0.03984,SEK,OMR
2025-07-30,07/30/2025,0.03165,SEK,KWD
2025-07-30,07/30/2025,1.85515,SEK,ZAR
2025-07-30,07/30/2025,0.74361,SEK,CNY
2025-07-30,07/30/2025,4.20369,SEK,TRY
2025-07-30,07/30/2025,0.66959,SEK,DKK
2025-07-30,07/30/2025,3.35807,SEK,thb
2025-07-30,07/30/2025,0.03906,SEK,BHD
2025-07-30,07/30/2025,0.17396,SEK,NZD
2025-07-30,07/30/2025,9277.1654,SEK,LBP
2025-07-30,07/30/2025,135.73062,SEK,IQD
2025-07-30,07/30/2025,1.84388,OMR,JOD
2025-07-30,07/30/2025,2.60078,OMR,USD
2025-07-30,07/30/2025,9.75499,OMR,SAR
2025-07-30,07/30/2025,2.2522,OMR,EUR
2025-07-30,07/30/2025,386.16361,OMR,JPY
2025-07-30,07/30/2025,9.55275,OMR,AED
2025-07-30,07/30/2025,3.99324,OMR,AUD
2025-07-30,07/30/2025,1.94829,OMR,GBP
2025-07-30,07/30/2025,226.43158,OMR,INR
2025-07-30,07/30/2025,126.55388,OMR,EGP
2025-07-30,07/30/2025,3.58113,OMR,CAD
2025-07-30,07/30/2025,109525.18781,OMR,IRR
2025-07-30,07/30/2025,46.52743,OMR,SZL
2025-07-30,07/30/2025,9.46878,OMR,QAR
2025-07-30,07/30/2025,2.09585,OMR,CHF
2025-07-30,07/30/2025,25.10132,OMR,SEK
2025-07-30,07/30/2025,0.79449,OMR,KWD
2025-07-30,07/30/2025,46.56682,OMR,ZAR
2025-07-30,07/30/2025,18.66551,OMR,CNY
2025-07-30,07/30/2025,105.51808,OMR,TRY
2025-07-30,07/30/2025,16.80751,OMR,DKK
2025-07-30,07/30/2025,84.29189,OMR,thb
2025-07-30,07/30/2025,0.98041,OMR,BHD
2025-07-30,07/30/2025,4.36665,OMR,NZD
2025-07-30,07/30/2025,232869.11665,OMR,LBP
2025-07-30,07/30/2025,3407.01791,OMR,IQD
2025-07-30,07/30/2025,2.32085,KWD,JOD
2025-07-30,07/30/2025,3.27354,KWD,USD
2025-07-30,07/30/2025,12.27839,KWD,SAR
2025-07-30,07/30/2025,2.83479,KWD,EUR
2025-07-30,07/30/2025,486.05518,KWD,JPY
2025-07-30,07/30/2025,12.02383,KWD,AED
2025-07-30,07/30/2025,5.0262,KWD,AUD
2025-07-30,07/30/2025,2.45227,KWD,GBP
2025-07-30,07/30/2025,285.00418,KWD,INR
2025-07-30,07/30/2025,159.29043,KWD,EGP
2025-07-30,07/30/2025,4.50748,KWD,CAD
2025-07-30,07/30/2025,137856.81529,KWD,IRR
2025-07-30,07/30/2025,58.563,KWD,SZL
2025-07-30,07/30/2025,11.91813,KWD,QAR
2025-07-30,07/30/2025,2.638,KWD,CHF
2025-07-30,07/30/2025,31.59445,KWD,SEK
2025-07-30,07/30/2025,1.25868,KWD,OMR
2025-07-30,07/30/2025,58.61258,KWD,ZAR
2025-07-30,07/30/2025,23.49385,KWD,CNY
2025-07-30,07/30/2025,132.81316,KWD,TRY
2025-07-30,07/30/2025,21.15522,KWD,DKK
2025-07-30,07/30/2025,106.09624,KWD,thb
2025-07-30,07/30/2025,1.23402,KWD,BHD
2025-07-30,07/30/2025,5.4962,KWD,NZD
2025-07-30,07/30/2025,293106.95962,KWD,LBP
2025-07-30,07/30/2025,4288.33447,KWD,IQD
2025-07-30,07/30/2025,0.0396,ZAR,JOD
2025-07-30,07/30/2025,0.05585,ZAR,USD
2025-07-30,07/30/2025,0.20948,ZAR,SAR
2025-07-30,07/30/2025,0.04837,ZAR,EUR
2025-07-30,07/30/2025,8.29268,ZAR,JPY
2025-07-30,07/30/2025,0.20514,ZAR,AED
2025-07-30,07/30/2025,0.08575,ZAR,AUD
2025-07-30,07/30/2025,0.04184,ZAR,GBP
2025-07-30,07/30/2025,4.86251,ZAR,INR
2025-07-30,07/30/2025,2.71768,ZAR,EGP
2025-07-30,07/30/2025,0.0769,ZAR,CAD
2025-07-30,07/30/2025,2352.00041,ZAR,IRR
2025-07-30,07/30/2025,0.99915,ZAR,SZL
2025-07-30,07/30/2025,0.20334,ZAR,QAR
2025-07-30,07/30/2025,0.04501,ZAR,CHF
2025-07-30,07/30/2025,0.53904,ZAR,SEK
2025-07-30,07/30/2025,0.02148,ZAR,OMR
2025-07-30,07/30/2025,0.01706,ZAR,KWD
2025-07-30,07/30/2025,0.40083,ZAR,CNY
2025-07-30,07/30/2025,2.26595,ZAR,TRY
2025-07-30,07/30/2025,0.36093,ZAR,DKK
2025-07-30,07/30/2025,1.81013,ZAR,thb
2025-07-30,07/30/2025,0.02105,ZAR,BHD
2025-07-30,07/30/2025,0.09377,ZAR,NZD
2025-07-30,07/30/2025,5000.75159,ZAR,LBP
2025-07-30,07/30/2025,73.16406,ZAR,IQD
2025-07-30,07/30/2025,0.09879,CNY,JOD
2025-07-30,07/30/2025,0.13934,CNY,USD
2025-07-30,07/30/2025,0.52262,CNY,SAR
2025-07-30,07/30/2025,0.12066,CNY,EUR
2025-07-30,07/30/2025,20.68862,CNY,JPY
2025-07-30,07/30/2025,0.51179,CNY,AED
2025-07-30,07/30/2025,0.21394,CNY,AUD
2025-07-30,07/30/2025,0.10438,CNY,GBP
2025-07-30,07/30/2025,12.13101,CNY,INR
2025-07-30,07/30/2025,6.78009,CNY,EGP
2025-07-30,07/30/2025,0.19186,CNY,CAD
2025-07-30,07/30/2025,5867.78353,CNY,IRR
2025-07-30,07/30/2025,2.4927,CNY,SZL
2025-07-30,07/30/2025,0.50729,CNY,QAR
2025-07-30,07/30/2025,0.11229,CNY,CHF
2025-07-30,07/30/2025,1.3448,CNY,SEK
2025-07-30,07/30/2025,0.05358,CNY,OMR
2025-07-30,07/30/2025,0.04256,CNY,KWD
2025-07-30,07/30/2025,2.49481,CNY,ZAR
2025-07-30,07/30/2025,5.6531,CNY,TRY
2025-07-30,07/30/2025,0.90046,CNY,DKK
2025-07-30,07/30/2025,4.51592,CNY,thb
2025-07-30,07/30/2025,0.05253,CNY,BHD
2025-07-30,07/30/2025,0.23394,CNY,NZD
2025-07-30,07/30/2025,12475.90253,CNY,LBP
2025-07-30,07/30/2025,182.5301,CNY,IQD
2025-07-30,07/30/2025,0.55038,SGD,JOD
2025-07-30,07/30/2025,0.7763,SGD,USD
2025-07-30,07/30/2025,2.91176,SGD,SAR
2025-07-30,07/30/2025,0.67226,SGD,EUR
2025-07-30,07/30/2025,115.2657,SGD,JPY
2025-07-30,07/30/2025,2.85139,SGD,AED
2025-07-30,07/30/2025,1.19194,SGD,AUD
2025-07-30,07/30/2025,0.58155,SGD,GBP
2025-07-30,07/30/2025,67.5874,SGD,INR
2025-07-30,07/30/2025,37.77498,SGD,EGP
2025-07-30,07/30/2025,1.06893,SGD,CAD
2025-07-30,07/30/2025,32692.09578,SGD,IRR
2025-07-30,07/30/2025,13.88794,SGD,SZL
2025-07-30,07/30/2025,2.82633,SGD,QAR
2025-07-30,07/30/2025,0.62559,SGD,CHF
2025-07-30,07/30/2025,7.49248,SGD,SEK
2025-07-30,07/30/2025,0.29849,SGD,OMR
2025-07-30,07/30/2025,0.23715,SGD,KWD
2025-07-30,07/30/2025,13.8997,SGD,ZAR
2025-07-30,07/30/2025,5.57146,SGD,CNY
2025-07-30,07/30/2025,31.49602,SGD,TRY
2025-07-30,07/30/2025,5.01686,SGD,DKK
2025-07-30,07/30/2025,25.16023,SGD,thb
2025-07-30,07/30/2025,0.29264,SGD,BHD
2025-07-30,07/30/2025,1.3034,SGD,NZD
2025-07-30,07/30/2025,69508.93779,SGD,LBP
2025-07-30,07/30/2025,1016.95836,SGD,IQD
2025-07-30,07/30/2025,0.13104,LYD,JOD
2025-07-30,07/30/2025,0.18484,LYD,USD
2025-07-30,07/30/2025,0.69328,LYD,SAR
2025-07-30,07/30/2025,0.16006,LYD,EUR
2025-07-30,07/30/2025,27.44435,LYD,JPY
2025-07-30,07/30/2025,0.67891,LYD,AED
2025-07-30,07/30/2025,0.2838,LYD,AUD
2025-07-30,07/30/2025,0.13846,LYD,GBP
2025-07-30,07/30/2025,16.09232,LYD,INR
2025-07-30,07/30/2025,8.99409,LYD,EGP
2025-07-30,07/30/2025,0.25451,LYD,CAD
2025-07-30,07/30/2025,7783.87071,LYD,IRR
2025-07-30,07/30/2025,3.30667,LYD,SZL
2025-07-30,07/30/2025,0.67294,LYD,QAR
2025-07-30,07/30/2025,0.14895,LYD,CHF
2025-07-30,07/30/2025,1.78393,LYD,SEK
2025-07-30,07/30/2025,0.07107,LYD,OMR
2025-07-30,07/30/2025,0.05646,LYD,KWD
2025-07-30,07/30/2025,3.30947,LYD,ZAR
2025-07-30,07/30/2025,1.32654,LYD,CNY
2025-07-30,07/30/2025,7.49909,LYD,TRY
2025-07-30,07/30/2025,1.1945,LYD,DKK
2025-07-30,07/30/2025,5.99056,LYD,thb
2025-07-30,07/30/2025,0.06968,LYD,BHD
2025-07-30,07/30/2025,0.31033,LYD,NZD
2025-07-30,07/30/2025,16549.82869,LYD,LBP
2025-07-30,07/30/2025,242.13414,LYD,IQD
2025-07-30,07/30/2025,0.42226,NZD,JOD
2025-07-30,07/30/2025,0.5956,NZD,USD
2025-07-30,07/30/2025,2.23398,NZD,SAR
2025-07-30,07/30/2025,0.51577,NZD,EUR
2025-07-30,07/30/2025,88.43474,NZD,JPY
2025-07-30,07/30/2025,2.18766,NZD,AED
2025-07-30,07/30/2025,0.91449,NZD,AUD
2025-07-30,07/30/2025,0.44618,NZD,GBP
2025-07-30,07/30/2025,51.85475,NZD,INR
2025-07-30,07/30/2025,28.98191,NZD,EGP
2025-07-30,07/30/2025,0.82011,NZD,CAD
2025-07-30,07/30/2025,25082.19704,NZD,IRR
2025-07-30,07/30/2025,10.65518,NZD,SZL
2025-07-30,07/30/2025,2.16843,NZD,QAR
2025-07-30,07/30/2025,0.47997,NZD,CHF
2025-07-30,07/30/2025,5.74842,NZD,SEK
2025-07-30,07/30/2025,0.22901,NZD,OMR
2025-07-30,07/30/2025,0.18194,NZD,KWD
2025-07-30,07/30/2025,10.6642,NZD,ZAR
2025-07-30,07/30/2025,4.27456,NZD,CNY
2025-07-30,07/30/2025,24.16453,NZD,TRY
2025-07-30,07/30/2025,3.84906,NZD,DKK
2025-07-30,07/30/2025,19.30356,NZD,thb
2025-07-30,07/30/2025,0.22452,NZD,BHD
2025-07-30,07/30/2025,53329.003,NZD,LBP
2025-07-30,07/30/2025,780.236,NZD,IQD
2025-07-30,07/30/2025,0.00051,KRW,JOD
2025-07-30,07/30/2025,0.00072,KRW,USD
2025-07-30,07/30/2025,0.0027,KRW,SAR
2025-07-30,07/30/2025,0.00062,KRW,EUR
2025-07-30,07/30/2025,0.10695,KRW,JPY
2025-07-30,07/30/2025,0.00265,KRW,AED
2025-07-30,07/30/2025,0.00111,KRW,AUD
2025-07-30,07/30/2025,0.00054,KRW,GBP
2025-07-30,07/30/2025,0.06271,KRW,INR
2025-07-30,07/30/2025,0.03505,KRW,EGP
2025-07-30,07/30/2025,0.00099,KRW,CAD
2025-07-30,07/30/2025,30.33342,KRW,IRR
2025-07-30,07/30/2025,0.01289,KRW,SZL
2025-07-30,07/30/2025,0.00262,KRW,QAR
2025-07-30,07/30/2025,0.00058,KRW,CHF
2025-07-30,07/30/2025,0.00695,KRW,SEK
2025-07-30,07/30/2025,0.00028,KRW,OMR
2025-07-30,07/30/2025,0.00022,KRW,KWD
2025-07-30,07/30/2025,0.0129,KRW,ZAR
2025-07-30,07/30/2025,0.00517,KRW,CNY
2025-07-30,07/30/2025,0.02922,KRW,TRY
2025-07-30,07/30/2025,0.00466,KRW,DKK
2025-07-30,07/30/2025,0.02335,KRW,thb
2025-07-30,07/30/2025,0.00027,KRW,BHD
2025-07-30,07/30/2025,0.00121,KRW,NZD
2025-07-30,07/30/2025,64.49399,KRW,LBP
2025-07-30,07/30/2025,0.94359,KRW,IQD
2025-07-30,07/30/2025,0.06947,NOK,JOD
2025-07-30,07/30/2025,0.09799,NOK,USD
2025-07-30,07/30/2025,0.36754,NOK,SAR
2025-07-30,07/30/2025,0.08486,NOK,EUR
2025-07-30,07/30/2025,14.54937,NOK,JPY
2025-07-30,07/30/2025,0.35992,NOK,AED
2025-07-30,07/30/2025,0.15045,NOK,AUD
2025-07-30,07/30/2025,0.07341,NOK,GBP
2025-07-30,07/30/2025,8.53119,NOK,INR
2025-07-30,07/30/2025,4.76813,NOK,EGP
2025-07-30,07/30/2025,0.13493,NOK,CAD
2025-07-30,07/30/2025,4126.54709,NOK,IRR
2025-07-30,07/30/2025,1.753,NOK,SZL
2025-07-30,07/30/2025,0.35675,NOK,QAR
2025-07-30,07/30/2025,0.07897,NOK,CHF
2025-07-30,07/30/2025,0.94574,NOK,SEK
2025-07-30,07/30/2025,0.03768,NOK,OMR
2025-07-30,07/30/2025,0.02993,NOK,KWD
2025-07-30,07/30/2025,1.75448,NOK,ZAR
2025-07-30,07/30/2025,0.70326,NOK,CNY
2025-07-30,07/30/2025,3.97557,NOK,TRY
2025-07-30,07/30/2025,0.63325,NOK,DKK
2025-07-30,07/30/2025,3.17584,NOK,thb
2025-07-30,07/30/2025,0.03694,NOK,BHD
2025-07-30,07/30/2025,0.16452,NOK,NZD
2025-07-30,07/30/2025,8773.73866,NOK,LBP
2025-07-30,07/30/2025,128.36517,NOK,IQD
2025-07-30,07/30/2025,1.88072,BHD,JOD
2025-07-30,07/30/2025,2.65275,BHD,USD
2025-07-30,07/30/2025,9.94992,BHD,SAR
2025-07-30,07/30/2025,2.2972,BHD,EUR
2025-07-30,07/30/2025,393.87985,BHD,JPY
2025-07-30,07/30/2025,9.74363,BHD,AED
2025-07-30,07/30/2025,4.07303,BHD,AUD
2025-07-30,07/30/2025,1.98722,BHD,GBP
2025-07-30,07/30/2025,230.95609,BHD,INR
2025-07-30,07/30/2025,129.08265,BHD,EGP
2025-07-30,07/30/2025,3.65268,BHD,CAD
2025-07-30,07/30/2025,111713.69821,BHD,IRR
2025-07-30,07/30/2025,47.45713,BHD,SZL
2025-07-30,07/30/2025,9.65798,BHD,QAR
2025-07-30,07/30/2025,2.13773,BHD,CHF
2025-07-30,07/30/2025,25.60289,BHD,SEK
2025-07-30,07/30/2025,1.01998,BHD,OMR
2025-07-30,07/30/2025,0.81036,BHD,KWD
2025-07-30,07/30/2025,47.49731,BHD,ZAR
2025-07-30,07/30/2025,19.03848,BHD,CNY
2025-07-30,07/30/2025,107.62652,BHD,TRY
2025-07-30,07/30/2025,17.14335,BHD,DKK
2025-07-30,07/30/2025,85.97619,BHD,thb
2025-07-30,07/30/2025,4.4539,BHD,NZD
2025-07-30,07/30/2025,237522.26077,BHD,LBP
2025-07-30,07/30/2025,3475.09626,BHD,IQD
2025-07-30,07/30/2025,0.01748,TRY,JOD
2025-07-30,07/30/2025,0.02465,TRY,USD
2025-07-30,07/30/2025,0.09245,TRY,SAR
2025-07-30,07/30/2025,0.02134,TRY,EUR
2025-07-30,07/30/2025,3.65969,TRY,JPY
2025-07-30,07/30/2025,0.09053,TRY,AED
2025-07-30,07/30/2025,0.03784,TRY,AUD
2025-07-30,07/30/2025,0.01846,TRY,GBP
2025-07-30,07/30/2025,2.1459,TRY,INR
2025-07-30,07/30/2025,1.19936,TRY,EGP
2025-07-30,07/30/2025,0.03394,TRY,CAD
2025-07-30,07/30/2025,1037.9756,TRY,IRR
2025-07-30,07/30/2025,0.44094,TRY,SZL
2025-07-30,07/30/2025,0.08974,TRY,QAR
2025-07-30,07/30/2025,0.01986,TRY,CHF
2025-07-30,07/30/2025,0.23789,TRY,SEK
2025-07-30,07/30/2025,0.00948,TRY,OMR
2025-07-30,07/30/2025,0.00753,TRY,KWD
2025-07-30,07/30/2025,0.44132,TRY,ZAR
2025-07-30,07/30/2025,0.17689,TRY,CNY
2025-07-30,07/30/2025,0.15929,TRY,DKK
2025-07-30,07/30/2025,0.79884,TRY,thb
2025-07-30,07/30/2025,0.00929,TRY,BHD
2025-07-30,07/30/2025,0.04138,TRY,NZD
2025-07-30,07/30/2025,2206.91208,TRY,LBP
2025-07-30,07/30/2025,32.28848,TRY,IQD
2025-07-30,07/30/2025,0.10971,DKK,JOD
2025-07-30,07/30/2025,0.15474,DKK,USD
2025-07-30,07/30/2025,0.5804,DKK,SAR
2025-07-30,07/30/2025,0.134,DKK,EUR
2025-07-30,07/30/2025,22.97566,DKK,JPY
2025-07-30,07/30/2025,0.56836,DKK,AED
2025-07-30,07/30/2025,0.23759,DKK,AUD
2025-07-30,07/30/2025,0.11592,DKK,GBP
2025-07-30,07/30/2025,13.47205,DKK,INR
2025-07-30,07/30/2025,7.5296,DKK,EGP
2025-07-30,07/30/2025,0.21307,DKK,CAD
2025-07-30,07/30/2025,6516.44398,DKK,IRR
2025-07-30,07/30/2025,2.76825,DKK,SZL
2025-07-30,07/30/2025,0.56337,DKK,QAR
2025-07-30,07/30/2025,0.1247,DKK,CHF
2025-07-30,07/30/2025,1.49346,DKK,SEK
2025-07-30,07/30/2025,0.0595,DKK,OMR
2025-07-30,07/30/2025,0.04727,DKK,KWD
2025-07-30,07/30/2025,2.7706,DKK,ZAR
2025-07-30,07/30/2025,1.11055,DKK,CNY
2025-07-30,07/30/2025,6.27803,DKK,TRY
2025-07-30,07/30/2025,5.01513,DKK,thb
2025-07-30,07/30/2025,0.05833,DKK,BHD
2025-07-30,07/30/2025,0.2598,DKK,NZD
2025-07-30,07/30/2025,13855.06461,DKK,LBP
2025-07-30,07/30/2025,202.70809,DKK,IQD
2025-07-30,07/30/2025,0.02188,THB,JOD
2025-07-30,07/30/2025,0.03085,THB,USD
2025-07-30,07/30/2025,0.11573,THB,SAR
2025-07-30,07/30/2025,0.02672,THB,EUR
2025-07-30,07/30/2025,4.58127,THB,JPY
2025-07-30,07/30/2025,0.11333,THB,AED
2025-07-30,07/30/2025,0.04737,THB,AUD
2025-07-30,07/30/2025,0.02311,THB,GBP
2025-07-30,07/30/2025,2.68628,THB,INR
2025-07-30,07/30/2025,1.50138,THB,EGP
2025-07-30,07/30/2025,0.04249,THB,CAD
2025-07-30,07/30/2025,1299.35624,THB,IRR
2025-07-30,07/30/2025,0.55198,THB,SZL
2025-07-30,07/30/2025,0.11233,THB,QAR
2025-07-30,07/30/2025,0.02486,THB,CHF
2025-07-30,07/30/2025,0.29779,THB,SEK
2025-07-30,07/30/2025,0.01186,THB,OMR
2025-07-30,07/30/2025,0.00943,THB,KWD
2025-07-30,07/30/2025,0.55245,THB,ZAR
2025-07-30,07/30/2025,0.22144,THB,CNY
2025-07-30,07/30/2025,1.25182,THB,TRY
2025-07-30,07/30/2025,0.1994,THB,DKK
2025-07-30,07/30/2025,0.01163,THB,BHD
2025-07-30,07/30/2025,0.0518,THB,NZD
2025-07-30,07/30/2025,2762.65165,THB,LBP
2025-07-30,07/30/2025,40.41929,THB,IQD
2025-07-30,07/30/2025,0.00054,IQD,JOD
2025-07-30,07/30/2025,0.00076,IQD,USD
2025-07-30,07/30/2025,0.00286,IQD,SAR
2025-07-30,07/30/2025,0.00066,IQD,EUR
2025-07-30,07/30/2025,0.11334,IQD,JPY
2025-07-30,07/30/2025,0.0028,IQD,AED
2025-07-30,07/30/2025,0.00117,IQD,AUD
2025-07-30,07/30/2025,0.00057,IQD,GBP
2025-07-30,07/30/2025,0.06646,IQD,INR
2025-07-30,07/30/2025,0.03715,IQD,EGP
2025-07-30,07/30/2025,0.00105,IQD,CAD
2025-07-30,07/30/2025,32.14694,IQD,IRR
2025-07-30,07/30/2025,0.01366,IQD,SZL
2025-07-30,07/30/2025,0.00278,IQD,QAR
2025-07-30,07/30/2025,0.00062,IQD,CHF
