_service_date,exChangeRateDate,exChangeRateValue,sourceCurrency,targetCurrency
2025-07-31,07/31/2025,0.67126,EGP,thb
2025-07-31,07/31/2025,0.00774,EGP,BHD
2025-07-31,07/31/2025,0.03481,EGP,NZD
2025-07-31,07/31/2025,1857.41557,EGP,LBP
2025-07-31,07/31/2025,26.88321,EGP,IQD
2025-07-31,07/31/2025,0.51257,CAD,JOD
2025-07-31,07/31/2025,0.72294,CAD,USD
2025-07-31,07/31/2025,2.71168,CAD,SAR
2025-07-31,07/31/2025,0.63358,CAD,EUR
2025-07-31,07/31/2025,108.04997,CAD,JPY
2025-07-31,07/31/2025,2.65533,CAD,AED
2025-07-31,07/31/2025,1.12341,CAD,AUD
2025-07-31,07/31/2025,0.54627,CAD,GBP
2025-07-31,07/31/2025,63.38016,CAD,INR
2025-07-31,07/31/2025,35.22812,CAD,EGP
2025-07-31,07/31/2025,30444.60601,CAD,IRR
2025-07-31,07/31/2025,13.02015,CAD,SZL
2025-07-31,07/31/2025,2.63203,CAD,QAR
2025-07-31,07/31/2025,0.58874,CAD,CHF
2025-07-31,07/31/2025,7.08231,CAD,SEK
2025-07-31,07/31/2025,0.27795,CAD,OMR
2025-07-31,07/31/2025,0.22123,CAD,KWD
2025-07-31,07/31/2025,13.00767,CAD,ZAR
2025-07-31,07/31/2025,5.18843,CAD,CNY
2025-07-31,07/31/2025,29.34524,CAD,TRY
2025-07-31,07/31/2025,4.72884,CAD,DKK
2025-07-31,07/31/2025,23.64729,CAD,thb
2025-07-31,07/31/2025,0.27256,CAD,BHD
2025-07-31,07/31/2025,1.22639,CAD,NZD
2025-07-31,07/31/2025,65433.26442,CAD,LBP
2025-07-31,07/31/2025,947.04498,CAD,IQD
2025-07-31,07/31/2025,2e-05,IRR,JOD
2025-07-31,07/31/2025,2e-05,IRR,USD
2025-07-31,07/31/2025,9e-05,IRR,SAR
2025-07-31,07/31/2025,2e-05,IRR,EUR
2025-07-31,07/31/2025,0.00355,IRR,JPY
2025-07-31,07/31/2025,9e-05,IRR,AED
2025-07-31,07/31/2025,4e-05,IRR,AUD
2025-07-31,07/31/2025,2e-05,IRR,GBP
2025-07-31,07/31/2025,0.00208,IRR,INR
2025-07-31,07/31/2025,0.00116,IRR,EGP
2025-07-31,07/31/2025,3e-05,IRR,CAD
2025-07-31,07/31/2025,0.00043,IRR,SZL
2025-07-31,07/31/2025,9e-05,IRR,QAR
2025-07-31,07/31/2025,2e-05,IRR,CHF
2025-07-31,07/31/2025,0.00023,IRR,SEK
2025-07-31,07/31/2025,1e-05,IRR,OMR
2025-07-31,07/31/2025,1e-05,IRR,KWD
2025-07-31,07/31/2025,0.00043,IRR,ZAR
2025-07-31,07/31/2025,0.00017,IRR,CNY
2025-07-31,07/31/2025,0.00096,IRR,TRY
2025-07-31,07/31/2025,0.00016,IRR,DKK
2025-07-31,07/31/2025,0.00078,IRR,thb
2025-07-31,07/31/2025,1e-05,IRR,BHD
2025-07-31,07/31/2025,4e-05,IRR,NZD
2025-07-31,07/31/2025,2.14926,IRR,LBP
2025-07-31,07/31/2025,0.03111,IRR,IQD
2025-07-31,07/31/2025,0.03937,SZL,JOD
2025-07-31,07/31/2025,0.05552,SZL,USD
2025-07-31,07/31/2025,0.20827,SZL,SAR
2025-07-31,07/31/2025,0.04866,SZL,EUR
2025-07-31,07/31/2025,8.29868,SZL,JPY
2025-07-31,07/31/2025,0.20394,SZL,AED
2025-07-31,07/31/2025,0.08628,SZL,AUD
2025-07-31,07/31/2025,0.04196,SZL,GBP
2025-07-31,07/31/2025,4.86785,SZL,INR
2025-07-31,07/31/2025,2.70566,SZL,EGP
2025-07-31,07/31/2025,0.0768,SZL,CAD
2025-07-31,07/31/2025,2338.26897,SZL,IRR
2025-07-31,07/31/2025,0.20215,SZL,QAR
2025-07-31,07/31/2025,0.04522,SZL,CHF
2025-07-31,07/31/2025,0.54395,SZL,SEK
2025-07-31,07/31/2025,0.02135,SZL,OMR
2025-07-31,07/31/2025,0.01699,SZL,KWD
2025-07-31,07/31/2025,0.99904,SZL,ZAR
2025-07-31,07/31/2025,0.39849,SZL,CNY
2025-07-31,07/31/2025,2.25383,SZL,TRY
2025-07-31,07/31/2025,0.36319,SZL,DKK
2025-07-31,07/31/2025,1.81621,SZL,thb
2025-07-31,07/31/2025,0.02093,SZL,BHD
2025-07-31,07/31/2025,0.09419,SZL,NZD
2025-07-31,07/31/2025,5025.53955,SZL,LBP
2025-07-31,07/31/2025,72.73689,SZL,IQD
2025-07-31,07/31/2025,0.19474,QAR,JOD
2025-07-31,07/31/2025,0.27467,QAR,USD
2025-07-31,07/31/2025,1.03026,QAR,SAR
2025-07-31,07/31/2025,0.24072,QAR,EUR
2025-07-31,07/31/2025,41.05202,QAR,JPY
2025-07-31,07/31/2025,1.00885,QAR,AED
2025-07-31,07/31/2025,0.42682,QAR,AUD
2025-07-31,07/31/2025,0.20755,QAR,GBP
2025-07-31,07/31/2025,24.08037,QAR,INR
2025-07-31,07/31/2025,13.38441,QAR,EGP
2025-07-31,07/31/2025,0.37994,QAR,CAD
2025-07-31,07/31/2025,11566.98536,QAR,IRR
2025-07-31,07/31/2025,4.94682,QAR,SZL
2025-07-31,07/31/2025,0.22368,QAR,CHF
2025-07-31,07/31/2025,2.69082,QAR,SEK
2025-07-31,07/31/2025,0.1056,QAR,OMR
2025-07-31,07/31/2025,0.08405,QAR,KWD
2025-07-31,07/31/2025,4.94207,QAR,ZAR
2025-07-31,07/31/2025,1.97127,QAR,CNY
2025-07-31,07/31/2025,11.1493,QAR,TRY
2025-07-31,07/31/2025,1.79665,QAR,DKK
2025-07-31,07/31/2025,8.98444,QAR,thb
2025-07-31,07/31/2025,0.10355,QAR,BHD
2025-07-31,07/31/2025,0.46595,QAR,NZD
2025-07-31,07/31/2025,24860.41734,QAR,LBP
2025-07-31,07/31/2025,359.81597,QAR,IQD
2025-07-31,07/31/2025,0.87062,CHF,JOD
2025-07-31,07/31/2025,1.22794,CHF,USD
2025-07-31,07/31/2025,4.6059,CHF,SAR
2025-07-31,07/31/2025,1.07617,CHF,EUR
2025-07-31,07/31/2025,183.5274,CHF,JPY
2025-07-31,07/31/2025,4.51019,CHF,AED
2025-07-31,07/31/2025,1.90816,CHF,AUD
2025-07-31,07/31/2025,0.92786,CHF,GBP
2025-07-31,07/31/2025,107.65385,CHF,INR
2025-07-31,07/31/2025,59.83644,CHF,EGP
2025-07-31,07/31/2025,1.69854,CHF,CAD
2025-07-31,07/31/2025,51711.43824,CHF,IRR
2025-07-31,07/31/2025,22.11527,CHF,SZL
2025-07-31,07/31/2025,4.47061,CHF,QAR
2025-07-31,07/31/2025,12.0296,CHF,SEK
2025-07-31,07/31/2025,0.47211,CHF,OMR
2025-07-31,07/31/2025,0.37576,CHF,KWD
2025-07-31,07/31/2025,22.09407,CHF,ZAR
2025-07-31,07/31/2025,8.81277,CHF,CNY
2025-07-31,07/31/2025,49.84411,CHF,TRY
2025-07-31,07/31/2025,8.03214,CHF,DKK
2025-07-31,07/31/2025,40.16591,CHF,thb
2025-07-31,07/31/2025,0.46295,CHF,BHD
2025-07-31,07/31/2025,2.08307,CHF,NZD
2025-07-31,07/31/2025,111141.13976,CHF,LBP
2025-07-31,07/31/2025,1608.59555,CHF,IQD
2025-07-31,07/31/2025,0.07237,SEK,JOD
2025-07-31,07/31/2025,0.10208,SEK,USD
2025-07-31,07/31/2025,0.38288,SEK,SAR
2025-07-31,07/31/2025,0.08946,SEK,EUR
2025-07-31,07/31/2025,15.25632,SEK,JPY
2025-07-31,07/31/2025,0.37492,SEK,AED
2025-07-31,07/31/2025,0.15862,SEK,AUD
2025-07-31,07/31/2025,0.07713,SEK,GBP
2025-07-31,07/31/2025,8.94908,SEK,INR
2025-07-31,07/31/2025,4.9741,SEK,EGP
2025-07-31,07/31/2025,0.1412,SEK,CAD
2025-07-31,07/31/2025,4298.68427,SEK,IRR
2025-07-31,07/31/2025,1.83841,SEK,SZL
2025-07-31,07/31/2025,0.37163,SEK,QAR
2025-07-31,07/31/2025,0.08313,SEK,CHF
2025-07-31,07/31/2025,0.03925,SEK,OMR
2025-07-31,07/31/2025,0.03124,SEK,KWD
2025-07-31,07/31/2025,1.83664,SEK,ZAR
2025-07-31,07/31/2025,0.73259,SEK,CNY
2025-07-31,07/31/2025,4.14346,SEK,TRY
2025-07-31,07/31/2025,0.6677,SEK,DKK
2025-07-31,07/31/2025,3.33892,SEK,thb
2025-07-31,07/31/2025,0.03848,SEK,BHD
2025-07-31,07/31/2025,0.17316,SEK,NZD
2025-07-31,07/31/2025,9238.97469,SEK,LBP
2025-07-31,07/31/2025,133.71982,SEK,IQD
2025-07-31,07/31/2025,1.8441,OMR,JOD
2025-07-31,07/31/2025,2.60094,OMR,USD
2025-07-31,07/31/2025,9.75595,OMR,SAR
2025-07-31,07/31/2025,2.27947,OMR,EUR
2025-07-31,07/31/2025,388.73744,OMR,JPY
2025-07-31,07/31/2025,9.55322,OMR,AED
2025-07-31,07/31/2025,4.04175,OMR,AUD
2025-07-31,07/31/2025,1.96534,OMR,GBP
2025-07-31,07/31/2025,228.02634,OMR,INR
2025-07-31,07/31/2025,126.74219,OMR,EGP
2025-07-31,07/31/2025,3.59776,OMR,CAD
2025-07-31,07/31/2025,109532.26522,OMR,IRR
2025-07-31,07/31/2025,46.84331,OMR,SZL
2025-07-31,07/31/2025,9.46939,OMR,QAR
2025-07-31,07/31/2025,2.11814,OMR,CHF
2025-07-31,07/31/2025,25.48042,OMR,SEK
2025-07-31,07/31/2025,0.79591,OMR,KWD
2025-07-31,07/31/2025,46.79841,OMR,ZAR
2025-07-31,07/31/2025,18.66671,OMR,CNY
2025-07-31,07/31/2025,105.577,OMR,TRY
2025-07-31,07/31/2025,17.01322,OMR,DKK
2025-07-31,07/31/2025,85.07717,OMR,thb
2025-07-31,07/31/2025,0.98059,OMR,BHD
2025-07-31,07/31/2025,4.41224,OMR,NZD
2025-07-31,07/31/2025,235412.9224,OMR,LBP
2025-07-31,07/31/2025,3407.23678,OMR,IQD
2025-07-31,07/31/2025,2.31696,KWD,JOD
2025-07-31,07/31/2025,3.26787,KWD,USD
2025-07-31,07/31/2025,12.25754,KWD,SAR
2025-07-31,07/31/2025,2.86397,KWD,EUR
2025-07-31,07/31/2025,488.41638,KWD,JPY
2025-07-31,07/31/2025,12.00283,KWD,AED
2025-07-31,07/31/2025,5.07812,KWD,AUD
2025-07-31,07/31/2025,2.46929,KWD,GBP
2025-07-31,07/31/2025,286.4962,KWD,INR
2025-07-31,07/31/2025,159.24107,KWD,EGP
2025-07-31,07/31/2025,4.52028,KWD,CAD
2025-07-31,07/31/2025,137618.21682,KWD,IRR
2025-07-31,07/31/2025,58.85474,KWD,SZL
2025-07-31,07/31/2025,11.8975,KWD,QAR
2025-07-31,07/31/2025,2.66127,KWD,CHF
2025-07-31,07/31/2025,32.01403,KWD,SEK
2025-07-31,07/31/2025,1.25642,KWD,OMR
2025-07-31,07/31/2025,58.79833,KWD,ZAR
2025-07-31,07/31/2025,23.45317,KWD,CNY
2025-07-31,07/31/2025,132.64875,KWD,TRY
2025-07-31,07/31/2025,21.3757,KWD,DKK
2025-07-31,07/31/2025,106.89241,KWD,thb
2025-07-31,07/31/2025,1.23203,KWD,BHD
2025-07-31,07/31/2025,5.54361,KWD,NZD
2025-07-31,07/31/2025,295776.83373,KWD,LBP
2025-07-31,07/31/2025,4280.91073,KWD,IQD
2025-07-31,07/31/2025,0.03941,ZAR,JOD
2025-07-31,07/31/2025,0.05558,ZAR,USD
2025-07-31,07/31/2025,0.20847,ZAR,SAR
2025-07-31,07/31/2025,0.04871,ZAR,EUR
2025-07-31,07/31/2025,8.30664,ZAR,JPY
2025-07-31,07/31/2025,0.20414,ZAR,AED
2025-07-31,07/31/2025,0.08637,ZAR,AUD
2025-07-31,07/31/2025,0.042,ZAR,GBP
2025-07-31,07/31/2025,4.87252,ZAR,INR
2025-07-31,07/31/2025,2.70826,ZAR,EGP
2025-07-31,07/31/2025,0.07688,ZAR,CAD
2025-07-31,07/31/2025,2340.51253,ZAR,IRR
2025-07-31,07/31/2025,1.00096,ZAR,SZL
2025-07-31,07/31/2025,0.20234,ZAR,QAR
2025-07-31,07/31/2025,0.04526,ZAR,CHF
2025-07-31,07/31/2025,0.54447,ZAR,SEK
2025-07-31,07/31/2025,0.02137,ZAR,OMR
2025-07-31,07/31/2025,0.01701,ZAR,KWD
2025-07-31,07/31/2025,0.39888,ZAR,CNY
2025-07-31,07/31/2025,2.256,ZAR,TRY
2025-07-31,07/31/2025,0.36354,ZAR,DKK
2025-07-31,07/31/2025,1.81795,ZAR,thb
2025-07-31,07/31/2025,0.02095,ZAR,BHD
2025-07-31,07/31/2025,0.09428,ZAR,NZD
2025-07-31,07/31/2025,5030.36154,ZAR,LBP
2025-07-31,07/31/2025,72.80668,ZAR,IQD
2025-07-31,07/31/2025,0.09879,CNY,JOD
2025-07-31,07/31/2025,0.13934,CNY,USD
2025-07-31,07/31/2025,0.52264,CNY,SAR
2025-07-31,07/31/2025,0.12211,CNY,EUR
2025-07-31,07/31/2025,20.82518,CNY,JPY
2025-07-31,07/31/2025,0.51178,CNY,AED
2025-07-31,07/31/2025,0.21652,CNY,AUD
2025-07-31,07/31/2025,0.10529,CNY,GBP
2025-07-31,07/31/2025,12.21567,CNY,INR
2025-07-31,07/31/2025,6.78975,CNY,EGP
2025-07-31,07/31/2025,0.19274,CNY,CAD
2025-07-31,07/31/2025,5867.78787,CNY,IRR
2025-07-31,07/31/2025,2.50946,CNY,SZL
2025-07-31,07/31/2025,0.50729,CNY,QAR
2025-07-31,07/31/2025,0.11347,CNY,CHF
2025-07-31,07/31/2025,1.36502,CNY,SEK
2025-07-31,07/31/2025,0.05357,CNY,OMR
2025-07-31,07/31/2025,0.04264,CNY,KWD
2025-07-31,07/31/2025,2.50705,CNY,ZAR
2025-07-31,07/31/2025,5.6559,CNY,TRY
2025-07-31,07/31/2025,0.91142,CNY,DKK
2025-07-31,07/31/2025,4.5577,CNY,thb
2025-07-31,07/31/2025,0.05253,CNY,BHD
2025-07-31,07/31/2025,0.23637,CNY,NZD
2025-07-31,07/31/2025,12611.38066,CNY,LBP
2025-07-31,07/31/2025,182.53017,CNY,IQD
2025-07-31,07/31/2025,0.54685,SGD,JOD
2025-07-31,07/31/2025,0.77129,SGD,USD
2025-07-31,07/31/2025,2.89305,SGD,SAR
2025-07-31,07/31/2025,0.67596,SGD,EUR
2025-07-31,07/31/2025,115.27704,SGD,JPY
2025-07-31,07/31/2025,2.83293,SGD,AED
2025-07-31,07/31/2025,1.19855,SGD,AUD
2025-07-31,07/31/2025,0.58281,SGD,GBP
2025-07-31,07/31/2025,67.61942,SGD,INR
2025-07-31,07/31/2025,37.5844,SGD,EGP
2025-07-31,07/31/2025,1.06689,SGD,CAD
2025-07-31,07/31/2025,32480.93459,SGD,IRR
2025-07-31,07/31/2025,13.89102,SGD,SZL
2025-07-31,07/31/2025,2.80807,SGD,QAR
2025-07-31,07/31/2025,0.62812,SGD,CHF
2025-07-31,07/31/2025,7.55602,SGD,SEK
2025-07-31,07/31/2025,0.29654,SGD,OMR
2025-07-31,07/31/2025,0.23602,SGD,KWD
2025-07-31,07/31/2025,13.8777,SGD,ZAR
2025-07-31,07/31/2025,5.53547,SGD,CNY
2025-07-31,07/31/2025,31.30803,SGD,TRY
2025-07-31,07/31/2025,5.04514,SGD,DKK
2025-07-31,07/31/2025,25.22897,SGD,thb
2025-07-31,07/31/2025,0.29079,SGD,BHD
2025-07-31,07/31/2025,1.30842,SGD,NZD
2025-07-31,07/31/2025,69809.85665,SGD,LBP
2025-07-31,07/31/2025,1010.38936,SGD,IQD
2025-07-31,07/31/2025,0.13093,LYD,JOD
2025-07-31,07/31/2025,0.18467,LYD,USD
2025-07-31,07/31/2025,0.69269,LYD,SAR
2025-07-31,07/31/2025,0.16185,LYD,EUR
2025-07-31,07/31/2025,27.60098,LYD,JPY
2025-07-31,07/31/2025,0.67829,LYD,AED
2025-07-31,07/31/2025,0.28697,LYD,AUD
2025-07-31,07/31/2025,0.13954,LYD,GBP
2025-07-31,07/31/2025,16.19023,LYD,INR
2025-07-31,07/31/2025,8.9989,LYD,EGP
2025-07-31,07/31/2025,0.25545,LYD,CAD
2025-07-31,07/31/2025,7776.96518,LYD,IRR
2025-07-31,07/31/2025,3.32595,LYD,SZL
2025-07-31,07/31/2025,0.67234,LYD,QAR
2025-07-31,07/31/2025,0.15039,LYD,CHF
2025-07-31,07/31/2025,1.80915,LYD,SEK
2025-07-31,07/31/2025,0.071,LYD,OMR
2025-07-31,07/31/2025,0.05651,LYD,KWD
2025-07-31,07/31/2025,3.32276,LYD,ZAR
2025-07-31,07/31/2025,1.32537,LYD,CNY
2025-07-31,07/31/2025,7.49614,LYD,TRY
2025-07-31,07/31/2025,1.20797,LYD,DKK
2025-07-31,07/31/2025,6.04061,LYD,thb
2025-07-31,07/31/2025,0.06962,LYD,BHD
2025-07-31,07/31/2025,0.31328,LYD,NZD
2025-07-31,07/31/2025,16714.69221,LYD,LBP
2025-07-31,07/31/2025,241.91924,LYD,IQD
2025-07-31,07/31/2025,0.41795,NZD,JOD
2025-07-31,07/31/2025,0.58948,NZD,USD
2025-07-31,07/31/2025,2.21111,NZD,SAR
2025-07-31,07/31/2025,0.51663,NZD,EUR
2025-07-31,07/31/2025,88.10434,NZD,JPY
2025-07-31,07/31/2025,2.16516,NZD,AED
2025-07-31,07/31/2025,0.91603,NZD,AUD
2025-07-31,07/31/2025,0.44543,NZD,GBP
2025-07-31,07/31/2025,51.68041,NZD,INR
2025-07-31,07/31/2025,28.72514,NZD,EGP
2025-07-31,07/31/2025,0.8154,NZD,CAD
2025-07-31,07/31/2025,24824.64163,NZD,IRR
2025-07-31,07/31/2025,10.61668,NZD,SZL
2025-07-31,07/31/2025,2.14616,NZD,QAR
2025-07-31,07/31/2025,0.48006,NZD,CHF
2025-07-31,07/31/2025,5.77494,NZD,SEK
2025-07-31,07/31/2025,0.22664,NZD,OMR
2025-07-31,07/31/2025,0.18039,NZD,KWD
2025-07-31,07/31/2025,10.6065,NZD,ZAR
2025-07-31,07/31/2025,4.23066,NZD,CNY
2025-07-31,07/31/2025,23.92821,NZD,TRY
2025-07-31,07/31/2025,3.85591,NZD,DKK
2025-07-31,07/31/2025,19.28208,NZD,thb
2025-07-31,07/31/2025,0.22224,NZD,BHD
2025-07-31,07/31/2025,53354.51999,NZD,LBP
2025-07-31,07/31/2025,772.22389,NZD,IQD
2025-07-31,07/31/2025,0.00051,KRW,JOD
2025-07-31,07/31/2025,0.00072,KRW,USD
2025-07-31,07/31/2025,0.00269,KRW,SAR
2025-07-31,07/31/2025,0.00063,KRW,EUR
2025-07-31,07/31/2025,0.10726,KRW,JPY
2025-07-31,07/31/2025,0.00264,KRW,AED
2025-07-31,07/31/2025,0.00112,KRW,AUD
2025-07-31,07/31/2025,0.00054,KRW,GBP
2025-07-31,07/31/2025,0.06291,KRW,INR
2025-07-31,07/31/2025,0.03497,KRW,EGP
2025-07-31,07/31/2025,0.00099,KRW,CAD
2025-07-31,07/31/2025,30.22088,KRW,IRR
2025-07-31,07/31/2025,0.01292,KRW,SZL
2025-07-31,07/31/2025,0.00261,KRW,QAR
2025-07-31,07/31/2025,0.00058,KRW,CHF
2025-07-31,07/31/2025,0.00703,KRW,SEK
2025-07-31,07/31/2025,0.00028,KRW,OMR
2025-07-31,07/31/2025,0.00022,KRW,KWD
2025-07-31,07/31/2025,0.01291,KRW,ZAR
2025-07-31,07/31/2025,0.00515,KRW,CNY
2025-07-31,07/31/2025,0.02913,KRW,TRY
2025-07-31,07/31/2025,0.00469,KRW,DKK
2025-07-31,07/31/2025,0.02347,KRW,thb
2025-07-31,07/31/2025,0.00027,KRW,BHD
2025-07-31,07/31/2025,0.00122,KRW,NZD
2025-07-31,07/31/2025,64.95243,KRW,LBP
2025-07-31,07/31/2025,0.94009,KRW,IQD
2025-07-31,07/31/2025,0.06862,NOK,JOD
2025-07-31,07/31/2025,0.09678,NOK,USD
2025-07-31,07/31/2025,0.36302,NOK,SAR
2025-07-31,07/31/2025,0.08482,NOK,EUR
2025-07-31,07/31/2025,14.46478,NOK,JPY
2025-07-31,07/31/2025,0.35547,NOK,AED
2025-07-31,07/31/2025,0.15039,NOK,AUD
2025-07-31,07/31/2025,0.07313,NOK,GBP
2025-07-31,07/31/2025,8.48478,NOK,INR
2025-07-31,07/31/2025,4.71603,NOK,EGP
2025-07-31,07/31/2025,0.13387,NOK,CAD
2025-07-31,07/31/2025,4075.6573,NOK,IRR
2025-07-31,07/31/2025,1.74302,NOK,SZL
2025-07-31,07/31/2025,0.35235,NOK,QAR
2025-07-31,07/31/2025,0.07882,NOK,CHF
2025-07-31,07/31/2025,0.94812,NOK,SEK
2025-07-31,07/31/2025,0.03721,NOK,OMR
2025-07-31,07/31/2025,0.02962,NOK,KWD
2025-07-31,07/31/2025,1.74135,NOK,ZAR
2025-07-31,07/31/2025,0.69458,NOK,CNY
2025-07-31,07/31/2025,3.92848,NOK,TRY
2025-07-31,07/31/2025,0.63306,NOK,DKK
2025-07-31,07/31/2025,3.16569,NOK,thb
2025-07-31,07/31/2025,0.03649,NOK,BHD
2025-07-31,07/31/2025,0.16418,NOK,NZD
2025-07-31,07/31/2025,8759.63254,NOK,LBP
2025-07-31,07/31/2025,126.78209,NOK,IQD
2025-07-31,07/31/2025,1.8806,BHD,JOD
2025-07-31,07/31/2025,2.65242,BHD,USD
2025-07-31,07/31/2025,9.94903,BHD,SAR
2025-07-31,07/31/2025,2.32459,BHD,EUR
2025-07-31,07/31/2025,396.43082,BHD,JPY
2025-07-31,07/31/2025,9.74229,BHD,AED
2025-07-31,07/31/2025,4.12174,BHD,AUD
2025-07-31,07/31/2025,2.00423,BHD,GBP
2025-07-31,07/31/2025,232.53914,BHD,INR
2025-07-31,07/31/2025,129.25051,BHD,EGP
2025-07-31,07/31/2025,3.66896,BHD,CAD
2025-07-31,07/31/2025,111699.98515,BHD,IRR
2025-07-31,07/31/2025,47.77038,BHD,SZL
2025-07-31,07/31/2025,9.65679,BHD,QAR
2025-07-31,07/31/2025,2.16006,BHD,CHF
2025-07-31,07/31/2025,25.98469,BHD,SEK
2025-07-31,07/31/2025,1.01979,BHD,OMR
2025-07-31,07/31/2025,0.81167,BHD,KWD
2025-07-31,07/31/2025,47.72458,BHD,ZAR
2025-07-31,07/31/2025,19.03613,BHD,CNY
2025-07-31,07/31/2025,107.66644,BHD,TRY
2025-07-31,07/31/2025,17.34992,BHD,DKK
2025-07-31,07/31/2025,86.7609,BHD,thb
2025-07-31,07/31/2025,4.49956,BHD,NZD
2025-07-31,07/31/2025,240071.90835,BHD,LBP
2025-07-31,07/31/2025,3474.66837,BHD,IQD
2025-07-31,07/31/2025,0.01747,TRY,JOD
2025-07-31,07/31/2025,0.02464,TRY,USD
2025-07-31,07/31/2025,0.09241,TRY,SAR
2025-07-31,07/31/2025,0.02159,TRY,EUR
2025-07-31,07/31/2025,3.68203,TRY,JPY
2025-07-31,07/31/2025,0.09049,TRY,AED
2025-07-31,07/31/2025,0.03828,TRY,AUD
2025-07-31,07/31/2025,0.01862,TRY,GBP
2025-07-31,07/31/2025,2.15981,TRY,INR
2025-07-31,07/31/2025,1.20047,TRY,EGP
2025-07-31,07/31/2025,0.03408,TRY,CAD
2025-07-31,07/31/2025,1037.46335,TRY,IRR
2025-07-31,07/31/2025,0.44369,TRY,SZL
2025-07-31,07/31/2025,0.08969,TRY,QAR
2025-07-31,07/31/2025,0.02006,TRY,CHF
2025-07-31,07/31/2025,0.24134,TRY,SEK
2025-07-31,07/31/2025,0.00947,TRY,OMR
2025-07-31,07/31/2025,0.00754,TRY,KWD
2025-07-31,07/31/2025,0.44326,TRY,ZAR
2025-07-31,07/31/2025,0.17681,TRY,CNY
2025-07-31,07/31/2025,0.16115,TRY,DKK
2025-07-31,07/31/2025,0.80583,TRY,thb
2025-07-31,07/31/2025,0.00929,TRY,BHD
2025-07-31,07/31/2025,0.04179,TRY,NZD
2025-07-31,07/31/2025,2229.77475,TRY,LBP
2025-07-31,07/31/2025,32.27253,TRY,IQD
2025-07-31,07/31/2025,0.10839,DKK,JOD
2025-07-31,07/31/2025,0.15288,DKK,USD
2025-07-31,07/31/2025,0.57343,DKK,SAR
2025-07-31,07/31/2025,0.13398,DKK,EUR
2025-07-31,07/31/2025,22.84914,DKK,JPY
2025-07-31,07/31/2025,0.56152,DKK,AED
2025-07-31,07/31/2025,0.23757,DKK,AUD
2025-07-31,07/31/2025,0.11552,DKK,GBP
2025-07-31,07/31/2025,13.40289,DKK,INR
2025-07-31,07/31/2025,7.44963,DKK,EGP
2025-07-31,07/31/2025,0.21147,DKK,CAD
2025-07-31,07/31/2025,6438.06917,DKK,IRR
2025-07-31,07/31/2025,2.75335,DKK,SZL
2025-07-31,07/31/2025,0.55659,DKK,QAR
2025-07-31,07/31/2025,0.1245,DKK,CHF
2025-07-31,07/31/2025,1.49768,DKK,SEK
2025-07-31,07/31/2025,0.05878,DKK,OMR
2025-07-31,07/31/2025,0.04678,DKK,KWD
2025-07-31,07/31/2025,2.75071,DKK,ZAR
2025-07-31,07/31/2025,1.09719,DKK,CNY
2025-07-31,07/31/2025,6.20559,DKK,TRY
2025-07-31,07/31/2025,5.00065,DKK,thb
2025-07-31,07/31/2025,0.05764,DKK,BHD
2025-07-31,07/31/2025,0.25934,DKK,NZD
2025-07-31,07/31/2025,13837.0614,DKK,LBP
2025-07-31,07/31/2025,200.26999,DKK,IQD
2025-07-31,07/31/2025,0.02168,THB,JOD
2025-07-31,07/31/2025,0.03057,THB,USD
2025-07-31,07/31/2025,0.11467,THB,SAR
2025-07-31,07/31/2025,0.02679,THB,EUR
2025-07-31,07/31/2025,4.56923,THB,JPY
2025-07-31,07/31/2025,0.11229,THB,AED
2025-07-31,07/31/2025,0.04751,THB,AUD
2025-07-31,07/31/2025,0.0231,THB,GBP
2025-07-31,07/31/2025,2.68023,THB,INR
2025-07-31,07/31/2025,1.48973,THB,EGP
2025-07-31,07/31/2025,0.04229,THB,CAD
2025-07-31,07/31/2025,1287.44609,THB,IRR
2025-07-31,07/31/2025,0.5506,THB,SZL
2025-07-31,07/31/2025,0.1113,THB,QAR
2025-07-31,07/31/2025,0.0249,THB,CHF
2025-07-31,07/31/2025,0.2995,THB,SEK
2025-07-31,07/31/2025,0.01175,THB,OMR
2025-07-31,07/31/2025,0.00936,THB,KWD
2025-07-31,07/31/2025,0.55007,THB,ZAR
2025-07-31,07/31/2025,0.21941,THB,CNY
2025-07-31,07/31/2025,1.24096,THB,TRY
2025-07-31,07/31/2025,0.19997,THB,DKK
2025-07-31,07/31/2025,0.01153,THB,BHD
2025-07-31,07/31/2025,0.05186,THB,NZD
2025-07-31,07/31/2025,2767.05175,THB,LBP
2025-07-31,07/31/2025,40.04878,THB,IQD
2025-07-31,07/31/2025,0.00054,IQD,JOD
2025-07-31,07/31/2025,0.00076,IQD,USD
2025-07-31,07/31/2025,0.00286,IQD,SAR
2025-07-31,07/31/2025,0.00067,IQD,EUR
2025-07-31,07/31/2025,0.11409,IQD,JPY
2025-07-31,07/31/2025,0.0028,IQD,AED
2025-07-31,07/31/2025,0.00119,IQD,AUD
2025-07-31,07/31/2025,0.00058,IQD,GBP
2025-07-31,07/31/2025,0.06692,IQD,INR
2025-07-31,07/31/2025,0.0372,IQD,EGP
2025-07-31,07/31/2025,0.00106,IQD,CAD
2025-07-31,07/31/2025,32.14695,IQD,IRR
2025-07-31,07/31/2025,0.01375,IQD,SZL
2025-07-31,07/31/2025,0.00278,IQD,QAR
2025-07-31,07/31/2025,0.00062,IQD,CHF
