_service_date,exChangeRateDate,exChangeRateValue,sourceCurrency,targetCurrency
2025-07-14,07/14/2025,0.65468,EGP,thb
2025-07-14,07/14/2025,0.0076,EGP,BHD
2025-07-14,07/14/2025,0.0336,EGP,NZD
2025-07-14,07/14/2025,1806.54787,EGP,LBP
2025-07-14,07/14/2025,26.41212,EGP,IQD
2025-07-14,07/14/2025,0.51774,CAD,JOD
2025-07-14,07/14/2025,0.73024,CAD,USD
2025-07-14,07/14/2025,2.73877,CAD,SAR
2025-07-14,07/14/2025,0.62558,CAD,EUR
2025-07-14,07/14/2025,107.48496,CAD,JPY
2025-07-14,07/14/2025,2.68221,CAD,AED
2025-07-14,07/14/2025,1.1115,CAD,AUD
2025-07-14,07/14/2025,0.54143,CAD,GBP
2025-07-14,07/14/2025,62.67333,CAD,INR
2025-07-14,07/14/2025,36.20914,CAD,EGP
2025-07-14,07/14/2025,30752.29512,CAD,IRR
2025-07-14,07/14/2025,13.02265,CAD,SZL
2025-07-14,07/14/2025,2.66154,CAD,QAR
2025-07-14,07/14/2025,0.58173,CAD,CHF
2025-07-14,07/14/2025,6.99057,CAD,SEK
2025-07-14,07/14/2025,0.28078,CAD,OMR
2025-07-14,07/14/2025,0.2233,CAD,KWD
2025-07-14,07/14/2025,13.1013,CAD,ZAR
2025-07-14,07/14/2025,5.23477,CAD,CNY
2025-07-14,07/14/2025,29.3548,CAD,TRY
2025-07-14,07/14/2025,4.66793,CAD,DKK
2025-07-14,07/14/2025,23.70547,CAD,thb
2025-07-14,07/14/2025,0.27523,CAD,BHD
2025-07-14,07/14/2025,1.21658,CAD,NZD
2025-07-14,07/14/2025,65413.53517,CAD,LBP
2025-07-14,07/14/2025,956.35996,CAD,IQD
2025-07-14,07/14/2025,2e-05,IRR,JOD
2025-07-14,07/14/2025,2e-05,IRR,USD
2025-07-14,07/14/2025,9e-05,IRR,SAR
2025-07-14,07/14/2025,2e-05,IRR,EUR
2025-07-14,07/14/2025,0.0035,IRR,JPY
2025-07-14,07/14/2025,9e-05,IRR,AED
2025-07-14,07/14/2025,4e-05,IRR,AUD
2025-07-14,07/14/2025,2e-05,IRR,GBP
2025-07-14,07/14/2025,0.00204,IRR,INR
2025-07-14,07/14/2025,0.00118,IRR,EGP
2025-07-14,07/14/2025,3e-05,IRR,CAD
2025-07-14,07/14/2025,0.00042,IRR,SZL
2025-07-14,07/14/2025,9e-05,IRR,QAR
2025-07-14,07/14/2025,2e-05,IRR,CHF
2025-07-14,07/14/2025,0.00023,IRR,SEK
2025-07-14,07/14/2025,1e-05,IRR,OMR
2025-07-14,07/14/2025,1e-05,IRR,KWD
2025-07-14,07/14/2025,0.00043,IRR,ZAR
2025-07-14,07/14/2025,0.00017,IRR,CNY
2025-07-14,07/14/2025,0.00096,IRR,TRY
2025-07-14,07/14/2025,0.00015,IRR,DKK
2025-07-14,07/14/2025,0.00077,IRR,thb
2025-07-14,07/14/2025,1e-05,IRR,BHD
2025-07-14,07/14/2025,4e-05,IRR,NZD
2025-07-14,07/14/2025,2.12711,IRR,LBP
2025-07-14,07/14/2025,0.0311,IRR,IQD
2025-07-14,07/14/2025,0.03976,SZL,JOD
2025-07-14,07/14/2025,0.05608,SZL,USD
2025-07-14,07/14/2025,0.21031,SZL,SAR
2025-07-14,07/14/2025,0.04804,SZL,EUR
2025-07-14,07/14/2025,8.25369,SZL,JPY
2025-07-14,07/14/2025,0.20597,SZL,AED
2025-07-14,07/14/2025,0.08535,SZL,AUD
2025-07-14,07/14/2025,0.04158,SZL,GBP
2025-07-14,07/14/2025,4.81264,SZL,INR
2025-07-14,07/14/2025,2.78047,SZL,EGP
2025-07-14,07/14/2025,0.07679,SZL,CAD
2025-07-14,07/14/2025,2361.44601,SZL,IRR
2025-07-14,07/14/2025,0.20438,SZL,QAR
2025-07-14,07/14/2025,0.04467,SZL,CHF
2025-07-14,07/14/2025,0.5368,SZL,SEK
2025-07-14,07/14/2025,0.02156,SZL,OMR
2025-07-14,07/14/2025,0.01715,SZL,KWD
2025-07-14,07/14/2025,1.00604,SZL,ZAR
2025-07-14,07/14/2025,0.40197,SZL,CNY
2025-07-14,07/14/2025,2.25413,SZL,TRY
2025-07-14,07/14/2025,0.35845,SZL,DKK
2025-07-14,07/14/2025,1.82033,SZL,thb
2025-07-14,07/14/2025,0.02113,SZL,BHD
2025-07-14,07/14/2025,0.09342,SZL,NZD
2025-07-14,07/14/2025,5023.05701,SZL,LBP
2025-07-14,07/14/2025,73.43817,SZL,IQD
2025-07-14,07/14/2025,0.19453,QAR,JOD
2025-07-14,07/14/2025,0.27437,QAR,USD
2025-07-14,07/14/2025,1.02902,QAR,SAR
2025-07-14,07/14/2025,0.23505,QAR,EUR
2025-07-14,07/14/2025,40.38455,QAR,JPY
2025-07-14,07/14/2025,1.00777,QAR,AED
2025-07-14,07/14/2025,0.41762,QAR,AUD
2025-07-14,07/14/2025,0.20343,QAR,GBP
2025-07-14,07/14/2025,23.5478,QAR,INR
2025-07-14,07/14/2025,13.6046,QAR,EGP
2025-07-14,07/14/2025,0.37572,QAR,CAD
2025-07-14,07/14/2025,11554.33866,QAR,IRR
2025-07-14,07/14/2025,4.89291,QAR,SZL
2025-07-14,07/14/2025,0.21857,QAR,CHF
2025-07-14,07/14/2025,2.62652,QAR,SEK
2025-07-14,07/14/2025,0.10549,QAR,OMR
2025-07-14,07/14/2025,0.0839,QAR,KWD
2025-07-14,07/14/2025,4.92246,QAR,ZAR
2025-07-14,07/14/2025,1.96682,QAR,CNY
2025-07-14,07/14/2025,11.02927,QAR,TRY
2025-07-14,07/14/2025,1.75385,QAR,DKK
2025-07-14,07/14/2025,8.90668,QAR,thb
2025-07-14,07/14/2025,0.10341,QAR,BHD
2025-07-14,07/14/2025,0.4571,QAR,NZD
2025-07-14,07/14/2025,24577.35707,QAR,LBP
2025-07-14,07/14/2025,359.32625,QAR,IQD
2025-07-14,07/14/2025,0.89,CHF,JOD
2025-07-14,07/14/2025,1.2553,CHF,USD
2025-07-14,07/14/2025,4.70799,CHF,SAR
2025-07-14,07/14/2025,1.07539,CHF,EUR
2025-07-14,07/14/2025,184.76824,CHF,JPY
2025-07-14,07/14/2025,4.61075,CHF,AED
2025-07-14,07/14/2025,1.91069,CHF,AUD
2025-07-14,07/14/2025,0.93072,CHF,GBP
2025-07-14,07/14/2025,107.73639,CHF,INR
2025-07-14,07/14/2025,62.24404,CHF,EGP
2025-07-14,07/14/2025,1.71902,CHF,CAD
2025-07-14,07/14/2025,52863.64888,CHF,IRR
2025-07-14,07/14/2025,22.38614,CHF,SZL
2025-07-14,07/14/2025,4.57522,CHF,QAR
2025-07-14,07/14/2025,12.01689,CHF,SEK
2025-07-14,07/14/2025,0.48266,CHF,OMR
2025-07-14,07/14/2025,0.38386,CHF,KWD
2025-07-14,07/14/2025,22.52132,CHF,ZAR
2025-07-14,07/14/2025,8.99865,CHF,CNY
2025-07-14,07/14/2025,50.46133,CHF,TRY
2025-07-14,07/14/2025,8.02424,CHF,DKK
2025-07-14,07/14/2025,40.75004,CHF,thb
2025-07-14,07/14/2025,0.47312,CHF,BHD
2025-07-14,07/14/2025,2.09131,CHF,NZD
2025-07-14,07/14/2025,112446.83174,CHF,LBP
2025-07-14,07/14/2025,1643.99688,CHF,IQD
2025-07-14,07/14/2025,0.07406,SEK,JOD
2025-07-14,07/14/2025,0.10446,SEK,USD
2025-07-14,07/14/2025,0.39178,SEK,SAR
2025-07-14,07/14/2025,0.08949,SEK,EUR
2025-07-14,07/14/2025,15.37571,SEK,JPY
2025-07-14,07/14/2025,0.38369,SEK,AED
2025-07-14,07/14/2025,0.159,SEK,AUD
2025-07-14,07/14/2025,0.07745,SEK,GBP
2025-07-14,07/14/2025,8.96541,SEK,INR
2025-07-14,07/14/2025,5.17971,SEK,EGP
2025-07-14,07/14/2025,0.14305,SEK,CAD
2025-07-14,07/14/2025,4399.11232,SEK,IRR
2025-07-14,07/14/2025,1.86289,SEK,SZL
2025-07-14,07/14/2025,0.38073,SEK,QAR
2025-07-14,07/14/2025,0.08322,SEK,CHF
2025-07-14,07/14/2025,0.04017,SEK,OMR
2025-07-14,07/14/2025,0.03194,SEK,KWD
2025-07-14,07/14/2025,1.87414,SEK,ZAR
2025-07-14,07/14/2025,0.74883,SEK,CNY
2025-07-14,07/14/2025,4.1992,SEK,TRY
2025-07-14,07/14/2025,0.66775,SEK,DKK
2025-07-14,07/14/2025,3.39106,SEK,thb
2025-07-14,07/14/2025,0.03937,SEK,BHD
2025-07-14,07/14/2025,0.17403,SEK,NZD
2025-07-14,07/14/2025,9357.39877,SEK,LBP
2025-07-14,07/14/2025,136.80718,SEK,IQD
2025-07-14,07/14/2025,1.84395,OMR,JOD
2025-07-14,07/14/2025,2.60079,OMR,USD
2025-07-14,07/14/2025,9.75427,OMR,SAR
2025-07-14,07/14/2025,2.22805,OMR,EUR
2025-07-14,07/14/2025,382.81312,OMR,JPY
2025-07-14,07/14/2025,9.55281,OMR,AED
2025-07-14,07/14/2025,3.95866,OMR,AUD
2025-07-14,07/14/2025,1.92832,OMR,GBP
2025-07-14,07/14/2025,223.21424,OMR,INR
2025-07-14,07/14/2025,128.96066,OMR,EGP
2025-07-14,07/14/2025,3.56155,OMR,CAD
2025-07-14,07/14/2025,109525.84978,OMR,IRR
2025-07-14,07/14/2025,46.38084,OMR,SZL
2025-07-14,07/14/2025,9.4792,OMR,QAR
2025-07-14,07/14/2025,2.07186,OMR,CHF
2025-07-14,07/14/2025,24.89726,OMR,SEK
2025-07-14,07/14/2025,0.7953,OMR,KWD
2025-07-14,07/14/2025,46.66093,OMR,ZAR
2025-07-14,07/14/2025,18.64391,OMR,CNY
2025-07-14,07/14/2025,104.54859,OMR,TRY
2025-07-14,07/14/2025,16.62507,OMR,DKK
2025-07-14,07/14/2025,84.42821,OMR,thb
2025-07-14,07/14/2025,0.98023,OMR,BHD
2025-07-14,07/14/2025,4.33289,OMR,NZD
2025-07-14,07/14/2025,232973.60405,OMR,LBP
2025-07-14,07/14/2025,3406.12422,OMR,IQD
2025-07-14,07/14/2025,2.31857,KWD,JOD
2025-07-14,07/14/2025,3.27022,KWD,USD
2025-07-14,07/14/2025,12.26496,KWD,SAR
2025-07-14,07/14/2025,2.80153,KWD,EUR
2025-07-14,07/14/2025,481.3472,KWD,JPY
2025-07-14,07/14/2025,12.01165,KWD,AED
2025-07-14,07/14/2025,4.9776,KWD,AUD
2025-07-14,07/14/2025,2.42466,KWD,GBP
2025-07-14,07/14/2025,280.66841,KWD,INR
2025-07-14,07/14/2025,162.15445,KWD,EGP
2025-07-14,07/14/2025,4.47828,KWD,CAD
2025-07-14,07/14/2025,137717.22557,KWD,IRR
2025-07-14,07/14/2025,58.31902,KWD,SZL
2025-07-14,07/14/2025,11.91909,KWD,QAR
2025-07-14,07/14/2025,2.60514,KWD,CHF
2025-07-14,07/14/2025,31.30569,KWD,SEK
2025-07-14,07/14/2025,1.2574,KWD,OMR
2025-07-14,07/14/2025,58.67121,KWD,ZAR
2025-07-14,07/14/2025,23.44275,KWD,CNY
2025-07-14,07/14/2025,131.45884,KWD,TRY
2025-07-14,07/14/2025,20.90427,KWD,DKK
2025-07-14,07/14/2025,106.15958,KWD,thb
2025-07-14,07/14/2025,1.23254,KWD,BHD
2025-07-14,07/14/2025,5.44816,KWD,NZD
2025-07-14,07/14/2025,292939.78037,KWD,LBP
2025-07-14,07/14/2025,4282.84262,KWD,IQD
2025-07-14,07/14/2025,0.03952,ZAR,JOD
2025-07-14,07/14/2025,0.05574,ZAR,USD
2025-07-14,07/14/2025,0.20905,ZAR,SAR
2025-07-14,07/14/2025,0.04775,ZAR,EUR
2025-07-14,07/14/2025,8.20415,ZAR,JPY
2025-07-14,07/14/2025,0.20473,ZAR,AED
2025-07-14,07/14/2025,0.08484,ZAR,AUD
2025-07-14,07/14/2025,0.04133,ZAR,GBP
2025-07-14,07/14/2025,4.78375,ZAR,INR
2025-07-14,07/14/2025,2.76378,ZAR,EGP
2025-07-14,07/14/2025,0.07633,ZAR,CAD
2025-07-14,07/14/2025,2347.27091,ZAR,IRR
2025-07-14,07/14/2025,0.994,ZAR,SZL
2025-07-14,07/14/2025,0.20315,ZAR,QAR
2025-07-14,07/14/2025,0.0444,ZAR,CHF
2025-07-14,07/14/2025,0.53358,ZAR,SEK
2025-07-14,07/14/2025,0.02143,ZAR,OMR
2025-07-14,07/14/2025,0.01704,ZAR,KWD
2025-07-14,07/14/2025,0.39956,ZAR,CNY
2025-07-14,07/14/2025,2.2406,ZAR,TRY
2025-07-14,07/14/2025,0.3563,ZAR,DKK
2025-07-14,07/14/2025,1.8094,ZAR,thb
2025-07-14,07/14/2025,0.02101,ZAR,BHD
2025-07-14,07/14/2025,0.09286,ZAR,NZD
2025-07-14,07/14/2025,4992.905,ZAR,LBP
2025-07-14,07/14/2025,72.99735,ZAR,IQD
2025-07-14,07/14/2025,0.0989,CNY,JOD
2025-07-14,07/14/2025,0.1395,CNY,USD
2025-07-14,07/14/2025,0.52319,CNY,SAR
2025-07-14,07/14/2025,0.11951,CNY,EUR
2025-07-14,07/14/2025,20.53288,CNY,JPY
2025-07-14,07/14/2025,0.51238,CNY,AED
2025-07-14,07/14/2025,0.21233,CNY,AUD
2025-07-14,07/14/2025,0.10343,CNY,GBP
2025-07-14,07/14/2025,11.9725,CNY,INR
2025-07-14,07/14/2025,6.91704,CNY,EGP
2025-07-14,07/14/2025,0.19103,CNY,CAD
2025-07-14,07/14/2025,5874.61937,CNY,IRR
2025-07-14,07/14/2025,2.48772,CNY,SZL
2025-07-14,07/14/2025,0.50843,CNY,QAR
2025-07-14,07/14/2025,0.11113,CNY,CHF
2025-07-14,07/14/2025,1.33541,CNY,SEK
2025-07-14,07/14/2025,0.05364,CNY,OMR
2025-07-14,07/14/2025,0.04266,CNY,KWD
2025-07-14,07/14/2025,2.50275,CNY,ZAR
2025-07-14,07/14/2025,5.60766,CNY,TRY
2025-07-14,07/14/2025,0.89172,CNY,DKK
2025-07-14,07/14/2025,4.52846,CNY,thb
2025-07-14,07/14/2025,0.05258,CNY,BHD
2025-07-14,07/14/2025,0.2324,CNY,NZD
2025-07-14,07/14/2025,12495.96555,CNY,LBP
2025-07-14,07/14/2025,182.69371,CNY,IQD
2025-07-14,07/14/2025,0.55349,SGD,JOD
2025-07-14,07/14/2025,0.78067,SGD,USD
2025-07-14,07/14/2025,2.9279,SGD,SAR
2025-07-14,07/14/2025,0.66879,SGD,EUR
2025-07-14,07/14/2025,114.90767,SGD,JPY
2025-07-14,07/14/2025,2.86743,SGD,AED
2025-07-14,07/14/2025,1.18826,SGD,AUD
2025-07-14,07/14/2025,0.57882,SGD,GBP
2025-07-14,07/14/2025,67.00143,SGD,INR
2025-07-14,07/14/2025,38.70967,SGD,EGP
2025-07-14,07/14/2025,1.06906,SGD,CAD
2025-07-14,07/14/2025,32875.98917,SGD,IRR
2025-07-14,07/14/2025,13.92197,SGD,SZL
2025-07-14,07/14/2025,2.84534,SGD,QAR
2025-07-14,07/14/2025,0.6219,SGD,CHF
2025-07-14,07/14/2025,7.47332,SGD,SEK
2025-07-14,07/14/2025,0.30017,SGD,OMR
2025-07-14,07/14/2025,0.23872,SGD,KWD
2025-07-14,07/14/2025,14.00605,SGD,ZAR
2025-07-14,07/14/2025,5.59628,SGD,CNY
2025-07-14,07/14/2025,31.38198,SGD,TRY
2025-07-14,07/14/2025,4.99029,SGD,DKK
2025-07-14,07/14/2025,25.34252,SGD,thb
2025-07-14,07/14/2025,0.29423,SGD,BHD
2025-07-14,07/14/2025,1.30059,SGD,NZD
2025-07-14,07/14/2025,69930.86746,SGD,LBP
2025-07-14,07/14/2025,1022.40433,SGD,IQD
2025-07-14,07/14/2025,0.13127,LYD,JOD
2025-07-14,07/14/2025,0.18514,LYD,USD
2025-07-14,07/14/2025,0.69438,LYD,SAR
2025-07-14,07/14/2025,0.15861,LYD,EUR
2025-07-14,07/14/2025,27.25142,LYD,JPY
2025-07-14,07/14/2025,0.68004,LYD,AED
2025-07-14,07/14/2025,0.28181,LYD,AUD
2025-07-14,07/14/2025,0.13727,LYD,GBP
2025-07-14,07/14/2025,15.89001,LYD,INR
2025-07-14,07/14/2025,9.18036,LYD,EGP
2025-07-14,07/14/2025,0.25354,LYD,CAD
2025-07-14,07/14/2025,7796.84651,LYD,IRR
2025-07-14,07/14/2025,3.30173,LYD,SZL
2025-07-14,07/14/2025,0.6748,LYD,QAR
2025-07-14,07/14/2025,0.14749,LYD,CHF
2025-07-14,07/14/2025,1.77237,LYD,SEK
2025-07-14,07/14/2025,0.07119,LYD,OMR
2025-07-14,07/14/2025,0.05662,LYD,KWD
2025-07-14,07/14/2025,3.32167,LYD,ZAR
2025-07-14,07/14/2025,1.32721,LYD,CNY
2025-07-14,07/14/2025,7.44253,LYD,TRY
2025-07-14,07/14/2025,1.18349,LYD,DKK
2025-07-14,07/14/2025,6.01021,LYD,thb
2025-07-14,07/14/2025,0.06978,LYD,BHD
2025-07-14,07/14/2025,0.30845,LYD,NZD
2025-07-14,07/14/2025,16584.75542,LYD,LBP
2025-07-14,07/14/2025,242.47269,LYD,IQD
2025-07-14,07/14/2025,0.42557,NZD,JOD
2025-07-14,07/14/2025,0.60024,NZD,USD
2025-07-14,07/14/2025,2.25121,NZD,SAR
2025-07-14,07/14/2025,0.51422,NZD,EUR
2025-07-14,07/14/2025,88.35048,NZD,JPY
2025-07-14,07/14/2025,2.20472,NZD,AED
2025-07-14,07/14/2025,0.91363,NZD,AUD
2025-07-14,07/14/2025,0.44504,NZD,GBP
2025-07-14,07/14/2025,51.51622,NZD,INR
2025-07-14,07/14/2025,29.76318,NZD,EGP
2025-07-14,07/14/2025,0.82198,NZD,CAD
2025-07-14,07/14/2025,25277.76851,NZD,IRR
2025-07-14,07/14/2025,10.70436,NZD,SZL
2025-07-14,07/14/2025,2.18773,NZD,QAR
2025-07-14,07/14/2025,0.47817,NZD,CHF
2025-07-14,07/14/2025,5.74611,NZD,SEK
2025-07-14,07/14/2025,0.23079,NZD,OMR
2025-07-14,07/14/2025,0.18355,NZD,KWD
2025-07-14,07/14/2025,10.769,NZD,ZAR
2025-07-14,07/14/2025,4.30288,NZD,CNY
2025-07-14,07/14/2025,24.12905,NZD,TRY
2025-07-14,07/14/2025,3.83694,NZD,DKK
2025-07-14,07/14/2025,19.48542,NZD,thb
2025-07-14,07/14/2025,0.22623,NZD,BHD
2025-07-14,07/14/2025,53768.61118,NZD,LBP
2025-07-14,07/14/2025,786.10867,NZD,IQD
2025-07-14,07/14/2025,0.00051,KRW,JOD
2025-07-14,07/14/2025,0.00073,KRW,USD
2025-07-14,07/14/2025,0.00272,KRW,SAR
2025-07-14,07/14/2025,0.00062,KRW,EUR
2025-07-14,07/14/2025,0.10673,KRW,JPY
2025-07-14,07/14/2025,0.00266,KRW,AED
2025-07-14,07/14/2025,0.0011,KRW,AUD
2025-07-14,07/14/2025,0.00054,KRW,GBP
2025-07-14,07/14/2025,0.06223,KRW,INR
2025-07-14,07/14/2025,0.03595,KRW,EGP
2025-07-14,07/14/2025,0.00099,KRW,CAD
2025-07-14,07/14/2025,30.53488,KRW,IRR
2025-07-14,07/14/2025,0.01293,KRW,SZL
2025-07-14,07/14/2025,0.00264,KRW,QAR
2025-07-14,07/14/2025,0.00058,KRW,CHF
2025-07-14,07/14/2025,0.00694,KRW,SEK
2025-07-14,07/14/2025,0.00028,KRW,OMR
2025-07-14,07/14/2025,0.00022,KRW,KWD
2025-07-14,07/14/2025,0.01301,KRW,ZAR
2025-07-14,07/14/2025,0.0052,KRW,CNY
2025-07-14,07/14/2025,0.02915,KRW,TRY
2025-07-14,07/14/2025,0.00464,KRW,DKK
2025-07-14,07/14/2025,0.02354,KRW,thb
2025-07-14,07/14/2025,0.00027,KRW,BHD
2025-07-14,07/14/2025,0.00121,KRW,NZD
2025-07-14,07/14/2025,64.95108,KRW,LBP
2025-07-14,07/14/2025,0.9496,KRW,IQD
2025-07-14,07/14/2025,0.06988,NOK,JOD
2025-07-14,07/14/2025,0.09856,NOK,USD
2025-07-14,07/14/2025,0.36964,NOK,SAR
2025-07-14,07/14/2025,0.08443,NOK,EUR
2025-07-14,07/14/2025,14.50662,NOK,JPY
2025-07-14,07/14/2025,0.362,NOK,AED
2025-07-14,07/14/2025,0.15001,NOK,AUD
2025-07-14,07/14/2025,0.07307,NOK,GBP
2025-07-14,07/14/2025,8.45866,NOK,INR
2025-07-14,07/14/2025,4.88694,NOK,EGP
2025-07-14,07/14/2025,0.13496,NOK,CAD
2025-07-14,07/14/2025,4150.45861,NOK,IRR
2025-07-14,07/14/2025,1.75759,NOK,SZL
2025-07-14,07/14/2025,0.35921,NOK,QAR
2025-07-14,07/14/2025,0.07851,NOK,CHF
2025-07-14,07/14/2025,0.94348,NOK,SEK
2025-07-14,07/14/2025,0.0379,NOK,OMR
2025-07-14,07/14/2025,0.03014,NOK,KWD
2025-07-14,07/14/2025,1.76821,NOK,ZAR
2025-07-14,07/14/2025,0.70651,NOK,CNY
2025-07-14,07/14/2025,3.96185,NOK,TRY
2025-07-14,07/14/2025,0.63,NOK,DKK
2025-07-14,07/14/2025,3.19939,NOK,thb
2025-07-14,07/14/2025,0.03715,NOK,BHD
2025-07-14,07/14/2025,0.16419,NOK,NZD
2025-07-14,07/14/2025,8828.48481,NOK,LBP
2025-07-14,07/14/2025,129.07435,NOK,IQD
2025-07-14,07/14/2025,1.88114,BHD,JOD
2025-07-14,07/14/2025,2.65324,BHD,USD
2025-07-14,07/14/2025,9.95099,BHD,SAR
2025-07-14,07/14/2025,2.27298,BHD,EUR
2025-07-14,07/14/2025,390.53365,BHD,JPY
2025-07-14,07/14/2025,9.74547,BHD,AED
2025-07-14,07/14/2025,4.0385,BHD,AUD
2025-07-14,07/14/2025,1.96721,BHD,GBP
2025-07-14,07/14/2025,227.716,BHD,INR
2025-07-14,07/14/2025,131.56152,BHD,EGP
2025-07-14,07/14/2025,3.63338,BHD,CAD
2025-07-14,07/14/2025,111734.75362,BHD,IRR
2025-07-14,07/14/2025,47.31624,BHD,SZL
2025-07-14,07/14/2025,9.67037,BHD,QAR
2025-07-14,07/14/2025,2.11364,BHD,CHF
2025-07-14,07/14/2025,25.39939,BHD,SEK
2025-07-14,07/14/2025,1.02017,BHD,OMR
2025-07-14,07/14/2025,0.81134,BHD,KWD
2025-07-14,07/14/2025,47.60199,BHD,ZAR
2025-07-14,07/14/2025,19.01991,BHD,CNY
2025-07-14,07/14/2025,106.65711,BHD,TRY
2025-07-14,07/14/2025,16.96036,BHD,DKK
2025-07-14,07/14/2025,86.13095,BHD,thb
2025-07-14,07/14/2025,4.42028,BHD,NZD
2025-07-14,07/14/2025,237672.18698,BHD,LBP
2025-07-14,07/14/2025,3474.81851,BHD,IQD
2025-07-14,07/14/2025,0.01764,TRY,JOD
2025-07-14,07/14/2025,0.02488,TRY,USD
2025-07-14,07/14/2025,0.0933,TRY,SAR
2025-07-14,07/14/2025,0.02131,TRY,EUR
2025-07-14,07/14/2025,3.66158,TRY,JPY
2025-07-14,07/14/2025,0.09137,TRY,AED
2025-07-14,07/14/2025,0.03786,TRY,AUD
2025-07-14,07/14/2025,0.01844,TRY,GBP
2025-07-14,07/14/2025,2.13503,TRY,INR
2025-07-14,07/14/2025,1.2335,TRY,EGP
2025-07-14,07/14/2025,0.03407,TRY,CAD
2025-07-14,07/14/2025,1047.60718,TRY,IRR
2025-07-14,07/14/2025,0.44363,TRY,SZL
2025-07-14,07/14/2025,0.09067,TRY,QAR
2025-07-14,07/14/2025,0.01982,TRY,CHF
2025-07-14,07/14/2025,0.23814,TRY,SEK
2025-07-14,07/14/2025,0.00957,TRY,OMR
2025-07-14,07/14/2025,0.00761,TRY,KWD
2025-07-14,07/14/2025,0.44631,TRY,ZAR
2025-07-14,07/14/2025,0.17833,TRY,CNY
2025-07-14,07/14/2025,0.15902,TRY,DKK
2025-07-14,07/14/2025,0.80755,TRY,thb
2025-07-14,07/14/2025,0.00938,TRY,BHD
2025-07-14,07/14/2025,0.04144,TRY,NZD
2025-07-14,07/14/2025,2228.37641,TRY,LBP
2025-07-14,07/14/2025,32.57934,TRY,IQD
2025-07-14,07/14/2025,0.11091,DKK,JOD
2025-07-14,07/14/2025,0.15644,DKK,USD
2025-07-14,07/14/2025,0.58672,DKK,SAR
2025-07-14,07/14/2025,0.13402,DKK,EUR
2025-07-14,07/14/2025,23.02626,DKK,JPY
2025-07-14,07/14/2025,0.5746,DKK,AED
2025-07-14,07/14/2025,0.23811,DKK,AUD
2025-07-14,07/14/2025,0.11599,DKK,GBP
2025-07-14,07/14/2025,13.42637,DKK,INR
2025-07-14,07/14/2025,7.757,DKK,EGP
2025-07-14,07/14/2025,0.21423,DKK,CAD
2025-07-14,07/14/2025,6587.99474,DKK,IRR
2025-07-14,07/14/2025,2.78981,DKK,SZL
2025-07-14,07/14/2025,0.57018,DKK,QAR
2025-07-14,07/14/2025,0.12462,DKK,CHF
2025-07-14,07/14/2025,1.49757,DKK,SEK
2025-07-14,07/14/2025,0.06015,DKK,OMR
2025-07-14,07/14/2025,0.04784,DKK,KWD
2025-07-14,07/14/2025,2.80666,DKK,ZAR
2025-07-14,07/14/2025,1.12143,DKK,CNY
2025-07-14,07/14/2025,6.28861,DKK,TRY
2025-07-14,07/14/2025,5.07837,DKK,thb
2025-07-14,07/14/2025,0.05896,DKK,BHD
2025-07-14,07/14/2025,0.26062,DKK,NZD
2025-07-14,07/14/2025,14013.39392,DKK,LBP
2025-07-14,07/14/2025,204.87883,DKK,IQD
2025-07-14,07/14/2025,0.02184,THB,JOD
2025-07-14,07/14/2025,0.03081,THB,USD
2025-07-14,07/14/2025,0.11553,THB,SAR
2025-07-14,07/14/2025,0.02639,THB,EUR
2025-07-14,07/14/2025,4.53419,THB,JPY
2025-07-14,07/14/2025,0.11315,THB,AED
2025-07-14,07/14/2025,0.04689,THB,AUD
2025-07-14,07/14/2025,0.02284,THB,GBP
2025-07-14,07/14/2025,2.64384,THB,INR
2025-07-14,07/14/2025,1.52746,THB,EGP
2025-07-14,07/14/2025,0.04218,THB,CAD
2025-07-14,07/14/2025,1297.26608,THB,IRR
2025-07-14,07/14/2025,0.54935,THB,SZL
2025-07-14,07/14/2025,0.11228,THB,QAR
2025-07-14,07/14/2025,0.02454,THB,CHF
2025-07-14,07/14/2025,0.29489,THB,SEK
2025-07-14,07/14/2025,0.01184,THB,OMR
2025-07-14,07/14/2025,0.00942,THB,KWD
2025-07-14,07/14/2025,0.55267,THB,ZAR
2025-07-14,07/14/2025,0.22083,THB,CNY
2025-07-14,07/14/2025,1.23831,THB,TRY
2025-07-14,07/14/2025,0.19691,THB,DKK
2025-07-14,07/14/2025,0.01161,THB,BHD
2025-07-14,07/14/2025,0.05132,THB,NZD
2025-07-14,07/14/2025,2759.42852,THB,LBP
2025-07-14,07/14/2025,40.34344,THB,IQD
2025-07-14,07/14/2025,0.00054,IQD,JOD
2025-07-14,07/14/2025,0.00076,IQD,USD
2025-07-14,07/14/2025,0.00286,IQD,SAR
2025-07-14,07/14/2025,0.00065,IQD,EUR
2025-07-14,07/14/2025,0.11239,IQD,JPY
2025-07-14,07/14/2025,0.00281,IQD,AED
2025-07-14,07/14/2025,0.00116,IQD,AUD
2025-07-14,07/14/2025,0.00057,IQD,GBP
2025-07-14,07/14/2025,0.06553,IQD,INR
2025-07-14,07/14/2025,0.03786,IQD,EGP
2025-07-14,07/14/2025,0.00105,IQD,CAD
2025-07-14,07/14/2025,32.15557,IQD,IRR
2025-07-14,07/14/2025,0.01362,IQD,SZL
2025-07-14,07/14/2025,0.00278,IQD,QAR
2025-07-14,07/14/2025,0.00061,IQD,CHF
