_service_date,exChangeRateDate,exChangeRateValue,sourceCurrency,targetCurrency
2025-07-25,07/25/2025,0.65717,EGP,thb
2025-07-25,07/25/2025,0.00768,EGP,BHD
2025-07-25,07/25/2025,0.03381,EGP,NZD
2025-07-25,07/25/2025,1825.38652,EGP,LBP
2025-07-25,07/25/2025,26.70303,EGP,IQD
2025-07-25,07/25/2025,0.51957,CAD,JOD
2025-07-25,07/25/2025,0.73279,CAD,USD
2025-07-25,07/25/2025,2.74894,CAD,SAR
2025-07-25,07/25/2025,0.62374,CAD,EUR
2025-07-25,07/25/2025,107.81374,CAD,JPY
2025-07-25,07/25/2025,2.69117,CAD,AED
2025-07-25,07/25/2025,1.11197,CAD,AUD
2025-07-25,07/25/2025,0.54259,CAD,GBP
2025-07-25,07/25/2025,63.35046,CAD,INR
2025-07-25,07/25/2025,35.94922,CAD,EGP
2025-07-25,07/25/2025,30859.55656,CAD,IRR
2025-07-25,07/25/2025,12.83113,CAD,SZL
2025-07-25,07/25/2025,2.66779,CAD,QAR
2025-07-25,07/25/2025,0.58296,CAD,CHF
2025-07-25,07/25/2025,6.98963,CAD,SEK
2025-07-25,07/25/2025,0.28176,CAD,OMR
2025-07-25,07/25/2025,0.22363,CAD,KWD
2025-07-25,07/25/2025,12.91384,CAD,ZAR
2025-07-25,07/25/2025,5.24236,CAD,CNY
2025-07-25,07/25/2025,29.72313,CAD,TRY
2025-07-25,07/25/2025,4.65596,CAD,DKK
2025-07-25,07/25/2025,23.62486,CAD,thb
2025-07-25,07/25/2025,0.27621,CAD,BHD
2025-07-25,07/25/2025,1.2156,CAD,NZD
2025-07-25,07/25/2025,65621.22181,CAD,LBP
2025-07-25,07/25/2025,959.9531,CAD,IQD
2025-07-25,07/25/2025,2e-05,IRR,JOD
2025-07-25,07/25/2025,2e-05,IRR,USD
2025-07-25,07/25/2025,9e-05,IRR,SAR
2025-07-25,07/25/2025,2e-05,IRR,EUR
2025-07-25,07/25/2025,0.00349,IRR,JPY
2025-07-25,07/25/2025,9e-05,IRR,AED
2025-07-25,07/25/2025,4e-05,IRR,AUD
2025-07-25,07/25/2025,2e-05,IRR,GBP
2025-07-25,07/25/2025,0.00205,IRR,INR
2025-07-25,07/25/2025,0.00117,IRR,EGP
2025-07-25,07/25/2025,3e-05,IRR,CAD
2025-07-25,07/25/2025,0.00042,IRR,SZL
2025-07-25,07/25/2025,9e-05,IRR,QAR
2025-07-25,07/25/2025,2e-05,IRR,CHF
2025-07-25,07/25/2025,0.00023,IRR,SEK
2025-07-25,07/25/2025,1e-05,IRR,OMR
2025-07-25,07/25/2025,1e-05,IRR,KWD
2025-07-25,07/25/2025,0.00042,IRR,ZAR
2025-07-25,07/25/2025,0.00017,IRR,CNY
2025-07-25,07/25/2025,0.00096,IRR,TRY
2025-07-25,07/25/2025,0.00015,IRR,DKK
2025-07-25,07/25/2025,0.00077,IRR,thb
2025-07-25,07/25/2025,1e-05,IRR,BHD
2025-07-25,07/25/2025,4e-05,IRR,NZD
2025-07-25,07/25/2025,2.12645,IRR,LBP
2025-07-25,07/25/2025,0.03111,IRR,IQD
2025-07-25,07/25/2025,0.04049,SZL,JOD
2025-07-25,07/25/2025,0.05711,SZL,USD
2025-07-25,07/25/2025,0.21424,SZL,SAR
2025-07-25,07/25/2025,0.04861,SZL,EUR
2025-07-25,07/25/2025,8.40251,SZL,JPY
2025-07-25,07/25/2025,0.20974,SZL,AED
2025-07-25,07/25/2025,0.08666,SZL,AUD
2025-07-25,07/25/2025,0.04229,SZL,GBP
2025-07-25,07/25/2025,4.93725,SZL,INR
2025-07-25,07/25/2025,2.80172,SZL,EGP
2025-07-25,07/25/2025,0.07794,SZL,CAD
2025-07-25,07/25/2025,2405.05314,SZL,IRR
2025-07-25,07/25/2025,0.20792,SZL,QAR
2025-07-25,07/25/2025,0.04543,SZL,CHF
2025-07-25,07/25/2025,0.54474,SZL,SEK
2025-07-25,07/25/2025,0.02196,SZL,OMR
2025-07-25,07/25/2025,0.01743,SZL,KWD
2025-07-25,07/25/2025,1.00645,SZL,ZAR
2025-07-25,07/25/2025,0.40857,SZL,CNY
2025-07-25,07/25/2025,2.31649,SZL,TRY
2025-07-25,07/25/2025,0.36287,SZL,DKK
2025-07-25,07/25/2025,1.84121,SZL,thb
2025-07-25,07/25/2025,0.02153,SZL,BHD
2025-07-25,07/25/2025,0.09474,SZL,NZD
2025-07-25,07/25/2025,5114.21885,SZL,LBP
2025-07-25,07/25/2025,74.81437,SZL,IQD
2025-07-25,07/25/2025,0.19476,QAR,JOD
2025-07-25,07/25/2025,0.27468,QAR,USD
2025-07-25,07/25/2025,1.03042,QAR,SAR
2025-07-25,07/25/2025,0.2338,QAR,EUR
2025-07-25,07/25/2025,40.4131,QAR,JPY
2025-07-25,07/25/2025,1.00876,QAR,AED
2025-07-25,07/25/2025,0.41681,QAR,AUD
2025-07-25,07/25/2025,0.20339,QAR,GBP
2025-07-25,07/25/2025,23.7464,QAR,INR
2025-07-25,07/25/2025,13.47527,QAR,EGP
2025-07-25,07/25/2025,0.37484,QAR,CAD
2025-07-25,07/25/2025,11567.45096,QAR,IRR
2025-07-25,07/25/2025,4.80965,QAR,SZL
2025-07-25,07/25/2025,0.21852,QAR,CHF
2025-07-25,07/25/2025,2.62,QAR,SEK
2025-07-25,07/25/2025,0.10561,QAR,OMR
2025-07-25,07/25/2025,0.08382,QAR,KWD
2025-07-25,07/25/2025,4.84065,QAR,ZAR
2025-07-25,07/25/2025,1.96506,QAR,CNY
2025-07-25,07/25/2025,11.14147,QAR,TRY
2025-07-25,07/25/2025,1.74525,QAR,DKK
2025-07-25,07/25/2025,8.85558,QAR,thb
2025-07-25,07/25/2025,0.10354,QAR,BHD
2025-07-25,07/25/2025,0.45566,QAR,NZD
2025-07-25,07/25/2025,24597.57528,QAR,LBP
2025-07-25,07/25/2025,359.83053,QAR,IQD
2025-07-25,07/25/2025,0.89127,CHF,JOD
2025-07-25,07/25/2025,1.25702,CHF,USD
2025-07-25,07/25/2025,4.7155,CHF,SAR
2025-07-25,07/25/2025,1.06995,CHF,EUR
2025-07-25,07/25/2025,184.94224,CHF,JPY
2025-07-25,07/25/2025,4.61639,CHF,AED
2025-07-25,07/25/2025,1.90746,CHF,AUD
2025-07-25,07/25/2025,0.93076,CHF,GBP
2025-07-25,07/25/2025,108.67052,CHF,INR
2025-07-25,07/25/2025,61.66681,CHF,EGP
2025-07-25,07/25/2025,1.71539,CHF,CAD
2025-07-25,07/25/2025,52936.06662,CHF,IRR
2025-07-25,07/25/2025,22.01035,CHF,SZL
2025-07-25,07/25/2025,4.5763,CHF,QAR
2025-07-25,07/25/2025,11.98991,CHF,SEK
2025-07-25,07/25/2025,0.48332,CHF,OMR
2025-07-25,07/25/2025,0.3836,CHF,KWD
2025-07-25,07/25/2025,22.15223,CHF,ZAR
2025-07-25,07/25/2025,8.99268,CHF,CNY
2025-07-25,07/25/2025,50.98666,CHF,TRY
2025-07-25,07/25/2025,7.98678,CHF,DKK
2025-07-25,07/25/2025,40.52576,CHF,thb
2025-07-25,07/25/2025,0.47381,CHF,BHD
2025-07-25,07/25/2025,2.08523,CHF,NZD
2025-07-25,07/25/2025,112565.75781,CHF,LBP
2025-07-25,07/25/2025,1646.69059,CHF,IQD
2025-07-25,07/25/2025,0.07434,SEK,JOD
2025-07-25,07/25/2025,0.10484,SEK,USD
2025-07-25,07/25/2025,0.39329,SEK,SAR
2025-07-25,07/25/2025,0.08924,SEK,EUR
2025-07-25,07/25/2025,15.42482,SEK,JPY
2025-07-25,07/25/2025,0.38502,SEK,AED
2025-07-25,07/25/2025,0.15909,SEK,AUD
2025-07-25,07/25/2025,0.07763,SEK,GBP
2025-07-25,07/25/2025,9.0635,SEK,INR
2025-07-25,07/25/2025,5.14322,SEK,EGP
2025-07-25,07/25/2025,0.14307,SEK,CAD
2025-07-25,07/25/2025,4415.05012,SEK,IRR
2025-07-25,07/25/2025,1.83574,SEK,SZL
2025-07-25,07/25/2025,0.38168,SEK,QAR
2025-07-25,07/25/2025,0.0834,SEK,CHF
2025-07-25,07/25/2025,0.04031,SEK,OMR
2025-07-25,07/25/2025,0.03199,SEK,KWD
2025-07-25,07/25/2025,1.84757,SEK,ZAR
2025-07-25,07/25/2025,0.75002,SEK,CNY
2025-07-25,07/25/2025,4.25246,SEK,TRY
2025-07-25,07/25/2025,0.66613,SEK,DKK
2025-07-25,07/25/2025,3.37999,SEK,thb
2025-07-25,07/25/2025,0.03952,SEK,BHD
2025-07-25,07/25/2025,0.17392,SEK,NZD
2025-07-25,07/25/2025,9388.37156,SEK,LBP
2025-07-25,07/25/2025,137.33966,SEK,IQD
2025-07-25,07/25/2025,1.84405,OMR,JOD
2025-07-25,07/25/2025,2.60079,OMR,USD
2025-07-25,07/25/2025,9.75644,OMR,SAR
2025-07-25,07/25/2025,2.21375,OMR,EUR
2025-07-25,07/25/2025,382.6485,OMR,JPY
2025-07-25,07/25/2025,9.55139,OMR,AED
2025-07-25,07/25/2025,3.94657,OMR,AUD
2025-07-25,07/25/2025,1.92575,OMR,GBP
2025-07-25,07/25/2025,224.84106,OMR,INR
2025-07-25,07/25/2025,127.58962,OMR,EGP
2025-07-25,07/25/2025,3.54916,OMR,CAD
2025-07-25,07/25/2025,109525.5808,OMR,IRR
2025-07-25,07/25/2025,45.53978,OMR,SZL
2025-07-25,07/25/2025,9.46843,OMR,QAR
2025-07-25,07/25/2025,2.06902,OMR,CHF
2025-07-25,07/25/2025,24.80732,OMR,SEK
2025-07-25,07/25/2025,0.79368,OMR,KWD
2025-07-25,07/25/2025,45.83333,OMR,ZAR
2025-07-25,07/25/2025,18.606,OMR,CNY
2025-07-25,07/25/2025,105.49222,OMR,TRY
2025-07-25,07/25/2025,16.52477,OMR,DKK
2025-07-25,07/25/2025,83.84846,OMR,thb
2025-07-25,07/25/2025,0.98032,OMR,BHD
2025-07-25,07/25/2025,4.31437,OMR,NZD
2025-07-25,07/25/2025,232900.37943,OMR,LBP
2025-07-25,07/25/2025,3407.02955,OMR,IQD
2025-07-25,07/25/2025,2.32341,KWD,JOD
2025-07-25,07/25/2025,3.27687,KWD,USD
2025-07-25,07/25/2025,12.29264,KWD,SAR
2025-07-25,07/25/2025,2.78922,KWD,EUR
2025-07-25,07/25/2025,482.11876,KWD,JPY
2025-07-25,07/25/2025,12.03429,KWD,AED
2025-07-25,07/25/2025,4.97248,KWD,AUD
2025-07-25,07/25/2025,2.42636,KWD,GBP
2025-07-25,07/25/2025,283.28896,KWD,INR
2025-07-25,07/25/2025,160.75681,KWD,EGP
2025-07-25,07/25/2025,4.47178,KWD,CAD
2025-07-25,07/25/2025,137996.9798,KWD,IRR
2025-07-25,07/25/2025,57.37793,KWD,SZL
2025-07-25,07/25/2025,11.92977,KWD,QAR
2025-07-25,07/25/2025,2.60686,KWD,CHF
2025-07-25,07/25/2025,31.25604,KWD,SEK
2025-07-25,07/25/2025,1.25995,KWD,OMR
2025-07-25,07/25/2025,57.74779,KWD,ZAR
2025-07-25,07/25/2025,23.44266,KWD,CNY
2025-07-25,07/25/2025,132.91514,KWD,TRY
2025-07-25,07/25/2025,20.82042,KWD,DKK
2025-07-25,07/25/2025,105.64504,KWD,thb
2025-07-25,07/25/2025,1.23516,KWD,BHD
2025-07-25,07/25/2025,5.43589,KWD,NZD
2025-07-25,07/25/2025,293443.30996,KWD,LBP
2025-07-25,07/25/2025,4292.69386,KWD,IQD
2025-07-25,07/25/2025,0.04023,ZAR,JOD
2025-07-25,07/25/2025,0.05674,ZAR,USD
2025-07-25,07/25/2025,0.21287,ZAR,SAR
2025-07-25,07/25/2025,0.0483,ZAR,EUR
2025-07-25,07/25/2025,8.3487,ZAR,JPY
2025-07-25,07/25/2025,0.20839,ZAR,AED
2025-07-25,07/25/2025,0.08611,ZAR,AUD
2025-07-25,07/25/2025,0.04202,ZAR,GBP
2025-07-25,07/25/2025,4.90562,ZAR,INR
2025-07-25,07/25/2025,2.78377,ZAR,EGP
2025-07-25,07/25/2025,0.07744,ZAR,CAD
2025-07-25,07/25/2025,2389.64946,ZAR,IRR
2025-07-25,07/25/2025,0.9936,ZAR,SZL
2025-07-25,07/25/2025,0.20658,ZAR,QAR
2025-07-25,07/25/2025,0.04514,ZAR,CHF
2025-07-25,07/25/2025,0.54125,ZAR,SEK
2025-07-25,07/25/2025,0.02182,ZAR,OMR
2025-07-25,07/25/2025,0.01732,ZAR,KWD
2025-07-25,07/25/2025,0.40595,ZAR,CNY
2025-07-25,07/25/2025,2.30165,ZAR,TRY
2025-07-25,07/25/2025,0.36054,ZAR,DKK
2025-07-25,07/25/2025,1.82942,ZAR,thb
2025-07-25,07/25/2025,0.02139,ZAR,BHD
2025-07-25,07/25/2025,0.09413,ZAR,NZD
2025-07-25,07/25/2025,5081.46373,ZAR,LBP
2025-07-25,07/25/2025,74.3352,ZAR,IQD
2025-07-25,07/25/2025,0.09911,CNY,JOD
2025-07-25,07/25/2025,0.13978,CNY,USD
2025-07-25,07/25/2025,0.52437,CNY,SAR
2025-07-25,07/25/2025,0.11898,CNY,EUR
2025-07-25,07/25/2025,20.56587,CNY,JPY
2025-07-25,07/25/2025,0.51335,CNY,AED
2025-07-25,07/25/2025,0.21211,CNY,AUD
2025-07-25,07/25/2025,0.1035,CNY,GBP
2025-07-25,07/25/2025,12.08433,CNY,INR
2025-07-25,07/25/2025,6.85745,CNY,EGP
2025-07-25,07/25/2025,0.19075,CNY,CAD
2025-07-25,07/25/2025,5886.57431,CNY,IRR
2025-07-25,07/25/2025,2.44759,CNY,SZL
2025-07-25,07/25/2025,0.50889,CNY,QAR
2025-07-25,07/25/2025,0.1112,CNY,CHF
2025-07-25,07/25/2025,1.3333,CNY,SEK
2025-07-25,07/25/2025,0.05375,CNY,OMR
2025-07-25,07/25/2025,0.04266,CNY,KWD
2025-07-25,07/25/2025,2.46336,CNY,ZAR
2025-07-25,07/25/2025,5.6698,CNY,TRY
2025-07-25,07/25/2025,0.88814,CNY,DKK
2025-07-25,07/25/2025,4.50653,CNY,thb
2025-07-25,07/25/2025,0.05269,CNY,BHD
2025-07-25,07/25/2025,0.23188,CNY,NZD
2025-07-25,07/25/2025,12517.49026,CNY,LBP
2025-07-25,07/25/2025,183.1146,CNY,IQD
2025-07-25,07/25/2025,0.55467,SGD,JOD
2025-07-25,07/25/2025,0.78229,SGD,USD
2025-07-25,07/25/2025,2.93463,SGD,SAR
2025-07-25,07/25/2025,0.66587,SGD,EUR
2025-07-25,07/25/2025,115.09662,SGD,JPY
2025-07-25,07/25/2025,2.87296,SGD,AED
2025-07-25,07/25/2025,1.18709,SGD,AUD
2025-07-25,07/25/2025,0.57925,SGD,GBP
2025-07-25,07/25/2025,67.62981,SGD,INR
2025-07-25,07/25/2025,38.37761,SGD,EGP
2025-07-25,07/25/2025,1.06755,SGD,CAD
2025-07-25,07/25/2025,32944.13647,SGD,IRR
2025-07-25,07/25/2025,13.69788,SGD,SZL
2025-07-25,07/25/2025,2.848,SGD,QAR
2025-07-25,07/25/2025,0.62234,SGD,CHF
2025-07-25,07/25/2025,7.46178,SGD,SEK
2025-07-25,07/25/2025,0.30079,SGD,OMR
2025-07-25,07/25/2025,0.23873,SGD,KWD
2025-07-25,07/25/2025,13.78618,SGD,ZAR
2025-07-25,07/25/2025,5.59649,SGD,CNY
2025-07-25,07/25/2025,31.73094,SGD,TRY
2025-07-25,07/25/2025,4.97048,SGD,DKK
2025-07-25,07/25/2025,25.22073,SGD,thb
2025-07-25,07/25/2025,0.29487,SGD,BHD
2025-07-25,07/25/2025,1.29772,SGD,NZD
2025-07-25,07/25/2025,70053.9712,SGD,LBP
2025-07-25,07/25/2025,1024.79846,SGD,IQD
2025-07-25,07/25/2025,0.13107,LYD,JOD
2025-07-25,07/25/2025,0.18485,LYD,USD
2025-07-25,07/25/2025,0.69343,LYD,SAR
2025-07-25,07/25/2025,0.15734,LYD,EUR
2025-07-25,07/25/2025,27.19653,LYD,JPY
2025-07-25,07/25/2025,0.67886,LYD,AED
2025-07-25,07/25/2025,0.2805,LYD,AUD
2025-07-25,07/25/2025,0.13687,LYD,GBP
2025-07-25,07/25/2025,15.98045,LYD,INR
2025-07-25,07/25/2025,9.06836,LYD,EGP
2025-07-25,07/25/2025,0.25226,LYD,CAD
2025-07-25,07/25/2025,7784.46859,LYD,IRR
2025-07-25,07/25/2025,3.23671,LYD,SZL
2025-07-25,07/25/2025,0.67296,LYD,QAR
2025-07-25,07/25/2025,0.14705,LYD,CHF
2025-07-25,07/25/2025,1.76317,LYD,SEK
2025-07-25,07/25/2025,0.07107,LYD,OMR
2025-07-25,07/25/2025,0.05641,LYD,KWD
2025-07-25,07/25/2025,3.25758,LYD,ZAR
2025-07-25,07/25/2025,1.32241,LYD,CNY
2025-07-25,07/25/2025,7.4978,LYD,TRY
2025-07-25,07/25/2025,1.17449,LYD,DKK
2025-07-25,07/25/2025,5.95948,LYD,thb
2025-07-25,07/25/2025,0.06968,LYD,BHD
2025-07-25,07/25/2025,0.30664,LYD,NZD
2025-07-25,07/25/2025,16553.26249,LYD,LBP
2025-07-25,07/25/2025,242.1527,LYD,IQD
2025-07-25,07/25/2025,0.42742,NZD,JOD
2025-07-25,07/25/2025,0.60282,NZD,USD
2025-07-25,07/25/2025,2.26138,NZD,SAR
2025-07-25,07/25/2025,0.51311,NZD,EUR
2025-07-25,07/25/2025,88.69172,NZD,JPY
2025-07-25,07/25/2025,2.21386,NZD,AED
2025-07-25,07/25/2025,0.91475,NZD,AUD
2025-07-25,07/25/2025,0.44636,NZD,GBP
2025-07-25,07/25/2025,52.11451,NZD,INR
2025-07-25,07/25/2025,29.57321,NZD,EGP
2025-07-25,07/25/2025,0.82264,NZD,CAD
2025-07-25,07/25/2025,25386.25349,NZD,IRR
2025-07-25,07/25/2025,10.55538,NZD,SZL
2025-07-25,07/25/2025,2.19463,NZD,QAR
2025-07-25,07/25/2025,0.47956,NZD,CHF
2025-07-25,07/25/2025,5.74994,NZD,SEK
2025-07-25,07/25/2025,0.23178,NZD,OMR
2025-07-25,07/25/2025,0.18396,NZD,KWD
2025-07-25,07/25/2025,10.62342,NZD,ZAR
2025-07-25,07/25/2025,4.31257,NZD,CNY
2025-07-25,07/25/2025,24.45139,NZD,TRY
2025-07-25,07/25/2025,3.83017,NZD,DKK
2025-07-25,07/25/2025,19.43471,NZD,thb
2025-07-25,07/25/2025,0.22722,NZD,BHD
2025-07-25,07/25/2025,53982.53108,NZD,LBP
2025-07-25,07/25/2025,789.6942,NZD,IQD
2025-07-25,07/25/2025,0.00052,KRW,JOD
2025-07-25,07/25/2025,0.00073,KRW,USD
2025-07-25,07/25/2025,0.00273,KRW,SAR
2025-07-25,07/25/2025,0.00062,KRW,EUR
2025-07-25,07/25/2025,0.10716,KRW,JPY
2025-07-25,07/25/2025,0.00268,KRW,AED
2025-07-25,07/25/2025,0.00111,KRW,AUD
2025-07-25,07/25/2025,0.00054,KRW,GBP
2025-07-25,07/25/2025,0.06297,KRW,INR
2025-07-25,07/25/2025,0.03573,KRW,EGP
2025-07-25,07/25/2025,0.00099,KRW,CAD
2025-07-25,07/25/2025,30.67322,KRW,IRR
2025-07-25,07/25/2025,0.01275,KRW,SZL
2025-07-25,07/25/2025,0.00265,KRW,QAR
2025-07-25,07/25/2025,0.00058,KRW,CHF
2025-07-25,07/25/2025,0.00695,KRW,SEK
2025-07-25,07/25/2025,0.00028,KRW,OMR
2025-07-25,07/25/2025,0.00022,KRW,KWD
2025-07-25,07/25/2025,0.01284,KRW,ZAR
2025-07-25,07/25/2025,0.00521,KRW,CNY
2025-07-25,07/25/2025,0.02954,KRW,TRY
2025-07-25,07/25/2025,0.00463,KRW,DKK
2025-07-25,07/25/2025,0.02348,KRW,thb
2025-07-25,07/25/2025,0.00028,KRW,BHD
2025-07-25,07/25/2025,0.00121,KRW,NZD
2025-07-25,07/25/2025,65.22498,KRW,LBP
2025-07-25,07/25/2025,0.95416,KRW,IQD
2025-07-25,07/25/2025,0.07002,NOK,JOD
2025-07-25,07/25/2025,0.09875,NOK,USD
2025-07-25,07/25/2025,0.37046,NOK,SAR
2025-07-25,07/25/2025,0.08406,NOK,EUR
2025-07-25,07/25/2025,14.52947,NOK,JPY
2025-07-25,07/25/2025,0.36267,NOK,AED
2025-07-25,07/25/2025,0.14985,NOK,AUD
2025-07-25,07/25/2025,0.07312,NOK,GBP
2025-07-25,07/25/2025,8.5374,NOK,INR
2025-07-25,07/25/2025,4.84468,NOK,EGP
2025-07-25,07/25/2025,0.13477,NOK,CAD
2025-07-25,07/25/2025,4158.77404,NOK,IRR
2025-07-25,07/25/2025,1.72918,NOK,SZL
2025-07-25,07/25/2025,0.35952,NOK,QAR
2025-07-25,07/25/2025,0.07856,NOK,CHF
2025-07-25,07/25/2025,0.94195,NOK,SEK
2025-07-25,07/25/2025,0.03797,NOK,OMR
2025-07-25,07/25/2025,0.03014,NOK,KWD
2025-07-25,07/25/2025,1.74033,NOK,ZAR
2025-07-25,07/25/2025,0.70649,NOK,CNY
2025-07-25,07/25/2025,4.00562,NOK,TRY
2025-07-25,07/25/2025,0.62746,NOK,DKK
2025-07-25,07/25/2025,3.18379,NOK,thb
2025-07-25,07/25/2025,0.03722,NOK,BHD
2025-07-25,07/25/2025,0.16382,NOK,NZD
2025-07-25,07/25/2025,8843.41398,NOK,LBP
2025-07-25,07/25/2025,129.36764,NOK,IQD
2025-07-25,07/25/2025,1.88107,BHD,JOD
2025-07-25,07/25/2025,2.65299,BHD,USD
2025-07-25,07/25/2025,9.95228,BHD,SAR
2025-07-25,07/25/2025,2.25819,BHD,EUR
2025-07-25,07/25/2025,390.32952,BHD,JPY
2025-07-25,07/25/2025,9.74312,BHD,AED
2025-07-25,07/25/2025,4.02579,BHD,AUD
2025-07-25,07/25/2025,1.96441,BHD,GBP
2025-07-25,07/25/2025,229.35437,BHD,INR
2025-07-25,07/25/2025,130.15077,BHD,EGP
2025-07-25,07/25/2025,3.62041,BHD,CAD
2025-07-25,07/25/2025,111724.12258,BHD,IRR
2025-07-25,07/25/2025,46.45391,BHD,SZL
2025-07-25,07/25/2025,9.65849,BHD,QAR
2025-07-25,07/25/2025,2.11055,BHD,CHF
2025-07-25,07/25/2025,25.30529,BHD,SEK
2025-07-25,07/25/2025,1.02007,BHD,OMR
2025-07-25,07/25/2025,0.80961,BHD,KWD
2025-07-25,07/25/2025,46.75335,BHD,ZAR
2025-07-25,07/25/2025,18.97948,BHD,CNY
2025-07-25,07/25/2025,107.6098,BHD,TRY
2025-07-25,07/25/2025,16.85648,BHD,DKK
2025-07-25,07/25/2025,85.53158,BHD,thb
2025-07-25,07/25/2025,4.40097,BHD,NZD
2025-07-25,07/25/2025,237575.46275,BHD,LBP
2025-07-25,07/25/2025,3475.41994,BHD,IQD
2025-07-25,07/25/2025,0.01748,TRY,JOD
2025-07-25,07/25/2025,0.02465,TRY,USD
2025-07-25,07/25/2025,0.09249,TRY,SAR
2025-07-25,07/25/2025,0.02099,TRY,EUR
2025-07-25,07/25/2025,3.62727,TRY,JPY
2025-07-25,07/25/2025,0.09054,TRY,AED
2025-07-25,07/25/2025,0.03741,TRY,AUD
2025-07-25,07/25/2025,0.01826,TRY,GBP
2025-07-25,07/25/2025,2.13135,TRY,INR
2025-07-25,07/25/2025,1.20947,TRY,EGP
2025-07-25,07/25/2025,0.03364,TRY,CAD
2025-07-25,07/25/2025,1038.23373,TRY,IRR
2025-07-25,07/25/2025,0.43169,TRY,SZL
2025-07-25,07/25/2025,0.08976,TRY,QAR
2025-07-25,07/25/2025,0.01961,TRY,CHF
2025-07-25,07/25/2025,0.23516,TRY,SEK
2025-07-25,07/25/2025,0.00948,TRY,OMR
2025-07-25,07/25/2025,0.00752,TRY,KWD
2025-07-25,07/25/2025,0.43447,TRY,ZAR
2025-07-25,07/25/2025,0.17637,TRY,CNY
2025-07-25,07/25/2025,0.15664,TRY,DKK
2025-07-25,07/25/2025,0.79483,TRY,thb
2025-07-25,07/25/2025,0.00929,TRY,BHD
2025-07-25,07/25/2025,0.0409,TRY,NZD
2025-07-25,07/25/2025,2207.74936,TRY,LBP
2025-07-25,07/25/2025,32.2965,TRY,IQD
2025-07-25,07/25/2025,0.11159,DKK,JOD
2025-07-25,07/25/2025,0.15739,DKK,USD
2025-07-25,07/25/2025,0.59041,DKK,SAR
2025-07-25,07/25/2025,0.13397,DKK,EUR
2025-07-25,07/25/2025,23.15606,DKK,JPY
2025-07-25,07/25/2025,0.578,DKK,AED
2025-07-25,07/25/2025,0.23883,DKK,AUD
2025-07-25,07/25/2025,0.11654,DKK,GBP
2025-07-25,07/25/2025,13.60631,DKK,INR
2025-07-25,07/25/2025,7.72111,DKK,EGP
2025-07-25,07/25/2025,0.21478,DKK,CAD
2025-07-25,07/25/2025,6627.96432,DKK,IRR
2025-07-25,07/25/2025,2.75585,DKK,SZL
2025-07-25,07/25/2025,0.57298,DKK,QAR
2025-07-25,07/25/2025,0.12521,DKK,CHF
2025-07-25,07/25/2025,1.50122,DKK,SEK
2025-07-25,07/25/2025,0.06052,DKK,OMR
2025-07-25,07/25/2025,0.04803,DKK,KWD
2025-07-25,07/25/2025,2.77361,DKK,ZAR
2025-07-25,07/25/2025,1.12595,DKK,CNY
2025-07-25,07/25/2025,6.38389,DKK,TRY
2025-07-25,07/25/2025,5.07411,DKK,thb
2025-07-25,07/25/2025,0.05932,DKK,BHD
2025-07-25,07/25/2025,0.26109,DKK,NZD
2025-07-25,07/25/2025,14094.01707,DKK,LBP
2025-07-25,07/25/2025,206.17713,DKK,IQD
2025-07-25,07/25/2025,0.02199,THB,JOD
2025-07-25,07/25/2025,0.03102,THB,USD
2025-07-25,07/25/2025,0.11636,THB,SAR
2025-07-25,07/25/2025,0.0264,THB,EUR
2025-07-25,07/25/2025,4.56357,THB,JPY
2025-07-25,07/25/2025,0.11391,THB,AED
2025-07-25,07/25/2025,0.04707,THB,AUD
2025-07-25,07/25/2025,0.02297,THB,GBP
2025-07-25,07/25/2025,2.68152,THB,INR
2025-07-25,07/25/2025,1.52167,THB,EGP
2025-07-25,07/25/2025,0.04233,THB,CAD
2025-07-25,07/25/2025,1306.2325,THB,IRR
2025-07-25,07/25/2025,0.54312,THB,SZL
2025-07-25,07/25/2025,0.11292,THB,QAR
2025-07-25,07/25/2025,0.02468,THB,CHF
2025-07-25,07/25/2025,0.29586,THB,SEK
2025-07-25,07/25/2025,0.01193,THB,OMR
2025-07-25,07/25/2025,0.00947,THB,KWD
2025-07-25,07/25/2025,0.54662,THB,ZAR
2025-07-25,07/25/2025,0.2219,THB,CNY
2025-07-25,07/25/2025,1.25813,THB,TRY
2025-07-25,07/25/2025,0.19708,THB,DKK
2025-07-25,07/25/2025,0.01169,THB,BHD
2025-07-25,07/25/2025,0.05145,THB,NZD
2025-07-25,07/25/2025,2777.63461,THB,LBP
2025-07-25,07/25/2025,40.63318,THB,IQD
2025-07-25,07/25/2025,0.00054,IQD,JOD
2025-07-25,07/25/2025,0.00076,IQD,USD
2025-07-25,07/25/2025,0.00286,IQD,SAR
2025-07-25,07/25/2025,0.00065,IQD,EUR
2025-07-25,07/25/2025,0.11231,IQD,JPY
2025-07-25,07/25/2025,0.0028,IQD,AED
2025-07-25,07/25/2025,0.00116,IQD,AUD
2025-07-25,07/25/2025,0.00057,IQD,GBP
2025-07-25,07/25/2025,0.06599,IQD,INR
2025-07-25,07/25/2025,0.03745,IQD,EGP
2025-07-25,07/25/2025,0.00104,IQD,CAD
2025-07-25,07/25/2025,32.14694,IQD,IRR
2025-07-25,07/25/2025,0.01337,IQD,SZL
2025-07-25,07/25/2025,0.00278,IQD,QAR
2025-07-25,07/25/2025,0.00061,IQD,CHF
